52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:00.0 (29955215)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
10:18:00.0 (39283362)|SOQL_EXECUTE_END|[24]|Rows:1
10:18:00.0 (39370482)|HEAP_ALLOCATE|[24]|Bytes:8
10:18:00.0 (39394926)|HEAP_ALLOCATE|[24]|Bytes:29
10:18:00.0 (39540091)|HEAP_ALLOCATE|[24]|Bytes:8
10:18:00.0 (39662845)|HEAP_ALLOCATE|[24]|Bytes:31
10:18:00.0 (39751650)|HEAP_ALLOCATE|[24]|Bytes:8
10:18:00.0 (39820393)|HEAP_ALLOCATE|[24]|Bytes:18
10:18:00.0 (39934898)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x161550d4
10:18:00.0 (39967797)|STATEMENT_EXECUTE|[25]
10:18:00.0 (39974121)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:00.0 (40624484)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:00.0 (45158313)|HEAP_ALLOCATE|[25]|Bytes:408
10:18:00.0 (45209103)|HEAP_ALLOCATE|[25]|Bytes:19
10:18:00.0 (45301203)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:00.0 (45314653)|HEAP_ALLOCATE|[25]|Bytes:18
10:18:00.0 (45338177)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
10:18:00.0 (45387493)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
10:18:00.0 (45411513)|STATEMENT_EXECUTE|[26]
10:18:00.0 (53613390)|HEAP_ALLOCATE|[26]|Bytes:4
10:18:00.0 (54707486)|HEAP_ALLOCATE|[26]|Bytes:408
10:18:00.0 (54735599)|HEAP_ALLOCATE|[26]|Bytes:18
10:18:00.0 (54779732)|HEAP_ALLOCATE|[26]|Bytes:4
10:18:00.0 (54792375)|HEAP_ALLOCATE|[26]|Bytes:18
10:18:00.0 (54799476)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
10:18:00.0 (55368762)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
10:18:00.0 (55426788)|STATEMENT_EXECUTE|[28]
10:18:00.0 (55539864)|HEAP_ALLOCATE|[28]|Bytes:4
10:18:00.0 (55756722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:18:00.0 (55827859)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x161550d4
10:18:00.0 (55839634)|STATEMENT_EXECUTE|[30]
10:18:00.0 (55846928)|HEAP_ALLOCATE|[30]|Bytes:4
10:18:00.0 (55880405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:00.0 (55891829)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x161550d4
10:18:00.0 (55909583)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
10:18:00.0 (55920355)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
10:18:00.0 (64341965)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0xdb73546","lstRequestsWithError":"0x60df185d"}|0x161550d4
10:18:00.0 (64444437)|STATEMENT_EXECUTE|[16]
10:18:00.136 (136450031)|CUMULATIVE_LIMIT_USAGE
10:18:00.136 (136450031)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:00.136 (136450031)|CUMULATIVE_LIMIT_USAGE_END

10:18:00.0 (136620244)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOg min18
10:18:00.0 (136693134)|EXECUTION_FINISHED
