52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:15:08.0 (17052199)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
10:15:08.0 (21857128)|SOQL_EXECUTE_END|[24]|Rows:1
10:15:08.0 (21894683)|HEAP_ALLOCATE|[24]|Bytes:8
10:15:08.0 (21913717)|HEAP_ALLOCATE|[24]|Bytes:29
10:15:08.0 (22019001)|HEAP_ALLOCATE|[24]|Bytes:8
10:15:08.0 (22120534)|HEAP_ALLOCATE|[24]|Bytes:31
10:15:08.0 (22206742)|HEAP_ALLOCATE|[24]|Bytes:8
10:15:08.0 (22259214)|HEAP_ALLOCATE|[24]|Bytes:18
10:15:08.0 (22314449)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x5acc74a1
10:15:08.0 (22338732)|STATEMENT_EXECUTE|[25]
10:15:08.0 (22341422)|HEAP_ALLOCATE|[25]|Bytes:4
10:15:08.0 (22853133)|HEAP_ALLOCATE|[25]|Bytes:4
10:15:08.0 (25546268)|HEAP_ALLOCATE|[25]|Bytes:408
10:15:08.0 (25579852)|HEAP_ALLOCATE|[25]|Bytes:19
10:15:08.0 (25673298)|HEAP_ALLOCATE|[25]|Bytes:4
10:15:08.0 (25684193)|HEAP_ALLOCATE|[25]|Bytes:18
10:15:08.0 (25695588)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
10:15:08.0 (30441426)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
10:15:08.0 (30482535)|STATEMENT_EXECUTE|[26]
10:15:08.0 (30638852)|HEAP_ALLOCATE|[26]|Bytes:4
10:15:08.0 (32087170)|HEAP_ALLOCATE|[26]|Bytes:408
10:15:08.0 (32119445)|HEAP_ALLOCATE|[26]|Bytes:18
10:15:08.0 (32175075)|HEAP_ALLOCATE|[26]|Bytes:4
10:15:08.0 (32187928)|HEAP_ALLOCATE|[26]|Bytes:18
10:15:08.0 (32199175)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
10:15:08.0 (32255743)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
10:15:08.0 (32270685)|STATEMENT_EXECUTE|[28]
10:15:08.0 (32286987)|HEAP_ALLOCATE|[28]|Bytes:4
10:15:08.0 (32380154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:15:08.0 (32414946)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x5acc74a1
10:15:08.0 (32422339)|STATEMENT_EXECUTE|[30]
10:15:08.0 (32425716)|HEAP_ALLOCATE|[30]|Bytes:4
10:15:08.0 (32440727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:08.0 (32447980)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x5acc74a1
10:15:08.0 (32462531)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
10:15:08.0 (32467200)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
10:15:08.0 (32532470)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x694ef041","lstRequestsWithError":"0x707dfe5f"}|0x5acc74a1
10:15:08.0 (32541291)|STATEMENT_EXECUTE|[16]
10:15:08.82 (82607743)|CUMULATIVE_LIMIT_USAGE
10:15:08.82 (82607743)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:15:08.82 (82607743)|CUMULATIVE_LIMIT_USAGE_END

10:15:08.0 (82781831)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOf min15
10:15:08.0 (82803971)|EXECUTION_FINISHED
