52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:51:00.0 (20498121)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
17:51:00.0 (25589463)|SOQL_EXECUTE_END|[24]|Rows:1
17:51:00.0 (25632187)|HEAP_ALLOCATE|[24]|Bytes:8
17:51:00.0 (25647853)|HEAP_ALLOCATE|[24]|Bytes:29
17:51:00.0 (25736446)|HEAP_ALLOCATE|[24]|Bytes:8
17:51:00.0 (25754581)|HEAP_ALLOCATE|[24]|Bytes:31
17:51:00.0 (25819418)|HEAP_ALLOCATE|[24]|Bytes:8
17:51:00.0 (25869885)|HEAP_ALLOCATE|[24]|Bytes:18
17:51:00.0 (25900056)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x414d287e
17:51:00.0 (25915492)|STATEMENT_EXECUTE|[25]
17:51:00.0 (25917933)|HEAP_ALLOCATE|[25]|Bytes:4
17:51:00.0 (26362544)|HEAP_ALLOCATE|[25]|Bytes:4
17:51:00.0 (28586140)|HEAP_ALLOCATE|[25]|Bytes:408
17:51:00.0 (28603357)|HEAP_ALLOCATE|[25]|Bytes:19
17:51:00.0 (28669913)|HEAP_ALLOCATE|[25]|Bytes:4
17:51:00.0 (28678924)|HEAP_ALLOCATE|[25]|Bytes:18
17:51:00.0 (28683208)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
17:51:00.0 (28700178)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
17:51:00.0 (28713404)|STATEMENT_EXECUTE|[26]
17:51:00.0 (28778839)|HEAP_ALLOCATE|[26]|Bytes:4
17:51:00.0 (29674293)|HEAP_ALLOCATE|[26]|Bytes:408
17:51:00.0 (29681585)|HEAP_ALLOCATE|[26]|Bytes:18
17:51:00.0 (29700165)|HEAP_ALLOCATE|[26]|Bytes:4
17:51:00.0 (29705386)|HEAP_ALLOCATE|[26]|Bytes:18
17:51:00.0 (29708338)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
17:51:00.0 (29718070)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
17:51:00.0 (29726414)|STATEMENT_EXECUTE|[28]
17:51:00.0 (29893109)|HEAP_ALLOCATE|[28]|Bytes:4
17:51:00.0 (30022805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:51:00.0 (30043747)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x414d287e
17:51:00.0 (30050712)|STATEMENT_EXECUTE|[30]
17:51:00.0 (30056344)|HEAP_ALLOCATE|[30]|Bytes:4
17:51:00.0 (30071177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:00.0 (30074492)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x414d287e
17:51:00.0 (30087976)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
17:51:00.0 (30091681)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
17:51:00.0 (30136733)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x29473d2e","lstRequestsWithError":"0x56723d8d"}|0x414d287e
17:51:00.0 (30142004)|STATEMENT_EXECUTE|[16]
17:51:00.65 (65134526)|CUMULATIVE_LIMIT_USAGE
17:51:00.65 (65134526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:51:00.65 (65134526)|CUMULATIVE_LIMIT_USAGE_END

17:51:00.0 (65558046)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOr min51
17:51:00.0 (65614066)|EXECUTION_FINISHED
