52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:54:00.0 (15690573)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
17:54:00.0 (22787925)|SOQL_EXECUTE_END|[24]|Rows:1
17:54:00.0 (22831482)|HEAP_ALLOCATE|[24]|Bytes:8
17:54:00.0 (22850209)|HEAP_ALLOCATE|[24]|Bytes:29
17:54:00.0 (22975127)|HEAP_ALLOCATE|[24]|Bytes:8
17:54:00.0 (22994540)|HEAP_ALLOCATE|[24]|Bytes:31
17:54:00.0 (23062634)|HEAP_ALLOCATE|[24]|Bytes:8
17:54:00.0 (23116021)|HEAP_ALLOCATE|[24]|Bytes:18
17:54:00.0 (23143729)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x3957fc41
17:54:00.0 (23155810)|STATEMENT_EXECUTE|[25]
17:54:00.0 (23158436)|HEAP_ALLOCATE|[25]|Bytes:4
17:54:00.0 (23620426)|HEAP_ALLOCATE|[25]|Bytes:4
17:54:00.0 (25917234)|HEAP_ALLOCATE|[25]|Bytes:408
17:54:00.0 (25958123)|HEAP_ALLOCATE|[25]|Bytes:19
17:54:00.0 (26032382)|HEAP_ALLOCATE|[25]|Bytes:4
17:54:00.0 (26040128)|HEAP_ALLOCATE|[25]|Bytes:18
17:54:00.0 (26044839)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
17:54:00.0 (26067319)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
17:54:00.0 (26079450)|STATEMENT_EXECUTE|[26]
17:54:00.0 (26154468)|HEAP_ALLOCATE|[26]|Bytes:4
17:54:00.0 (27068444)|HEAP_ALLOCATE|[26]|Bytes:408
17:54:00.0 (27077477)|HEAP_ALLOCATE|[26]|Bytes:18
17:54:00.0 (27109835)|HEAP_ALLOCATE|[26]|Bytes:4
17:54:00.0 (27117924)|HEAP_ALLOCATE|[26]|Bytes:18
17:54:00.0 (27122884)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
17:54:00.0 (27140939)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
17:54:00.0 (27150555)|STATEMENT_EXECUTE|[28]
17:54:00.0 (27168853)|HEAP_ALLOCATE|[28]|Bytes:4
17:54:00.0 (27275577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:54:00.0 (27293734)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x3957fc41
17:54:00.0 (27298201)|STATEMENT_EXECUTE|[30]
17:54:00.0 (27301964)|HEAP_ALLOCATE|[30]|Bytes:4
17:54:00.0 (27320851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:54:00.0 (27324103)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x3957fc41
17:54:00.0 (27339475)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
17:54:00.0 (27346211)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
17:54:00.0 (27396248)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x4b430e15","lstRequestsWithError":"0x1ccd11b4"}|0x3957fc41
17:54:00.0 (27404146)|STATEMENT_EXECUTE|[16]
17:54:00.62 (62535450)|CUMULATIVE_LIMIT_USAGE
17:54:00.62 (62535450)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:54:00.62 (62535450)|CUMULATIVE_LIMIT_USAGE_END

17:54:00.0 (62711491)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOs min54
17:54:00.0 (62738000)|EXECUTION_FINISHED
