52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:12:00.0 (26335000)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:12:00.0 (32420369)|SOQL_EXECUTE_END|[24]|Rows:1
18:12:00.0 (32448565)|HEAP_ALLOCATE|[24]|Bytes:8
18:12:00.0 (32462015)|HEAP_ALLOCATE|[24]|Bytes:29
18:12:00.0 (32538362)|HEAP_ALLOCATE|[24]|Bytes:8
18:12:00.0 (32556247)|HEAP_ALLOCATE|[24]|Bytes:31
18:12:00.0 (32610838)|HEAP_ALLOCATE|[24]|Bytes:8
18:12:00.0 (32654963)|HEAP_ALLOCATE|[24]|Bytes:18
18:12:00.0 (32684055)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x32921d07
18:12:00.0 (32693781)|STATEMENT_EXECUTE|[25]
18:12:00.0 (32696246)|HEAP_ALLOCATE|[25]|Bytes:4
18:12:00.0 (33147690)|HEAP_ALLOCATE|[25]|Bytes:4
18:12:00.0 (37036342)|HEAP_ALLOCATE|[25]|Bytes:408
18:12:00.0 (37080784)|HEAP_ALLOCATE|[25]|Bytes:19
18:12:00.0 (37154521)|HEAP_ALLOCATE|[25]|Bytes:4
18:12:00.0 (37162728)|HEAP_ALLOCATE|[25]|Bytes:18
18:12:00.0 (37166634)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:12:00.0 (37185046)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:12:00.0 (37192688)|STATEMENT_EXECUTE|[26]
18:12:00.0 (37267007)|HEAP_ALLOCATE|[26]|Bytes:4
18:12:00.0 (38210843)|HEAP_ALLOCATE|[26]|Bytes:408
18:12:00.0 (38223001)|HEAP_ALLOCATE|[26]|Bytes:18
18:12:00.0 (38250636)|HEAP_ALLOCATE|[26]|Bytes:4
18:12:00.0 (38256888)|HEAP_ALLOCATE|[26]|Bytes:18
18:12:00.0 (38260404)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:12:00.0 (38272381)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:12:00.0 (38277772)|STATEMENT_EXECUTE|[28]
18:12:00.0 (38287618)|HEAP_ALLOCATE|[28]|Bytes:4
18:12:00.0 (38391502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:12:00.0 (38409847)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x32921d07
18:12:00.0 (38413745)|STATEMENT_EXECUTE|[30]
18:12:00.0 (38416300)|HEAP_ALLOCATE|[30]|Bytes:4
18:12:00.0 (38433573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:00.0 (38436723)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x32921d07
18:12:00.0 (38453593)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:12:00.0 (38458070)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:12:00.0 (38503205)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x49f1b70","lstRequestsWithError":"0x6406ddf8"}|0x32921d07
18:12:00.0 (38508138)|STATEMENT_EXECUTE|[16]
18:12:00.112 (112417271)|CUMULATIVE_LIMIT_USAGE
18:12:00.112 (112417271)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:12:00.112 (112417271)|CUMULATIVE_LIMIT_USAGE_END

18:12:00.0 (112532877)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOe min12
18:12:00.0 (112555191)|EXECUTION_FINISHED
