66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (5263901)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5280601)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x376be73a
14:50:37.0 (5283351)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5285194)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5290759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5298936)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5303315)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5308213)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
14:50:37.0 (5310845)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5311656)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5315721)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5333367)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x6c0d341a
14:50:37.0 (5336395)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5338561)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5347280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5352462)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5356473)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5361401)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
14:50:37.0 (5363867)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5364675)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5368708)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5385840)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x34449c4
14:50:37.0 (5388675)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5390688)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5395976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5400730)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5404278)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5408949)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
14:50:37.0 (5411314)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5412125)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5416081)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5433055)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x6161cf0
14:50:37.0 (5435956)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5437993)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5442925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5447586)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5451448)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5456372)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
14:50:37.0 (5458812)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5459633)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5463771)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5480479)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x6eac693f
14:50:37.0 (5483329)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5485397)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5490411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5495092)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5498721)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5503691)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
14:50:37.0 (5506033)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5506873)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5510842)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5527060)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x6b842d14
14:50:37.0 (5529863)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5531763)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5536726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5541506)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5545211)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5550036)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
14:50:37.0 (5552176)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5552986)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5556838)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5573395)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x4a2f53c9
14:50:37.0 (5576275)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5578260)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5583351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5588145)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5591709)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5596436)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
14:50:37.0 (5598509)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5599321)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5603267)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5619822)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x7ce837e0
14:50:37.0 (5622740)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5624717)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5629462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5634104)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5637813)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5642345)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
14:50:37.0 (5644506)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5645353)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5649207)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5665787)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x71004cd3
14:50:37.0 (5668670)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5670632)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5675416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5680126)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5683740)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5688457)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
14:50:37.0 (5690716)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5691567)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5695412)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5711586)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x3b26236a
14:50:37.0 (5714387)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5716268)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5721216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5725950)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5729645)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5734369)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
14:50:37.0 (5736435)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5737270)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5742146)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5762915)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0xba79edc
14:50:37.0 (5766684)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5769086)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5774826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5779769)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5783432)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5787934)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
14:50:37.0 (5789984)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5790826)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5794770)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5812321)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x36cdef7f
14:50:37.0 (5815285)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5817221)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5822339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5827155)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5830751)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5835554)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
14:50:37.0 (5837688)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5838510)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5842588)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5859423)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x45d84ba1
14:50:37.0 (5862274)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5864104)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5869048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5873796)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5877485)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5881690)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
14:50:37.0 (5884136)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5884958)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5888909)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5905600)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x4f6f1d03
14:50:37.0 (5908381)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5910258)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5915285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5919984)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5923629)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5928337)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
14:50:37.0 (5930542)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5931373)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5935332)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5952069)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x78893b4c
14:50:37.0 (5954949)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5956764)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5961680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5966567)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5970179)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5974825)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
14:50:37.0 (5977305)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5978117)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5981996)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5998518)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x21e68535
14:50:37.0 (6002731)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6006376)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6014724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6021899)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6027720)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6035088)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
14:50:37.0 (6038261)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6039250)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6045012)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6073651)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x266447eb
14:50:37.0 (6079814)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6083634)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6092930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6100868)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6106999)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6113611)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
14:50:37.0 (6116851)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6118176)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6124450)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6153064)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x11d4c121
14:50:37.0 (6158211)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6162075)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6171835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6179843)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6187128)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6195367)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
14:50:37.0 (6198718)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6199826)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6206507)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6234782)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x2036cb0c
14:50:37.0 (6239926)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6243883)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6253876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6261398)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6267488)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6274245)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
14:50:37.0 (6277756)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6278943)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6284834)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6313049)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x35ec3d12
14:50:37.0 (6318756)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6322048)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6340892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6349214)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6355518)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6363123)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
14:50:37.0 (6366957)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6368090)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6374989)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6406055)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x31b36f5b
14:50:37.0 (6411381)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6414625)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6423066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6429664)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6435773)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6441899)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
14:50:37.0 (6445486)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6446733)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6453313)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6480494)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x6d96d85
14:50:37.0 (6485796)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6489237)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6498565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6505685)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6511356)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6518873)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
14:50:37.0 (6522483)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6523600)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6529614)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6554639)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x10a1a8f9
14:50:37.0 (6558280)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6560747)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6571785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6577291)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6581342)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6586907)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
14:50:37.0 (6589788)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6590617)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6594937)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6612522)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x44710352
14:50:37.0 (6615866)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6617792)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6622820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6627820)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6631632)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6636408)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
14:50:37.0 (6638980)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6639809)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6643911)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6660452)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x6e926530
14:50:37.0 (6663423)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6665197)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6670233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6675170)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6681265)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6688453)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
14:50:37.0 (6691954)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6693176)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6699262)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6726010)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x23ea8822
14:50:37.0 (6730757)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6734019)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6742722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6750069)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6758169)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6768272)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
14:50:37.0 (6771834)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6772896)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6779663)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6807752)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x3e110ac6
14:50:37.0 (6813163)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6816108)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6824548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6832070)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6839457)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6846870)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
14:50:37.0 (6850270)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6851756)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6857385)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6884027)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x7236f5c5
14:50:37.0 (6888707)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6892127)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6900668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6907339)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6913552)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6920050)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
14:50:37.0 (6922993)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6924210)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6929764)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6957446)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0xff0a556
14:50:37.0 (6962870)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6965856)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6974628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6981869)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6988008)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6995398)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
14:50:37.0 (6999960)|STATEMENT_EXECUTE|[276]
14:50:37.0 (7001049)|STATEMENT_EXECUTE|[278]
14:50:37.0 (7008237)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7036015)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x782c9712
14:50:37.0 (7041526)|STATEMENT_EXECUTE|[279]
14:50:37.0 (7045141)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (7054106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (7061161)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (7067324)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (7074594)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
14:50:37.0 (7078522)|STATEMENT_EXECUTE|[276]
14:50:37.0 (7079733)|STATEMENT_EXECUTE|[278]
14:50:37.0 (7085733)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7114297)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x4edde5eb
14:50:37.0 (7119241)|STATEMENT_EXECUTE|[279]
14:50:37.0 (7122312)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (7130162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (7136032)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (7139970)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (7144942)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
14:50:37.0 (7147565)|STATEMENT_EXECUTE|[276]
