52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:05.0 (749033547)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (749034908)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749047088)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749048866)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (749054359)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (749077195)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (749079091)|METHOD_EXIT|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:00:05.0 (749081767)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:00:05.0 (749132757)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:00:05.0 (749142722)|STATEMENT_EXECUTE|[426]
17:00:05.0 (749144382)|METHOD_ENTRY|[427]||System.JSONParser.getCurrentToken()
17:00:05.0 (749155252)|METHOD_EXIT|[427]||System.JSONParser.getCurrentToken()
17:00:05.0 (749160581)|STATEMENT_EXECUTE|[427]
17:00:05.0 (749161579)|STATEMENT_EXECUTE|[428]
17:00:05.0 (749162984)|METHOD_ENTRY|[428]||System.JSONParser.getText()
17:00:05.0 (749168943)|METHOD_EXIT|[428]||System.JSONParser.getText()
17:00:05.0 (749170798)|VARIABLE_SCOPE_BEGIN|[428]|text|String|false|false
17:00:05.0 (749175663)|VARIABLE_ASSIGNMENT|[428]|text|"renta_acreditada"
17:00:05.0 (749178086)|METHOD_ENTRY|[429]||System.JSONParser.nextToken()
17:00:05.0 (749188443)|METHOD_EXIT|[429]||System.JSONParser.nextToken()
17:00:05.0 (749196090)|STATEMENT_EXECUTE|[429]
17:00:05.0 (749200989)|STATEMENT_EXECUTE|[434]
17:00:05.0 (749201901)|STATEMENT_EXECUTE|[435]
17:00:05.0 (749203659)|HEAP_ALLOCATE|[435]|Bytes:55
17:00:05.0 (749207634)|USER_DEBUG|[435]|WARN|Renta consuming unrecognized property: renta_acreditada
17:00:05.0 (749210673)|STATEMENT_EXECUTE|[436]
17:00:05.0 (749212334)|METHOD_ENTRY|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:00:05.0 (749214244)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:00:05.0 (749221892)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x9238887"}|0x5cc47f0e
17:00:05.0 (749224800)|STATEMENT_EXECUTE|[1032]
17:00:05.0 (749225678)|STATEMENT_EXECUTE|[1033]
17:00:05.0 (749226895)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:00:05.0 (749229703)|HEAP_ALLOCATE|[1033]|Bytes:4
17:00:05.0 (749232610)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:00:05.0 (749234670)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (749235508)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (749236885)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749248157)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749250010)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (749255119)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (749277803)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (749279632)|METHOD_EXIT|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:00:05.0 (749282221)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:00:05.0 (749332329)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:00:05.0 (749341516)|STATEMENT_EXECUTE|[426]
17:00:05.0 (749343356)|METHOD_ENTRY|[427]||System.JSONParser.getCurrentToken()
17:00:05.0 (749354559)|METHOD_EXIT|[427]||System.JSONParser.getCurrentToken()
17:00:05.0 (749359680)|STATEMENT_EXECUTE|[427]
17:00:05.0 (749360568)|STATEMENT_EXECUTE|[428]
17:00:05.0 (749361944)|METHOD_ENTRY|[428]||System.JSONParser.getText()
17:00:05.0 (749367966)|METHOD_EXIT|[428]||System.JSONParser.getText()
17:00:05.0 (749369721)|VARIABLE_SCOPE_BEGIN|[428]|text|String|false|false
17:00:05.0 (749374456)|VARIABLE_ASSIGNMENT|[428]|text|"sueldo_bruto"
17:00:05.0 (749376720)|METHOD_ENTRY|[429]||System.JSONParser.nextToken()
17:00:05.0 (749386551)|METHOD_EXIT|[429]||System.JSONParser.nextToken()
17:00:05.0 (749393798)|STATEMENT_EXECUTE|[429]
17:00:05.0 (749397766)|STATEMENT_EXECUTE|[432]
17:00:05.0 (749398677)|STATEMENT_EXECUTE|[433]
17:00:05.0 (749404715)|METHOD_ENTRY|[433]||System.JSONParser.getText()
17:00:05.0 (749417037)|METHOD_EXIT|[433]||System.JSONParser.getText()
17:00:05.0 (749434942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"0679f4db-7b0c-4ab8-8 (16 more) ..."}|0x5107c796
17:00:05.0 (749439620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1940000"
17:00:05.0 (749445807)|VARIABLE_ASSIGNMENT|[423]|this.sueldo_bruto|"1940000"|0x5107c796
17:00:05.0 (749450152)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:00:05.0 (749462123)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:00:05.0 (749471494)|CONSTRUCTOR_EXIT|[131]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Renta
17:00:05.0 (749486453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"normativos":"0x44dd3b19"}|0x6756d142
17:00:05.0 (749494030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"id":"0679f4db-7b0c-4ab8-8 (16 more) ...","sueldo_bruto":"1940000"}|0x5107c796
17:00:05.0 (749503950)|VARIABLE_ASSIGNMENT|[120]|this.renta|0x5107c796|0x6756d142
17:00:05.0 (749508431)|METHOD_ENTRY|[123]||System.JSONParser.nextToken()
17:00:05.0 (749562935)|METHOD_EXIT|[123]||System.JSONParser.nextToken()
17:00:05.0 (749574037)|STATEMENT_EXECUTE|[123]
17:00:05.0 (749576211)|METHOD_ENTRY|[124]||System.JSONParser.getCurrentToken()
17:00:05.0 (749587567)|METHOD_EXIT|[124]||System.JSONParser.getCurrentToken()
17:00:05.0 (749593125)|STATEMENT_EXECUTE|[124]
17:00:05.0 (749594163)|STATEMENT_EXECUTE|[125]
17:00:05.0 (749595819)|METHOD_ENTRY|[125]||System.JSONParser.getText()
17:00:05.0 (749601683)|METHOD_EXIT|[125]||System.JSONParser.getText()
17:00:05.0 (749603619)|VARIABLE_SCOPE_BEGIN|[125]|text|String|false|false
17:00:05.0 (749608818)|VARIABLE_ASSIGNMENT|[125]|text|"cotizaciones"
17:00:05.0 (749611288)|METHOD_ENTRY|[126]||System.JSONParser.nextToken()
17:00:05.0 (749622035)|METHOD_EXIT|[126]||System.JSONParser.nextToken()
17:00:05.0 (749629293)|STATEMENT_EXECUTE|[126]
17:00:05.0 (749636413)|STATEMENT_EXECUTE|[133]
17:00:05.0 (749637310)|STATEMENT_EXECUTE|[134]
17:00:05.0 (749640271)|HEAP_ALLOCATE|[134]|Bytes:51
17:00:05.0 (749644619)|HEAP_ALLOCATE|[134]|Bytes:63
17:00:05.0 (749657708)|USER_DEBUG|[134]|WARN|Datos_financieros consuming unrecognized property: cotizaciones
17:00:05.0 (749661580)|STATEMENT_EXECUTE|[135]
17:00:05.0 (749663921)|METHOD_ENTRY|[135]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:00:05.0 (749668166)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:00:05.0 (749678118)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x9238887"}|0x5cc47f0e
17:00:05.0 (749681107)|STATEMENT_EXECUTE|[1032]
17:00:05.0 (749682001)|STATEMENT_EXECUTE|[1033]
17:00:05.0 (749683365)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:00:05.0 (749686321)|HEAP_ALLOCATE|[1033]|Bytes:4
17:00:05.0 (749689412)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:00:05.0 (749691471)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (749692323)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (749693870)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749706476)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749708393)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (749714557)|VARIABLE_ASSIGNMENT|[1035]|curr|"START_ARRAY"|0x361bd844
17:00:05.0 (749728362)|STATEMENT_EXECUTE|[1037]
17:00:05.0 (749729323)|STATEMENT_EXECUTE|[1038]
17:00:05.0 (749731319)|HEAP_ALLOCATE|[1038]|Bytes:4
17:00:05.0 (749734074)|VARIABLE_ASSIGNMENT|[1038]|depth|1
17:00:05.0 (749737955)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (749750627)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (749755034)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (749756354)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (749758101)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749773551)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749776104)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (749783869)|VARIABLE_ASSIGNMENT|[1035]|curr|"START_OBJECT"|0x6f3adcc0
17:00:05.0 (749793066)|STATEMENT_EXECUTE|[1037]
17:00:05.0 (749794125)|STATEMENT_EXECUTE|[1038]
17:00:05.0 (749795487)|HEAP_ALLOCATE|[1038]|Bytes:4
17:00:05.0 (749799334)|VARIABLE_ASSIGNMENT|[1038]|depth|2
17:00:05.0 (749803377)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (749821259)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (749824369)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (749825557)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (749827404)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749842239)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749844332)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (749850076)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (749873737)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (749875627)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (749887278)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (749889234)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (749890153)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (749891599)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749901022)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (749902674)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (749907557)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (749928312)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (749929925)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750001095)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750005178)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750006198)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750007910)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750019523)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750021422)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750027042)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (750050118)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750051778)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750062615)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750064646)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750065525)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750066851)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750076262)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750078365)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750083297)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (750104824)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750106448)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750161882)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750166398)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750167720)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750170290)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750186376)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750189467)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750197178)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (750220710)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750222333)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750233624)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750235639)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750236735)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750238071)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750247799)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750249504)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750254141)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (750275367)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750276959)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750335919)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750340249)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750341782)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750344337)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750362185)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750365394)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750374447)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (750412038)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750414692)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750428035)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750430218)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750431171)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750432579)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750442159)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750443975)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750449340)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (750471269)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750472813)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750527226)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750530216)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750531154)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750532937)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750543501)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750545555)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750551403)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (750574331)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750575892)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750586484)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750588473)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750589336)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750590661)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750599968)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750601814)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750606696)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (750627793)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750629287)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750640452)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750642339)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750643190)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750644513)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750653976)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750655697)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750660402)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (750681222)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750682699)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750693547)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750695427)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750696292)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750697683)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750707277)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750709062)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750714078)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0xc48b380
17:00:05.0 (750738194)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750740702)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750808246)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750811638)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750812625)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750814312)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750825592)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750827555)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750833651)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (750857005)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750858590)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750869398)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750871344)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750872330)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750873635)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750885475)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750888398)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (750896044)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (750926143)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (750927814)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750981846)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (750985249)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (750986288)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (750988096)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (750999367)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751001576)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751008212)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (751031657)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751033319)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751044087)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751046240)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751047284)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751048686)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751058655)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751060459)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751065231)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (751086654)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751088258)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751138892)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751141570)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751142563)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751144168)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751154645)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751156593)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751162284)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (751184799)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751186589)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751197037)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751199231)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751200137)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751201417)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751210928)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751212627)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751217724)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (751238873)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751240265)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751306370)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751309289)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751310208)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751312038)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751323749)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751325909)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751332065)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (751354983)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751356579)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751367259)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751369203)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751370106)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751371416)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751380969)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751382663)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751387293)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (751408081)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751409582)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751459819)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751462579)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751463514)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751465121)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751480835)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751483789)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751492316)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x68eb6b7a
17:00:05.0 (751529092)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751531831)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751550899)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:00:05.0 (751554382)|STATEMENT_EXECUTE|[1034]
17:00:05.0 (751555747)|STATEMENT_EXECUTE|[1035]
17:00:05.0 (751557823)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751570175)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:00:05.0 (751572175)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:00:05.0 (751577859)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x7db52ce6
17:00:05.0 (751599734)|STATEMENT_EXECUTE|[1036]
17:00:05.0 (751601372)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
