66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (8798978)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8829098)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x393f144d
11:22:02.0 (8834636)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8838050)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8846998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8854639)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8861002)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8868508)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
11:22:02.0 (8872052)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8873010)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8879145)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8909188)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x23bc55f6
11:22:02.0 (8914912)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8918443)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8927927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8936467)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8943092)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8952025)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
11:22:02.0 (8956415)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8957658)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8964351)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8994320)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x692a1a1c
11:22:02.0 (8999177)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9002300)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9012667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9020940)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9027628)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9036482)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
11:22:02.0 (9040904)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9042150)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9048710)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9075682)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x428d667e
11:22:02.0 (9080782)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9084805)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9093725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9101655)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9107999)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9115528)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
11:22:02.0 (9119240)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9120105)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9126730)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9157341)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x3d18f1e
11:22:02.0 (9162335)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9165476)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9174181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9182143)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9188383)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9196332)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
11:22:02.0 (9200141)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9201251)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9208312)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9236412)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x42036977
11:22:02.0 (9241202)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9245041)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9254159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9262021)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9268436)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9275811)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
11:22:02.0 (9279172)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9280188)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9286553)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9315301)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x7bc061d1
11:22:02.0 (9320377)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9324162)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9333657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9341621)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9347523)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9355184)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
11:22:02.0 (9358121)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9359471)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9365585)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9393562)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x52574641
11:22:02.0 (9397898)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9401568)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9411183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9418928)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9424966)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9432277)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
11:22:02.0 (9436122)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9437021)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9443018)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9468801)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x5df19a6a
11:22:02.0 (9473146)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9476667)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9486558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9494058)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9500171)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9508463)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
11:22:02.0 (9511829)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9512796)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9518812)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9547447)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x4e00872
11:22:02.0 (9552158)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9555626)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9564318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9572591)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9577748)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9583001)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
11:22:02.0 (9585071)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9585796)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9590344)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9610904)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x7c562fd6
11:22:02.0 (9615211)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9618134)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9624353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9629709)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9633776)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9638866)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
11:22:02.0 (9640936)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9641672)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9645876)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9664305)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x14db0b53
11:22:02.0 (9667178)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9669289)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9674925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9679910)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9683802)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9688827)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
11:22:02.0 (9690891)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9691618)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9695871)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9713206)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x4528f168
11:22:02.0 (9716069)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9718186)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9723551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9728347)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9731993)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9736838)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
11:22:02.0 (9739597)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9740326)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9744215)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9760741)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x418fc227
11:22:02.0 (9763664)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9765613)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9770813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9775717)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9779377)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9784600)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
11:22:02.0 (9786633)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9787362)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9791526)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9810804)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0xc6a7d5f
11:22:02.0 (9815101)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9817206)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9823064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9828231)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9832325)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9837511)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
11:22:02.0 (9840085)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9840871)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9844888)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9865692)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x40a77e12
11:22:02.0 (9868901)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9871038)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9877058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9882481)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9886360)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9891495)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
11:22:02.0 (9893592)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9894331)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9898685)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9916136)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x420674df
11:22:02.0 (9918930)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9920853)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9926238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9931216)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9934890)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9939736)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
11:22:02.0 (9942223)|STATEMENT_EXECUTE|[276]
11:22:02.0 (9943346)|STATEMENT_EXECUTE|[278]
11:22:02.0 (9949258)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (9974138)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x7da70842
11:22:02.0 (9977380)|STATEMENT_EXECUTE|[279]
11:22:02.0 (9979646)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (9985538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (9990738)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (9994882)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (9999781)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
11:22:02.0 (10001811)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10003509)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10007725)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10025098)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x22f8122c
11:22:02.0 (10027907)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10029811)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10035346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10040588)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10044486)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10049356)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
11:22:02.0 (10051380)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10052111)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10056170)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10073153)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x5954af8f
11:22:02.0 (10076066)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10077865)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10083174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10088168)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10094343)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10100503)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
11:22:02.0 (10103884)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10104821)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10111054)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10139360)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x280598f6
11:22:02.0 (10144348)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10147811)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10156721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10164109)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10170013)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10177238)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
11:22:02.0 (10202266)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10203593)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10211651)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10242367)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x6d2560ac
11:22:02.0 (10247468)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10251017)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10260075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10267815)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10274421)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10282481)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
11:22:02.0 (10285331)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10286335)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10292793)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10320093)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0xfae6656
11:22:02.0 (10324871)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10328853)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10342726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10351186)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10357476)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10364866)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
11:22:02.0 (10368609)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10369579)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10376411)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10404896)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x73fa98fb
11:22:02.0 (10409994)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10413341)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10421803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10429516)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10435936)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10443234)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
11:22:02.0 (10446826)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10447761)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10453737)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10481983)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x773c7c5a
11:22:02.0 (10487517)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10490886)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10500386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10508202)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10514506)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10521423)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
11:22:02.0 (10524491)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10525638)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10532062)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10559667)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x31da5211
11:22:02.0 (10563622)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10567064)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10575458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10583997)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10590700)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10598520)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
11:22:02.0 (10601338)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10602317)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10608895)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10637922)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x4d3a0eaa
11:22:02.0 (10643519)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10647014)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10657023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10665612)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10672865)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10681996)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
11:22:02.0 (10685374)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10686392)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10693230)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10724777)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x6aa06ab6
11:22:02.0 (10739850)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10743919)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10754361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10763113)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10769897)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10778522)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
11:22:02.0 (10782483)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10783719)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10790863)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10823546)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x7eea1514
11:22:02.0 (10829027)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10832072)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10840930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10848903)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10855233)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10863584)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
11:22:02.0 (10868112)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10869357)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10876360)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10908608)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x1dc39a02
11:22:02.0 (10913630)|STATEMENT_EXECUTE|[279]
11:22:02.0 (10917307)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (10927332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (10936142)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (10943172)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (10952397)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
11:22:02.0 (10956893)|STATEMENT_EXECUTE|[276]
11:22:02.0 (10958153)|STATEMENT_EXECUTE|[278]
11:22:02.0 (10965319)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (10996602)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x91984e
11:22:02.0 (11002412)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11006799)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11016630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11025302)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11032160)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11041172)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
11:22:02.0 (11045594)|STATEMENT_EXECUTE|[276]
