67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.0 (44887709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44892463)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44896211)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44898424)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44915218)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x30f2f44a
12:21:24.0 (44918054)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44920003)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44920909)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44922633)|HEAP_ALLOCATE|[60]|Bytes:21
12:21:24.0 (44925825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44930502)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44934434)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44936600)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44952757)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x46c525a2
12:21:24.0 (44955658)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44957597)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44958509)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44960209)|HEAP_ALLOCATE|[60]|Bytes:33
12:21:24.0 (44965044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44969722)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44973741)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44976045)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44993270)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x5571f91b
12:21:24.0 (44996110)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44998120)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44999042)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45000705)|HEAP_ALLOCATE|[60]|Bytes:40
12:21:24.0 (45004323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45009122)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45012923)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45015221)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45031629)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x11616ac2
12:21:24.0 (45034478)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45036428)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45037335)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45039142)|HEAP_ALLOCATE|[60]|Bytes:22
12:21:24.0 (45042330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45046985)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45050845)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45053006)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45069582)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x36968c00
12:21:24.0 (45072421)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45074490)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45075406)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45077093)|HEAP_ALLOCATE|[60]|Bytes:50
12:21:24.0 (45080112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45084640)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45088408)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45090655)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45107255)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x59915745
12:21:24.0 (45110124)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45112190)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45113140)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45114917)|HEAP_ALLOCATE|[60]|Bytes:28
12:21:24.0 (45117895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45122385)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45126270)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45128558)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45144843)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x3f2d44d
12:21:24.0 (45147709)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45149750)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45150681)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45152414)|HEAP_ALLOCATE|[60]|Bytes:19
12:21:24.0 (45155428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45159923)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45163758)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45165945)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45182848)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x195f998b
12:21:24.0 (45185637)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45187638)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45188617)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45190311)|HEAP_ALLOCATE|[60]|Bytes:15
12:21:24.0 (45193348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45198043)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45201916)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45204108)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45220935)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x1b2bf02c
12:21:24.0 (45223735)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45225809)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45226903)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45228597)|HEAP_ALLOCATE|[60]|Bytes:21
12:21:24.0 (45231697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45236338)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45240323)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45242512)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45258969)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x4853a773
12:21:24.0 (45261904)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45263921)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45264836)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45266486)|HEAP_ALLOCATE|[60]|Bytes:26
12:21:24.0 (45269468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45274017)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45277872)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45280067)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45296680)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x5d964288
12:21:24.0 (45299534)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45301537)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45302413)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45304112)|HEAP_ALLOCATE|[60]|Bytes:18
12:21:24.0 (45307138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45311727)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45315585)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45317812)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45334422)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x38600b70
12:21:24.0 (45337325)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45339411)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45340332)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45342037)|HEAP_ALLOCATE|[60]|Bytes:27
12:21:24.0 (45345066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45349717)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45353632)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45355889)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45372811)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x7c8e26c0
12:21:24.0 (45375689)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45377654)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45378555)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45380238)|HEAP_ALLOCATE|[60]|Bytes:11
12:21:24.0 (45383232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45387852)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45391619)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45393783)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45410651)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x29336e1d
12:21:24.0 (45413656)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45415831)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45418768)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45422684)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45424854)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45441547)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x46deebb1
12:21:24.0 (45444457)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45446347)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45449159)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45453060)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45455228)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45471813)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x7e5d5391
12:21:24.0 (45474655)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45476556)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45479435)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45483482)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45485789)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45502311)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x7368d2bc
12:21:24.0 (45505145)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45507061)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45507951)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45509790)|HEAP_ALLOCATE|[60]|Bytes:15
12:21:24.0 (45512809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45517314)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45521207)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45523408)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45539652)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x4199194a
12:21:24.0 (45542465)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45544439)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45547469)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45551306)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45553510)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45569578)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x70abe1ab
12:21:24.0 (45572455)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45574366)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45575280)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45577035)|HEAP_ALLOCATE|[60]|Bytes:32
12:21:24.0 (45580162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45584719)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45588518)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45590681)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45607218)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x647ef5f4
12:21:24.0 (45610129)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45612039)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45612990)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45614722)|HEAP_ALLOCATE|[60]|Bytes:19
12:21:24.0 (45617705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45622064)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45625865)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45628132)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45644861)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x51b636f5
12:21:24.0 (45647795)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45649751)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45650675)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45652361)|HEAP_ALLOCATE|[60]|Bytes:15
12:21:24.0 (45655444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45659929)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45663837)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45666031)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45682711)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x58ec26c0
12:21:24.0 (45685596)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45687507)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45688406)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45690085)|HEAP_ALLOCATE|[60]|Bytes:17
12:21:24.0 (45693224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45697622)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45701511)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45703674)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45720413)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x776532cf
12:21:24.0 (45723152)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45724980)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45725911)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45727655)|HEAP_ALLOCATE|[60]|Bytes:28
12:21:24.0 (45730785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45735219)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45739108)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45741265)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45757703)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x6427b882
12:21:24.0 (45760589)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45762468)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45763389)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45765133)|HEAP_ALLOCATE|[60]|Bytes:37
12:21:24.0 (45768193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45772634)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45776439)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45778653)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45795296)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x4c63b6d
12:21:24.0 (45798146)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45800019)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45800965)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45802738)|HEAP_ALLOCATE|[60]|Bytes:19
12:21:24.0 (45805890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45810228)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45814125)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45816318)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45833070)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x3d25c713
12:21:24.0 (45835924)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45837757)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45838740)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45840483)|HEAP_ALLOCATE|[60]|Bytes:25
12:21:24.0 (45843525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45849277)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45868140)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45870505)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45888675)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x63887932
12:21:24.0 (45891805)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45894055)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45895022)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45896813)|HEAP_ALLOCATE|[60]|Bytes:34
12:21:24.0 (45900054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45904480)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45908579)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45910790)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45927585)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x3ab23e69
12:21:24.0 (45930427)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45932367)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45933268)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45935070)|HEAP_ALLOCATE|[60]|Bytes:7
12:21:24.0 (45938185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45942656)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45946493)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45948642)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (45965355)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0xf9a6701
12:21:24.0 (45968204)|STATEMENT_EXECUTE|[58]
12:21:24.0 (45970150)|STATEMENT_EXECUTE|[59]
12:21:24.0 (45971061)|STATEMENT_EXECUTE|[60]
12:21:24.0 (45972803)|HEAP_ALLOCATE|[60]|Bytes:26
12:21:24.0 (45976029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (45980524)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (45984363)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (45986659)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46003633)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x1c9434be
12:21:24.0 (46006934)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46008904)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46009843)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46011623)|HEAP_ALLOCATE|[60]|Bytes:28
12:21:24.0 (46014896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46019282)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46023119)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46025295)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46041669)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x3cf58ff7
12:21:24.0 (46044510)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46046419)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46047342)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46049045)|HEAP_ALLOCATE|[60]|Bytes:29
12:21:24.0 (46052056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46056493)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46062363)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46064431)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46081478)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x179faf76
12:21:24.0 (46084450)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46086522)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46087454)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46089210)|HEAP_ALLOCATE|[60]|Bytes:31
12:21:24.0 (46092423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46097114)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46100787)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46102842)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46119453)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x4b6170eb
12:21:24.0 (46122339)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46124299)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46125197)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46126944)|HEAP_ALLOCATE|[60]|Bytes:22
12:21:24.0 (46130002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46134379)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46138135)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46140127)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46156457)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x766d9cfd
12:21:24.0 (46159324)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46161348)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46162312)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46164002)|HEAP_ALLOCATE|[60]|Bytes:20
12:21:24.0 (46167064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46171594)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46175162)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46177187)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46193517)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x66f73ff0
12:21:24.0 (46196425)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46198350)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46199314)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46201039)|HEAP_ALLOCATE|[60]|Bytes:23
12:21:24.0 (46204114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46208629)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46212259)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46214247)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46248293)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0xc79d847
12:21:24.0 (46252043)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46254464)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46255373)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46257258)|HEAP_ALLOCATE|[60]|Bytes:16
12:21:24.0 (46260673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (46265826)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (46269602)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (46271641)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (46289831)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x4c5f070b
12:21:24.0 (46292760)|STATEMENT_EXECUTE|[58]
12:21:24.0 (46294759)|STATEMENT_EXECUTE|[59]
12:21:24.0 (46295737)|STATEMENT_EXECUTE|[60]
12:21:24.0 (46297602)|HEAP_ALLOCATE|[60]|Bytes:25
