39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.1 (187577224)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187599381)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187601609)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (187652658)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4t3QAC","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13gQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPCQA0","Value__c":"Actualización Domici (12 more) ..."},"Sub_Categoria__c":"m061N000000QdPCQA0"},"Etapa_SubCategoria__c":"m041N000000V13gQAC","Campo__c":"m021N000000Xa3HQAS","Campo__r":{"API_Name__c":"Anexar_comprobante_d (14 more) ...","Id":"m021N000000Xa3HQAS","Type__c":"Checkbox","Value__c":"Anexar comprobante d (11 more) ..."}}|0x4d470f2d
14:52:24.1 (187659576)|STATEMENT_EXECUTE|[514]
14:52:24.1 (187666020)|STATEMENT_EXECUTE|[516]
14:52:24.1 (187672709)|HEAP_ALLOCATE|[520]|Bytes:32
14:52:24.1 (187677191)|STATEMENT_EXECUTE|[520]
14:52:24.1 (187678074)|STATEMENT_EXECUTE|[522]
14:52:24.1 (187683878)|HEAP_ALLOCATE|[522]|Bytes:32
14:52:24.1 (187693421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (187697101)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187705050)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187707076)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187728539)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187736542)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (187792564)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4t4QAC","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13hQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPBQA0","Value__c":"Actualización Correo (9 more) ..."},"Sub_Categoria__c":"m061N000000QdPBQA0"},"Etapa_SubCategoria__c":"m041N000000V13hQAC","Campo__c":"m021N000000BLVHQA4","Campo__r":{"API_Name__c":"Nuevo_correo_electr_ (7 more) ...","Id":"m021N000000BLVHQA4","Type__c":"Text","Value__c":"Nuevo correo electró (4 more) ..."}}|0x7e6df604
14:52:24.1 (187799356)|STATEMENT_EXECUTE|[514]
14:52:24.1 (187806465)|STATEMENT_EXECUTE|[516]
14:52:24.1 (187813664)|HEAP_ALLOCATE|[520]|Bytes:29
14:52:24.1 (187818178)|STATEMENT_EXECUTE|[524]
14:52:24.1 (187819091)|STATEMENT_EXECUTE|[526]
14:52:24.1 (187825154)|HEAP_ALLOCATE|[526]|Bytes:29
14:52:24.1 (187829107)|HEAP_ALLOCATE|[527]|Bytes:4
14:52:24.1 (187835885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (187838084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.1 (187841592)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187850027)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187852307)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187876291)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187878848)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (187888714)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4t6QAC"}|0x4096a6a0
14:52:24.1 (187891592)|STATEMENT_EXECUTE|[514]
14:52:24.1 (187897681)|STATEMENT_EXECUTE|[516]
14:52:24.1 (187898601)|STATEMENT_EXECUTE|[517]
14:52:24.1 (187900096)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187908039)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187910041)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187939572)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (187943424)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (187956931)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4t7QAC"}|0x41be44ab
14:52:24.1 (187960061)|STATEMENT_EXECUTE|[514]
14:52:24.1 (187966686)|STATEMENT_EXECUTE|[516]
14:52:24.1 (187968001)|STATEMENT_EXECUTE|[517]
14:52:24.1 (187970518)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187983281)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (187986699)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188009435)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188012209)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188082174)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m010v000000D9qEAAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVLQAY","Id":"m041N000000V1DaQAK","Etapa__r":{"Id":"m051N000000blVLQAY","Value__c":"Dictamen"},"Sub_Categoria__r":{"Id":"m061N000000XZL5QAO","Value__c":"Actualización Nom, R (6 more) ..."},"Sub_Categoria__c":"m061N000000XZL5QAO"},"Etapa_SubCategoria__c":"m041N000000V1DaQAK","Campo__c":"m021N000000Xa4NQAS","Campo__r":{"API_Name__c":"Conclusi_n_Fraudes__ (1 more) ...","Id":"m021N000000Xa4NQAS","Type__c":"Text Area Long","Value__c":"Conclusión Fraudes"}}|0x347515d6
14:52:24.1 (188091056)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188099884)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188107962)|HEAP_ALLOCATE|[520]|Bytes:26
14:52:24.1 (188112955)|STATEMENT_EXECUTE|[520]
14:52:24.1 (188113825)|STATEMENT_EXECUTE|[522]
14:52:24.1 (188119580)|HEAP_ALLOCATE|[522]|Bytes:26
14:52:24.1 (188131857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (188136346)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188145140)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188147172)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188169649)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188171794)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188227276)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4t9QAC","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQUQA0","Id":"m041N000000V13jQAC","Etapa__r":{"Id":"m051N000000QkQUQA0","Value__c":"Análisis de Cartera  (11 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPEQA0","Value__c":"Cancelación por fall (30 more) ..."},"Sub_Categoria__c":"m061N000000QdPEQA0"},"Etapa_SubCategoria__c":"m041N000000V13jQAC","Campo__c":"m021N000000Xa4LQAS","Campo__r":{"API_Name__c":"Conclusi_n_Aclaracio (6 more) ...","Id":"m021N000000Xa4LQAS","Type__c":"Text Area Long","Value__c":"Conclusión Aclaracio (3 more) ..."}}|0x25b9088a
14:52:24.1 (188236099)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188245500)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188252699)|HEAP_ALLOCATE|[520]|Bytes:50
14:52:24.1 (188257220)|STATEMENT_EXECUTE|[520]
14:52:24.1 (188258126)|STATEMENT_EXECUTE|[522]
14:52:24.1 (188264148)|HEAP_ALLOCATE|[522]|Bytes:50
14:52:24.1 (188274378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (188278185)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188286504)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188288625)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188310654)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188312795)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188376184)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tAQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blUzQAI","Id":"m041N000000V13kQAC","Etapa__r":{"Id":"m051N000000blUzQAI","Value__c":"Bloqueo de la Tarjet (1 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPEQA0","Value__c":"Cancelación por fall (30 more) ..."},"Sub_Categoria__c":"m061N000000QdPEQA0"},"Etapa_SubCategoria__c":"m041N000000V13kQAC","Campo__c":"m021N000000Xa4PQAS","Campo__r":{"API_Name__c":"Conclusi_n_Normaliza (7 more) ...","Id":"m021N000000Xa4PQAS","Type__c":"Text Area Long","Value__c":"Conclusión Normaliza (4 more) ..."}}|0x50ef193b
14:52:24.1 (188383560)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188390900)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188397995)|HEAP_ALLOCATE|[520]|Bytes:50
14:52:24.1 (188402509)|STATEMENT_EXECUTE|[520]
14:52:24.1 (188403437)|STATEMENT_EXECUTE|[522]
14:52:24.1 (188409209)|HEAP_ALLOCATE|[522]|Bytes:50
14:52:24.1 (188418915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (188422712)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188431232)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188433274)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188455186)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188457427)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188510922)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tBQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQVQA0","Id":"m041N000000V13lQAC","Etapa__r":{"Id":"m051N000000QkQVQA0","Value__c":"Dictamen Contable"},"Sub_Categoria__r":{"Id":"m061N000000QdPEQA0","Value__c":"Cancelación por fall (30 more) ..."},"Sub_Categoria__c":"m061N000000QdPEQA0"},"Etapa_SubCategoria__c":"m041N000000V13lQAC","Campo__c":"m021N000000BLVOQA4","Campo__r":{"API_Name__c":"Conclusi_n_Aclaracio (8 more) ...","Id":"m021N000000BLVOQA4","Type__c":"Text","Value__c":"Conclusión Aclaracio (5 more) ..."}}|0x63c79491
14:52:24.1 (188517810)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188524665)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188531425)|HEAP_ALLOCATE|[520]|Bytes:50
14:52:24.1 (188536005)|STATEMENT_EXECUTE|[520]
14:52:24.1 (188536902)|STATEMENT_EXECUTE|[522]
14:52:24.1 (188542726)|HEAP_ALLOCATE|[522]|Bytes:50
14:52:24.1 (188552249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (188556022)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188564080)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188566240)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188587957)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188590192)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188644405)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tCQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13nQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPDQA0","Value__c":"Cancelación de Adici (13 more) ..."},"Sub_Categoria__c":"m061N000000QdPDQA0"},"Etapa_SubCategoria__c":"m041N000000V13nQAC","Campo__c":"m021N000000Xa3xQAC","Campo__r":{"API_Name__c":"Nombre_del_titular__ (1 more) ...","Id":"m021N000000Xa3xQAC","Type__c":"Text","Value__c":"Nombre del titular"}}|0x7f00f69a
14:52:24.1 (188650860)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188657883)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188665120)|HEAP_ALLOCATE|[520]|Bytes:33
14:52:24.1 (188669783)|STATEMENT_EXECUTE|[524]
14:52:24.1 (188670714)|STATEMENT_EXECUTE|[526]
14:52:24.1 (188676692)|HEAP_ALLOCATE|[526]|Bytes:33
14:52:24.1 (188680978)|HEAP_ALLOCATE|[527]|Bytes:4
14:52:24.1 (188688177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (188690356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.1 (188693876)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188702261)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188704332)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188725053)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188727278)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188785278)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tDQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13nQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPDQA0","Value__c":"Cancelación de Adici (13 more) ..."},"Sub_Categoria__c":"m061N000000QdPDQA0"},"Etapa_SubCategoria__c":"m041N000000V13nQAC","Campo__c":"m021N000000Xa3wQAC","Campo__r":{"API_Name__c":"Nombre_del_Adicional (3 more) ...","Id":"m021N000000Xa3wQAC","Type__c":"Text","Value__c":"Nombre del adicional"}}|0x12904ca8
14:52:24.1 (188792281)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188799326)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188806420)|HEAP_ALLOCATE|[520]|Bytes:33
14:52:24.1 (188810994)|STATEMENT_EXECUTE|[520]
14:52:24.1 (188811873)|STATEMENT_EXECUTE|[522]
14:52:24.1 (188817976)|HEAP_ALLOCATE|[522]|Bytes:33
14:52:24.1 (188828823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (188832746)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188841066)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188843196)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188865553)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (188867997)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (188919784)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tEQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blV3QAI","Id":"m041N000000V13oQAC","Etapa__r":{"Id":"m051N000000blV3QAI","Value__c":"Cancelación de la cu (4 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPDQA0","Value__c":"Cancelación de Adici (13 more) ..."},"Sub_Categoria__c":"m061N000000QdPDQA0"},"Etapa_SubCategoria__c":"m041N000000V13oQAC","Campo__c":"m021N000000Xa4PQAS","Campo__r":{"API_Name__c":"Conclusi_n_Normaliza (7 more) ...","Id":"m021N000000Xa4PQAS","Type__c":"Text Area Long","Value__c":"Conclusión Normaliza (4 more) ..."}}|0x3a9eb900
14:52:24.1 (188926981)|STATEMENT_EXECUTE|[514]
14:52:24.1 (188933816)|STATEMENT_EXECUTE|[516]
14:52:24.1 (188940535)|HEAP_ALLOCATE|[520]|Bytes:33
14:52:24.1 (188944986)|STATEMENT_EXECUTE|[520]
14:52:24.1 (188945951)|STATEMENT_EXECUTE|[522]
14:52:24.1 (188951918)|HEAP_ALLOCATE|[522]|Bytes:33
14:52:24.1 (188961344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (188966199)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188978812)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (188981241)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189003047)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189005755)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (189072262)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tFQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000Xa3pQAC","Campo__r":{"API_Name__c":"Monto_de_la_transacc (15 more) ...","Id":"m021N000000Xa3pQAC","Type__c":"Text","Value__c":"Monto de la transacc (12 more) ..."}}|0x6522d1de
14:52:24.1 (189079283)|STATEMENT_EXECUTE|[514]
14:52:24.1 (189086913)|STATEMENT_EXECUTE|[516]
14:52:24.1 (189094953)|HEAP_ALLOCATE|[520]|Bytes:31
14:52:24.1 (189099531)|STATEMENT_EXECUTE|[524]
14:52:24.1 (189100469)|STATEMENT_EXECUTE|[526]
14:52:24.1 (189106680)|HEAP_ALLOCATE|[526]|Bytes:31
14:52:24.1 (189110731)|HEAP_ALLOCATE|[527]|Bytes:4
14:52:24.1 (189117776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (189119805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.1 (189123602)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189132208)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189134368)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189155999)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189159183)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (189221955)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tGQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000Xa3dQAC","Campo__r":{"API_Name__c":"Fecha_de_la_transacc (15 more) ...","Id":"m021N000000Xa3dQAC","Type__c":"Date","Value__c":"Fecha de la transacc (12 more) ..."}}|0x1d6e4fc6
14:52:24.1 (189229501)|STATEMENT_EXECUTE|[514]
14:52:24.1 (189236402)|STATEMENT_EXECUTE|[516]
14:52:24.1 (189243307)|HEAP_ALLOCATE|[520]|Bytes:31
14:52:24.1 (189247912)|STATEMENT_EXECUTE|[520]
14:52:24.1 (189248782)|STATEMENT_EXECUTE|[522]
14:52:24.1 (189254624)|HEAP_ALLOCATE|[522]|Bytes:31
14:52:24.1 (189265250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (189269047)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189277017)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189279041)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189301147)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189303312)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (189353915)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tHQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000Xa4IQAS","Campo__r":{"API_Name__c":"Tipo_de_transacci_n_ (2 more) ...","Id":"m021N000000Xa4IQAS","Type__c":"Picklist","Value__c":"Tipo de transacción"}}|0xd8ba5cf
14:52:24.1 (189360669)|STATEMENT_EXECUTE|[514]
14:52:24.1 (189367221)|STATEMENT_EXECUTE|[516]
14:52:24.1 (189373806)|HEAP_ALLOCATE|[520]|Bytes:31
14:52:24.1 (189378462)|STATEMENT_EXECUTE|[520]
14:52:24.1 (189379381)|STATEMENT_EXECUTE|[522]
14:52:24.1 (189385255)|HEAP_ALLOCATE|[522]|Bytes:31
14:52:24.1 (189394695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (189398549)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189406375)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189408648)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189429854)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189432097)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (189490547)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tIQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000BLVFQA4","Campo__r":{"API_Name__c":"Anexar_Ticket_de_dev (10 more) ...","Id":"m021N000000BLVFQA4","Type__c":"Checkbox","Value__c":"Anexar- Ticket de de (8 more) ..."}}|0x42925bc7
14:52:24.1 (189497771)|STATEMENT_EXECUTE|[514]
14:52:24.1 (189504783)|STATEMENT_EXECUTE|[516]
14:52:24.1 (189511752)|HEAP_ALLOCATE|[520]|Bytes:31
14:52:24.1 (189517492)|STATEMENT_EXECUTE|[520]
14:52:24.1 (189518751)|STATEMENT_EXECUTE|[522]
14:52:24.1 (189528124)|HEAP_ALLOCATE|[522]|Bytes:31
14:52:24.1 (189539165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (189543185)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189551337)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189553431)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189575722)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189577889)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (189631605)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tJQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVTQAY","Id":"m041N000000V13vQAC","Etapa__r":{"Id":"m051N000000blVTQAY","Value__c":"Investigación del ca (2 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13vQAC","Campo__c":"m021N000000Xa4LQAS","Campo__r":{"API_Name__c":"Conclusi_n_Aclaracio (6 more) ...","Id":"m021N000000Xa4LQAS","Type__c":"Text Area Long","Value__c":"Conclusión Aclaracio (3 more) ..."}}|0x314dce6a
14:52:24.1 (189639123)|STATEMENT_EXECUTE|[514]
14:52:24.1 (189646179)|STATEMENT_EXECUTE|[516]
14:52:24.1 (189655914)|HEAP_ALLOCATE|[520]|Bytes:31
14:52:24.1 (189663155)|STATEMENT_EXECUTE|[520]
14:52:24.1 (189664590)|STATEMENT_EXECUTE|[522]
14:52:24.1 (189671118)|HEAP_ALLOCATE|[522]|Bytes:31
14:52:24.1 (189681217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (189684948)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189693426)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (189695537)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189717889)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (189720092)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
