52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:00.0 (20023214)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
17:57:00.0 (27196869)|SOQL_EXECUTE_END|[24]|Rows:1
17:57:00.0 (27240232)|HEAP_ALLOCATE|[24]|Bytes:8
17:57:00.0 (27259976)|HEAP_ALLOCATE|[24]|Bytes:29
17:57:00.0 (27445331)|HEAP_ALLOCATE|[24]|Bytes:8
17:57:00.0 (27473250)|HEAP_ALLOCATE|[24]|Bytes:31
17:57:00.0 (27569586)|HEAP_ALLOCATE|[24]|Bytes:8
17:57:00.0 (27644576)|HEAP_ALLOCATE|[24]|Bytes:18
17:57:00.0 (27680859)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x8474092
17:57:00.0 (27696272)|STATEMENT_EXECUTE|[25]
17:57:00.0 (27699682)|HEAP_ALLOCATE|[25]|Bytes:4
17:57:00.0 (28328334)|HEAP_ALLOCATE|[25]|Bytes:4
17:57:00.0 (30573191)|HEAP_ALLOCATE|[25]|Bytes:408
17:57:00.0 (30605488)|HEAP_ALLOCATE|[25]|Bytes:19
17:57:00.0 (30715882)|HEAP_ALLOCATE|[25]|Bytes:4
17:57:00.0 (30728720)|HEAP_ALLOCATE|[25]|Bytes:18
17:57:00.0 (30734607)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
17:57:00.0 (30766716)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
17:57:00.0 (30780485)|STATEMENT_EXECUTE|[26]
17:57:00.0 (30878819)|HEAP_ALLOCATE|[26]|Bytes:4
17:57:00.0 (31886717)|HEAP_ALLOCATE|[26]|Bytes:408
17:57:00.0 (31905237)|HEAP_ALLOCATE|[26]|Bytes:18
17:57:00.0 (31950073)|HEAP_ALLOCATE|[26]|Bytes:4
17:57:00.0 (32081643)|HEAP_ALLOCATE|[26]|Bytes:18
17:57:00.0 (32089663)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
17:57:00.0 (32112212)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
17:57:00.0 (32124296)|STATEMENT_EXECUTE|[28]
17:57:00.0 (32148426)|HEAP_ALLOCATE|[28]|Bytes:4
17:57:00.0 (32276980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:57:00.0 (32301529)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x8474092
17:57:00.0 (32306336)|STATEMENT_EXECUTE|[30]
17:57:00.0 (32311064)|HEAP_ALLOCATE|[30]|Bytes:4
17:57:00.0 (32330792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:00.0 (32333935)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x8474092
17:57:00.0 (32357655)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
17:57:00.0 (32363385)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
17:57:00.0 (32421238)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x7b510cba","lstRequestsWithError":"0x10be8c00"}|0x8474092
17:57:00.0 (32426826)|STATEMENT_EXECUTE|[16]
17:57:00.71 (71842891)|CUMULATIVE_LIMIT_USAGE
17:57:00.71 (71842891)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:57:00.71 (71842891)|CUMULATIVE_LIMIT_USAGE_END

17:57:00.0 (72025936)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOt min57
17:57:00.0 (72080288)|EXECUTION_FINISHED
