52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:09.10 (1425190546)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425200131)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425206631)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425210775)|STATEMENT_EXECUTE|[396]
17:20:09.10 (1425211646)|STATEMENT_EXECUTE|[397]
17:20:09.10 (1425214285)|METHOD_ENTRY|[397]||System.JSONParser.getBooleanValue()
17:20:09.10 (1425221391)|METHOD_EXIT|[397]||System.JSONParser.getBooleanValue()
17:20:09.10 (1425234940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"33d48e95-14a8-41e1-9 (16 more) ..."}|0x2a375c47
17:20:09.10 (1425242571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:20:09.10 (1425246192)|HEAP_ALLOCATE|[380]|Bytes:5
17:20:09.10 (1425249835)|VARIABLE_ASSIGNMENT|[380]|this.acepta_terminos|true|0x2a375c47
17:20:09.10 (1425254078)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425265504)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425272160)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425273602)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425282761)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425287325)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425288176)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425289496)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425294933)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425296589)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425300789)|VARIABLE_ASSIGNMENT|[392]|text|"aviso_privacidad"
17:20:09.10 (1425302896)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425312166)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425318405)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425323601)|STATEMENT_EXECUTE|[398]
17:20:09.10 (1425324442)|STATEMENT_EXECUTE|[399]
17:20:09.10 (1425326274)|METHOD_ENTRY|[399]||System.JSONParser.getBooleanValue()
17:20:09.10 (1425331162)|METHOD_EXIT|[399]||System.JSONParser.getBooleanValue()
17:20:09.10 (1425343736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_terminos":true,"id":"33d48e95-14a8-41e1-9 (16 more) ..."}|0x2a375c47
17:20:09.10 (1425348418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:20:09.10 (1425351201)|HEAP_ALLOCATE|[381]|Bytes:5
17:20:09.10 (1425353805)|VARIABLE_ASSIGNMENT|[381]|this.aviso_privacidad|true|0x2a375c47
17:20:09.10 (1425357857)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425369947)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425376613)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425377992)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425387194)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425391795)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425392662)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425393880)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425399963)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425402362)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425408044)|VARIABLE_ASSIGNMENT|[392]|text|"acepta_publicidad"
17:20:09.10 (1425410308)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425419973)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425426848)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425439173)|STATEMENT_EXECUTE|[400]
17:20:09.10 (1425440615)|STATEMENT_EXECUTE|[401]
17:20:09.10 (1425443435)|METHOD_ENTRY|[401]||System.JSONParser.getBooleanValue()
17:20:09.10 (1425448902)|METHOD_EXIT|[401]||System.JSONParser.getBooleanValue()
17:20:09.10 (1425461231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_terminos":true,"aviso_privacidad":true,"id":"33d48e95-14a8-41e1-9 (16 more) ..."}|0x2a375c47
17:20:09.10 (1425465948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:20:09.10 (1425468713)|HEAP_ALLOCATE|[382]|Bytes:5
17:20:09.10 (1425471203)|VARIABLE_ASSIGNMENT|[382]|this.acepta_publicidad|false|0x2a375c47
17:20:09.10 (1425474980)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425485720)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425492861)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425494251)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425503788)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425508569)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425509482)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425510744)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425515967)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425517538)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425521740)|VARIABLE_ASSIGNMENT|[392]|text|"numero_serie"
17:20:09.10 (1425523852)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425533388)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425539856)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425549330)|STATEMENT_EXECUTE|[402]
17:20:09.10 (1425550236)|STATEMENT_EXECUTE|[403]
17:20:09.10 (1425552341)|METHOD_ENTRY|[403]||System.JSONParser.getText()
17:20:09.10 (1425558380)|METHOD_EXIT|[403]||System.JSONParser.getText()
17:20:09.10 (1425570831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_publicidad":false,"acepta_terminos":true,"aviso_privacidad":true,"id":"33d48e95-14a8-41e1-9 (16 more) ..."}|0x2a375c47
17:20:09.10 (1425575589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"x14636608g"
17:20:09.10 (1425579446)|VARIABLE_ASSIGNMENT|[383]|this.numero_serie|"x14636608g"|0x2a375c47
17:20:09.10 (1425583293)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425594107)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425600831)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425602221)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425611268)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425615910)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425616787)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425617988)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425623314)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425624899)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425628805)|VARIABLE_ASSIGNMENT|[392]|text|"origen_recursos"
17:20:09.10 (1425631007)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425640405)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425646818)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425655983)|STATEMENT_EXECUTE|[404]
17:20:09.10 (1425657065)|STATEMENT_EXECUTE|[405]
17:20:09.10 (1425659263)|METHOD_ENTRY|[405]||System.JSONParser.getIntegerValue()
17:20:09.10 (1425674948)|METHOD_EXIT|[405]||System.JSONParser.getIntegerValue()
17:20:09.10 (1425687768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_publicidad":false,"acepta_terminos":true,"aviso_privacidad":true,"id":"33d48e95-14a8-41e1-9 (16 more) ...","numero_serie":"x14636608g"}|0x2a375c47
17:20:09.10 (1425692768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:20:09.10 (1425695158)|HEAP_ALLOCATE|[384]|Bytes:4
17:20:09.10 (1425697945)|VARIABLE_ASSIGNMENT|[384]|this.origen_recursos|1|0x2a375c47
17:20:09.10 (1425701824)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425712440)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425719438)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425720792)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425729920)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425734596)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425735466)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425736696)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425742036)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425743697)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425747802)|VARIABLE_ASSIGNMENT|[392]|text|"destino_recursos"
17:20:09.10 (1425750124)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425759476)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425766006)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425776195)|STATEMENT_EXECUTE|[406]
17:20:09.10 (1425777228)|STATEMENT_EXECUTE|[407]
17:20:09.10 (1425778907)|METHOD_ENTRY|[407]||System.JSONParser.getIntegerValue()
17:20:09.10 (1425784920)|METHOD_EXIT|[407]||System.JSONParser.getIntegerValue()
17:20:09.10 (1425797815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_publicidad":false,"acepta_terminos":true,"aviso_privacidad":true,"id":"33d48e95-14a8-41e1-9 (16 more) ...","numero_serie":"x14636608g","origen_recursos":1}|0x2a375c47
17:20:09.10 (1425802148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
17:20:09.10 (1425804669)|HEAP_ALLOCATE|[385]|Bytes:4
17:20:09.10 (1425807198)|VARIABLE_ASSIGNMENT|[385]|this.destino_recursos|2|0x2a375c47
17:20:09.10 (1425811058)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425821377)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425830783)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425832813)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425846163)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425851227)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425852238)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425853607)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425859045)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425860711)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425869473)|VARIABLE_ASSIGNMENT|[392]|text|"promedio_gasto_tarje (2 more) ..."
17:20:09.10 (1425871661)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425881937)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1425888798)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1425900463)|STATEMENT_EXECUTE|[408]
17:20:09.10 (1425901499)|STATEMENT_EXECUTE|[409]
17:20:09.10 (1425903457)|METHOD_ENTRY|[409]||System.JSONParser.getIntegerValue()
17:20:09.10 (1425909358)|METHOD_EXIT|[409]||System.JSONParser.getIntegerValue()
17:20:09.10 (1425923105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_publicidad":false,"acepta_terminos":true,"aviso_privacidad":true,"destino_recursos":2,"id":"33d48e95-14a8-41e1-9 (16 more) ...","numero_serie":"x14636608g","origen_recursos":1}|0x2a375c47
17:20:09.10 (1425928014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:20:09.10 (1425930666)|HEAP_ALLOCATE|[386]|Bytes:4
17:20:09.10 (1425933393)|VARIABLE_ASSIGNMENT|[386]|this.promedio_gasto_tarjeta|1|0x2a375c47
17:20:09.10 (1425937381)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425948386)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1425955588)|STATEMENT_EXECUTE|[390]
17:20:09.10 (1425957016)|METHOD_ENTRY|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425966278)|METHOD_EXIT|[391]||System.JSONParser.getCurrentToken()
17:20:09.10 (1425970948)|STATEMENT_EXECUTE|[391]
17:20:09.10 (1425971851)|STATEMENT_EXECUTE|[392]
17:20:09.10 (1425973110)|METHOD_ENTRY|[392]||System.JSONParser.getText()
17:20:09.10 (1425979049)|METHOD_EXIT|[392]||System.JSONParser.getText()
17:20:09.10 (1425981688)|VARIABLE_SCOPE_BEGIN|[392]|text|String|false|false
17:20:09.10 (1425988461)|VARIABLE_ASSIGNMENT|[392]|text|"promedio_uso_tarjeta"
17:20:09.10 (1425992263)|METHOD_ENTRY|[393]||System.JSONParser.nextToken()
17:20:09.10 (1426002889)|METHOD_EXIT|[393]||System.JSONParser.nextToken()
17:20:09.10 (1426010031)|STATEMENT_EXECUTE|[393]
17:20:09.10 (1426025464)|STATEMENT_EXECUTE|[410]
17:20:09.10 (1426026359)|STATEMENT_EXECUTE|[411]
17:20:09.10 (1426028267)|METHOD_ENTRY|[411]||System.JSONParser.getIntegerValue()
17:20:09.10 (1426034314)|METHOD_EXIT|[411]||System.JSONParser.getIntegerValue()
17:20:09.10 (1426047857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acepta_publicidad":false,"acepta_terminos":true,"aviso_privacidad":true,"destino_recursos":2,"id":"33d48e95-14a8-41e1-9 (16 more) ...","numero_serie":"x14636608g","origen_recursos":1,"promedio_gasto_tarjeta":1}|0x2a375c47
17:20:09.10 (1426052539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:20:09.10 (1426055154)|HEAP_ALLOCATE|[387]|Bytes:4
17:20:09.10 (1426057745)|VARIABLE_ASSIGNMENT|[387]|this.promedio_uso_tarjeta|1|0x2a375c47
17:20:09.10 (1426061855)|METHOD_ENTRY|[390]||System.JSONParser.nextToken()
17:20:09.10 (1426072852)|METHOD_EXIT|[390]||System.JSONParser.nextToken()
17:20:09.10 (1426082164)|CONSTRUCTOR_EXIT|[128]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Normativos
17:20:09.10 (1426092480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3974365e
17:20:09.10 (1426104364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"acepta_publicidad":false,"acepta_terminos":true,"aviso_privacidad":true,"destino_recursos":2,"id":"33d48e95-14a8-41e1-9 (16 more) ...","numero_serie":"x14636608g","origen_recursos":1,"promedio_gasto_tarjeta":1,"promedio_uso_tarjeta":1}|0x2a375c47
17:20:09.10 (1426109131)|VARIABLE_ASSIGNMENT|[119]|this.normativos|0x2a375c47|0x3974365e
17:20:09.10 (1426113876)|METHOD_ENTRY|[123]||System.JSONParser.nextToken()
17:20:09.10 (1426124380)|METHOD_EXIT|[123]||System.JSONParser.nextToken()
17:20:09.10 (1426132145)|STATEMENT_EXECUTE|[123]
17:20:09.10 (1426133949)|METHOD_ENTRY|[124]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426143384)|METHOD_EXIT|[124]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426148470)|STATEMENT_EXECUTE|[124]
17:20:09.10 (1426149542)|STATEMENT_EXECUTE|[125]
17:20:09.10 (1426151226)|METHOD_ENTRY|[125]||System.JSONParser.getText()
17:20:09.10 (1426156569)|METHOD_EXIT|[125]||System.JSONParser.getText()
17:20:09.10 (1426158318)|VARIABLE_SCOPE_BEGIN|[125]|text|String|false|false
17:20:09.10 (1426162456)|VARIABLE_ASSIGNMENT|[125]|text|"renta"
17:20:09.10 (1426164946)|METHOD_ENTRY|[126]||System.JSONParser.nextToken()
17:20:09.10 (1426174884)|METHOD_EXIT|[126]||System.JSONParser.nextToken()
17:20:09.10 (1426181757)|STATEMENT_EXECUTE|[126]
17:20:09.10 (1426187361)|STATEMENT_EXECUTE|[130]
17:20:09.10 (1426188336)|STATEMENT_EXECUTE|[131]
17:20:09.10 (1426204894)|HEAP_ALLOCATE|[131]|Bytes:12
17:20:09.10 (1426209669)|CONSTRUCTOR_ENTRY|[131]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Renta
17:20:09.10 (1426213556)|VARIABLE_SCOPE_BEGIN|[425]|this|SolicitudGestorJSON.Renta|true|false
17:20:09.10 (1426221435)|VARIABLE_ASSIGNMENT|[425]|this|{}|0x45501bf6
17:20:09.10 (1426224728)|VARIABLE_SCOPE_BEGIN|[425]|parser|System.JSONParser|true|false
17:20:09.10 (1426235631)|VARIABLE_ASSIGNMENT|[425]|parser|{"delegate":"0x6f7500d8"}|0x530e6bab
17:20:09.10 (1426240446)|STATEMENT_EXECUTE|[421]
17:20:09.10 (1426241939)|STATEMENT_EXECUTE|[422]
17:20:09.10 (1426243346)|STATEMENT_EXECUTE|[423]
17:20:09.10 (1426251789)|STATEMENT_EXECUTE|[425]
17:20:09.10 (1426254967)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426268303)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426276940)|STATEMENT_EXECUTE|[426]
17:20:09.10 (1426278874)|METHOD_ENTRY|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426288416)|METHOD_EXIT|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426294197)|STATEMENT_EXECUTE|[427]
17:20:09.10 (1426295097)|STATEMENT_EXECUTE|[428]
17:20:09.10 (1426296886)|METHOD_ENTRY|[428]||System.JSONParser.getText()
17:20:09.10 (1426302473)|METHOD_EXIT|[428]||System.JSONParser.getText()
17:20:09.10 (1426304221)|VARIABLE_SCOPE_BEGIN|[428]|text|String|false|false
17:20:09.10 (1426308320)|VARIABLE_ASSIGNMENT|[428]|text|"id"
17:20:09.10 (1426311106)|METHOD_ENTRY|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426320936)|METHOD_EXIT|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426328045)|STATEMENT_EXECUTE|[429]
17:20:09.10 (1426330913)|STATEMENT_EXECUTE|[430]
17:20:09.10 (1426332064)|STATEMENT_EXECUTE|[431]
17:20:09.10 (1426333961)|METHOD_ENTRY|[431]||System.JSONParser.getText()
17:20:09.10 (1426339851)|METHOD_EXIT|[431]||System.JSONParser.getText()
17:20:09.10 (1426347308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45501bf6
17:20:09.10 (1426352454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3316f25a-cdef-4d8e-8 (16 more) ..."
17:20:09.10 (1426356506)|VARIABLE_ASSIGNMENT|[422]|this.id|"3316f25a-cdef-4d8e-8 (16 more) ..."|0x45501bf6
17:20:09.10 (1426360812)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426371818)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426378376)|STATEMENT_EXECUTE|[426]
17:20:09.10 (1426379747)|METHOD_ENTRY|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426389062)|METHOD_EXIT|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426393967)|STATEMENT_EXECUTE|[427]
17:20:09.10 (1426394852)|STATEMENT_EXECUTE|[428]
17:20:09.10 (1426396051)|METHOD_ENTRY|[428]||System.JSONParser.getText()
17:20:09.10 (1426401527)|METHOD_EXIT|[428]||System.JSONParser.getText()
17:20:09.10 (1426403327)|VARIABLE_SCOPE_BEGIN|[428]|text|String|false|false
17:20:09.10 (1426407403)|VARIABLE_ASSIGNMENT|[428]|text|"fecha_renta"
17:20:09.10 (1426409577)|METHOD_ENTRY|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426418914)|METHOD_EXIT|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426425477)|STATEMENT_EXECUTE|[429]
17:20:09.10 (1426430295)|STATEMENT_EXECUTE|[434]
17:20:09.10 (1426431186)|STATEMENT_EXECUTE|[435]
17:20:09.10 (1426435543)|HEAP_ALLOCATE|[435]|Bytes:50
17:20:09.10 (1426443224)|USER_DEBUG|[435]|WARN|Renta consuming unrecognized property: fecha_renta
17:20:09.10 (1426446354)|STATEMENT_EXECUTE|[436]
17:20:09.10 (1426448802)|METHOD_ENTRY|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:20:09.10 (1426451019)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:20:09.10 (1426458547)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6f7500d8"}|0x530e6bab
17:20:09.10 (1426461458)|STATEMENT_EXECUTE|[1032]
17:20:09.10 (1426462318)|STATEMENT_EXECUTE|[1033]
17:20:09.10 (1426463843)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:20:09.10 (1426466783)|HEAP_ALLOCATE|[1033]|Bytes:4
17:20:09.10 (1426469393)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:20:09.10 (1426471506)|STATEMENT_EXECUTE|[1034]
17:20:09.10 (1426472352)|STATEMENT_EXECUTE|[1035]
17:20:09.10 (1426473994)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426484762)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426486610)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:09.10 (1426492540)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x4dba03d9
17:20:09.10 (1426515582)|STATEMENT_EXECUTE|[1036]
17:20:09.10 (1426517774)|METHOD_EXIT|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:20:09.10 (1426520411)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426530899)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426537529)|STATEMENT_EXECUTE|[426]
17:20:09.10 (1426538984)|METHOD_ENTRY|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426548350)|METHOD_EXIT|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426553043)|STATEMENT_EXECUTE|[427]
17:20:09.10 (1426553912)|STATEMENT_EXECUTE|[428]
17:20:09.10 (1426555168)|METHOD_ENTRY|[428]||System.JSONParser.getText()
17:20:09.10 (1426560694)|METHOD_EXIT|[428]||System.JSONParser.getText()
17:20:09.10 (1426562344)|VARIABLE_SCOPE_BEGIN|[428]|text|String|false|false
17:20:09.10 (1426566359)|VARIABLE_ASSIGNMENT|[428]|text|"renta_ingresada"
17:20:09.10 (1426568494)|METHOD_ENTRY|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426577580)|METHOD_EXIT|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426583985)|STATEMENT_EXECUTE|[429]
17:20:09.10 (1426588369)|STATEMENT_EXECUTE|[434]
17:20:09.10 (1426589223)|STATEMENT_EXECUTE|[435]
17:20:09.10 (1426590749)|HEAP_ALLOCATE|[435]|Bytes:54
17:20:09.10 (1426594399)|USER_DEBUG|[435]|WARN|Renta consuming unrecognized property: renta_ingresada
17:20:09.10 (1426597328)|STATEMENT_EXECUTE|[436]
17:20:09.10 (1426598718)|METHOD_ENTRY|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:20:09.10 (1426600759)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:20:09.10 (1426607191)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6f7500d8"}|0x530e6bab
17:20:09.10 (1426609604)|STATEMENT_EXECUTE|[1032]
17:20:09.10 (1426610439)|STATEMENT_EXECUTE|[1033]
17:20:09.10 (1426611543)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:20:09.10 (1426614269)|HEAP_ALLOCATE|[1033]|Bytes:4
17:20:09.10 (1426616640)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:20:09.10 (1426618502)|STATEMENT_EXECUTE|[1034]
17:20:09.10 (1426619335)|STATEMENT_EXECUTE|[1035]
17:20:09.10 (1426620749)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426630782)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426632374)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:09.10 (1426636605)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x4dba03d9
17:20:09.10 (1426657600)|STATEMENT_EXECUTE|[1036]
17:20:09.10 (1426659302)|METHOD_EXIT|[436]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:20:09.10 (1426661932)|METHOD_ENTRY|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426672105)|METHOD_EXIT|[426]||System.JSONParser.nextToken()
17:20:09.10 (1426678258)|STATEMENT_EXECUTE|[426]
17:20:09.10 (1426679738)|METHOD_ENTRY|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426688902)|METHOD_EXIT|[427]||System.JSONParser.getCurrentToken()
17:20:09.10 (1426693362)|STATEMENT_EXECUTE|[427]
17:20:09.10 (1426694215)|STATEMENT_EXECUTE|[428]
17:20:09.10 (1426695507)|METHOD_ENTRY|[428]||System.JSONParser.getText()
17:20:09.10 (1426700863)|METHOD_EXIT|[428]||System.JSONParser.getText()
17:20:09.10 (1426702603)|VARIABLE_SCOPE_BEGIN|[428]|text|String|false|false
17:20:09.10 (1426706559)|VARIABLE_ASSIGNMENT|[428]|text|"renta_confirmada"
17:20:09.10 (1426708945)|METHOD_ENTRY|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426718673)|METHOD_EXIT|[429]||System.JSONParser.nextToken()
17:20:09.10 (1426724785)|STATEMENT_EXECUTE|[429]
17:20:09.10 (1426728805)|STATEMENT_EXECUTE|[434]
17:20:09.10 (1426729642)|STATEMENT_EXECUTE|[435]
17:20:09.10 (1426731064)|HEAP_ALLOCATE|[435]|Bytes:55
17:20:09.10 (1426734614)|USER_DEBUG|[435]|WARN|Renta consuming unrecognized property: renta_confirmada
17:20:09.10 (1426737375)|STATEMENT_EXECUTE|[436]
