66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:25.0 (7943150)|HEAP_ALLOCATE|[60]|Bytes:19
14:37:25.0 (7946299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7950932)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7954575)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7956759)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7973122)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x4ae4ad58
14:37:25.0 (7975686)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7977729)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7978599)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7980418)|HEAP_ALLOCATE|[60]|Bytes:21
14:37:25.0 (7983538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7988178)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7991892)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7994172)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8010076)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x789526ec
14:37:25.0 (8013284)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8015536)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8016433)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8018185)|HEAP_ALLOCATE|[60]|Bytes:33
14:37:25.0 (8021295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8026008)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8029831)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8032292)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8048547)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x37ad6ac2
14:37:25.0 (8051194)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8053295)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8054181)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8055897)|HEAP_ALLOCATE|[60]|Bytes:40
14:37:25.0 (8058906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8063597)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8067312)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8069509)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8085076)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x6e1245a1
14:37:25.0 (8087751)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8089765)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8090643)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8092389)|HEAP_ALLOCATE|[60]|Bytes:22
14:37:25.0 (8095420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8100269)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8103969)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8106215)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8122411)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x173ab56
14:37:25.0 (8125036)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8127110)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8127987)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8129681)|HEAP_ALLOCATE|[60]|Bytes:50
14:37:25.0 (8132679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8137365)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8141045)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8143250)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8158784)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x50005fd2
14:37:25.0 (8161359)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8163354)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8164234)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8165952)|HEAP_ALLOCATE|[60]|Bytes:28
14:37:25.0 (8168934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8187989)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8195046)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8197438)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8215893)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0xca7d46a
14:37:25.0 (8218559)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8221220)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8222088)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8223845)|HEAP_ALLOCATE|[60]|Bytes:19
14:37:25.0 (8227290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8232352)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8236037)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8238177)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8254297)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x7064a712
14:37:25.0 (8257068)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8259257)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8260184)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8261997)|HEAP_ALLOCATE|[60]|Bytes:15
14:37:25.0 (8265289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8269938)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8273797)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8275954)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8292104)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x6c518b53
14:37:25.0 (8294751)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8296797)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8297694)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8299420)|HEAP_ALLOCATE|[60]|Bytes:21
14:37:25.0 (8328071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8336404)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8340639)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8342955)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8361707)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x3efda7c4
14:37:25.0 (8364611)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8367174)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8368032)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8369876)|HEAP_ALLOCATE|[60]|Bytes:26
14:37:25.0 (8373138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8378139)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8381695)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8383904)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8400244)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0xccb30f5
14:37:25.0 (8402945)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8405007)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8405878)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8407560)|HEAP_ALLOCATE|[60]|Bytes:18
14:37:25.0 (8410610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8415185)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8418942)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8422003)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8445929)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x59424a49
14:37:25.0 (8451239)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8455329)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8456987)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8460659)|HEAP_ALLOCATE|[60]|Bytes:27
14:37:25.0 (8465949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8474054)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8480759)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8484878)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8511115)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x39295921
14:37:25.0 (8515627)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8518948)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8520235)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8522885)|HEAP_ALLOCATE|[60]|Bytes:11
14:37:25.0 (8528378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8535835)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8541489)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8544688)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8569864)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x6ab91a47
14:37:25.0 (8574114)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8577869)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8582863)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8588866)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8592329)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8618410)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x3f20c37d
14:37:25.0 (8622220)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8625402)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8631123)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8636272)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8638537)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8657480)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x747bc6d2
14:37:25.0 (8662225)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8665862)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8671830)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8678507)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8682621)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8706014)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x7e8692d
14:37:25.0 (8709107)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8711790)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8712914)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8715196)|HEAP_ALLOCATE|[60]|Bytes:15
14:37:25.0 (8719645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8727106)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8733369)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8737597)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8767964)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x252130b5
14:37:25.0 (8773222)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8776243)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8780574)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8785122)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8787477)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8805947)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x1ca32447
14:37:25.0 (8809050)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8811229)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8812076)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8813874)|HEAP_ALLOCATE|[60]|Bytes:32
14:37:25.0 (8817138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8822400)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8826069)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8828235)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8845082)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x36c42c57
14:37:25.0 (8847833)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8849842)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8850770)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8852467)|HEAP_ALLOCATE|[60]|Bytes:19
14:37:25.0 (8855562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8860198)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8863812)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8866072)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8882529)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x72a19aa3
14:37:25.0 (8885116)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8887029)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8887887)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8889554)|HEAP_ALLOCATE|[60]|Bytes:15
14:37:25.0 (8892732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8897484)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8901131)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8903254)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8919046)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x5e29a8da
14:37:25.0 (8921849)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8923768)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8924628)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8926363)|HEAP_ALLOCATE|[60]|Bytes:17
14:37:25.0 (8929336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8934184)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8937800)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8939889)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8955713)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x5b2d3e44
14:37:25.0 (8958213)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8960082)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8960942)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8962641)|HEAP_ALLOCATE|[60]|Bytes:28
14:37:25.0 (8965729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (8970288)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (8973869)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (8976010)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8992194)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x4c1c17e2
14:37:25.0 (8994812)|STATEMENT_EXECUTE|[58]
14:37:25.0 (8996832)|STATEMENT_EXECUTE|[59]
14:37:25.0 (8997690)|STATEMENT_EXECUTE|[60]
14:37:25.0 (8999397)|HEAP_ALLOCATE|[60]|Bytes:37
14:37:25.0 (9002464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9007773)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9011377)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9013486)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9030002)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x3216e840
14:37:25.0 (9032710)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9034604)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9035498)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9037242)|HEAP_ALLOCATE|[60]|Bytes:19
14:37:25.0 (9040301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9044795)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9048389)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9050475)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9066939)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x216af9a0
14:37:25.0 (9069554)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9071524)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9072386)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9074091)|HEAP_ALLOCATE|[60]|Bytes:25
14:37:25.0 (9077119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9084418)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9088140)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9090288)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9106781)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x13073cd7
14:37:25.0 (9109644)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9111649)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9112659)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9114354)|HEAP_ALLOCATE|[60]|Bytes:34
14:37:25.0 (9117317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9121839)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9125551)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9127690)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9143522)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x3f088a52
14:37:25.0 (9146083)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9148033)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9148891)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9150587)|HEAP_ALLOCATE|[60]|Bytes:7
14:37:25.0 (9153672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9158224)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9161875)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9164023)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9180014)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x3ad9311b
14:37:25.0 (9182606)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9184598)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9185570)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9187233)|HEAP_ALLOCATE|[60]|Bytes:26
14:37:25.0 (9190206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9194705)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9198303)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9200425)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9220954)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x4c087819
14:37:25.0 (9226110)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9229715)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9230883)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9233580)|HEAP_ALLOCATE|[60]|Bytes:28
14:37:25.0 (9238622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9248923)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9258461)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9264206)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9297292)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x664304cb
14:37:25.0 (9305529)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9309282)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9310613)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9313745)|HEAP_ALLOCATE|[60]|Bytes:29
14:37:25.0 (9318775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9327694)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9333709)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9337601)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9367820)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x1d62484b
14:37:25.0 (9373913)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9377813)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9379270)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9382087)|HEAP_ALLOCATE|[60]|Bytes:31
14:37:25.0 (9389944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9400723)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9408873)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9413640)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9444860)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x6e40f315
14:37:25.0 (9449735)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9453918)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9455073)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9457693)|HEAP_ALLOCATE|[60]|Bytes:22
14:37:25.0 (9463052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9471380)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9477133)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9480990)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9514848)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x61078674
14:37:25.0 (9520340)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9524330)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9525923)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9528998)|HEAP_ALLOCATE|[60]|Bytes:20
14:37:25.0 (9535100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9544194)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9550795)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9554793)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9577272)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x1f1ca3c3
14:37:25.0 (9580718)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9583255)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9584155)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9586033)|HEAP_ALLOCATE|[60]|Bytes:23
14:37:25.0 (9589460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9594808)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9598695)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9601102)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9618170)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x1033807b
14:37:25.0 (9620873)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9622770)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9623633)|STATEMENT_EXECUTE|[60]
14:37:25.0 (9625277)|HEAP_ALLOCATE|[60]|Bytes:16
14:37:25.0 (9628419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (9633237)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (9636889)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (9639117)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9655368)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x79821133
14:37:25.0 (9658103)|STATEMENT_EXECUTE|[58]
14:37:25.0 (9660019)|STATEMENT_EXECUTE|[59]
14:37:25.0 (9660877)|STATEMENT_EXECUTE|[60]
