52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:00.0 (19054706)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:24:00.0 (26524991)|SOQL_EXECUTE_END|[24]|Rows:1
18:24:00.0 (26562168)|HEAP_ALLOCATE|[24]|Bytes:8
18:24:00.0 (26578910)|HEAP_ALLOCATE|[24]|Bytes:29
18:24:00.0 (26659778)|HEAP_ALLOCATE|[24]|Bytes:8
18:24:00.0 (26680858)|HEAP_ALLOCATE|[24]|Bytes:31
18:24:00.0 (26744473)|HEAP_ALLOCATE|[24]|Bytes:8
18:24:00.0 (26798449)|HEAP_ALLOCATE|[24]|Bytes:18
18:24:00.0 (26827502)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x6d7cd906
18:24:00.0 (26837357)|STATEMENT_EXECUTE|[25]
18:24:00.0 (26840215)|HEAP_ALLOCATE|[25]|Bytes:4
18:24:00.0 (27415028)|HEAP_ALLOCATE|[25]|Bytes:4
18:24:00.0 (30120880)|HEAP_ALLOCATE|[25]|Bytes:408
18:24:00.0 (30139650)|HEAP_ALLOCATE|[25]|Bytes:19
18:24:00.0 (30201133)|HEAP_ALLOCATE|[25]|Bytes:4
18:24:00.0 (30208391)|HEAP_ALLOCATE|[25]|Bytes:18
18:24:00.0 (30212996)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:24:00.0 (30234167)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:24:00.0 (30240257)|STATEMENT_EXECUTE|[26]
18:24:00.0 (30313838)|HEAP_ALLOCATE|[26]|Bytes:4
18:24:00.0 (31291812)|HEAP_ALLOCATE|[26]|Bytes:408
18:24:00.0 (31302756)|HEAP_ALLOCATE|[26]|Bytes:18
18:24:00.0 (31330152)|HEAP_ALLOCATE|[26]|Bytes:4
18:24:00.0 (31335840)|HEAP_ALLOCATE|[26]|Bytes:18
18:24:00.0 (31339376)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:24:00.0 (31352196)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:24:00.0 (31356146)|STATEMENT_EXECUTE|[28]
18:24:00.0 (31364824)|HEAP_ALLOCATE|[28]|Bytes:4
18:24:00.0 (31452724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:24:00.0 (31471604)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x6d7cd906
18:24:00.0 (31475195)|STATEMENT_EXECUTE|[30]
18:24:00.0 (31478323)|HEAP_ALLOCATE|[30]|Bytes:4
18:24:00.0 (31494000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:00.0 (31496946)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x6d7cd906
18:24:00.0 (31514451)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:24:00.0 (31518467)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:24:00.0 (31563122)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0xd073cc1","lstRequestsWithError":"0x6b70986f"}|0x6d7cd906
18:24:00.0 (31569460)|STATEMENT_EXECUTE|[16]
18:24:00.82 (82916005)|CUMULATIVE_LIMIT_USAGE
18:24:00.82 (82916005)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:24:00.82 (82916005)|CUMULATIVE_LIMIT_USAGE_END

18:24:00.0 (83046279)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOi min24
18:24:00.0 (83072149)|EXECUTION_FINISHED
