52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:12.0 (619280888)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
14:30:12.0 (622208083)|SOQL_EXECUTE_END|[58]|Rows:1
14:30:12.0 (622237193)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:12.0 (622254621)|HEAP_ALLOCATE|[58]|Bytes:334
14:30:12.0 (622290321)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:12.0 (622313293)|HEAP_ALLOCATE|[58]|Bytes:44
14:30:12.0 (622398815)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x2517cfd8
14:30:12.0 (622408068)|STATEMENT_EXECUTE|[61]
14:30:12.0 (622424007)|HEAP_ALLOCATE|[61]|Bytes:47
14:30:12.0 (622438509)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:12.0 (622475949)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:12.0 (622480702)|STATEMENT_EXECUTE|[22]
14:30:12.0 (622491413)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
14:30:12.0 (622496755)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (622554398)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (622561444)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
14:30:12.0 (622565807)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
14:30:12.0 (622612190)|STATEMENT_EXECUTE|[45]
14:30:12.0 (622613350)|STATEMENT_EXECUTE|[47]
14:30:12.0 (622618202)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x2517cfd8
14:30:12.0 (622627724)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
14:30:12.0 (622630384)|STATEMENT_EXECUTE|[23]
14:30:12.0 (622633112)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
14:30:12.0 (622636298)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (622666519)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (622678213)|STATEMENT_EXECUTE|[64]
14:30:12.0 (622679135)|STATEMENT_EXECUTE|[67]
14:30:12.0 (622693766)|HEAP_ALLOCATE|[67]|Bytes:4
14:30:12.0 (622742896)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
14:30:12.0 (622762503)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0xf7e035f
14:30:12.0 (622779026)|STATEMENT_EXECUTE|[73]
14:30:12.0 (622782071)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
14:30:12.0 (622785429)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (622817772)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (622825219)|STATEMENT_EXECUTE|[96]
14:30:12.0 (622826085)|STATEMENT_EXECUTE|[98]
14:30:12.0 (622828661)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
14:30:12.0 (622840431)|VARIABLE_ASSIGNMENT|[98]|url|""
14:30:12.0 (622842986)|STATEMENT_EXECUTE|[99]
14:30:12.0 (622849324)|HEAP_ALLOCATE|[99]|Bytes:3
14:30:12.0 (622851939)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
14:30:12.0 (622861439)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
14:30:12.0 (622865515)|STATEMENT_EXECUTE|[101]
14:30:12.0 (622866593)|STATEMENT_EXECUTE|[103]
14:30:12.0 (622887009)|HEAP_ALLOCATE|[103]|Bytes:60
14:30:12.0 (622891590)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
14:30:12.0 (622894372)|STATEMENT_EXECUTE|[109]
14:30:12.0 (622896896)|METHOD_EXIT|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
14:30:12.0 (622903526)|HEAP_ALLOCATE|[73]|Bytes:84
14:30:12.0 (622905674)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
14:30:12.0 (622910174)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (64 more) ..."
14:30:12.0 (622912657)|STATEMENT_EXECUTE|[74]
14:30:12.0 (622914986)|HEAP_ALLOCATE|[74]|Bytes:92
14:30:12.0 (622921176)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token
14:30:12.0 (622925287)|STATEMENT_EXECUTE|[75]
14:30:12.0 (622928254)|METHOD_ENTRY|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
14:30:12.0 (622930800)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (622995614)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (623001719)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
14:30:12.0 (623011286)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0xf7e035f
14:30:12.0 (623016441)|STATEMENT_EXECUTE|[113]
14:30:12.0 (623017336)|STATEMENT_EXECUTE|[115]
14:30:12.0 (623048256)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
14:30:12.0 (623098589)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x52fbdfed
14:30:12.0 (623106281)|STATEMENT_EXECUTE|[116]
14:30:12.0 (623111992)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
14:30:12.0 (623126882)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x300372bc
14:30:12.0 (623129804)|STATEMENT_EXECUTE|[117]
14:30:12.0 (623134912)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
14:30:12.0 (623539631)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
14:30:12.0 (623636037)|STATEMENT_EXECUTE|[119]
14:30:12.0 (623641298)|METHOD_ENTRY|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
14:30:12.0 (623645087)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (623680877)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (623687455)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
14:30:12.0 (623715132)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x300372bc
14:30:12.0 (623719971)|STATEMENT_EXECUTE|[188]
14:30:12.0 (623720982)|STATEMENT_EXECUTE|[190]
14:30:12.0 (623723529)|METHOD_ENTRY|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
14:30:12.0 (623726776)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (623744768)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (623751316)|STATEMENT_EXECUTE|[96]
14:30:12.0 (623756499)|STATEMENT_EXECUTE|[98]
14:30:12.0 (623759374)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
14:30:12.0 (623764772)|VARIABLE_ASSIGNMENT|[98]|url|""
14:30:12.0 (623766752)|STATEMENT_EXECUTE|[99]
14:30:12.0 (623776397)|HEAP_ALLOCATE|[99]|Bytes:3
14:30:12.0 (623779913)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
14:30:12.0 (623784238)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
14:30:12.0 (623787993)|STATEMENT_EXECUTE|[101]
14:30:12.0 (623788872)|STATEMENT_EXECUTE|[103]
14:30:12.0 (623792635)|HEAP_ALLOCATE|[103]|Bytes:60
14:30:12.0 (623796435)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
14:30:12.0 (623799028)|STATEMENT_EXECUTE|[109]
14:30:12.0 (623801002)|METHOD_EXIT|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
14:30:12.0 (623803438)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
14:30:12.0 (623807775)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (40 more) ..."
14:30:12.0 (623810074)|STATEMENT_EXECUTE|[191]
14:30:12.0 (623814738)|HEAP_ALLOCATE|[191]|Bytes:66
14:30:12.0 (623822247)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:12.0 (623826382)|STATEMENT_EXECUTE|[192]
14:30:12.0 (623828936)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
14:30:12.0 (623833414)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
14:30:12.0 (623835407)|STATEMENT_EXECUTE|[193]
14:30:12.0 (623837718)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
14:30:12.0 (623841895)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
14:30:12.0 (623844074)|STATEMENT_EXECUTE|[194]
14:30:12.0 (623846594)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
14:30:12.0 (623851056)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
14:30:12.0 (623852997)|STATEMENT_EXECUTE|[195]
14:30:12.0 (623855005)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
14:30:12.0 (623860165)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
14:30:12.0 (623862387)|STATEMENT_EXECUTE|[197]
14:30:12.0 (623871074)|STATEMENT_EXECUTE|[198]
14:30:12.0 (623876431)|STATEMENT_EXECUTE|[199]
14:30:12.0 (623882571)|STATEMENT_EXECUTE|[200]
14:30:12.0 (623893072)|STATEMENT_EXECUTE|[201]
14:30:12.0 (623897643)|STATEMENT_EXECUTE|[202]
14:30:12.0 (623901768)|STATEMENT_EXECUTE|[203]
14:30:12.0 (623905876)|STATEMENT_EXECUTE|[204]
14:30:12.0 (623934733)|STATEMENT_EXECUTE|[206]
14:30:12.0 (623935761)|STATEMENT_EXECUTE|[211]
14:30:12.0 (623943516)|METHOD_ENTRY|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
14:30:12.0 (623947114)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (623966094)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (623972146)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
14:30:12.0 (623985526)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x300372bc
14:30:12.0 (623989822)|STATEMENT_EXECUTE|[216]
14:30:12.0 (623990671)|STATEMENT_EXECUTE|[218]
14:30:12.0 (624018784)|HEAP_ALLOCATE|[218]|Bytes:102
14:30:12.0 (624025510)|HEAP_ALLOCATE|[218]|Bytes:107
14:30:12.0 (624030008)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]
14:30:12.0 (624034067)|STATEMENT_EXECUTE|[219]
14:30:12.0 (624040691)|HEAP_ALLOCATE|[219]|Bytes:60
14:30:12.0 (624044001)|HEAP_ALLOCATE|[219]|Bytes:74
14:30:12.0 (624047161)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes
14:30:12.0 (624050419)|STATEMENT_EXECUTE|[220]
14:30:12.0 (624061493)|HEAP_ALLOCATE|[220]|Bytes:16
14:30:12.0 (624064621)|HEAP_ALLOCATE|[220]|Bytes:46
14:30:12.0 (624067701)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
14:30:12.0 (624070731)|STATEMENT_EXECUTE|[221]
14:30:12.0 (624074191)|HEAP_ALLOCATE|[221]|Bytes:3
14:30:12.0 (624081489)|HEAP_ALLOCATE|[221]|Bytes:30
14:30:12.0 (624085571)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
14:30:12.0 (624088869)|STATEMENT_EXECUTE|[222]
14:30:12.0 (624092671)|HEAP_ALLOCATE|[222]|Bytes:3
14:30:12.0 (624095771)|HEAP_ALLOCATE|[222]|Bytes:31
14:30:12.0 (624098841)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
14:30:12.0 (624102156)|STATEMENT_EXECUTE|[223]
14:30:12.0 (624105471)|HEAP_ALLOCATE|[223]|Bytes:2
14:30:12.0 (624108471)|HEAP_ALLOCATE|[223]|Bytes:29
14:30:12.0 (624111782)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
14:30:12.0 (624114946)|STATEMENT_EXECUTE|[224]
14:30:12.0 (624118091)|HEAP_ALLOCATE|[224]|Bytes:32
14:30:12.0 (624120930)|HEAP_ALLOCATE|[224]|Bytes:59
14:30:12.0 (624123867)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:12.0 (624127091)|STATEMENT_EXECUTE|[225]
14:30:12.0 (624143887)|HEAP_ALLOCATE|[225]|Bytes:212
14:30:12.0 (624146955)|HEAP_ALLOCATE|[225]|Bytes:228
14:30:12.0 (624150329)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"B6rBGX4ix7BU2qPoTMWAGfggKSJ3ScnU","client_secret":"PlKqxV3DnfUM1Zt9roxwThrqAFuRwxa1","client_id":"rDYpYJSeGED7QQi0EWtNrs0NB8Mptfiy","grant_type":"password"}
14:30:12.0 (624155736)|METHOD_EXIT|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
14:30:12.0 (624158052)|STATEMENT_EXECUTE|[213]
14:30:12.0 (624159806)|METHOD_EXIT|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
14:30:12.0 (624162833)|METHOD_EXIT|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
14:30:12.0 (624165709)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
14:30:12.0 (624177877)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x300372bc
14:30:12.0 (624180786)|STATEMENT_EXECUTE|[76]
14:30:12.0 (624183352)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
14:30:12.0 (624188197)|VARIABLE_ASSIGNMENT|[76]|res|null|
14:30:12.0 (624190200)|STATEMENT_EXECUTE|[78]
14:30:12.0 (624197713)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
14:30:12.0 (624205464)|METHOD_EXIT|[79]||System.Test.isRunningTest()
14:30:12.0 (624209312)|STATEMENT_EXECUTE|[79]
14:30:12.0 (624210234)|STATEMENT_EXECUTE|[80]
14:30:12.0 (624213399)|METHOD_ENTRY|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
14:30:12.0 (624216000)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (624237104)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x516cd4e3","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x2517cfd8
14:30:12.0 (624242805)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
14:30:12.0 (624253124)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x300372bc
14:30:12.0 (624286951)|STATEMENT_EXECUTE|[228]
14:30:12.0 (624288004)|STATEMENT_EXECUTE|[230]
14:30:12.0 (624295267)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
14:30:12.0 (624309938)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x5fd14a2d
14:30:12.0 (624312890)|STATEMENT_EXECUTE|[231]
14:30:12.0 (624360997)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
14:30:12.0 (747154201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
14:30:12.0 (747916492)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
14:30:12.0 (747937133)|HEAP_ALLOCATE|[231]|Bytes:147
14:30:12.0 (747964421)|METHOD_EXIT|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
14:30:12.0 (748015185)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6aeebe25
14:30:12.0 (748024152)|STATEMENT_EXECUTE|[89]
14:30:12.0 (748055647)|HEAP_ALLOCATE|[89]|Bytes:141
14:30:12.0 (748062758)|METHOD_ENTRY|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
14:30:12.0 (748069950)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
14:30:12.0 (748079824)|VARIABLE_ASSIGNMENT|[15]|json|"{\"expires_in\":600,\"a (121 more) ..."
14:30:12.0 (748084697)|STATEMENT_EXECUTE|[15]
14:30:12.0 (748085757)|STATEMENT_EXECUTE|[16]
14:30:12.0 (748157641)|HEAP_ALLOCATE|[16]|Bytes:8
14:30:12.0 (748164762)|HEAP_ALLOCATE|[16]|Bytes:8
14:30:12.0 (748168611)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:30:12.0 (748193711)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x9034e39
14:30:12.0 (748196921)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:30:12.0 (748217841)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x2a18f625
14:30:12.0 (748249241)|HEAP_ALLOCATE|[16]|Bytes:8
14:30:12.0 (748256453)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
14:30:12.0 (748444481)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
14:30:12.0 (748453023)|METHOD_EXIT|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
14:30:12.0 (748457832)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
14:30:12.0 (748492241)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"s43teQohSHmFmWBOvE7O (12 more) ...","expires_in":600,"refresh_token":"45IUYZYKImygZWrOizbT (12 more) ...","token_type":"bearer"}|0xac9c243
14:30:12.0 (748499981)|STATEMENT_EXECUTE|[91]
14:30:12.0 (748521195)|HEAP_ALLOCATE|[91]|Bytes:141
14:30:12.0 (748531155)|HEAP_ALLOCATE|[91]|Bytes:151
14:30:12.0 (748545885)|USER_DEBUG|[91]|DEBUG|res token {"expires_in":600,"access_token":"s43teQohSHmFmWBOvE7OvJLYdYQy0Vuf","token_type":"bearer","refresh_token":"45IUYZYKImygZWrOizbTkNcl1MZnydZM"}
14:30:12.0 (748553249)|STATEMENT_EXECUTE|[93]
14:30:12.0 (748561292)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"s43teQohSHmFmWBOvE7O (12 more) ..."|0x2517cfd8
14:30:12.0 (748568379)|METHOD_EXIT|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
14:30:12.0 (748577105)|CONSTRUCTOR_EXIT|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
