66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (4733225)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4750146)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x68835c42
14:52:07.0 (4753094)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4755069)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4761171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4768860)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4775078)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4781489)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
14:52:07.0 (4784187)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4785145)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4789630)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4814775)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x57e97b85
14:52:07.0 (4818221)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4820575)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4826558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4831959)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4835995)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4841269)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
14:52:07.0 (4843739)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4844587)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4848891)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4867002)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x133b7fa0
14:52:07.0 (4869950)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4871985)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4877049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4881886)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4885845)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4890645)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
14:52:07.0 (4893113)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4893965)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4898320)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4915392)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x552e6790
14:52:07.0 (4918150)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4919913)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4924622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4929373)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4933642)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4938320)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
14:52:07.0 (4940621)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4941459)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4945935)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4962297)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x273d403b
14:52:07.0 (4965296)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4967191)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4972064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4976823)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4980715)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4985264)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
14:52:07.0 (4987586)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4988443)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4992715)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5012518)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x3b14220a
14:52:07.0 (5016254)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5018996)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5024328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5029723)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5034235)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5039005)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
14:52:07.0 (5042344)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5043628)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5050798)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5073161)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x731a9cb7
14:52:07.0 (5076385)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5079591)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5085756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5091149)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5095428)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5100109)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
14:52:07.0 (5102236)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5103080)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5107449)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5124535)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x552e77a3
14:52:07.0 (5127774)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5129627)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5134742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5139675)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5143736)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5148048)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
14:52:07.0 (5150112)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5150935)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5155113)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5171870)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x18dfc9a5
14:52:07.0 (5174697)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5176478)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5181405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5186170)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5189971)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5194769)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
14:52:07.0 (5197025)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5197862)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5202343)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5218869)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x241bcc6
14:52:07.0 (5222050)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5224053)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5228764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5233571)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5237412)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5242016)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
14:52:07.0 (5244093)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5244933)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5249485)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5266369)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x2599771d
14:52:07.0 (5269281)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5271110)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5275950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5280710)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5284536)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5289043)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
14:52:07.0 (5291142)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5292017)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5296265)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5312386)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x3ac9f62
14:52:07.0 (5315295)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5317117)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5322041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5326736)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5330581)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5335349)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
14:52:07.0 (5337493)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5338321)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5342619)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5358936)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x65d8ec53
14:52:07.0 (5361805)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5363648)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5368399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5373172)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5377071)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5381370)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
14:52:07.0 (5383882)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5384731)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5388984)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5405276)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x6af0dba2
14:52:07.0 (5408069)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5411070)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5419056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5427025)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5431735)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5436911)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
14:52:07.0 (5439073)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5439924)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5444550)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5462716)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x4bf687e
14:52:07.0 (5465507)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5467743)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5472918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5478015)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5481865)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5486704)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
14:52:07.0 (5489148)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5489995)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5494264)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5511201)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x638fb004
14:52:07.0 (5514136)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5516108)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5521087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5525967)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5529729)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5534212)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
14:52:07.0 (5536400)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5537259)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5541559)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5558464)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x41177252
14:52:07.0 (5561395)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5563579)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5568434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5573208)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5576914)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5581409)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
14:52:07.0 (5583599)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5584532)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5588895)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5605106)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x2dd69c19
14:52:07.0 (5608010)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5609942)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5615122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5619976)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5623716)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5628218)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
14:52:07.0 (5630251)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5631106)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5635354)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5651721)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x52d5ed45
14:52:07.0 (5654585)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5656481)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5661379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5666306)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5670141)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5674770)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
14:52:07.0 (5676862)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5677731)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5681975)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5698208)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x4cc4788b
14:52:07.0 (5701061)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5703035)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5707906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5712736)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5716656)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5720944)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
14:52:07.0 (5722952)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5723785)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5728240)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5744877)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x36bb16a3
14:52:07.0 (5747689)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5749722)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5754751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5759450)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5763381)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5767705)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
14:52:07.0 (5769702)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5770561)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5775175)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5791751)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x2f946239
14:52:07.0 (5794646)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5796606)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5801499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5806426)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5810227)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5814905)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
14:52:07.0 (5817013)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5817867)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5822112)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5839328)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x52d60d4b
14:52:07.0 (5842102)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5844018)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5851505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5856587)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5860595)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5865207)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
14:52:07.0 (5867671)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5868520)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5872776)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5889150)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x3db927ba
14:52:07.0 (5892006)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5894129)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5899147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5904195)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5908063)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5912647)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
14:52:07.0 (5914921)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5915824)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5920031)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5936248)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x53d920a0
14:52:07.0 (5939022)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5940955)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (5947796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (5955785)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (5961366)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (5966136)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
14:52:07.0 (5968315)|STATEMENT_EXECUTE|[276]
14:52:07.0 (5969162)|STATEMENT_EXECUTE|[278]
14:52:07.0 (5973846)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (5991781)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x5f500548
14:52:07.0 (5994601)|STATEMENT_EXECUTE|[279]
14:52:07.0 (5996946)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (6002081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (6007795)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (6011681)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (6016376)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
14:52:07.0 (6018520)|STATEMENT_EXECUTE|[276]
14:52:07.0 (6019351)|STATEMENT_EXECUTE|[278]
14:52:07.0 (6023666)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (6040357)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x3d0ee7bc
14:52:07.0 (6043284)|STATEMENT_EXECUTE|[279]
14:52:07.0 (6045210)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (6050222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (6055176)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (6059304)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (6064116)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
14:52:07.0 (6066109)|STATEMENT_EXECUTE|[276]
14:52:07.0 (6067009)|STATEMENT_EXECUTE|[278]
14:52:07.0 (6071443)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (6087403)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x497e8350
14:52:07.0 (6090228)|STATEMENT_EXECUTE|[279]
14:52:07.0 (6092108)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (6097066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (6102195)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (6106070)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (6110471)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
14:52:07.0 (6112615)|STATEMENT_EXECUTE|[276]
14:52:07.0 (6113461)|STATEMENT_EXECUTE|[278]
14:52:07.0 (6118244)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (6142514)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x533876ff
14:52:07.0 (6146038)|STATEMENT_EXECUTE|[279]
14:52:07.0 (6148356)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (6154054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (6159177)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (6163206)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (6167845)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
14:52:07.0 (6170166)|STATEMENT_EXECUTE|[276]
14:52:07.0 (6170995)|STATEMENT_EXECUTE|[278]
14:52:07.0 (6175494)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (6192926)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0xc9d5395
14:52:07.0 (6195938)|STATEMENT_EXECUTE|[279]
14:52:07.0 (6197752)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (6202737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (6207642)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (6211606)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (6216270)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
14:52:07.0 (6218726)|STATEMENT_EXECUTE|[276]
14:52:07.0 (6219591)|STATEMENT_EXECUTE|[278]
14:52:07.0 (6223919)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (6240527)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x466466bd
14:52:07.0 (6243388)|STATEMENT_EXECUTE|[279]
14:52:07.0 (6245254)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (6250026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (6254693)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (6258607)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (6263258)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
14:52:07.0 (6265644)|STATEMENT_EXECUTE|[276]
