67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:33.0 (58770257)|STATEMENT_EXECUTE|[64]
13:14:33.0 (58775199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58779141)|STATEMENT_EXECUTE|[65]
13:14:33.0 (58783968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58787873)|STATEMENT_EXECUTE|[67]
13:14:33.0 (58791553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:33.0 (58795897)|STATEMENT_EXECUTE|[68]
13:14:33.0 (58798368)|HEAP_ALLOCATE|[68]|Bytes:5
13:14:33.0 (58802569)|VARIABLE_ASSIGNMENT|[68]|success|true
13:14:33.0 (58809442)|HEAP_ALLOCATE|[53]|Bytes:5
13:14:33.0 (58816584)|HEAP_ALLOCATE|[53]|Bytes:32
13:14:33.0 (58820707)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
13:14:33.0 (58858113)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"WistonData","Solicitud_Repetida__c":false,"Id":"m0eRQ00000Ubr2bYAB","MasterLabel":"Solicitud Debito","Archivo__c":"15","Mostrar_siempre__c":true,"Espacio_al_inicio__c":false}|0x4e5c508d
13:14:33.0 (58864751)|STATEMENT_EXECUTE|[53]
13:14:33.0 (58867857)|HEAP_ALLOCATE|[55]|Bytes:24
13:14:33.0 (58876858)|HEAP_ALLOCATE|[55]|Bytes:24
13:14:33.0 (58888282)|STATEMENT_EXECUTE|[55]
13:14:33.0 (58889422)|STATEMENT_EXECUTE|[57]
13:14:33.0 (58894181)|HEAP_ALLOCATE|[57]|Bytes:4
13:14:33.0 (58898145)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
13:14:33.0 (58907105)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x6de511c5
13:14:33.0 (58911807)|STATEMENT_EXECUTE|[59]
13:14:33.0 (58918116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58922667)|STATEMENT_EXECUTE|[60]
13:14:33.0 (58928397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58932502)|STATEMENT_EXECUTE|[61]
13:14:33.0 (58937488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58941503)|STATEMENT_EXECUTE|[62]
13:14:33.0 (58945688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58949623)|STATEMENT_EXECUTE|[63]
13:14:33.0 (58954851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58958938)|STATEMENT_EXECUTE|[64]
13:14:33.0 (58964238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58968325)|STATEMENT_EXECUTE|[65]
13:14:33.0 (58973027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (58976898)|STATEMENT_EXECUTE|[67]
13:14:33.0 (58980244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:33.0 (58984609)|STATEMENT_EXECUTE|[68]
13:14:33.0 (58986882)|HEAP_ALLOCATE|[68]|Bytes:5
13:14:33.0 (58991476)|VARIABLE_ASSIGNMENT|[68]|success|true
13:14:33.0 (58998522)|HEAP_ALLOCATE|[53]|Bytes:5
13:14:33.0 (59010071)|HEAP_ALLOCATE|[53]|Bytes:36
13:14:33.0 (59014778)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
13:14:33.0 (59058163)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":true,"Motivos_de_Pendiente__c":"1.0.- Solicitud - No (139 more) ...","Id":"m0e3l000000PAwtAAG","MasterLabel":"Solicitud Manual","Archivo__c":"-Solicitud","Mostrar_siempre__c":false,"Espacio_al_inicio__c":false}|0x414a5b7f
13:14:33.0 (59065365)|STATEMENT_EXECUTE|[53]
13:14:33.0 (59068496)|HEAP_ALLOCATE|[55]|Bytes:24
13:14:33.0 (59077403)|HEAP_ALLOCATE|[55]|Bytes:24
13:14:33.0 (59087578)|STATEMENT_EXECUTE|[55]
13:14:33.0 (59092478)|HEAP_ALLOCATE|[53]|Bytes:5
13:14:33.0 (59099580)|HEAP_ALLOCATE|[53]|Bytes:36
13:14:33.0 (59103640)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
13:14:33.0 (59143482)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":true,"Motivos_de_Pendiente__c":"26.0.- Anexar Imagen (32 more) ...","Id":"m0e3l000000Gmc5AAC","MasterLabel":"Tarjeta de Recompens (2 more) ...","Archivo__c":"-TarjetaRecompensas","Mostrar_siempre__c":false,"Espacio_al_inicio__c":false}|0x2c2e8c40
13:14:33.0 (59150854)|STATEMENT_EXECUTE|[53]
13:14:33.0 (59153764)|HEAP_ALLOCATE|[55]|Bytes:24
13:14:33.0 (59162243)|HEAP_ALLOCATE|[55]|Bytes:24
13:14:33.0 (59171979)|STATEMENT_EXECUTE|[55]
13:14:33.0 (59176636)|HEAP_ALLOCATE|[53]|Bytes:5
13:14:33.0 (59185582)|VARIABLE_ASSIGNMENT|[53]|doc|null|
13:14:33.0 (59190701)|STATEMENT_EXECUTE|[72]
13:14:33.0 (59193865)|HEAP_ALLOCATE|[72]|Bytes:7
13:14:33.0 (59237308)|HEAP_ALLOCATE|[72]|Bytes:5
13:14:33.0 (59241567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (59246520)|STATEMENT_EXECUTE|[73]
13:14:33.0 (59248424)|HEAP_ALLOCATE|[73]|Bytes:17
13:14:33.0 (59262424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:33.0 (59266832)|STATEMENT_EXECUTE|[75]
13:14:33.59 (59385872)|CUMULATIVE_LIMIT_USAGE
13:14:33.59 (59385872)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:14:33.59 (59385872)|CUMULATIVE_LIMIT_USAGE_END

13:14:33.0 (59534790)|CODE_UNIT_FINISHED|MicroServicioObtenerImagenesBO.obtenerListaImagenesWS(String)
13:14:33.0 (59958778)|CODE_UNIT_FINISHED|apex://MicroServicioObtenerImagenesBO/ACTION$obtenerListaImagenesWS
13:14:33.0 (59986557)|EXECUTION_FINISHED
