66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (8969295)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8971075)|HEAP_ALLOCATE|[60]|Bytes:19
14:45:58.0 (8974720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8979854)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8983820)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8986292)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9002986)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x85dabd9
14:45:58.0 (9006465)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9008694)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9009594)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9011300)|HEAP_ALLOCATE|[60]|Bytes:21
14:45:58.0 (9014752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9019753)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9023721)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9026080)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9042793)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x1270cae9
14:45:58.0 (9045657)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9047978)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9048908)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9050581)|HEAP_ALLOCATE|[60]|Bytes:33
14:45:58.0 (9054128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9059130)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9063162)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9065485)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9082580)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x4941fbf7
14:45:58.0 (9085388)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9087586)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9088550)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9090280)|HEAP_ALLOCATE|[60]|Bytes:40
14:45:58.0 (9093765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9098733)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9102678)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9105055)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9121625)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x438db8f8
14:45:58.0 (9124476)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9126775)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9127670)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9129375)|HEAP_ALLOCATE|[60]|Bytes:22
14:45:58.0 (9132845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9137708)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9141567)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9143967)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9160777)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x26ebc033
14:45:58.0 (9163630)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9165871)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9166799)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9168498)|HEAP_ALLOCATE|[60]|Bytes:50
14:45:58.0 (9172065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9176945)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9180944)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9183380)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9200052)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x32d87185
14:45:58.0 (9202860)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9205150)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9206087)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9207750)|HEAP_ALLOCATE|[60]|Bytes:28
14:45:58.0 (9211190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9216085)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9220074)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9222384)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9239158)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x7400ba6a
14:45:58.0 (9241937)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9244117)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9245068)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9246745)|HEAP_ALLOCATE|[60]|Bytes:19
14:45:58.0 (9250169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9254923)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9258829)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9261140)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9277779)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x5ae4966a
14:45:58.0 (9280559)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9282805)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9283744)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9285417)|HEAP_ALLOCATE|[60]|Bytes:15
14:45:58.0 (9288851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9293669)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9297610)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9300036)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9316807)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x22f62f5d
14:45:58.0 (9319635)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9321886)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9322814)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9324508)|HEAP_ALLOCATE|[60]|Bytes:21
14:45:58.0 (9327921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9332776)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9336767)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9339085)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9386652)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x53d336df
14:45:58.0 (9390160)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9392876)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9393780)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9395693)|HEAP_ALLOCATE|[60]|Bytes:26
14:45:58.0 (9399566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9404707)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9408814)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9411572)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9430876)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x22f11525
14:45:58.0 (9433852)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9436131)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9437053)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9438768)|HEAP_ALLOCATE|[60]|Bytes:18
14:45:58.0 (9442202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9447096)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9451090)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9453417)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9470678)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x5cd880d7
14:45:58.0 (9473616)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9475876)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9476808)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9478566)|HEAP_ALLOCATE|[60]|Bytes:27
14:45:58.0 (9481991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9487059)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9491021)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9493364)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9509981)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x4f47c0d6
14:45:58.0 (9512960)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9515100)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9516048)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9517723)|HEAP_ALLOCATE|[60]|Bytes:11
14:45:58.0 (9521233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9526113)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9530000)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9532359)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9549363)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x568622f
14:45:58.0 (9552223)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9554635)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9558248)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9562536)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9565098)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9581851)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x2f9a079a
14:45:58.0 (9584677)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9586971)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9590353)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9594616)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9597088)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9613568)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x37dcf486
14:45:58.0 (9616331)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9618656)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9621899)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9626023)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9628446)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9645080)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x46ecc3db
14:45:58.0 (9647869)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9650064)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9651063)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9652843)|HEAP_ALLOCATE|[60]|Bytes:15
14:45:58.0 (9656526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9661538)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9665356)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9667737)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9684492)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0xd3a833
14:45:58.0 (9687611)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9689861)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9693168)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9697377)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9699721)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9716427)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x7f0ad964
14:45:58.0 (9719306)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9721658)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9722623)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9724325)|HEAP_ALLOCATE|[60]|Bytes:32
14:45:58.0 (9727858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9732916)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9736845)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9739294)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9756153)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x2fa26ac7
14:45:58.0 (9759058)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9761186)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9762131)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9763786)|HEAP_ALLOCATE|[60]|Bytes:19
14:45:58.0 (9767365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9772372)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9776199)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9778818)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9800726)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0xf7096f3
14:45:58.0 (9803914)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9806476)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9807408)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9809158)|HEAP_ALLOCATE|[60]|Bytes:15
14:45:58.0 (9813072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9818807)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9823158)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9825972)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9843394)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x127f251e
14:45:58.0 (9846223)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9848660)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9849567)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9851396)|HEAP_ALLOCATE|[60]|Bytes:17
14:45:58.0 (9854824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9860011)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9863986)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9866456)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9883673)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x3b971fcc
14:45:58.0 (9886732)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9889003)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9889923)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9891658)|HEAP_ALLOCATE|[60]|Bytes:28
14:45:58.0 (9895351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9900346)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9904305)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9906711)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9923476)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x7dfbe2b
14:45:58.0 (9926361)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9928551)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9929509)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9931212)|HEAP_ALLOCATE|[60]|Bytes:37
14:45:58.0 (9934781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9939656)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9943543)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9945922)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (9962352)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0xc13672d
14:45:58.0 (9965247)|STATEMENT_EXECUTE|[58]
14:45:58.0 (9967440)|STATEMENT_EXECUTE|[59]
14:45:58.0 (9968382)|STATEMENT_EXECUTE|[60]
14:45:58.0 (9970187)|HEAP_ALLOCATE|[60]|Bytes:19
14:45:58.0 (9973706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (9978619)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (9982533)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (9984959)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10002104)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x67aff464
14:45:58.0 (10005526)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10007998)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10008902)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10010602)|HEAP_ALLOCATE|[60]|Bytes:25
14:45:58.0 (10014117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10021457)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10025691)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10028142)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10045437)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x6445ee22
14:45:58.0 (10048417)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10050822)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10051897)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10053657)|HEAP_ALLOCATE|[60]|Bytes:34
14:45:58.0 (10057062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10062023)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10065920)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10068295)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10085066)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x1e113a67
14:45:58.0 (10088015)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10090240)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10091158)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10092857)|HEAP_ALLOCATE|[60]|Bytes:7
14:45:58.0 (10096332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10101306)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10105143)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10107469)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10124029)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x92c0c87
14:45:58.0 (10126882)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10129371)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10130312)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10132052)|HEAP_ALLOCATE|[60]|Bytes:26
14:45:58.0 (10135517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10140423)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10144266)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10146788)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10163817)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x1138c512
14:45:58.0 (10166633)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10168832)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10169783)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10171522)|HEAP_ALLOCATE|[60]|Bytes:28
14:45:58.0 (10175044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10179917)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10183887)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10186235)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10202717)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x5ac71de9
14:45:58.0 (10205811)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10208103)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10209035)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10210732)|HEAP_ALLOCATE|[60]|Bytes:29
14:45:58.0 (10214164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10236174)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10241334)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10244057)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10264183)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x4d12d6d4
14:45:58.0 (10267312)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10270023)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10270976)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10272780)|HEAP_ALLOCATE|[60]|Bytes:31
14:45:58.0 (10276342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10281563)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10285396)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10287792)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10305009)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x24b3a3c5
14:45:58.0 (10308104)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10310370)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10311324)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10312974)|HEAP_ALLOCATE|[60]|Bytes:22
14:45:58.0 (10316622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10321573)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10325381)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10327763)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10345507)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x73f4f214
14:45:58.0 (10348427)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10350692)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10351603)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10353342)|HEAP_ALLOCATE|[60]|Bytes:20
14:45:58.0 (10356762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10361740)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10365626)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10367907)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10385354)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x11be91d6
14:45:58.0 (10388336)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10390547)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10391461)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10393158)|HEAP_ALLOCATE|[60]|Bytes:23
14:45:58.0 (10396487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10401496)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10405336)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10407648)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10424262)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x4ac15143
14:45:58.0 (10427084)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10429143)|STATEMENT_EXECUTE|[59]
14:45:58.0 (10430117)|STATEMENT_EXECUTE|[60]
14:45:58.0 (10431764)|HEAP_ALLOCATE|[60]|Bytes:16
14:45:58.0 (10435102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (10440080)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (10443877)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (10446287)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (10463409)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x73557e55
14:45:58.0 (10466199)|STATEMENT_EXECUTE|[58]
14:45:58.0 (10468321)|STATEMENT_EXECUTE|[59]
