52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:33:01.0 (16942366)|HEAP_ALLOCATE|[24]|Bytes:4
18:33:01.0 (17396380)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:33:01.0 (24132371)|SOQL_EXECUTE_END|[24]|Rows:1
18:33:01.0 (24167562)|HEAP_ALLOCATE|[24]|Bytes:8
18:33:01.0 (24184974)|HEAP_ALLOCATE|[24]|Bytes:29
18:33:01.0 (24289044)|HEAP_ALLOCATE|[24]|Bytes:8
18:33:01.0 (24311736)|HEAP_ALLOCATE|[24]|Bytes:31
18:33:01.0 (24395540)|HEAP_ALLOCATE|[24]|Bytes:8
18:33:01.0 (24444918)|HEAP_ALLOCATE|[24]|Bytes:18
18:33:01.0 (24473266)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x6e2d0910
18:33:01.0 (24481369)|STATEMENT_EXECUTE|[25]
18:33:01.0 (24483786)|HEAP_ALLOCATE|[25]|Bytes:4
18:33:01.0 (25013287)|HEAP_ALLOCATE|[25]|Bytes:4
18:33:01.0 (27464868)|HEAP_ALLOCATE|[25]|Bytes:408
18:33:01.0 (27490584)|HEAP_ALLOCATE|[25]|Bytes:19
18:33:01.0 (27571986)|HEAP_ALLOCATE|[25]|Bytes:4
18:33:01.0 (27582181)|HEAP_ALLOCATE|[25]|Bytes:18
18:33:01.0 (27586459)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:33:01.0 (27607558)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:33:01.0 (27613321)|STATEMENT_EXECUTE|[26]
18:33:01.0 (27726026)|HEAP_ALLOCATE|[26]|Bytes:4
18:33:01.0 (28614326)|HEAP_ALLOCATE|[26]|Bytes:408
18:33:01.0 (28632428)|HEAP_ALLOCATE|[26]|Bytes:18
18:33:01.0 (28660110)|HEAP_ALLOCATE|[26]|Bytes:4
18:33:01.0 (28667124)|HEAP_ALLOCATE|[26]|Bytes:18
18:33:01.0 (28671501)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:33:01.0 (28688012)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:33:01.0 (28693629)|STATEMENT_EXECUTE|[28]
18:33:01.0 (28709819)|HEAP_ALLOCATE|[28]|Bytes:4
18:33:01.0 (28801187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:33:01.0 (28818621)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x6e2d0910
18:33:01.0 (28822429)|STATEMENT_EXECUTE|[30]
18:33:01.0 (28825979)|HEAP_ALLOCATE|[30]|Bytes:4
18:33:01.0 (28838936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:33:01.0 (28841924)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x6e2d0910
18:33:01.0 (28862026)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:33:01.0 (28867897)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:33:01.0 (28918245)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x2ec1ab3f","lstRequestsWithError":"0x40ee9d40"}|0x6e2d0910
18:33:01.0 (28922974)|STATEMENT_EXECUTE|[16]
18:33:01.68 (68002280)|CUMULATIVE_LIMIT_USAGE
18:33:01.68 (68002280)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:33:01.68 (68002280)|CUMULATIVE_LIMIT_USAGE_END

18:33:01.0 (68145541)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOl min33
18:33:01.0 (68168465)|EXECUTION_FINISHED
