52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:08.83 (1090916673)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1090920254)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1090921803)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1090924838)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1090944509)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1090947925)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1090957411)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x6e47318f
12:20:08.83 (1090996427)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1090999603)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1091004313)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091025265)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091037417)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1091039743)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091056007)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091064101)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1091065496)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1091067728)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1091076798)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1091079846)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1091088552)|VARIABLE_ASSIGNMENT|[32]|text|"fecha_creacion_gesto (1 more) ..."
12:20:08.83 (1091091741)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091108361)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091118278)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1091147286)|STATEMENT_EXECUTE|[52]
12:20:08.83 (1091148558)|STATEMENT_EXECUTE|[53]
12:20:08.83 (1091151958)|METHOD_ENTRY|[53]||System.JSONParser.getText()
12:20:08.83 (1091161751)|METHOD_EXIT|[53]||System.JSONParser.getText()
12:20:08.83 (1091203253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canal":1,"estado":8,"fecha_actualizacion":"2020-01-23","fecha_solicitud":"2026-03-31 14:21:44. (19 more) ...","id":"71410f5b-c3b6-4019-9 (16 more) ...","numero":300015751,"oficina_genera_solicitud":1,"tipo":1}|0x566cca14
12:20:08.83 (1091212453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-03-31 14:21:44. (19 more) ..."
12:20:08.83 (1091220616)|VARIABLE_ASSIGNMENT|[13]|this.fecha_creacion_gestor|"2026-03-31 14:21:44. (19 more) ..."|0x566cca14
12:20:08.83 (1091228859)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091252491)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091266664)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1091269417)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091288104)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091296585)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1091298140)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1091300331)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1091309686)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1091313036)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1091320836)|VARIABLE_ASSIGNMENT|[32]|text|"fecha_actualizacion_ (6 more) ..."
12:20:08.83 (1091324990)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091345857)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091362995)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1091395707)|STATEMENT_EXECUTE|[50]
12:20:08.83 (1091397217)|STATEMENT_EXECUTE|[51]
12:20:08.83 (1091400357)|METHOD_ENTRY|[51]||System.JSONParser.getText()
12:20:08.83 (1091411655)|METHOD_EXIT|[51]||System.JSONParser.getText()
12:20:08.83 (1091453690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canal":1,"estado":8,"fecha_actualizacion":"2020-01-23","fecha_creacion_gestor":"2026-03-31 14:21:44. (19 more) ...","fecha_solicitud":"2026-03-31 14:21:44. (19 more) ...","id":"71410f5b-c3b6-4019-9 (16 more) ...","numero":300015751,"oficina_genera_solicitud":1,"tipo":1}|0x566cca14
12:20:08.83 (1091464650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-03-31 14:22:08. (19 more) ..."
12:20:08.83 (1091472820)|VARIABLE_ASSIGNMENT|[12]|this.fecha_actualizacion_estado|"2026-03-31 14:22:08. (19 more) ..."|0x566cca14
12:20:08.83 (1091480979)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091506971)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091520084)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1091522646)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091540067)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091549055)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1091550773)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1091553213)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1091562956)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1091565827)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1091573827)|VARIABLE_ASSIGNMENT|[32]|text|"iteracion"
12:20:08.83 (1091577927)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091596816)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091609100)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1091664246)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1091665923)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1091670937)|HEAP_ALLOCATE|[85]|Bytes:52
12:20:08.83 (1091682851)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: iteracion
12:20:08.83 (1091688413)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1091692622)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1091697028)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1091716359)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1091721218)|STATEMENT_EXECUTE|[1032]
12:20:08.83 (1091722840)|STATEMENT_EXECUTE|[1033]
12:20:08.83 (1091725158)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
12:20:08.83 (1091730483)|HEAP_ALLOCATE|[1033]|Bytes:4
12:20:08.83 (1091735032)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1091738886)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1091740515)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1091743453)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091766245)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091769652)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1091779881)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x6674de3b
12:20:08.83 (1091820078)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1091823680)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1091828817)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091854176)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1091866793)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1091869378)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091886704)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1091894528)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1091896132)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1091897932)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1091906162)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1091909016)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1091916048)|VARIABLE_ASSIGNMENT|[32]|text|"origen_solicitud"
12:20:08.83 (1091920207)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091937828)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1091949734)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1091996071)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1091997454)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1092001710)|HEAP_ALLOCATE|[85]|Bytes:59
12:20:08.83 (1092012521)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: origen_solicitud
12:20:08.83 (1092017946)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1092020718)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1092024407)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1092047025)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1092051708)|STATEMENT_EXECUTE|[1032]
12:20:08.83 (1092053260)|STATEMENT_EXECUTE|[1033]
12:20:08.83 (1092056019)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
12:20:08.83 (1092061144)|HEAP_ALLOCATE|[1033]|Bytes:4
12:20:08.83 (1092066185)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1092069189)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1092070422)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1092073874)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092103771)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092106812)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1092116175)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x6674de3b
12:20:08.83 (1092156091)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1092160460)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1092166931)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1092192467)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1092205654)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1092208296)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092227737)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092237454)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1092238715)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1092241333)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1092251613)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1092254974)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1092262219)|VARIABLE_ASSIGNMENT|[32]|text|"promotor"
12:20:08.83 (1092266039)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1092285524)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1092297832)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1092355931)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1092357691)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1092362360)|HEAP_ALLOCATE|[85]|Bytes:51
12:20:08.83 (1092372041)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: promotor
12:20:08.83 (1092377591)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1092380546)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1092384423)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1092402844)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1092407747)|STATEMENT_EXECUTE|[1032]
12:20:08.83 (1092409047)|STATEMENT_EXECUTE|[1033]
12:20:08.83 (1092411842)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
12:20:08.83 (1092417305)|HEAP_ALLOCATE|[1033]|Bytes:4
12:20:08.83 (1092421517)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1092425223)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1092426842)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1092429577)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092452433)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092456192)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1092465058)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x6e47318f
12:20:08.83 (1092507968)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1092511953)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1092517224)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1092543009)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1092556264)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1092558754)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092578561)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092588464)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1092590065)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1092592860)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1092603854)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1092607245)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1092615109)|VARIABLE_ASSIGNMENT|[32]|text|"tipo_apertura"
12:20:08.83 (1092619846)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1092639920)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1092652752)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1092712518)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1092714608)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1092718044)|HEAP_ALLOCATE|[85]|Bytes:56
12:20:08.83 (1092725518)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: tipo_apertura
12:20:08.83 (1092731021)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1092734257)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1092737758)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1092752965)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1092757995)|STATEMENT_EXECUTE|[1032]
12:20:08.83 (1092759481)|STATEMENT_EXECUTE|[1033]
12:20:08.83 (1092762158)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
12:20:08.83 (1092767269)|HEAP_ALLOCATE|[1033]|Bytes:4
12:20:08.83 (1092772080)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1092775764)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1092777228)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1092780296)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092802759)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092806348)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1092814887)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x6674de3b
12:20:08.83 (1092855099)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1092858805)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1092864131)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1092887165)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1092900359)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1092903102)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092920549)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1092929770)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1092931282)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1092933392)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1092944332)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1092947787)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1092954828)|VARIABLE_ASSIGNMENT|[32]|text|"usuario"
12:20:08.83 (1092959552)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1092978069)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1092991168)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1093016484)|STATEMENT_EXECUTE|[54]
12:20:08.83 (1093019041)|STATEMENT_EXECUTE|[55]
12:20:08.83 (1093033257)|METHOD_ENTRY|[55]||System.JSONParser.getText()
12:20:08.83 (1093044861)|METHOD_EXIT|[55]||System.JSONParser.getText()
12:20:08.83 (1093106329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canal":1,"estado":8,"fecha_actualizacion":"2020-01-23","fecha_actualizacion_estado":"2026-03-31 14:22:08. (19 more) ...","fecha_creacion_gestor":"2026-03-31 14:21:44. (19 more) ...","fecha_solicitud":"2026-03-31 14:21:44. (19 more) ...","id":"71410f5b-c3b6-4019-9 (16 more) ...","numero":300015751,"oficina_genera_solicitud":1,"tipo":1}|0x566cca14
12:20:08.83 (1093117411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"America42"
12:20:08.83 (1093129112)|VARIABLE_ASSIGNMENT|[14]|this.usuario|"America42"|0x566cca14
12:20:08.83 (1093138482)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1093164346)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1093179198)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1093181786)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093201136)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093210442)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1093211862)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1093214332)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1093224797)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1093228307)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1093234937)|VARIABLE_ASSIGNMENT|[32]|text|"codigo_cadena"
12:20:08.83 (1093239142)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1093259208)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1093272420)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1093327911)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1093329389)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1093333525)|HEAP_ALLOCATE|[85]|Bytes:56
12:20:08.83 (1093341382)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: codigo_cadena
12:20:08.83 (1093347190)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1093350383)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1093354288)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1093369525)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1093374996)|STATEMENT_EXECUTE|[1032]
12:20:08.83 (1093376365)|STATEMENT_EXECUTE|[1033]
12:20:08.83 (1093378874)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
12:20:08.83 (1093384158)|HEAP_ALLOCATE|[1033]|Bytes:4
12:20:08.83 (1093389353)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1093392628)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1093394093)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1093396998)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093417938)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093421125)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1093430562)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x6674de3b
12:20:08.83 (1093473858)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1093477191)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1093482248)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1093504011)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1093517467)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1093520168)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093538753)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093547774)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1093549438)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1093552056)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1093563271)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1093566504)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1093572874)|VARIABLE_ASSIGNMENT|[32]|text|"codigo_promotor"
12:20:08.83 (1093577439)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1093595400)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1093608406)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1093663147)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1093664613)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1093668063)|HEAP_ALLOCATE|[85]|Bytes:58
12:20:08.83 (1093674853)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: codigo_promotor
12:20:08.83 (1093680390)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1093683040)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1093686868)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1093699211)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1093703926)|STATEMENT_EXECUTE|[1032]
12:20:08.83 (1093705664)|STATEMENT_EXECUTE|[1033]
12:20:08.83 (1093707990)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
12:20:08.83 (1093713042)|HEAP_ALLOCATE|[1033]|Bytes:4
12:20:08.83 (1093717359)|VARIABLE_ASSIGNMENT|[1033]|depth|0
12:20:08.83 (1093720552)|STATEMENT_EXECUTE|[1034]
12:20:08.83 (1093722092)|STATEMENT_EXECUTE|[1035]
12:20:08.83 (1093724819)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093747742)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093750867)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
12:20:08.83 (1093759177)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x6e47318f
12:20:08.83 (1093800473)|STATEMENT_EXECUTE|[1036]
12:20:08.83 (1093804133)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1093809511)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
12:20:08.83 (1093833937)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
12:20:08.83 (1093847454)|STATEMENT_EXECUTE|[30]
12:20:08.83 (1093849993)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093868752)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
12:20:08.83 (1093877997)|STATEMENT_EXECUTE|[31]
12:20:08.83 (1093879475)|STATEMENT_EXECUTE|[32]
12:20:08.83 (1093881980)|METHOD_ENTRY|[32]||System.JSONParser.getText()
12:20:08.83 (1093893190)|METHOD_EXIT|[32]||System.JSONParser.getText()
12:20:08.83 (1093896224)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
12:20:08.83 (1093904136)|VARIABLE_ASSIGNMENT|[32]|text|"nombre_ejecutivo"
12:20:08.83 (1093908209)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
12:20:08.83 (1093926576)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
12:20:08.83 (1093939086)|STATEMENT_EXECUTE|[33]
12:20:08.83 (1094006845)|STATEMENT_EXECUTE|[84]
12:20:08.83 (1094009305)|STATEMENT_EXECUTE|[85]
12:20:08.83 (1094012104)|HEAP_ALLOCATE|[85]|Bytes:59
12:20:08.83 (1094020074)|USER_DEBUG|[85]|WARN|Solicitud consuming unrecognized property: nombre_ejecutivo
12:20:08.83 (1094024678)|STATEMENT_EXECUTE|[86]
12:20:08.83 (1094027295)|METHOD_ENTRY|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
12:20:08.83 (1094031114)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
12:20:08.83 (1094044698)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x6ddabd57"}|0x3d9fb3c0
12:20:08.83 (1094049285)|STATEMENT_EXECUTE|[1032]
