67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.0 (8716177)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8741070)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x195d5405
12:21:24.0 (8745458)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8748184)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8755527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8762405)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8767968)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8775207)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
12:21:24.0 (8779099)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8780461)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8786497)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8811908)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x6617e2e0
12:21:24.0 (8816298)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8819027)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8826425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8833527)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8839074)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8846237)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
12:21:24.0 (8849812)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8851220)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8857199)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8882530)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x4c073e43
12:21:24.0 (8886976)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8889657)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8897319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8904521)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8910157)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8917410)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
12:21:24.0 (8920977)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8922327)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8928467)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8953662)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x34788017
12:21:24.0 (8958250)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8961009)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8968662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8975840)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8981895)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8988975)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
12:21:24.0 (8992537)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8993894)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9000072)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9025768)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x47f607e1
12:21:24.0 (9030239)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9033091)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9040746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9047701)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9053212)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9060595)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
12:21:24.0 (9064132)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9065523)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9071612)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9097014)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x1eafed1d
12:21:24.0 (9101360)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9104076)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9111245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9118337)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9123963)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9131199)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
12:21:24.0 (9134465)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9135845)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9141945)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9167170)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x6baf3dad
12:21:24.0 (9171596)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9174285)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9181911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9189089)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9194573)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9201323)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
12:21:24.0 (9204567)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9205958)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9212037)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9237119)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x1b2760f7
12:21:24.0 (9241666)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9244268)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9251707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9258865)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9264517)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9271314)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
12:21:24.0 (9274510)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9275887)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9281959)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9306725)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x6c19a57d
12:21:24.0 (9311244)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9314021)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9321488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9328609)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9334163)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9341353)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
12:21:24.0 (9344767)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9346120)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9352205)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9377105)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0xdbf7ae6
12:21:24.0 (9381454)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9384060)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9391506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9398557)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9404263)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9411308)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
12:21:24.0 (9414565)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9416037)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9422035)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9446603)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x1f6f7ca9
12:21:24.0 (9450952)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9453647)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9461213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9468047)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9473660)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9480620)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
12:21:24.0 (9483888)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9485238)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9491395)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9515854)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x3f6f876b
12:21:24.0 (9520214)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9522904)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9530236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9537199)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9542674)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9549932)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
12:21:24.0 (9553089)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9554444)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9560444)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9585442)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x1e7cffb6
12:21:24.0 (9589734)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9592414)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9600245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9607302)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9612897)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9619459)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
12:21:24.0 (9623114)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9624501)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9630489)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9655329)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x6862ded5
12:21:24.0 (9659637)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9662373)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9669889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9676804)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9682339)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9689515)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
12:21:24.0 (9692781)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9694173)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9700645)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9725654)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0xc8c6d44
12:21:24.0 (9729929)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9732677)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9740047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9746952)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9752558)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9759787)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
12:21:24.0 (9763572)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9764925)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9771020)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9795722)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x4f9be761
12:21:24.0 (9800217)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9802820)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9810163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9817213)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9822903)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9829857)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
12:21:24.0 (9833079)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9834455)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9840622)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9865406)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x36e3206b
12:21:24.0 (9869756)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9872459)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9879835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9886857)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9892462)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9899185)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
12:21:24.0 (9902413)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9903883)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9910148)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (9934632)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x4809d414
12:21:24.0 (9939089)|STATEMENT_EXECUTE|[279]
12:21:24.0 (9941832)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (9949310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (9956291)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (9961774)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (9968859)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
12:21:24.0 (9972033)|STATEMENT_EXECUTE|[276]
12:21:24.0 (9973419)|STATEMENT_EXECUTE|[278]
12:21:24.0 (9979520)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10004098)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x2780661c
12:21:24.0 (10008832)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10011669)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10019232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10026517)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10032093)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10039219)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
12:21:24.0 (10042414)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10043770)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10049792)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10074583)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x37b03d62
12:21:24.0 (10078776)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10081514)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10089144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10096050)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10101622)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10108344)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
12:21:24.0 (10111517)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10112939)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10119079)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10143893)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x18ffa387
12:21:24.0 (10148322)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10151023)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10158283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10165278)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10171037)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10177624)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
12:21:24.0 (10180813)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10182203)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10188637)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10213497)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x1ed06df8
12:21:24.0 (10217806)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10220387)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10227727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10234679)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10240206)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10247681)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
12:21:24.0 (10250896)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10252267)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10258437)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10283463)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x3ac458b8
12:21:24.0 (10287787)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10290415)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10299980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10307226)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10312913)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10320236)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
12:21:24.0 (10324213)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10325684)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10331764)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10357435)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0xc2939af
12:21:24.0 (10361901)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10364665)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10372105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10379183)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10384766)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10391854)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
12:21:24.0 (10395599)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10396953)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10403175)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10428308)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x69af4036
12:21:24.0 (10432626)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10435343)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10443005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10449893)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10455345)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10462178)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
12:21:24.0 (10465494)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10466871)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10472987)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10497825)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x748d5f56
12:21:24.0 (10502219)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10504911)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10512253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10519135)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10524566)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10531993)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
12:21:24.0 (10535168)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10536527)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10542612)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10567565)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x6c14d8e7
12:21:24.0 (10571929)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10574760)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10582156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10589168)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10594874)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10601913)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
12:21:24.0 (10605266)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10606607)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10612720)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10637414)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x29b5708b
12:21:24.0 (10641701)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10644408)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10651605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10658542)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10664165)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10670645)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
12:21:24.0 (10673876)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10675263)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10681336)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10705877)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x3a082b7b
12:21:24.0 (10710192)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10712956)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10720229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10727263)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10732972)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10739966)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
12:21:24.0 (10743731)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10745092)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10751172)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10776145)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x24e1b483
12:21:24.0 (10780469)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10783173)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10790448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10797646)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10803334)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10810594)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
12:21:24.0 (10814159)|STATEMENT_EXECUTE|[276]
12:21:24.0 (10815515)|STATEMENT_EXECUTE|[278]
12:21:24.0 (10821543)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (10846542)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x6ef89318
12:21:24.0 (10850908)|STATEMENT_EXECUTE|[279]
12:21:24.0 (10853730)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (10861065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (10868066)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (10873576)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (10880886)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
