46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:13:13.93 (1240913377)|VARIABLE_ASSIGNMENT|[372]|item|"Domicilio2"
13:13:13.93 (1240915990)|STATEMENT_EXECUTE|[372]
13:13:13.93 (1240922861)|STATEMENT_EXECUTE|[374]
13:13:13.93 (1240923850)|STATEMENT_EXECUTE|[376]
13:13:13.93 (1240926216)|HEAP_ALLOCATE|[376]|Bytes:40
13:13:13.93 (1240934085)|CONSTRUCTOR_ENTRY|[376]|01p3l000005qkti|<init>()|MicroServicioBuroCreditoBO.Domicilio
13:13:13.93 (1240938087)|VARIABLE_SCOPE_BEGIN|[1288]|this|MicroServicioBuroCreditoBO.Domicilio|true|false
13:13:13.93 (1240951154)|VARIABLE_ASSIGNMENT|[1288]|this|{}|0x5aa9d0c7
13:13:13.93 (1240960433)|STATEMENT_EXECUTE|[1288]
13:13:13.93 (1240961337)|STATEMENT_EXECUTE|[1290]
13:13:13.93 (1240962217)|STATEMENT_EXECUTE|[1291]
13:13:13.93 (1240963045)|STATEMENT_EXECUTE|[1292]
13:13:13.93 (1240963853)|STATEMENT_EXECUTE|[1293]
13:13:13.93 (1240964663)|STATEMENT_EXECUTE|[1294]
13:13:13.93 (1240965458)|STATEMENT_EXECUTE|[1295]
13:13:13.93 (1240966249)|STATEMENT_EXECUTE|[1296]
13:13:13.93 (1240967055)|STATEMENT_EXECUTE|[1297]
13:13:13.93 (1240967846)|STATEMENT_EXECUTE|[1298]
13:13:13.93 (1240970913)|CONSTRUCTOR_EXIT|[376]|01p3l000005qkti|<init>()|MicroServicioBuroCreditoBO.Domicilio
13:13:13.93 (1240974582)|VARIABLE_SCOPE_BEGIN|[376]|dom|MicroServicioBuroCreditoBO.Domicilio|true|false
13:13:13.93 (1240990655)|VARIABLE_ASSIGNMENT|[376]|dom|{}|0x5aa9d0c7
13:13:13.93 (1240993593)|STATEMENT_EXECUTE|[377]
13:13:13.93 (1241002509)|HEAP_ALLOCATE|[377]|Bytes:9
13:13:13.93 (1241018675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5aa9d0c7
13:13:13.93 (1241023168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"FEDRA 118"
13:13:13.93 (1241027671)|VARIABLE_ASSIGNMENT|[1290]|this.Direccion1|"FEDRA 118"|0x5aa9d0c7
13:13:13.93 (1241031759)|STATEMENT_EXECUTE|[378]
13:13:13.93 (1241052877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Direccion1":"FEDRA 118"}|0x5aa9d0c7
13:13:13.93 (1241059392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:13:13.93 (1241063128)|VARIABLE_ASSIGNMENT|[1291]|this.DelegacionMunicipio|null|0x5aa9d0c7
13:13:13.93 (1241066950)|STATEMENT_EXECUTE|[379]
13:13:13.93 (1241074232)|HEAP_ALLOCATE|[379]|Bytes:3
13:13:13.93 (1241078721)|VARIABLE_SCOPE_BEGIN|[379]|est|String|false|false
13:13:13.93 (1241082990)|VARIABLE_ASSIGNMENT|[379]|est|"GTO"
13:13:13.93 (1241084994)|STATEMENT_EXECUTE|[380]
13:13:13.93 (1241104477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Direccion1":"FEDRA 118"}|0x5aa9d0c7
13:13:13.93 (1241108885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GUANAJUATO"
13:13:13.93 (1241112944)|VARIABLE_ASSIGNMENT|[1292]|this.Estado|"GUANAJUATO"|0x5aa9d0c7
13:13:13.93 (1241116775)|STATEMENT_EXECUTE|[381]
13:13:13.93 (1241123868)|HEAP_ALLOCATE|[381]|Bytes:5
13:13:13.93 (1241149289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Direccion1":"FEDRA 118","Estado":"GUANAJUATO"}|0x5aa9d0c7
13:13:13.93 (1241153673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"37205"
13:13:13.93 (1241157702)|VARIABLE_ASSIGNMENT|[1293]|this.CP|"37205"|0x5aa9d0c7
13:13:13.93 (1241161718)|STATEMENT_EXECUTE|[382]
13:13:13.93 (1241168791)|HEAP_ALLOCATE|[382]|Bytes:8
13:13:13.93 (1241174863)|METHOD_ENTRY|[382]|01p3l000005qkti|MicroServicioBuroCreditoBO.formatoFecha(String, Boolean)
13:13:13.93 (1241177635)|VARIABLE_SCOPE_BEGIN|[885]|fecha|String|false|false
13:13:13.93 (1241181883)|VARIABLE_ASSIGNMENT|[885]|fecha|"22032023"
13:13:13.93 (1241184676)|VARIABLE_SCOPE_BEGIN|[885]|blnCompleta|Boolean|false|false
13:13:13.93 (1241188947)|VARIABLE_ASSIGNMENT|[885]|blnCompleta|true
13:13:13.93 (1241191525)|STATEMENT_EXECUTE|[885]
13:13:13.93 (1241192398)|STATEMENT_EXECUTE|[887]
13:13:13.93 (1241193843)|VARIABLE_SCOPE_BEGIN|[887]|strFechaResult|String|false|false
13:13:13.93 (1241197791)|VARIABLE_ASSIGNMENT|[887]|strFechaResult|null
13:13:13.93 (1241199747)|STATEMENT_EXECUTE|[888]
13:13:13.93 (1241200804)|VARIABLE_SCOPE_BEGIN|[888]|strDia|String|false|false
13:13:13.93 (1241204484)|VARIABLE_ASSIGNMENT|[888]|strDia|null
13:13:13.93 (1241206615)|STATEMENT_EXECUTE|[888]
13:13:13.93 (1241207602)|VARIABLE_SCOPE_BEGIN|[888]|strMes|String|false|false
13:13:13.93 (1241211401)|VARIABLE_ASSIGNMENT|[888]|strMes|null
13:13:13.93 (1241213288)|STATEMENT_EXECUTE|[888]
13:13:13.93 (1241214289)|VARIABLE_SCOPE_BEGIN|[888]|strAnio|String|false|false
13:13:13.93 (1241218224)|VARIABLE_ASSIGNMENT|[888]|strAnio|null
13:13:13.93 (1241220194)|STATEMENT_EXECUTE|[889]
13:13:13.93 (1241226007)|HEAP_ALLOCATE|[889]|Bytes:4
13:13:13.93 (1241229100)|VARIABLE_SCOPE_BEGIN|[889]|mapDigitosMes|Map<String,String>|true|false
13:13:13.93 (1241238849)|VARIABLE_ASSIGNMENT|[889]|mapDigitosMes|{}|0x2f84c3fe
13:13:13.93 (1241241414)|STATEMENT_EXECUTE|[890]
13:13:13.93 (1241244936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241247922)|STATEMENT_EXECUTE|[891]
13:13:13.93 (1241250385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241252946)|STATEMENT_EXECUTE|[892]
13:13:13.93 (1241255135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241257667)|STATEMENT_EXECUTE|[893]
13:13:13.93 (1241259852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241262348)|STATEMENT_EXECUTE|[894]
13:13:13.93 (1241264826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241267398)|STATEMENT_EXECUTE|[895]
13:13:13.93 (1241269560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241272219)|STATEMENT_EXECUTE|[896]
13:13:13.93 (1241274744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241277300)|STATEMENT_EXECUTE|[897]
13:13:13.93 (1241279579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241282031)|STATEMENT_EXECUTE|[898]
13:13:13.93 (1241284361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241286803)|STATEMENT_EXECUTE|[899]
13:13:13.93 (1241289062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241291605)|STATEMENT_EXECUTE|[900]
13:13:13.93 (1241293791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241296269)|STATEMENT_EXECUTE|[901]
13:13:13.93 (1241298766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1241313660)|STATEMENT_EXECUTE|[903]
13:13:13.93 (1241314539)|STATEMENT_EXECUTE|[905]
13:13:13.93 (1241324043)|HEAP_ALLOCATE|[905]|Bytes:2
13:13:13.93 (1241329704)|VARIABLE_ASSIGNMENT|[905]|strDia|"22"
13:13:13.93 (1241331797)|STATEMENT_EXECUTE|[906]
13:13:13.93 (1241340119)|HEAP_ALLOCATE|[906]|Bytes:2
13:13:13.93 (1241345349)|VARIABLE_ASSIGNMENT|[906]|strMes|"03"
13:13:13.93 (1241347416)|STATEMENT_EXECUTE|[907]
13:13:13.93 (1241355389)|HEAP_ALLOCATE|[907]|Bytes:4
13:13:13.93 (1241360321)|VARIABLE_ASSIGNMENT|[907]|strAnio|"2023"
13:13:13.93 (1241362297)|STATEMENT_EXECUTE|[909]
13:13:13.93 (1241364672)|VARIABLE_ASSIGNMENT|[909]|strFechaResult|"22"
13:13:13.93 (1241366645)|STATEMENT_EXECUTE|[910]
13:13:13.93 (1241368551)|HEAP_ALLOCATE|[910]|Bytes:3
13:13:13.93 (1241371699)|VARIABLE_ASSIGNMENT|[910]|strFechaResult|"22-"
13:13:13.93 (1241377031)|STATEMENT_EXECUTE|[911]
13:13:13.93 (1241384225)|HEAP_ALLOCATE|[911]|Bytes:6
13:13:13.93 (1241387392)|VARIABLE_ASSIGNMENT|[911]|strFechaResult|"22-MAR"
13:13:13.93 (1241389371)|STATEMENT_EXECUTE|[912]
13:13:13.93 (1241391036)|HEAP_ALLOCATE|[912]|Bytes:7
13:13:13.93 (1241393961)|VARIABLE_ASSIGNMENT|[912]|strFechaResult|"22-MAR-"
13:13:13.93 (1241396106)|STATEMENT_EXECUTE|[913]
13:13:13.93 (1241397699)|HEAP_ALLOCATE|[913]|Bytes:11
13:13:13.93 (1241400677)|VARIABLE_ASSIGNMENT|[913]|strFechaResult|"22-MAR-2023"
13:13:13.93 (1241403149)|STATEMENT_EXECUTE|[920]
13:13:13.93 (1241405796)|METHOD_EXIT|[382]|01p3l000005qkti|MicroServicioBuroCreditoBO.formatoFecha(String, Boolean)
13:13:13.93 (1241422458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CP":"37205","Direccion1":"FEDRA 118","Estado":"GUANAJUATO"}|0x5aa9d0c7
13:13:13.93 (1241432147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"22-MAR-2023"
13:13:13.93 (1241436300)|VARIABLE_ASSIGNMENT|[1294]|this.FechaReporteDireccion|"22-MAR-2023"|0x5aa9d0c7
13:13:13.93 (1241440471)|STATEMENT_EXECUTE|[383]
13:13:13.93 (1241449372)|HEAP_ALLOCATE|[383]|Bytes:19
13:13:13.93 (1241470005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CP":"37205","Direccion1":"FEDRA 118","Estado":"GUANAJUATO","FechaReporteDireccion":"22-MAR-2023"}|0x5aa9d0c7
13:13:13.93 (1241474790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ARBOLEDAS DE SENORA"
13:13:13.93 (1241479007)|VARIABLE_ASSIGNMENT|[1295]|this.ColoniaPoblacion|"ARBOLEDAS DE SENORA"|0x5aa9d0c7
13:13:13.93 (1241483402)|STATEMENT_EXECUTE|[384]
13:13:13.93 (1241490745)|HEAP_ALLOCATE|[384]|Bytes:4
13:13:13.93 (1241513170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"ColoniaPoblacion":"ARBOLEDAS DE SENORA","CP":"37205","Direccion1":"FEDRA 118","Estado":"GUANAJUATO","FechaReporteDireccion":"22-MAR-2023"}|0x5aa9d0c7
13:13:13.93 (1241520350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LEON"
13:13:13.93 (1241526468)|VARIABLE_ASSIGNMENT|[1296]|this.Ciudad|"LEON"|0x5aa9d0c7
13:13:13.93 (1241533064)|STATEMENT_EXECUTE|[385]
13:13:13.93 (1241584346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Ciudad":"LEON","ColoniaPoblacion":"ARBOLEDAS DE SENORA","CP":"37205","Direccion1":"FEDRA 118","Estado":"GUANAJUATO","FechaReporteDireccion":"22-MAR-2023"}|0x5aa9d0c7
13:13:13.93 (1241592199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:13:13.93 (1241602443)|VARIABLE_ASSIGNMENT|[1297]|this.NumeroTelefono|null|0x5aa9d0c7
13:13:13.93 (1241609523)|STATEMENT_EXECUTE|[386]
13:13:13.93 (1241624082)|HEAP_ALLOCATE|[386]|Bytes:2
13:13:13.93 (1241653203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Ciudad":"LEON","ColoniaPoblacion":"ARBOLEDAS DE SENORA","CP":"37205","Direccion1":"FEDRA 118","Estado":"GUANAJUATO","FechaReporteDireccion":"22-MAR-2023"}|0x5aa9d0c7
13:13:13.93 (1241660334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"MX"
13:13:13.93 (1241666949)|VARIABLE_ASSIGNMENT|[1298]|this.CodPais|"MX"|0x5aa9d0c7
13:13:13.93 (1241673493)|STATEMENT_EXECUTE|[387]
13:13:13.93 (1241680546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:13:13.93 (1241697322)|STATEMENT_EXECUTE|[390]
13:13:13.93 (1241707541)|STATEMENT_EXECUTE|[414]
13:13:13.93 (1241716422)|STATEMENT_EXECUTE|[515]
13:13:13.93 (1241723657)|STATEMENT_EXECUTE|[535]
13:13:13.93 (1241730572)|STATEMENT_EXECUTE|[616]
13:13:13.93 (1241740158)|HEAP_ALLOCATE|[372]|Bytes:5
13:13:13.93 (1241748822)|VARIABLE_SCOPE_BEGIN|[372]|item|String|false|false
13:13:13.93 (1241754792)|VARIABLE_ASSIGNMENT|[372]|item|"Domicilio3"
13:13:13.93 (1241757326)|STATEMENT_EXECUTE|[372]
13:13:13.93 (1241764180)|STATEMENT_EXECUTE|[374]
13:13:13.93 (1241765191)|STATEMENT_EXECUTE|[376]
13:13:13.93 (1241768032)|HEAP_ALLOCATE|[376]|Bytes:40
13:13:13.93 (1241777532)|CONSTRUCTOR_ENTRY|[376]|01p3l000005qkti|<init>()|MicroServicioBuroCreditoBO.Domicilio
13:13:13.93 (1241782172)|VARIABLE_SCOPE_BEGIN|[1288]|this|MicroServicioBuroCreditoBO.Domicilio|true|false
13:13:13.93 (1241801349)|VARIABLE_ASSIGNMENT|[1288]|this|{}|0xd60ee8
13:13:13.93 (1241812618)|STATEMENT_EXECUTE|[1288]
13:13:13.93 (1241813634)|STATEMENT_EXECUTE|[1290]
13:13:13.93 (1241814532)|STATEMENT_EXECUTE|[1291]
13:13:13.93 (1241815360)|STATEMENT_EXECUTE|[1292]
13:13:13.93 (1241816168)|STATEMENT_EXECUTE|[1293]
13:13:13.93 (1241816974)|STATEMENT_EXECUTE|[1294]
13:13:13.93 (1241817770)|STATEMENT_EXECUTE|[1295]
13:13:13.93 (1241818665)|STATEMENT_EXECUTE|[1296]
13:13:13.93 (1241819497)|STATEMENT_EXECUTE|[1297]
13:13:13.93 (1241820286)|STATEMENT_EXECUTE|[1298]
13:13:13.93 (1241824440)|CONSTRUCTOR_EXIT|[376]|01p3l000005qkti|<init>()|MicroServicioBuroCreditoBO.Domicilio
13:13:13.93 (1241829553)|VARIABLE_SCOPE_BEGIN|[376]|dom|MicroServicioBuroCreditoBO.Domicilio|true|false
13:13:13.93 (1241848979)|VARIABLE_ASSIGNMENT|[376]|dom|{}|0xd60ee8
13:13:13.93 (1241853473)|STATEMENT_EXECUTE|[377]
13:13:13.93 (1241868023)|HEAP_ALLOCATE|[377]|Bytes:11
13:13:13.93 (1241891386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd60ee8
13:13:13.93 (1241896854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"CONOCIDO SN"
13:13:13.93 (1241901593)|VARIABLE_ASSIGNMENT|[1290]|this.Direccion1|"CONOCIDO SN"|0xd60ee8
13:13:13.93 (1241905840)|STATEMENT_EXECUTE|[378]
13:13:13.93 (1241914315)|HEAP_ALLOCATE|[378]|Bytes:4
13:13:13.93 (1241930915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Direccion1":"CONOCIDO SN"}|0xd60ee8
13:13:13.93 (1241935478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LEON"
13:13:13.93 (1241939874)|VARIABLE_ASSIGNMENT|[1291]|this.DelegacionMunicipio|"LEON"|0xd60ee8
13:13:13.93 (1241945951)|STATEMENT_EXECUTE|[379]
13:13:13.93 (1241958350)|HEAP_ALLOCATE|[379]|Bytes:3
13:13:13.93 (1241965593)|VARIABLE_SCOPE_BEGIN|[379]|est|String|false|false
13:13:13.93 (1241973865)|VARIABLE_ASSIGNMENT|[379]|est|"GTO"
13:13:13.93 (1241976261)|STATEMENT_EXECUTE|[380]
13:13:13.93 (1242002805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN"}|0xd60ee8
13:13:13.93 (1242007918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GUANAJUATO"
13:13:13.93 (1242012211)|VARIABLE_ASSIGNMENT|[1292]|this.Estado|"GUANAJUATO"|0xd60ee8
13:13:13.93 (1242016195)|STATEMENT_EXECUTE|[381]
13:13:13.93 (1242024440)|HEAP_ALLOCATE|[381]|Bytes:5
13:13:13.93 (1242041056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN","Estado":"GUANAJUATO"}|0xd60ee8
13:13:13.93 (1242045882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"37320"
13:13:13.93 (1242049809)|VARIABLE_ASSIGNMENT|[1293]|this.CP|"37320"|0xd60ee8
13:13:13.93 (1242053721)|STATEMENT_EXECUTE|[382]
13:13:13.93 (1242061715)|HEAP_ALLOCATE|[382]|Bytes:8
13:13:13.93 (1242069092)|METHOD_ENTRY|[382]|01p3l000005qkti|MicroServicioBuroCreditoBO.formatoFecha(String, Boolean)
13:13:13.93 (1242072015)|VARIABLE_SCOPE_BEGIN|[885]|fecha|String|false|false
13:13:13.93 (1242076140)|VARIABLE_ASSIGNMENT|[885]|fecha|"28022022"
13:13:13.93 (1242079294)|VARIABLE_SCOPE_BEGIN|[885]|blnCompleta|Boolean|false|false
13:13:13.93 (1242086345)|VARIABLE_ASSIGNMENT|[885]|blnCompleta|true
13:13:13.93 (1242089359)|STATEMENT_EXECUTE|[885]
13:13:13.93 (1242090253)|STATEMENT_EXECUTE|[887]
13:13:13.93 (1242091636)|VARIABLE_SCOPE_BEGIN|[887]|strFechaResult|String|false|false
13:13:13.93 (1242095883)|VARIABLE_ASSIGNMENT|[887]|strFechaResult|null
13:13:13.93 (1242097841)|STATEMENT_EXECUTE|[888]
13:13:13.93 (1242098910)|VARIABLE_SCOPE_BEGIN|[888]|strDia|String|false|false
13:13:13.93 (1242102632)|VARIABLE_ASSIGNMENT|[888]|strDia|null
13:13:13.93 (1242104675)|STATEMENT_EXECUTE|[888]
13:13:13.93 (1242105729)|VARIABLE_SCOPE_BEGIN|[888]|strMes|String|false|false
13:13:13.93 (1242109555)|VARIABLE_ASSIGNMENT|[888]|strMes|null
13:13:13.93 (1242111445)|STATEMENT_EXECUTE|[888]
13:13:13.93 (1242112581)|VARIABLE_SCOPE_BEGIN|[888]|strAnio|String|false|false
13:13:13.93 (1242116349)|VARIABLE_ASSIGNMENT|[888]|strAnio|null
13:13:13.93 (1242118291)|STATEMENT_EXECUTE|[889]
13:13:13.93 (1242127017)|HEAP_ALLOCATE|[889]|Bytes:4
13:13:13.93 (1242130742)|VARIABLE_SCOPE_BEGIN|[889]|mapDigitosMes|Map<String,String>|true|false
13:13:13.93 (1242138685)|VARIABLE_ASSIGNMENT|[889]|mapDigitosMes|{}|0x63a78fa7
13:13:13.93 (1242141536)|STATEMENT_EXECUTE|[890]
13:13:13.93 (1242145727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242148847)|STATEMENT_EXECUTE|[891]
13:13:13.93 (1242151637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242154193)|STATEMENT_EXECUTE|[892]
13:13:13.93 (1242156795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242159333)|STATEMENT_EXECUTE|[893]
13:13:13.93 (1242162062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242164564)|STATEMENT_EXECUTE|[894]
13:13:13.93 (1242167087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242169692)|STATEMENT_EXECUTE|[895]
13:13:13.93 (1242172969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242175456)|STATEMENT_EXECUTE|[896]
13:13:13.93 (1242178184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242180587)|STATEMENT_EXECUTE|[897]
13:13:13.93 (1242183066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242185672)|STATEMENT_EXECUTE|[898]
13:13:13.93 (1242188151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242190574)|STATEMENT_EXECUTE|[899]
13:13:13.93 (1242193046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242195440)|STATEMENT_EXECUTE|[900]
13:13:13.93 (1242198008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242200426)|STATEMENT_EXECUTE|[901]
13:13:13.93 (1242206087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:13:13.93 (1242221924)|STATEMENT_EXECUTE|[903]
13:13:13.93 (1242222856)|STATEMENT_EXECUTE|[905]
13:13:13.93 (1242232533)|HEAP_ALLOCATE|[905]|Bytes:2
13:13:13.93 (1242238144)|VARIABLE_ASSIGNMENT|[905]|strDia|"28"
13:13:13.93 (1242240200)|STATEMENT_EXECUTE|[906]
13:13:13.93 (1242248776)|HEAP_ALLOCATE|[906]|Bytes:2
13:13:13.93 (1242253819)|VARIABLE_ASSIGNMENT|[906]|strMes|"02"
13:13:13.93 (1242256122)|STATEMENT_EXECUTE|[907]
13:13:13.93 (1242264092)|HEAP_ALLOCATE|[907]|Bytes:4
13:13:13.93 (1242269082)|VARIABLE_ASSIGNMENT|[907]|strAnio|"2022"
13:13:13.93 (1242271081)|STATEMENT_EXECUTE|[909]
13:13:13.93 (1242273496)|VARIABLE_ASSIGNMENT|[909]|strFechaResult|"28"
13:13:13.93 (1242275577)|STATEMENT_EXECUTE|[910]
13:13:13.93 (1242278516)|HEAP_ALLOCATE|[910]|Bytes:3
13:13:13.93 (1242281539)|VARIABLE_ASSIGNMENT|[910]|strFechaResult|"28-"
13:13:13.93 (1242283447)|STATEMENT_EXECUTE|[911]
13:13:13.93 (1242291085)|HEAP_ALLOCATE|[911]|Bytes:6
13:13:13.93 (1242294319)|VARIABLE_ASSIGNMENT|[911]|strFechaResult|"28-FEB"
13:13:13.93 (1242296226)|STATEMENT_EXECUTE|[912]
13:13:13.93 (1242297863)|HEAP_ALLOCATE|[912]|Bytes:7
13:13:13.93 (1242300735)|VARIABLE_ASSIGNMENT|[912]|strFechaResult|"28-FEB-"
13:13:13.93 (1242302602)|STATEMENT_EXECUTE|[913]
13:13:13.93 (1242304202)|HEAP_ALLOCATE|[913]|Bytes:11
13:13:13.93 (1242307187)|VARIABLE_ASSIGNMENT|[913]|strFechaResult|"28-FEB-2022"
13:13:13.93 (1242309597)|STATEMENT_EXECUTE|[920]
13:13:13.93 (1242312541)|METHOD_EXIT|[382]|01p3l000005qkti|MicroServicioBuroCreditoBO.formatoFecha(String, Boolean)
13:13:13.93 (1242339447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CP":"37320","DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN","Estado":"GUANAJUATO"}|0xd60ee8
13:13:13.93 (1242344291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"28-FEB-2022"
13:13:13.93 (1242348817)|VARIABLE_ASSIGNMENT|[1294]|this.FechaReporteDireccion|"28-FEB-2022"|0xd60ee8
13:13:13.93 (1242353091)|STATEMENT_EXECUTE|[383]
13:13:13.93 (1242361635)|HEAP_ALLOCATE|[383]|Bytes:11
13:13:13.93 (1242378898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CP":"37320","DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN","Estado":"GUANAJUATO","FechaReporteDireccion":"28-FEB-2022"}|0xd60ee8
13:13:13.93 (1242384393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"EL DURAZNAL"
13:13:13.93 (1242388609)|VARIABLE_ASSIGNMENT|[1295]|this.ColoniaPoblacion|"EL DURAZNAL"|0xd60ee8
13:13:13.93 (1242392654)|STATEMENT_EXECUTE|[384]
13:13:13.93 (1242400025)|HEAP_ALLOCATE|[384]|Bytes:4
13:13:13.93 (1242420517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"ColoniaPoblacion":"EL DURAZNAL","CP":"37320","DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN","Estado":"GUANAJUATO","FechaReporteDireccion":"28-FEB-2022"}|0xd60ee8
13:13:13.93 (1242425352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LEON"
13:13:13.93 (1242429108)|VARIABLE_ASSIGNMENT|[1296]|this.Ciudad|"LEON"|0xd60ee8
13:13:13.93 (1242433048)|STATEMENT_EXECUTE|[385]
13:13:13.93 (1242456019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Ciudad":"LEON","ColoniaPoblacion":"EL DURAZNAL","CP":"37320","DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN","Estado":"GUANAJUATO","FechaReporteDireccion":"28-FEB-2022"}|0xd60ee8
13:13:13.93 (1242461614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:13:13.93 (1242467666)|VARIABLE_ASSIGNMENT|[1297]|this.NumeroTelefono|null|0xd60ee8
13:13:13.93 (1242474394)|STATEMENT_EXECUTE|[386]
13:13:13.93 (1242485278)|HEAP_ALLOCATE|[386]|Bytes:2
13:13:13.93 (1242514829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Ciudad":"LEON","ColoniaPoblacion":"EL DURAZNAL","CP":"37320","DelegacionMunicipio":"LEON","Direccion1":"CONOCIDO SN","Estado":"GUANAJUATO","FechaReporteDireccion":"28-FEB-2022"}|0xd60ee8
13:13:13.93 (1242520373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"MX"
13:13:13.93 (1242531354)|VARIABLE_ASSIGNMENT|[1298]|this.CodPais|"MX"|0xd60ee8
13:13:13.93 (1242536081)|STATEMENT_EXECUTE|[387]
13:13:13.93 (1242542457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:13:13.93 (1242556908)|STATEMENT_EXECUTE|[390]
13:13:13.93 (1242568204)|STATEMENT_EXECUTE|[414]
13:13:13.93 (1242578948)|STATEMENT_EXECUTE|[515]
13:13:13.93 (1242589195)|STATEMENT_EXECUTE|[535]
