66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (20273684)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20276664)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20299112)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Tarje (20 more) ...","Riesgo__c":"Bajo","Id":"m060v00000095QnAAI"}|0x1bf3a285
11:22:02.0 (20303883)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20310094)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20313260)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20327176)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20329708)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20349064)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20351296)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20365422)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Titul (2 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL8QAO"}|0x19563f45
11:22:02.0 (20368639)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20372119)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20373678)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20381334)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20383436)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20401946)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20404066)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20416251)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación por fall (30 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPEQA0"}|0x483f38e7
11:22:02.0 (20419606)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20423022)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20424562)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20432009)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20433934)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20451804)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20453932)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20470195)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cargo no reconocido","Riesgo__c":"Bajo","Id":"m061N000000XZKfQAO"}|0x16899f05
11:22:02.0 (20473144)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20476483)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20478084)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20487204)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20490349)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20517222)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20520959)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20563548)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Carta Finiquito","Riesgo__c":"Bajo","Id":"m060v0000005aTiAAI"}|0x10e8f0db
11:22:02.0 (20567384)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20572603)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20574571)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20583231)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20585316)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20605310)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20607501)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20622326)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cliente en Mora Grav (1 more) ...","Riesgo__c":"Bajo","Id":"m061N0000001OMWQA2"}|0x386c5994
11:22:02.0 (20625313)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20628706)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20630179)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20637739)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20639811)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20658201)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20660288)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20672559)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cobro a Persona Equi (6 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005aTTAAY"}|0x925b67e
11:22:02.0 (20675387)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20678561)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20680046)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20687556)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20690787)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20718461)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20722339)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20742395)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Compra no diferida","Riesgo__c":"Bajo","Id":"m061N000000XZKtQAO"}|0x530e71e8
11:22:02.0 (20745628)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20749822)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20751611)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20759495)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20761605)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20780331)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20782389)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20795016)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Compra no diferida ( (7 more) ...","Riesgo__c":"Bajo","Id":"m060v00000099CGAAY"}|0x4b73d7a
11:22:02.0 (20797833)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20800969)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20802457)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20810034)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20812011)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20830290)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20832366)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20844372)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Condonación","Riesgo__c":"Bajo","Id":"m061N000000CcDaQAK"}|0x5ecd7481
11:22:02.0 (20847673)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20850893)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20852384)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20859837)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20861929)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20879934)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20881953)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20894070)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de PAN","Riesgo__c":"Bajo","Id":"m061N000000CcF5QAK"}|0x7a7faf60
11:22:02.0 (20896816)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20899959)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20901679)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20909219)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20911435)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20929649)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20931645)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20943515)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de Saldos y (12 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKgQAO"}|0x5ade10f6
11:22:02.0 (20946324)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20949341)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20950751)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20958345)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20960346)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20978519)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20980576)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20991958)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de Seguros","Riesgo__c":"Bajo","Id":"m061N0000001OMbQAM"}|0x67bfaa3a
11:22:02.0 (20994590)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20997568)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20999004)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21006407)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21009219)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21027314)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21029374)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21042626)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Contrato manual","Riesgo__c":"Bajo","Id":"m06Rt000007eIyHIAU"}|0x52e3b330
11:22:02.0 (21046899)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21051941)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21054694)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21066229)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21069477)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21107125)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21110102)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21129920)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"CVV Dinámico","Riesgo__c":"Bajo","Id":"m060v0000001PW2AAM"}|0x556012a3
11:22:02.0 (21133610)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21138557)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21140351)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21148461)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21150548)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21177705)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21180373)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21193568)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desbloqueo de PIN","Riesgo__c":"Alto","Id":"m061N000000XZKnQAO"}|0x7f93f159
11:22:02.0 (21196390)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21200785)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21201577)|STATEMENT_EXECUTE|[209]
11:22:02.0 (21208221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (21213278)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21221357)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21223449)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21242371)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21244501)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21257309)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desconoce transacció (8 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKmQAO"}|0x65e76aeb
11:22:02.0 (21260862)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21264432)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21266110)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21273553)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21275515)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21293648)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21295990)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21308000)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desconoce transacció (17 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPGQA0"}|0x2ad23f54
11:22:02.0 (21311322)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21314653)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21316140)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21323647)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21325624)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21344020)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21346126)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21358259)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Estado de Cuenta No  (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKjQAO"}|0x7ff2d5a7
11:22:02.0 (21361072)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21364290)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21365750)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21373085)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21375089)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21393172)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21395175)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21406755)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Estado de Cuenta No  (14 more) ...","Riesgo__c":"Alto","Id":"m061N000000CcDiQAK"}|0x1f0bfa39
11:22:02.0 (21409470)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21412365)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21413181)|STATEMENT_EXECUTE|[209]
11:22:02.0 (21416179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (21419851)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21427255)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21429240)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21447415)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21449496)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21461080)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Figital","Riesgo__c":"Bajo","Id":"m060v0000001Si1AAE"}|0x41656b01
11:22:02.0 (21463850)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21467108)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21468620)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21476015)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21478056)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21495989)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21497960)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21514274)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Información de Promo (6 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKrQAO"}|0x7a76d4e6
11:22:02.0 (21519300)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21524524)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21527223)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21539770)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21542995)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21566463)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21568767)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21583940)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Invitación Canales D (8 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005ZZ1AAM"}|0x13c069e2
11:22:02.0 (21587777)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21591489)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21593055)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21600722)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21602793)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21621081)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21623143)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21635245)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberación de Compra (9 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKqQAO"}|0x53da9391
11:22:02.0 (21638388)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21641771)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21643165)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21650505)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21652775)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21671112)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21673095)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21684930)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberar saldo reteni (2 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKlQAO"}|0x398dc788
11:22:02.0 (21687818)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21691078)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21692435)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21704072)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21707336)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21732499)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21734793)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21748226)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberar Saldo Reteni (11 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPHQA0"}|0x7590f5bb
11:22:02.0 (21751235)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21754932)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21756366)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21763836)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21765874)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21785220)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21788465)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21802058)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Mal proceso de cobro","Riesgo__c":"Bajo","Id":"m060v0000005aTYAAY"}|0x658f1d92
11:22:02.0 (21804818)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21808342)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21810041)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21817802)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21819836)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21847952)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21851520)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21874338)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Notificación Publici (3 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005ZZBAA2"}|0x624e4ca9
11:22:02.0 (21879424)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21885055)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21887002)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21895070)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21897077)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21919269)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21921454)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (21934372)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Pago No Aplicado","Riesgo__c":"Bajo","Id":"m061N000000XZKpQAO"}|0x35a866ef
11:22:02.0 (21938862)|STATEMENT_EXECUTE|[205]
11:22:02.0 (21943645)|STATEMENT_EXECUTE|[207]
11:22:02.0 (21946062)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21957039)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (21960055)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21985997)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (21988240)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (22002396)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Pago No Aplicado (Mó (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPJQA0"}|0x47e760cc
11:22:02.0 (22006297)|STATEMENT_EXECUTE|[205]
11:22:02.0 (22010725)|STATEMENT_EXECUTE|[207]
11:22:02.0 (22013285)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22025187)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22028835)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (22056900)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (22059292)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (22073819)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Plan de Pagos","Riesgo__c":"Bajo","Id":"m060v0000001OQMAA2"}|0x5a99962f
11:22:02.0 (22076562)|STATEMENT_EXECUTE|[205]
11:22:02.0 (22080495)|STATEMENT_EXECUTE|[207]
11:22:02.0 (22082068)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22089877)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22091892)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (22110695)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (22112791)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (22130649)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Promoción no Aplicad (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKsQAO"}|0x4a22a2d1
11:22:02.0 (22135602)|STATEMENT_EXECUTE|[205]
11:22:02.0 (22140536)|STATEMENT_EXECUTE|[207]
11:22:02.0 (22143065)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22154788)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22157912)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (22188765)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (22192044)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (22213480)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Promoción no Aplicad (10 more) ...","Riesgo__c":"Bajo","Id":"m060v00000096etAAA"}|0x3c4b2a64
11:22:02.0 (22219090)|STATEMENT_EXECUTE|[205]
11:22:02.0 (22224600)|STATEMENT_EXECUTE|[207]
11:22:02.0 (22227161)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (22238460)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
