66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (8814383)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8816150)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (8819813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8824653)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8828340)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8830580)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8847415)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x5df57398
14:50:37.0 (8850333)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8852428)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8853295)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8854923)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8858419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8863220)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8866996)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8869223)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8885681)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x5bd6d950
14:50:37.0 (8888543)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8890605)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8891484)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8893091)|HEAP_ALLOCATE|[60]|Bytes:33
14:50:37.0 (8896741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8901674)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8905528)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8907945)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8924645)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x64c31458
14:50:37.0 (8927613)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8929645)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8930544)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8932195)|HEAP_ALLOCATE|[60]|Bytes:40
14:50:37.0 (8935775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8940473)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8944144)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8946369)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8962803)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x58a49f7b
14:50:37.0 (8965877)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8967945)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8968809)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8970433)|HEAP_ALLOCATE|[60]|Bytes:22
14:50:37.0 (8974096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8978905)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8982555)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8984884)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9001349)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x2ebb4e44
14:50:37.0 (9004785)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9006815)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9007710)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9009448)|HEAP_ALLOCATE|[60]|Bytes:50
14:50:37.0 (9012847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9017673)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9021504)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9023755)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9040255)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x434a0e9a
14:50:37.0 (9043117)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9045238)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9046120)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9047780)|HEAP_ALLOCATE|[60]|Bytes:28
14:50:37.0 (9051125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9055805)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9059675)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9062111)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9080207)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x3f57a37f
14:50:37.0 (9085608)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9088757)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9089864)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9092692)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (9098380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9104036)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9108217)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9110549)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9128473)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x4374aca9
14:50:37.0 (9131578)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9133875)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9134766)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9136455)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (9140072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9145063)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9148912)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9151224)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9168046)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x374913ed
14:50:37.0 (9171290)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9173289)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9174185)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9175818)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (9179611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9184524)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9188234)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9190423)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9208082)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x24e4f540
14:50:37.0 (9213148)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9215615)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9216498)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9218235)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (9222125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9227153)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9231138)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9233525)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9250582)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x26aaf6f8
14:50:37.0 (9253774)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9255869)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9256779)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9258459)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (9261849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9266692)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9270559)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9272787)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9301271)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x40dd1760
14:50:37.0 (9305141)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9307972)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9308895)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9310718)|HEAP_ALLOCATE|[60]|Bytes:27
14:50:37.0 (9314676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9320098)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9324349)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9326665)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9344352)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x3f74a2ed
14:50:37.0 (9347543)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9349610)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9350499)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9352173)|HEAP_ALLOCATE|[60]|Bytes:11
14:50:37.0 (9355523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9360358)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9364429)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9366668)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9383621)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x3cb90eb6
14:50:37.0 (9386606)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9388658)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9392034)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9396042)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9398472)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9414799)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x4d5522ef
14:50:37.0 (9417703)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9419544)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9422716)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9426489)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9428863)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9453736)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x651b4a32
14:50:37.0 (9457368)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9459853)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9463614)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9467772)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9470142)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9486721)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x7f62ffb6
14:50:37.0 (9489599)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9491547)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9492632)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9494571)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (9498034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9503078)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9506964)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9509246)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9525293)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0xb5a9252
14:50:37.0 (9528306)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9530250)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9533363)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9537262)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9539515)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9555294)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x6f7c8b8c
14:50:37.0 (9558234)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9560147)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9561025)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9562782)|HEAP_ALLOCATE|[60]|Bytes:32
14:50:37.0 (9566184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9571157)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9574962)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9577189)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9593010)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x5009168b
14:50:37.0 (9595897)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9597898)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9598810)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9600612)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (9604173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9609057)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9612791)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9615226)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9631045)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x387ecc73
14:50:37.0 (9634043)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9635962)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9636872)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9638640)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (9642223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9646971)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9650710)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9652931)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9669437)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x6769112c
14:50:37.0 (9672463)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9674397)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9675293)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9676956)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (9680540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9685314)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9689013)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9691307)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9709706)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x6cc2d6a6
14:50:37.0 (9715256)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9718768)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9720009)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9722875)|HEAP_ALLOCATE|[60]|Bytes:28
14:50:37.0 (9728556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9735664)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9739953)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9742402)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9763053)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x746738fb
14:50:37.0 (9766493)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9768781)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9769682)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9771456)|HEAP_ALLOCATE|[60]|Bytes:37
14:50:37.0 (9775165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9780281)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9784216)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9786496)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9807285)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x3a346f50
14:50:37.0 (9810769)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9813090)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9813962)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9815856)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (9819563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9824685)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9828686)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9830962)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9848352)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x15fbe94b
14:50:37.0 (9851298)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9853249)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9854120)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9855851)|HEAP_ALLOCATE|[60]|Bytes:25
14:50:37.0 (9859293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9866001)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9869849)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9872118)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9888780)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x6f766ab4
14:50:37.0 (9891853)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9893770)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9894751)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9896578)|HEAP_ALLOCATE|[60]|Bytes:34
14:50:37.0 (9900094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9904909)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9908684)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9910929)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9927391)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x221b2741
14:50:37.0 (9930297)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9932139)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9933020)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9934774)|HEAP_ALLOCATE|[60]|Bytes:7
14:50:37.0 (9938136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9942870)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9946591)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9948827)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9964916)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x3b4c92bd
14:50:37.0 (9967863)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9969756)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9970778)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9972645)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (9975999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9981425)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9988072)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9992152)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10013241)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x71b7852e
14:50:37.0 (10017141)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10019548)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10020444)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10022285)|HEAP_ALLOCATE|[60]|Bytes:28
14:50:37.0 (10026073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10031210)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10035420)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10037793)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10054871)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x2d487266
14:50:37.0 (10057894)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10060117)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10061067)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10062807)|HEAP_ALLOCATE|[60]|Bytes:29
14:50:37.0 (10066175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10071025)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10074860)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10077166)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10093902)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x561279a1
14:50:37.0 (10097016)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10098992)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10099874)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10101619)|HEAP_ALLOCATE|[60]|Bytes:31
14:50:37.0 (10105041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10109883)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10113617)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10115935)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10132061)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x914d0a4
14:50:37.0 (10136967)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10140336)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10141738)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10144327)|HEAP_ALLOCATE|[60]|Bytes:22
14:50:37.0 (10149941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10155447)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10159510)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10181540)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10210446)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x44c7aa5d
14:50:37.0 (10215747)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10218816)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10219670)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10221626)|HEAP_ALLOCATE|[60]|Bytes:20
14:50:37.0 (10225870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10233146)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10239655)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10242177)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10260583)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x2a722be1
14:50:37.0 (10263779)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10265941)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10266830)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10268603)|HEAP_ALLOCATE|[60]|Bytes:23
14:50:37.0 (10272183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10278075)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10284961)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10287865)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10305737)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x6f68907f
14:50:37.0 (10308736)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10310833)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10311719)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10313470)|HEAP_ALLOCATE|[60]|Bytes:16
14:50:37.0 (10317190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10322182)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10329521)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10332069)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10348939)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x40d6fcc6
14:50:37.0 (10352141)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10354196)|STATEMENT_EXECUTE|[59]
