66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:13.0 (166543311)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
17:48:13.0 (166581700)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x7fc7b23
17:48:13.0 (166587605)|STATEMENT_EXECUTE|[181]
17:48:13.0 (166588884)|STATEMENT_EXECUTE|[183]
17:48:13.0 (166592829)|METHOD_ENTRY|[183]|01p1N00000EREqf|ClienteMicroServicios.obtenerURLENDPOINT()
17:48:13.0 (166596409)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
17:48:13.0 (166620566)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"r6FyYm1uW6C16YZkTpvD (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4d6a5ea3","CONT_TYPE":"Content-Type","endpoint":"onboarding/file/down (4 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioImgBlob (7 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
17:48:13.0 (166628894)|STATEMENT_EXECUTE|[115]
17:48:13.0 (166629930)|STATEMENT_EXECUTE|[117]
17:48:13.0 (166633061)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
17:48:13.0 (166638661)|VARIABLE_ASSIGNMENT|[117]|url|""
17:48:13.0 (166640860)|STATEMENT_EXECUTE|[118]
17:48:13.0 (166655634)|HEAP_ALLOCATE|[118]|Bytes:5
17:48:13.0 (166659666)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
17:48:13.0 (166663641)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-null"
17:48:13.0 (166667383)|STATEMENT_EXECUTE|[124]
17:48:13.0 (166668395)|STATEMENT_EXECUTE|[126]
17:48:13.0 (166673545)|HEAP_ALLOCATE|[126]|Bytes:57
17:48:13.0 (166676294)|HEAP_ALLOCATE|[126]|Bytes:81
17:48:13.0 (166679628)|VARIABLE_ASSIGNMENT|[126]|url|"https://cmr-mx-busin (61 more) ..."
17:48:13.0 (166681934)|STATEMENT_EXECUTE|[129]
17:48:13.0 (166684257)|METHOD_EXIT|[183]|01p1N00000EREqf|ClienteMicroServicios.obtenerURLENDPOINT()
17:48:13.0 (166686859)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
17:48:13.0 (166690969)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (61 more) ..."
17:48:13.0 (166693300)|STATEMENT_EXECUTE|[185]
17:48:13.0 (166699159)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
17:48:13.0 (166703218)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
17:48:13.0 (166705367)|STATEMENT_EXECUTE|[186]
17:48:13.0 (166708069)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
17:48:13.0 (166712130)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
17:48:13.0 (166714112)|STATEMENT_EXECUTE|[187]
17:48:13.0 (166716632)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
17:48:13.0 (166720284)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
17:48:13.0 (166722532)|STATEMENT_EXECUTE|[189]
17:48:13.0 (166731236)|STATEMENT_EXECUTE|[190]
17:48:13.0 (166736860)|STATEMENT_EXECUTE|[191]
17:48:13.0 (166743274)|STATEMENT_EXECUTE|[192]
17:48:13.0 (166754111)|STATEMENT_EXECUTE|[193]
17:48:13.0 (166758600)|STATEMENT_EXECUTE|[194]
17:48:13.0 (166762855)|STATEMENT_EXECUTE|[195]
17:48:13.0 (166778824)|STATEMENT_EXECUTE|[197]
17:48:13.0 (166779866)|STATEMENT_EXECUTE|[199]
17:48:13.0 (166782064)|HEAP_ALLOCATE|[199]|Bytes:1
17:48:13.0 (166788244)|HEAP_ALLOCATE|[199]|Bytes:39
17:48:13.0 (166827782)|STATEMENT_EXECUTE|[202]
17:48:13.0 (166831733)|METHOD_ENTRY|[202]|01p1N00000EREqf|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:48:13.0 (166835151)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
17:48:13.0 (166859975)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"r6FyYm1uW6C16YZkTpvD (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4d6a5ea3","CONT_TYPE":"Content-Type","endpoint":"onboarding/file/down (4 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioImgBlob (7 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
17:48:13.0 (166867752)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
17:48:13.0 (166896711)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]"|0x7fc7b23
17:48:13.0 (166901484)|STATEMENT_EXECUTE|[215]
17:48:13.0 (166902548)|STATEMENT_EXECUTE|[217]
17:48:13.0 (166912254)|HEAP_ALLOCATE|[217]|Bytes:123
17:48:13.0 (166917978)|HEAP_ALLOCATE|[217]|Bytes:128
17:48:13.0 (166934638)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]
17:48:13.0 (166941019)|STATEMENT_EXECUTE|[218]
17:48:13.0 (166948136)|HEAP_ALLOCATE|[218]|Bytes:16
17:48:13.0 (166951456)|HEAP_ALLOCATE|[218]|Bytes:46
17:48:13.0 (166955452)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
17:48:13.0 (166959121)|STATEMENT_EXECUTE|[219]
17:48:13.0 (166963279)|HEAP_ALLOCATE|[219]|Bytes:3
17:48:13.0 (166966184)|HEAP_ALLOCATE|[219]|Bytes:35
17:48:13.0 (166970096)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
17:48:13.0 (166973331)|STATEMENT_EXECUTE|[220]
17:48:13.0 (166977484)|HEAP_ALLOCATE|[220]|Bytes:3
17:48:13.0 (166980436)|HEAP_ALLOCATE|[220]|Bytes:36
17:48:13.0 (166984150)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
17:48:13.0 (166987252)|STATEMENT_EXECUTE|[221]
17:48:13.0 (166990648)|HEAP_ALLOCATE|[221]|Bytes:2
17:48:13.0 (166993765)|HEAP_ALLOCATE|[221]|Bytes:34
17:48:13.0 (166997682)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
17:48:13.0 (167000711)|STATEMENT_EXECUTE|[222]
17:48:13.0 (167011243)|HEAP_ALLOCATE|[222]|Bytes:48
17:48:13.0 (167014628)|HEAP_ALLOCATE|[222]|Bytes:64
17:48:13.0 (167018274)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"blob":{"base64TextId":"309495430-INEFrontal"}}
17:48:13.0 (167023388)|METHOD_EXIT|[202]|01p1N00000EREqf|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:48:13.0 (167025613)|STATEMENT_EXECUTE|[204]
17:48:13.0 (167027405)|METHOD_EXIT|[147]|01p1N00000EREqf|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
17:48:13.0 (167031578)|METHOD_EXIT|[57]|01p1N00000EREqf|ClienteMicroServicios.crearRequest_v2(Map<String,Map<String,String>>)
17:48:13.0 (167034386)|VARIABLE_SCOPE_BEGIN|[57]|req|System.HttpRequest|true|false
17:48:13.0 (167056473)|VARIABLE_ASSIGNMENT|[57]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]"|0x7fc7b23
17:48:13.0 (167060472)|STATEMENT_EXECUTE|[58]
17:48:13.0 (167062745)|VARIABLE_SCOPE_BEGIN|[58]|isSuccess|Boolean|false|false
17:48:13.0 (167069208)|HEAP_ALLOCATE|[58]|Bytes:5
17:48:13.0 (167072704)|VARIABLE_ASSIGNMENT|[58]|isSuccess|false
17:48:13.0 (167075011)|STATEMENT_EXECUTE|[59]
17:48:13.0 (167076409)|VARIABLE_SCOPE_BEGIN|[59]|result|String|false|false
17:48:13.0 (167080499)|VARIABLE_ASSIGNMENT|[59]|result|null
17:48:13.0 (167083032)|STATEMENT_EXECUTE|[61]
17:48:13.0 (167084393)|HEAP_ALLOCATE|[61]|Bytes:22
17:48:13.0 (167103742)|HEAP_ALLOCATE|[61]|Bytes:123
17:48:13.0 (167109401)|HEAP_ALLOCATE|[61]|Bytes:145
17:48:13.0 (167115912)|USER_DEBUG|[61]|DEBUG|descargarImagenMS req System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]
17:48:13.0 (167120098)|STATEMENT_EXECUTE|[63]
17:48:13.0 (167121193)|STATEMENT_EXECUTE|[63]
17:48:13.0 (167123892)|STATEMENT_EXECUTE|[65]
17:48:13.0 (167125491)|VARIABLE_SCOPE_BEGIN|[65]|i|Integer|false|false
17:48:13.0 (167130186)|HEAP_ALLOCATE|[65]|Bytes:4
17:48:13.0 (167133516)|VARIABLE_ASSIGNMENT|[65]|i|0
17:48:13.0 (167139874)|STATEMENT_EXECUTE|[65]
17:48:13.0 (167140970)|STATEMENT_EXECUTE|[67]
17:48:13.0 (167149638)|METHOD_ENTRY|[67]|01p1N00000EREqf|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:48:13.0 (167155164)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
17:48:13.0 (167180381)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"r6FyYm1uW6C16YZkTpvD (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4d6a5ea3","CONT_TYPE":"Content-Type","endpoint":"onboarding/file/down (4 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioImgBlob (7 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
17:48:13.0 (167188011)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
17:48:13.0 (167213795)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]"|0x7fc7b23
17:48:13.0 (167218290)|STATEMENT_EXECUTE|[225]
17:48:13.0 (167219299)|STATEMENT_EXECUTE|[227]
17:48:13.0 (167226245)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
17:48:13.0 (167246627)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x72a54555
17:48:13.0 (167249997)|STATEMENT_EXECUTE|[228]
17:48:13.0 (167282342)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]
17:48:13.0 (402425630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124923
17:48:13.0 (403406434)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
17:48:13.0 (403429820)|HEAP_ALLOCATE|[228]|Bytes:123676
17:48:13.0 (403460353)|METHOD_EXIT|[67]|01p1N00000EREqf|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:48:13.0 (403520685)|VARIABLE_ASSIGNMENT|[67]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x3569dfe6
17:48:13.0 (403622922)|STATEMENT_EXECUTE|[69]
17:48:13.0 (403624477)|STATEMENT_EXECUTE|[71]
17:48:13.0 (403631343)|HEAP_ALLOCATE|[71]|Bytes:5
17:48:13.0 (403639223)|VARIABLE_ASSIGNMENT|[71]|isSuccess|true
17:48:13.0 (403641973)|STATEMENT_EXECUTE|[72]
17:48:13.0 (403644929)|STATEMENT_EXECUTE|[76]
17:48:13.0 (403648670)|HEAP_ALLOCATE|[76]|Bytes:4
17:48:13.0 (408211751)|HEAP_ALLOCATE|[76]|Bytes:123670
17:48:13.0 (408250997)|HEAP_ALLOCATE|[76]|Bytes:123674
