52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:09:00.0 (22147962)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:09:00.0 (30098772)|SOQL_EXECUTE_END|[24]|Rows:1
18:09:00.0 (30137492)|HEAP_ALLOCATE|[24]|Bytes:8
18:09:00.0 (30154527)|HEAP_ALLOCATE|[24]|Bytes:29
18:09:00.0 (30255982)|HEAP_ALLOCATE|[24]|Bytes:8
18:09:00.0 (30273729)|HEAP_ALLOCATE|[24]|Bytes:31
18:09:00.0 (30337978)|HEAP_ALLOCATE|[24]|Bytes:8
18:09:00.0 (30382058)|HEAP_ALLOCATE|[24]|Bytes:18
18:09:00.0 (30407088)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x172f7cc0
18:09:00.0 (30416077)|STATEMENT_EXECUTE|[25]
18:09:00.0 (30418585)|HEAP_ALLOCATE|[25]|Bytes:4
18:09:00.0 (30986842)|HEAP_ALLOCATE|[25]|Bytes:4
18:09:00.0 (33655079)|HEAP_ALLOCATE|[25]|Bytes:408
18:09:00.0 (33677486)|HEAP_ALLOCATE|[25]|Bytes:19
18:09:00.0 (33754574)|HEAP_ALLOCATE|[25]|Bytes:4
18:09:00.0 (33761651)|HEAP_ALLOCATE|[25]|Bytes:18
18:09:00.0 (33767122)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:09:00.0 (33788883)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:09:00.0 (33795244)|STATEMENT_EXECUTE|[26]
18:09:00.0 (33866993)|HEAP_ALLOCATE|[26]|Bytes:4
18:09:00.0 (34797571)|HEAP_ALLOCATE|[26]|Bytes:408
18:09:00.0 (34804890)|HEAP_ALLOCATE|[26]|Bytes:18
18:09:00.0 (34823968)|HEAP_ALLOCATE|[26]|Bytes:4
18:09:00.0 (34828798)|HEAP_ALLOCATE|[26]|Bytes:18
18:09:00.0 (34831695)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:09:00.0 (34843154)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:09:00.0 (34847247)|STATEMENT_EXECUTE|[28]
18:09:00.0 (34858406)|HEAP_ALLOCATE|[28]|Bytes:4
18:09:00.0 (34947601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:09:00.0 (34967401)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x172f7cc0
18:09:00.0 (34970968)|STATEMENT_EXECUTE|[30]
18:09:00.0 (34974128)|HEAP_ALLOCATE|[30]|Bytes:4
18:09:00.0 (34988600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:09:00.0 (34991538)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x172f7cc0
18:09:00.0 (35008886)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:09:00.0 (35014042)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:09:00.0 (35057562)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x61017591","lstRequestsWithError":"0x3196e060"}|0x172f7cc0
18:09:00.0 (35067205)|STATEMENT_EXECUTE|[16]
18:09:00.84 (84037063)|CUMULATIVE_LIMIT_USAGE
18:09:00.84 (84037063)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:09:00.84 (84037063)|CUMULATIVE_LIMIT_USAGE_END

18:09:00.0 (84152616)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOd min9
18:09:00.0 (84175431)|EXECUTION_FINISHED
