52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:07.61 (1108806656)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:10:07.61 (1108813468)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1108816263)|STATEMENT_EXECUTE|[1032]
17:10:07.61 (1108817099)|STATEMENT_EXECUTE|[1033]
17:10:07.61 (1108818209)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:10:07.61 (1108821182)|HEAP_ALLOCATE|[1033]|Bytes:4
17:10:07.61 (1108823645)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:10:07.61 (1108825655)|STATEMENT_EXECUTE|[1034]
17:10:07.61 (1108826489)|STATEMENT_EXECUTE|[1035]
17:10:07.61 (1108827887)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1108838180)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1108839871)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:10:07.61 (1108844096)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x603a018e
17:10:07.61 (1108864440)|STATEMENT_EXECUTE|[1036]
17:10:07.61 (1108866208)|METHOD_EXIT|[197]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1108868735)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:10:07.61 (1108880492)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:10:07.61 (1108887014)|STATEMENT_EXECUTE|[161]
17:10:07.61 (1108888471)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:10:07.61 (1108897784)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:10:07.61 (1108902435)|STATEMENT_EXECUTE|[162]
17:10:07.61 (1108903340)|STATEMENT_EXECUTE|[163]
17:10:07.61 (1108904580)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:10:07.61 (1108909963)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:10:07.61 (1108911665)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:10:07.61 (1108915883)|VARIABLE_ASSIGNMENT|[163]|text|"pais_residencia"
17:10:07.61 (1108918200)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:10:07.61 (1108927417)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:10:07.61 (1108933556)|STATEMENT_EXECUTE|[164]
17:10:07.61 (1108965501)|STATEMENT_EXECUTE|[195]
17:10:07.61 (1108966461)|STATEMENT_EXECUTE|[196]
17:10:07.61 (1108968075)|HEAP_ALLOCATE|[196]|Bytes:59
17:10:07.61 (1108972490)|USER_DEBUG|[196]|WARN|Personales consuming unrecognized property: pais_residencia
17:10:07.61 (1108975482)|STATEMENT_EXECUTE|[197]
17:10:07.61 (1108976991)|METHOD_ENTRY|[197]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1108979098)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:10:07.61 (1108986836)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1108989416)|STATEMENT_EXECUTE|[1032]
17:10:07.61 (1108990252)|STATEMENT_EXECUTE|[1033]
17:10:07.61 (1108991473)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:10:07.61 (1108994365)|HEAP_ALLOCATE|[1033]|Bytes:4
17:10:07.61 (1108997233)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:10:07.61 (1108999331)|STATEMENT_EXECUTE|[1034]
17:10:07.61 (1109000148)|STATEMENT_EXECUTE|[1035]
17:10:07.61 (1109001863)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109013340)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109015146)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:10:07.61 (1109019646)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x603a018e
17:10:07.61 (1109040634)|STATEMENT_EXECUTE|[1036]
17:10:07.61 (1109042361)|METHOD_EXIT|[197]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1109044955)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:10:07.61 (1109056894)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:10:07.61 (1109063211)|STATEMENT_EXECUTE|[161]
17:10:07.61 (1109064618)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109074559)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109079388)|STATEMENT_EXECUTE|[162]
17:10:07.61 (1109080321)|STATEMENT_EXECUTE|[163]
17:10:07.61 (1109081563)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:10:07.61 (1109087061)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:10:07.61 (1109088696)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:10:07.61 (1109093090)|VARIABLE_ASSIGNMENT|[163]|text|"idioma_principal"
17:10:07.61 (1109095288)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:10:07.61 (1109104455)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:10:07.61 (1109110854)|STATEMENT_EXECUTE|[164]
17:10:07.61 (1109131899)|STATEMENT_EXECUTE|[195]
17:10:07.61 (1109132808)|STATEMENT_EXECUTE|[196]
17:10:07.61 (1109134219)|HEAP_ALLOCATE|[196]|Bytes:60
17:10:07.61 (1109137599)|USER_DEBUG|[196]|WARN|Personales consuming unrecognized property: idioma_principal
17:10:07.61 (1109140561)|STATEMENT_EXECUTE|[197]
17:10:07.61 (1109141978)|METHOD_ENTRY|[197]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1109144239)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:10:07.61 (1109150898)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1109153519)|STATEMENT_EXECUTE|[1032]
17:10:07.61 (1109154381)|STATEMENT_EXECUTE|[1033]
17:10:07.61 (1109155515)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:10:07.61 (1109158197)|HEAP_ALLOCATE|[1033]|Bytes:4
17:10:07.61 (1109160803)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:10:07.61 (1109162743)|STATEMENT_EXECUTE|[1034]
17:10:07.61 (1109163592)|STATEMENT_EXECUTE|[1035]
17:10:07.61 (1109164943)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109175257)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109176950)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:10:07.61 (1109181043)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x603a018e
17:10:07.61 (1109215919)|STATEMENT_EXECUTE|[1036]
17:10:07.61 (1109218072)|METHOD_EXIT|[197]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1109221171)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:10:07.61 (1109232584)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:10:07.61 (1109241564)|CONSTRUCTOR_EXIT|[1087]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Personales
17:10:07.61 (1109252749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1109258014)|METHOD_ENTRY|[1086]||System.JSONParser.nextToken()
17:10:07.61 (1109268476)|METHOD_EXIT|[1086]||System.JSONParser.nextToken()
17:10:07.61 (1109274149)|STATEMENT_EXECUTE|[1089]
17:10:07.61 (1109276562)|METHOD_EXIT|[81]|01p0v000003adbg|SolicitudGestorJSON.arrayOfPersonales(System.JSONParser)
17:10:07.61 (1109321280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canal":1,"custom":"0x6c126077","datos_contacto":"0x7a184883","datos_financieros":"0x31b33fa9","datos_identificacion":"0x6f9536a2","estado":8,"evaluaciones":"0x728ff915","fecha_actualizacion":"2020-01-23","fecha_actualizacion_estado":"2026-03-31 14:22:08. (19 more) ...","fecha_creacion_gestor":"2026-03-31 14:21:44. (19 more) ...","fecha_solicitud":"2026-03-31 14:21:44. (19 more) ...","id":"71410f5b-c3b6-4019-9 (16 more) ...","identificaciones":"0x1bd36a58","medios_de_pago":"0x4664164e","numero":300015751,"observaciones":"0xb635061","oficina_genera_solicitud":1,"productos":"0x12a0c408","tipo":1,"usuario":"America42"}|0x2e75a933
17:10:07.61 (1109349479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"apellido1":"Parker","apellido2":"Abbott","cantidad_dependientes":1,"estado_civil":1,"fecha_nacimiento":"1928-04-05","id":"990f8647-0bfe-45c3-9 (16 more) ...","lugar_nacimiento":"Elyria","nacionalidad":1,"nombre1":"Pearlie","nombre2":"Bettie","nombres":"Jess Kenyatta","pais_nacimiento":1,"parentesco":2,"sexo":1,"tipo_persona":1}]|0x54d0c98a
17:10:07.61 (1109369092)|VARIABLE_ASSIGNMENT|[25]|this.personales|[{"apellido1":"Parker","apellido2":"Abbott","cantidad_dependientes":1,"estado_civil":1,"fecha_nacimiento":"1928-04-05","id":"990f8647-0bfe-45c3-9 (16 more) ...","lugar_nacimiento":"Elyria","nacionalidad":1,"nombre1":"Pearlie","nombre2":"Bettie","nombres":"Jess Kenyatta","pais_nacimiento":1,"parentesco":2,"sexo":1,"tipo_persona":1}]|0x2e75a933
17:10:07.61 (1109375542)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
17:10:07.61 (1109388542)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
17:10:07.61 (1109396613)|STATEMENT_EXECUTE|[30]
17:10:07.61 (1109398199)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109407897)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109413389)|STATEMENT_EXECUTE|[31]
17:10:07.61 (1109414338)|STATEMENT_EXECUTE|[32]
17:10:07.61 (1109415672)|METHOD_ENTRY|[32]||System.JSONParser.getText()
17:10:07.61 (1109421239)|METHOD_EXIT|[32]||System.JSONParser.getText()
17:10:07.61 (1109423364)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
17:10:07.61 (1109427790)|VARIABLE_ASSIGNMENT|[32]|text|"laborales"
17:10:07.61 (1109430314)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
17:10:07.61 (1109440179)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
17:10:07.61 (1109447084)|STATEMENT_EXECUTE|[33]
17:10:07.61 (1109482217)|STATEMENT_EXECUTE|[82]
17:10:07.61 (1109483122)|STATEMENT_EXECUTE|[83]
17:10:07.61 (1109487280)|METHOD_ENTRY|[83]|01p0v000003adbg|SolicitudGestorJSON.arrayOfLaborales(System.JSONParser)
17:10:07.61 (1109490245)|VARIABLE_SCOPE_BEGIN|[1111]|p|System.JSONParser|true|false
17:10:07.61 (1109497638)|VARIABLE_ASSIGNMENT|[1111]|p|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1109501230)|STATEMENT_EXECUTE|[1111]
17:10:07.61 (1109502211)|STATEMENT_EXECUTE|[1112]
17:10:07.61 (1109515709)|HEAP_ALLOCATE|[1112]|Bytes:4
17:10:07.61 (1109524882)|VARIABLE_SCOPE_BEGIN|[1112]|res|List<SolicitudGestorJSON.Laborales>|true|false
17:10:07.61 (1109538276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1109541527)|VARIABLE_ASSIGNMENT|[1112]|res|[]|0x5d58befc
17:10:07.61 (1109547470)|METHOD_ENTRY|[1113]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109559053)|METHOD_EXIT|[1113]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109560930)|STATEMENT_EXECUTE|[1113]
17:10:07.61 (1109564610)|METHOD_ENTRY|[1114]||System.JSONParser.nextToken()
17:10:07.61 (1109574759)|METHOD_EXIT|[1114]||System.JSONParser.nextToken()
17:10:07.61 (1109584002)|STATEMENT_EXECUTE|[1114]
17:10:07.61 (1109585021)|STATEMENT_EXECUTE|[1115]
17:10:07.61 (1109592384)|HEAP_ALLOCATE|[1115]|Bytes:248
17:10:07.61 (1109595339)|HEAP_ALLOCATE|[1115]|Bytes:35
17:10:07.61 (1109597212)|HEAP_ALLOCATE|[1115]|Bytes:3
17:10:07.61 (1109601082)|HEAP_ALLOCATE|[1115]|Bytes:36
17:10:07.61 (1109606427)|CONSTRUCTOR_ENTRY|[1115]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Laborales
17:10:07.61 (1109609964)|VARIABLE_SCOPE_BEGIN|[244]|this|SolicitudGestorJSON.Laborales|true|false
17:10:07.61 (1109619206)|VARIABLE_ASSIGNMENT|[244]|this|{}|0x4f44d9a8
17:10:07.61 (1109622022)|VARIABLE_SCOPE_BEGIN|[244]|parser|System.JSONParser|true|false
17:10:07.61 (1109628267)|VARIABLE_ASSIGNMENT|[244]|parser|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1109631589)|STATEMENT_EXECUTE|[234]
17:10:07.61 (1109632472)|STATEMENT_EXECUTE|[235]
17:10:07.61 (1109633545)|STATEMENT_EXECUTE|[236]
17:10:07.61 (1109634395)|STATEMENT_EXECUTE|[237]
17:10:07.61 (1109635397)|STATEMENT_EXECUTE|[238]
17:10:07.61 (1109636205)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1109637057)|STATEMENT_EXECUTE|[240]
17:10:07.61 (1109637965)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1109638887)|STATEMENT_EXECUTE|[242]
17:10:07.61 (1109646279)|STATEMENT_EXECUTE|[244]
17:10:07.61 (1109649964)|METHOD_ENTRY|[245]||System.JSONParser.nextToken()
17:10:07.61 (1109668975)|METHOD_EXIT|[245]||System.JSONParser.nextToken()
17:10:07.61 (1109678068)|STATEMENT_EXECUTE|[245]
17:10:07.61 (1109680480)|METHOD_ENTRY|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109690940)|METHOD_EXIT|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109696666)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1109697695)|STATEMENT_EXECUTE|[247]
17:10:07.61 (1109700078)|METHOD_ENTRY|[247]||System.JSONParser.getText()
17:10:07.61 (1109729373)|METHOD_EXIT|[247]||System.JSONParser.getText()
17:10:07.61 (1109731835)|VARIABLE_SCOPE_BEGIN|[247]|text|String|false|false
17:10:07.61 (1109736207)|VARIABLE_ASSIGNMENT|[247]|text|"id"
17:10:07.61 (1109740130)|METHOD_ENTRY|[248]||System.JSONParser.nextToken()
17:10:07.61 (1109751831)|METHOD_EXIT|[248]||System.JSONParser.nextToken()
17:10:07.61 (1109770689)|STATEMENT_EXECUTE|[248]
17:10:07.61 (1109775105)|STATEMENT_EXECUTE|[249]
17:10:07.61 (1109776015)|STATEMENT_EXECUTE|[250]
17:10:07.61 (1109778843)|METHOD_ENTRY|[250]||System.JSONParser.getText()
17:10:07.61 (1109785081)|METHOD_EXIT|[250]||System.JSONParser.getText()
17:10:07.61 (1109796720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f44d9a8
17:10:07.61 (1109802100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3613420a-4267-4fb3-8 (16 more) ..."
17:10:07.61 (1109828655)|VARIABLE_ASSIGNMENT|[235]|this.id|"3613420a-4267-4fb3-8 (16 more) ..."|0x4f44d9a8
17:10:07.61 (1109833720)|METHOD_ENTRY|[245]||System.JSONParser.nextToken()
17:10:07.61 (1109847758)|METHOD_EXIT|[245]||System.JSONParser.nextToken()
17:10:07.61 (1109865092)|STATEMENT_EXECUTE|[245]
17:10:07.61 (1109866734)|METHOD_ENTRY|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109877624)|METHOD_EXIT|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109882935)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1109883828)|STATEMENT_EXECUTE|[247]
17:10:07.61 (1109885087)|METHOD_ENTRY|[247]||System.JSONParser.getText()
17:10:07.61 (1109890621)|METHOD_EXIT|[247]||System.JSONParser.getText()
17:10:07.61 (1109892456)|VARIABLE_SCOPE_BEGIN|[247]|text|String|false|false
17:10:07.61 (1109896637)|VARIABLE_ASSIGNMENT|[247]|text|"nombre_empresa"
17:10:07.61 (1109898872)|METHOD_ENTRY|[248]||System.JSONParser.nextToken()
17:10:07.61 (1109918976)|METHOD_EXIT|[248]||System.JSONParser.nextToken()
17:10:07.61 (1109926043)|STATEMENT_EXECUTE|[248]
17:10:07.61 (1109930443)|HEAP_ALLOCATE|[251]|Bytes:14
17:10:07.61 (1109934188)|STATEMENT_EXECUTE|[251]
17:10:07.61 (1109935211)|STATEMENT_EXECUTE|[252]
17:10:07.61 (1109937677)|METHOD_ENTRY|[252]||System.JSONParser.getText()
17:10:07.61 (1109943703)|METHOD_EXIT|[252]||System.JSONParser.getText()
17:10:07.61 (1109955310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3613420a-4267-4fb3-8 (16 more) ..."}|0x4f44d9a8
17:10:07.61 (1109960065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Sipes - Robel"
17:10:07.61 (1109963618)|VARIABLE_ASSIGNMENT|[236]|this.nombre_empresa|"Sipes - Robel"|0x4f44d9a8
17:10:07.61 (1109967783)|METHOD_ENTRY|[245]||System.JSONParser.nextToken()
17:10:07.61 (1109980341)|METHOD_EXIT|[245]||System.JSONParser.nextToken()
17:10:07.61 (1109987065)|STATEMENT_EXECUTE|[245]
17:10:07.61 (1109988563)|METHOD_ENTRY|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1109998189)|METHOD_EXIT|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110002963)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1110004303)|STATEMENT_EXECUTE|[247]
17:10:07.61 (1110005593)|METHOD_ENTRY|[247]||System.JSONParser.getText()
17:10:07.61 (1110010998)|METHOD_EXIT|[247]||System.JSONParser.getText()
17:10:07.61 (1110012827)|VARIABLE_SCOPE_BEGIN|[247]|text|String|false|false
17:10:07.61 (1110017458)|VARIABLE_ASSIGNMENT|[247]|text|"numero_identificacio (11 more) ..."
17:10:07.61 (1110019699)|METHOD_ENTRY|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110028969)|METHOD_EXIT|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110035635)|STATEMENT_EXECUTE|[248]
17:10:07.61 (1110041314)|HEAP_ALLOCATE|[253]|Bytes:4
17:10:07.61 (1110045354)|HEAP_ALLOCATE|[255]|Bytes:9
17:10:07.61 (1110061826)|HEAP_ALLOCATE|[258]|Bytes:13
17:10:07.61 (1110066408)|HEAP_ALLOCATE|[260]|Bytes:12
17:10:07.61 (1110070117)|HEAP_ALLOCATE|[263]|Bytes:10
17:10:07.61 (1110074117)|HEAP_ALLOCATE|[265]|Bytes:21
17:10:07.61 (1110077974)|STATEMENT_EXECUTE|[267]
17:10:07.61 (1110078834)|STATEMENT_EXECUTE|[268]
17:10:07.61 (1110080443)|HEAP_ALLOCATE|[268]|Bytes:43
17:10:07.61 (1110084445)|HEAP_ALLOCATE|[268]|Bytes:74
17:10:07.61 (1110090229)|USER_DEBUG|[268]|WARN|Laborales consuming unrecognized property: numero_identificacion_empleador
17:10:07.61 (1110093568)|STATEMENT_EXECUTE|[269]
17:10:07.61 (1110096576)|METHOD_ENTRY|[269]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1110098798)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:10:07.61 (1110112801)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1110115871)|STATEMENT_EXECUTE|[1032]
17:10:07.61 (1110116751)|STATEMENT_EXECUTE|[1033]
17:10:07.61 (1110118241)|VARIABLE_SCOPE_BEGIN|[1033]|depth|Integer|false|false
17:10:07.61 (1110121248)|HEAP_ALLOCATE|[1033]|Bytes:4
17:10:07.61 (1110124587)|VARIABLE_ASSIGNMENT|[1033]|depth|0
17:10:07.61 (1110126728)|STATEMENT_EXECUTE|[1034]
17:10:07.61 (1110127549)|STATEMENT_EXECUTE|[1035]
17:10:07.61 (1110129118)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110141048)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110142853)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:10:07.61 (1110148141)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x4c211375
17:10:07.61 (1110171223)|STATEMENT_EXECUTE|[1036]
17:10:07.61 (1110173421)|METHOD_EXIT|[269]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1110176359)|METHOD_ENTRY|[245]||System.JSONParser.nextToken()
17:10:07.61 (1110189047)|METHOD_EXIT|[245]||System.JSONParser.nextToken()
17:10:07.61 (1110195934)|STATEMENT_EXECUTE|[245]
17:10:07.61 (1110197364)|METHOD_ENTRY|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110207017)|METHOD_EXIT|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110212013)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1110212952)|STATEMENT_EXECUTE|[247]
17:10:07.61 (1110214242)|METHOD_ENTRY|[247]||System.JSONParser.getText()
17:10:07.61 (1110219702)|METHOD_EXIT|[247]||System.JSONParser.getText()
17:10:07.61 (1110221411)|VARIABLE_SCOPE_BEGIN|[247]|text|String|false|false
17:10:07.61 (1110225750)|VARIABLE_ASSIGNMENT|[247]|text|"giro"
17:10:07.61 (1110228010)|METHOD_ENTRY|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110237657)|METHOD_EXIT|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110244235)|STATEMENT_EXECUTE|[248]
17:10:07.61 (1110249484)|STATEMENT_EXECUTE|[253]
17:10:07.61 (1110250577)|STATEMENT_EXECUTE|[254]
17:10:07.61 (1110253351)|METHOD_ENTRY|[254]||System.JSONParser.getIntegerValue()
17:10:07.61 (1110266796)|METHOD_EXIT|[254]||System.JSONParser.getIntegerValue()
17:10:07.61 (1110279786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3613420a-4267-4fb3-8 (16 more) ...","nombre_empresa":"Sipes - Robel"}|0x4f44d9a8
17:10:07.61 (1110284476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:10:07.61 (1110287132)|HEAP_ALLOCATE|[237]|Bytes:4
17:10:07.61 (1110289684)|VARIABLE_ASSIGNMENT|[237]|this.giro|1|0x4f44d9a8
17:10:07.61 (1110293697)|METHOD_ENTRY|[245]||System.JSONParser.nextToken()
17:10:07.61 (1110304564)|METHOD_EXIT|[245]||System.JSONParser.nextToken()
17:10:07.61 (1110311711)|STATEMENT_EXECUTE|[245]
17:10:07.61 (1110313108)|METHOD_ENTRY|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110322690)|METHOD_EXIT|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110327626)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1110328529)|STATEMENT_EXECUTE|[247]
17:10:07.61 (1110329783)|METHOD_ENTRY|[247]||System.JSONParser.getText()
17:10:07.61 (1110335331)|METHOD_EXIT|[247]||System.JSONParser.getText()
17:10:07.61 (1110337008)|VARIABLE_SCOPE_BEGIN|[247]|text|String|false|false
17:10:07.61 (1110341116)|VARIABLE_ASSIGNMENT|[247]|text|"actividad"
17:10:07.61 (1110343351)|METHOD_ENTRY|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110353082)|METHOD_EXIT|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110359319)|STATEMENT_EXECUTE|[248]
17:10:07.61 (1110365504)|STATEMENT_EXECUTE|[255]
17:10:07.61 (1110366515)|STATEMENT_EXECUTE|[256]
17:10:07.61 (1110369014)|METHOD_ENTRY|[256]||System.JSONParser.getIntegerValue()
17:10:07.61 (1110374994)|METHOD_EXIT|[256]||System.JSONParser.getIntegerValue()
17:10:07.61 (1110387814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"giro":1,"id":"3613420a-4267-4fb3-8 (16 more) ...","nombre_empresa":"Sipes - Robel"}|0x4f44d9a8
17:10:07.61 (1110392133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:10:07.61 (1110394595)|HEAP_ALLOCATE|[238]|Bytes:4
17:10:07.61 (1110397420)|VARIABLE_ASSIGNMENT|[238]|this.actividad|1|0x4f44d9a8
17:10:07.61 (1110401502)|METHOD_ENTRY|[245]||System.JSONParser.nextToken()
17:10:07.61 (1110413475)|METHOD_EXIT|[245]||System.JSONParser.nextToken()
17:10:07.61 (1110420575)|STATEMENT_EXECUTE|[245]
17:10:07.61 (1110422024)|METHOD_ENTRY|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110431770)|METHOD_EXIT|[246]||System.JSONParser.getCurrentToken()
17:10:07.61 (1110436656)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1110437600)|STATEMENT_EXECUTE|[247]
17:10:07.61 (1110438826)|METHOD_ENTRY|[247]||System.JSONParser.getText()
17:10:07.61 (1110444485)|METHOD_EXIT|[247]||System.JSONParser.getText()
17:10:07.61 (1110446200)|VARIABLE_SCOPE_BEGIN|[247]|text|String|false|false
17:10:07.61 (1110450133)|VARIABLE_ASSIGNMENT|[247]|text|"sub_actividad"
17:10:07.61 (1110452452)|METHOD_ENTRY|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110461837)|METHOD_EXIT|[248]||System.JSONParser.nextToken()
17:10:07.61 (1110468096)|STATEMENT_EXECUTE|[248]
17:10:07.61 (1110490934)|STATEMENT_EXECUTE|[267]
17:10:07.61 (1110491896)|STATEMENT_EXECUTE|[268]
17:10:07.61 (1110493858)|HEAP_ALLOCATE|[268]|Bytes:56
17:10:07.61 (1110498424)|USER_DEBUG|[268]|WARN|Laborales consuming unrecognized property: sub_actividad
17:10:07.61 (1110506202)|STATEMENT_EXECUTE|[269]
17:10:07.61 (1110507950)|METHOD_ENTRY|[269]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:10:07.61 (1110510312)|VARIABLE_SCOPE_BEGIN|[1032]|parser|System.JSONParser|true|false
17:10:07.61 (1110518607)|VARIABLE_ASSIGNMENT|[1032]|parser|{"delegate":"0x740aa3c7"}|0x35fe9be4
17:10:07.61 (1110521443)|STATEMENT_EXECUTE|[1032]
