66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:14.0 (140248353)|STATEMENT_EXECUTE|[215]
17:48:14.0 (140249496)|STATEMENT_EXECUTE|[217]
17:48:14.0 (140257716)|HEAP_ALLOCATE|[217]|Bytes:123
17:48:14.0 (140263087)|HEAP_ALLOCATE|[217]|Bytes:128
17:48:14.0 (140275525)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]
17:48:14.0 (140280940)|STATEMENT_EXECUTE|[218]
17:48:14.0 (140287765)|HEAP_ALLOCATE|[218]|Bytes:16
17:48:14.0 (140290970)|HEAP_ALLOCATE|[218]|Bytes:46
17:48:14.0 (140295301)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
17:48:14.0 (140298832)|STATEMENT_EXECUTE|[219]
17:48:14.0 (140302170)|HEAP_ALLOCATE|[219]|Bytes:3
17:48:14.0 (140305195)|HEAP_ALLOCATE|[219]|Bytes:35
17:48:14.0 (140308937)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
17:48:14.0 (140312432)|STATEMENT_EXECUTE|[220]
17:48:14.0 (140316402)|HEAP_ALLOCATE|[220]|Bytes:3
17:48:14.0 (140319441)|HEAP_ALLOCATE|[220]|Bytes:36
17:48:14.0 (140323230)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
17:48:14.0 (140326787)|STATEMENT_EXECUTE|[221]
17:48:14.0 (140329807)|HEAP_ALLOCATE|[221]|Bytes:2
17:48:14.0 (140332722)|HEAP_ALLOCATE|[221]|Bytes:34
17:48:14.0 (140336515)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
17:48:14.0 (140339982)|STATEMENT_EXECUTE|[222]
17:48:14.0 (140350137)|HEAP_ALLOCATE|[222]|Bytes:48
17:48:14.0 (140353347)|HEAP_ALLOCATE|[222]|Bytes:64
17:48:14.0 (140356931)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"blob":{"base64TextId":"309495430-INEReverso"}}
17:48:14.0 (140361630)|METHOD_EXIT|[202]|01p1N00000EREqf|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:48:14.0 (140364300)|STATEMENT_EXECUTE|[204]
17:48:14.0 (140366087)|METHOD_EXIT|[147]|01p1N00000EREqf|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
17:48:14.0 (140369519)|METHOD_EXIT|[57]|01p1N00000EREqf|ClienteMicroServicios.crearRequest_v2(Map<String,Map<String,String>>)
17:48:14.0 (140372710)|VARIABLE_SCOPE_BEGIN|[57]|req|System.HttpRequest|true|false
17:48:14.0 (140394387)|VARIABLE_ASSIGNMENT|[57]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]"|0x79567d62
17:48:14.0 (140398061)|STATEMENT_EXECUTE|[58]
17:48:14.0 (140400332)|VARIABLE_SCOPE_BEGIN|[58]|isSuccess|Boolean|false|false
17:48:14.0 (140405197)|HEAP_ALLOCATE|[58]|Bytes:5
17:48:14.0 (140408939)|VARIABLE_ASSIGNMENT|[58]|isSuccess|false
17:48:14.0 (140411260)|STATEMENT_EXECUTE|[59]
17:48:14.0 (140412605)|VARIABLE_SCOPE_BEGIN|[59]|result|String|false|false
17:48:14.0 (140417049)|VARIABLE_ASSIGNMENT|[59]|result|null
17:48:14.0 (140419121)|STATEMENT_EXECUTE|[61]
17:48:14.0 (140420572)|HEAP_ALLOCATE|[61]|Bytes:22
17:48:14.0 (140438644)|HEAP_ALLOCATE|[61]|Bytes:123
17:48:14.0 (140444212)|HEAP_ALLOCATE|[61]|Bytes:145
17:48:14.0 (140450935)|USER_DEBUG|[61]|DEBUG|descargarImagenMS req System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]
17:48:14.0 (140455387)|STATEMENT_EXECUTE|[63]
17:48:14.0 (140456362)|STATEMENT_EXECUTE|[63]
17:48:14.0 (140458919)|STATEMENT_EXECUTE|[65]
17:48:14.0 (140460437)|VARIABLE_SCOPE_BEGIN|[65]|i|Integer|false|false
17:48:14.0 (140464761)|HEAP_ALLOCATE|[65]|Bytes:4
17:48:14.0 (140468327)|VARIABLE_ASSIGNMENT|[65]|i|0
17:48:14.0 (140473936)|STATEMENT_EXECUTE|[65]
17:48:14.0 (140475015)|STATEMENT_EXECUTE|[67]
17:48:14.0 (140481304)|METHOD_ENTRY|[67]|01p1N00000EREqf|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:48:14.0 (140486272)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
17:48:14.0 (140510273)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"sazo0hmLUByM68IeAn2d (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2e5b4f2d","CONT_TYPE":"Content-Type","endpoint":"onboarding/file/down (4 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioImgBlob (7 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x3dc6236f
17:48:14.0 (140517208)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
17:48:14.0 (140539024)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]"|0x79567d62
17:48:14.0 (140543650)|STATEMENT_EXECUTE|[225]
17:48:14.0 (140544629)|STATEMENT_EXECUTE|[227]
17:48:14.0 (140551646)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
17:48:14.0 (140572348)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x29b02c3f
17:48:14.0 (140575452)|STATEMENT_EXECUTE|[228]
17:48:14.0 (140605717)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/onboarding/file/download, Method=POST]
17:48:14.0 (800260427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:161415
17:48:14.0 (801554924)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
17:48:14.0 (801587751)|HEAP_ALLOCATE|[228]|Bytes:160168
17:48:14.0 (801625197)|METHOD_EXIT|[67]|01p1N00000EREqf|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:48:14.0 (801731693)|VARIABLE_ASSIGNMENT|[67]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x66d5a430
17:48:14.0 (801811116)|STATEMENT_EXECUTE|[69]
17:48:14.0 (801812394)|STATEMENT_EXECUTE|[71]
17:48:14.0 (801821967)|HEAP_ALLOCATE|[71]|Bytes:5
17:48:14.0 (801831954)|VARIABLE_ASSIGNMENT|[71]|isSuccess|true
17:48:14.0 (801835042)|STATEMENT_EXECUTE|[72]
17:48:14.0 (801838683)|STATEMENT_EXECUTE|[76]
17:48:14.0 (801842733)|HEAP_ALLOCATE|[76]|Bytes:4
17:48:14.0 (807885041)|HEAP_ALLOCATE|[76]|Bytes:160162
17:48:14.0 (807922845)|HEAP_ALLOCATE|[76]|Bytes:160166
