52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:01.0 (19525553)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:06:01.0 (27301477)|SOQL_EXECUTE_END|[24]|Rows:1
18:06:01.0 (27331161)|HEAP_ALLOCATE|[24]|Bytes:8
18:06:01.0 (27345968)|HEAP_ALLOCATE|[24]|Bytes:29
18:06:01.0 (27448199)|HEAP_ALLOCATE|[24]|Bytes:8
18:06:01.0 (27462045)|HEAP_ALLOCATE|[24]|Bytes:31
18:06:01.0 (27529199)|HEAP_ALLOCATE|[24]|Bytes:8
18:06:01.0 (27576803)|HEAP_ALLOCATE|[24]|Bytes:18
18:06:01.0 (27602580)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x1c2a37a7
18:06:01.0 (27610549)|STATEMENT_EXECUTE|[25]
18:06:01.0 (27612955)|HEAP_ALLOCATE|[25]|Bytes:4
18:06:01.0 (28064257)|HEAP_ALLOCATE|[25]|Bytes:4
18:06:01.0 (30964631)|HEAP_ALLOCATE|[25]|Bytes:408
18:06:01.0 (30988132)|HEAP_ALLOCATE|[25]|Bytes:19
18:06:01.0 (31078777)|HEAP_ALLOCATE|[25]|Bytes:4
18:06:01.0 (31089592)|HEAP_ALLOCATE|[25]|Bytes:18
18:06:01.0 (31095962)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:06:01.0 (31114552)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:06:01.0 (31120704)|STATEMENT_EXECUTE|[26]
18:06:01.0 (31196922)|HEAP_ALLOCATE|[26]|Bytes:4
18:06:01.0 (32059025)|HEAP_ALLOCATE|[26]|Bytes:408
18:06:01.0 (32065588)|HEAP_ALLOCATE|[26]|Bytes:18
18:06:01.0 (32087359)|HEAP_ALLOCATE|[26]|Bytes:4
18:06:01.0 (32093360)|HEAP_ALLOCATE|[26]|Bytes:18
18:06:01.0 (32096781)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:06:01.0 (32107356)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:06:01.0 (32111281)|STATEMENT_EXECUTE|[28]
18:06:01.0 (32119685)|HEAP_ALLOCATE|[28]|Bytes:4
18:06:01.0 (32186994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:06:01.0 (32206000)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x1c2a37a7
18:06:01.0 (32209849)|STATEMENT_EXECUTE|[30]
18:06:01.0 (32212371)|HEAP_ALLOCATE|[30]|Bytes:4
18:06:01.0 (32224045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:01.0 (32227118)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x1c2a37a7
18:06:01.0 (32241155)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:06:01.0 (32245413)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:06:01.0 (32282499)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x1f56073d","lstRequestsWithError":"0x5efe5b20"}|0x1c2a37a7
18:06:01.0 (32287081)|STATEMENT_EXECUTE|[16]
18:06:01.76 (76945633)|CUMULATIVE_LIMIT_USAGE
18:06:01.76 (76945633)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:06:01.76 (76945633)|CUMULATIVE_LIMIT_USAGE_END

18:06:01.0 (77067490)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOc min6
18:06:01.0 (77092281)|EXECUTION_FINISHED
