52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:06.0 (802969562)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
11:30:06.0 (802976383)|STATEMENT_EXECUTE|[33]
11:30:06.0 (802995564)|STATEMENT_EXECUTE|[60]
11:30:06.0 (802996550)|STATEMENT_EXECUTE|[61]
11:30:06.0 (803000404)|HEAP_ALLOCATE|[61]|Bytes:152
11:30:06.0 (803005478)|HEAP_ALLOCATE|[61]|Bytes:19
11:30:06.0 (803007803)|HEAP_ALLOCATE|[61]|Bytes:3
11:30:06.0 (803021943)|HEAP_ALLOCATE|[61]|Bytes:20
11:30:06.0 (803039054)|CONSTRUCTOR_ENTRY|[61]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Datos_identificacion
11:30:06.0 (803060661)|VARIABLE_SCOPE_BEGIN|[741]|this|SolicitudGestorJSON.Datos_identificacion|true|false
11:30:06.0 (803079165)|VARIABLE_ASSIGNMENT|[741]|this|{}|0x5e9a3f8e
11:30:06.0 (803082275)|VARIABLE_SCOPE_BEGIN|[741]|parser|System.JSONParser|true|false
11:30:06.0 (803091063)|VARIABLE_ASSIGNMENT|[741]|parser|{"delegate":"0x6d699e9c"}|0xf2bcce3
11:30:06.0 (803095148)|STATEMENT_EXECUTE|[735]
11:30:06.0 (803096188)|STATEMENT_EXECUTE|[736]
11:30:06.0 (803097095)|STATEMENT_EXECUTE|[737]
11:30:06.0 (803097965)|STATEMENT_EXECUTE|[738]
11:30:06.0 (803098772)|STATEMENT_EXECUTE|[739]
11:30:06.0 (803109108)|STATEMENT_EXECUTE|[741]
11:30:06.0 (803115502)|METHOD_ENTRY|[742]||System.JSONParser.nextToken()
11:30:06.0 (803151684)|METHOD_EXIT|[742]||System.JSONParser.nextToken()
11:30:06.0 (803165098)|STATEMENT_EXECUTE|[742]
11:30:06.0 (803167948)|METHOD_ENTRY|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803181725)|METHOD_EXIT|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803188925)|STATEMENT_EXECUTE|[743]
11:30:06.0 (803189931)|STATEMENT_EXECUTE|[744]
11:30:06.0 (803192406)|METHOD_ENTRY|[744]||System.JSONParser.getText()
11:30:06.0 (803199903)|METHOD_EXIT|[744]||System.JSONParser.getText()
11:30:06.0 (803202200)|VARIABLE_SCOPE_BEGIN|[744]|text|String|false|false
11:30:06.0 (803207286)|VARIABLE_ASSIGNMENT|[744]|text|"tipo"
11:30:06.0 (803211230)|METHOD_ENTRY|[745]||System.JSONParser.nextToken()
11:30:06.0 (803223246)|METHOD_EXIT|[745]||System.JSONParser.nextToken()
11:30:06.0 (803232118)|STATEMENT_EXECUTE|[745]
11:30:06.0 (803236417)|STATEMENT_EXECUTE|[746]
11:30:06.0 (803237300)|STATEMENT_EXECUTE|[747]
11:30:06.0 (803239965)|METHOD_ENTRY|[747]||System.JSONParser.getIntegerValue()
11:30:06.0 (803248029)|METHOD_EXIT|[747]||System.JSONParser.getIntegerValue()
11:30:06.0 (803262531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e9a3f8e
11:30:06.0 (803267711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:30:06.0 (803271043)|HEAP_ALLOCATE|[736]|Bytes:4
11:30:06.0 (803275398)|VARIABLE_ASSIGNMENT|[736]|this.tipo|1|0x5e9a3f8e
11:30:06.0 (803280398)|METHOD_ENTRY|[742]||System.JSONParser.nextToken()
11:30:06.0 (803292333)|METHOD_EXIT|[742]||System.JSONParser.nextToken()
11:30:06.0 (803299985)|STATEMENT_EXECUTE|[742]
11:30:06.0 (803301758)|METHOD_ENTRY|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803311700)|METHOD_EXIT|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803316753)|STATEMENT_EXECUTE|[743]
11:30:06.0 (803317700)|STATEMENT_EXECUTE|[744]
11:30:06.0 (803319089)|METHOD_ENTRY|[744]||System.JSONParser.getText()
11:30:06.0 (803324898)|METHOD_EXIT|[744]||System.JSONParser.getText()
11:30:06.0 (803326662)|VARIABLE_SCOPE_BEGIN|[744]|text|String|false|false
11:30:06.0 (803331338)|VARIABLE_ASSIGNMENT|[744]|text|"numero"
11:30:06.0 (803333744)|METHOD_ENTRY|[745]||System.JSONParser.nextToken()
11:30:06.0 (803343639)|METHOD_EXIT|[745]||System.JSONParser.nextToken()
11:30:06.0 (803350312)|STATEMENT_EXECUTE|[745]
11:30:06.0 (803355618)|STATEMENT_EXECUTE|[748]
11:30:06.0 (803356619)|STATEMENT_EXECUTE|[749]
11:30:06.0 (803358999)|METHOD_ENTRY|[749]||System.JSONParser.getText()
11:30:06.0 (803367274)|METHOD_EXIT|[749]||System.JSONParser.getText()
11:30:06.0 (803378226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"tipo":1}|0x5e9a3f8e
11:30:06.0 (803382836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"BECL990210HSLRMV03"
11:30:06.0 (803387146)|VARIABLE_ASSIGNMENT|[737]|this.numero|"BECL990210HSLRMV03"|0x5e9a3f8e
11:30:06.0 (803391444)|METHOD_ENTRY|[742]||System.JSONParser.nextToken()
11:30:06.0 (803461324)|METHOD_EXIT|[742]||System.JSONParser.nextToken()
11:30:06.0 (803471527)|STATEMENT_EXECUTE|[742]
11:30:06.0 (803473242)|METHOD_ENTRY|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803485337)|METHOD_EXIT|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803490630)|STATEMENT_EXECUTE|[743]
11:30:06.0 (803491575)|STATEMENT_EXECUTE|[744]
11:30:06.0 (803492924)|METHOD_ENTRY|[744]||System.JSONParser.getText()
11:30:06.0 (803498900)|METHOD_EXIT|[744]||System.JSONParser.getText()
11:30:06.0 (803500995)|VARIABLE_SCOPE_BEGIN|[744]|text|String|false|false
11:30:06.0 (803505969)|VARIABLE_ASSIGNMENT|[744]|text|"numero_serie"
11:30:06.0 (803508324)|METHOD_ENTRY|[745]||System.JSONParser.nextToken()
11:30:06.0 (803518361)|METHOD_EXIT|[745]||System.JSONParser.nextToken()
11:30:06.0 (803525773)|STATEMENT_EXECUTE|[745]
11:30:06.0 (803534321)|HEAP_ALLOCATE|[750]|Bytes:12
11:30:06.0 (803543339)|STATEMENT_EXECUTE|[750]
11:30:06.0 (803544212)|STATEMENT_EXECUTE|[751]
11:30:06.0 (803547167)|METHOD_ENTRY|[751]||System.JSONParser.getText()
11:30:06.0 (803555998)|METHOD_EXIT|[751]||System.JSONParser.getText()
11:30:06.0 (803569194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"numero":"BECL990210HSLRMV03","tipo":1}|0x5e9a3f8e
11:30:06.0 (803573662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"312.574.113"
11:30:06.0 (803577995)|VARIABLE_ASSIGNMENT|[738]|this.numero_serie|"312.574.113"|0x5e9a3f8e
11:30:06.0 (803582386)|METHOD_ENTRY|[742]||System.JSONParser.nextToken()
11:30:06.0 (803637509)|METHOD_EXIT|[742]||System.JSONParser.nextToken()
11:30:06.0 (803647144)|STATEMENT_EXECUTE|[742]
11:30:06.0 (803648746)|METHOD_ENTRY|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803659984)|METHOD_EXIT|[743]||System.JSONParser.getCurrentToken()
11:30:06.0 (803665410)|STATEMENT_EXECUTE|[743]
11:30:06.0 (803666324)|STATEMENT_EXECUTE|[744]
11:30:06.0 (803667749)|METHOD_ENTRY|[744]||System.JSONParser.getText()
11:30:06.0 (803673399)|METHOD_EXIT|[744]||System.JSONParser.getText()
11:30:06.0 (803675236)|VARIABLE_SCOPE_BEGIN|[744]|text|String|false|false
11:30:06.0 (803679971)|VARIABLE_ASSIGNMENT|[744]|text|"bloqueo"
11:30:06.0 (803682321)|METHOD_ENTRY|[745]||System.JSONParser.nextToken()
11:30:06.0 (803692688)|METHOD_EXIT|[745]||System.JSONParser.nextToken()
11:30:06.0 (803699616)|STATEMENT_EXECUTE|[745]
11:30:06.0 (803706497)|HEAP_ALLOCATE|[752]|Bytes:7
11:30:06.0 (803709862)|STATEMENT_EXECUTE|[752]
11:30:06.0 (803710913)|STATEMENT_EXECUTE|[753]
11:30:06.0 (803713699)|METHOD_ENTRY|[753]||System.JSONParser.getIntegerValue()
11:30:06.0 (803722201)|METHOD_EXIT|[753]||System.JSONParser.getIntegerValue()
11:30:06.0 (803735278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"numero":"BECL990210HSLRMV03","numero_serie":"312.574.113","tipo":1}|0x5e9a3f8e
11:30:06.0 (803739800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:30:06.0 (803742276)|HEAP_ALLOCATE|[739]|Bytes:4
11:30:06.0 (803745280)|VARIABLE_ASSIGNMENT|[739]|this.bloqueo|1|0x5e9a3f8e
11:30:06.0 (803749452)|METHOD_ENTRY|[742]||System.JSONParser.nextToken()
11:30:06.0 (803761827)|METHOD_EXIT|[742]||System.JSONParser.nextToken()
11:30:06.0 (803770795)|CONSTRUCTOR_EXIT|[61]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Datos_identificacion
11:30:06.0 (803805959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canal":1,"estado":8,"fecha_actualizacion":"2020-01-23","fecha_actualizacion_estado":"2025-01-17 17:37:02. (19 more) ...","fecha_creacion_gestor":"2025-01-17 17:36:43. (19 more) ...","fecha_solicitud":"2025-01-17 17:36:43. (19 more) ...","id":"c68012a6-9383-4d92-9 (16 more) ...","numero":300009333,"oficina_genera_solicitud":1,"tipo":1,"usuario":"Aisha97"}|0x3c58af9e
11:30:06.0 (803816631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"bloqueo":1,"numero":"BECL990210HSLRMV03","numero_serie":"312.574.113","tipo":1}|0x5e9a3f8e
11:30:06.0 (803821449)|VARIABLE_ASSIGNMENT|[17]|this.datos_identificacion|0x5e9a3f8e|0x3c58af9e
11:30:06.0 (803826605)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
11:30:06.0 (803881191)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
11:30:06.0 (803891756)|STATEMENT_EXECUTE|[30]
11:30:06.0 (803893504)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
11:30:06.0 (803905098)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
11:30:06.0 (803910395)|STATEMENT_EXECUTE|[31]
11:30:06.0 (803911285)|STATEMENT_EXECUTE|[32]
11:30:06.0 (803912827)|METHOD_ENTRY|[32]||System.JSONParser.getText()
11:30:06.0 (803918728)|METHOD_EXIT|[32]||System.JSONParser.getText()
11:30:06.0 (803920835)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
11:30:06.0 (803925939)|VARIABLE_ASSIGNMENT|[32]|text|"datos_contacto"
11:30:06.0 (803928648)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
11:30:06.0 (803939013)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
11:30:06.0 (803946327)|STATEMENT_EXECUTE|[33]
11:30:06.0 (803972070)|STATEMENT_EXECUTE|[62]
11:30:06.0 (803973125)|STATEMENT_EXECUTE|[63]
11:30:06.0 (803976577)|HEAP_ALLOCATE|[63]|Bytes:112
11:30:06.0 (803980345)|HEAP_ALLOCATE|[63]|Bytes:11
11:30:06.0 (803987179)|HEAP_ALLOCATE|[63]|Bytes:3
11:30:06.0 (804264721)|HEAP_ALLOCATE|[63]|Bytes:12
11:30:06.0 (804280863)|CONSTRUCTOR_ENTRY|[63]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Datos_contacto
11:30:06.0 (804297755)|VARIABLE_SCOPE_BEGIN|[716]|this|SolicitudGestorJSON.Datos_contacto|true|false
11:30:06.0 (804314382)|VARIABLE_ASSIGNMENT|[716]|this|{}|0x1ce33e58
11:30:06.0 (804317638)|VARIABLE_SCOPE_BEGIN|[716]|parser|System.JSONParser|true|false
11:30:06.0 (804331974)|VARIABLE_ASSIGNMENT|[716]|parser|{"delegate":"0x6d699e9c"}|0xf2bcce3
11:30:06.0 (804336940)|STATEMENT_EXECUTE|[712]
11:30:06.0 (804338169)|STATEMENT_EXECUTE|[713]
11:30:06.0 (804339077)|STATEMENT_EXECUTE|[714]
11:30:06.0 (804348279)|STATEMENT_EXECUTE|[716]
11:30:06.0 (804354687)|METHOD_ENTRY|[717]||System.JSONParser.nextToken()
11:30:06.0 (804395695)|METHOD_EXIT|[717]||System.JSONParser.nextToken()
11:30:06.0 (804414454)|STATEMENT_EXECUTE|[717]
11:30:06.0 (804417531)|METHOD_ENTRY|[718]||System.JSONParser.getCurrentToken()
11:30:06.0 (804432720)|METHOD_EXIT|[718]||System.JSONParser.getCurrentToken()
11:30:06.0 (804440065)|STATEMENT_EXECUTE|[718]
11:30:06.0 (804440994)|STATEMENT_EXECUTE|[719]
11:30:06.0 (804443390)|METHOD_ENTRY|[719]||System.JSONParser.getText()
11:30:06.0 (804452279)|METHOD_EXIT|[719]||System.JSONParser.getText()
11:30:06.0 (804454757)|VARIABLE_SCOPE_BEGIN|[719]|text|String|false|false
11:30:06.0 (804460066)|VARIABLE_ASSIGNMENT|[719]|text|"email"
11:30:06.0 (804463756)|METHOD_ENTRY|[720]||System.JSONParser.nextToken()
11:30:06.0 (804476304)|METHOD_EXIT|[720]||System.JSONParser.nextToken()
11:30:06.0 (804485476)|STATEMENT_EXECUTE|[720]
11:30:06.0 (804487513)|HEAP_ALLOCATE|[721]|Bytes:5
11:30:06.0 (804494042)|STATEMENT_EXECUTE|[721]
11:30:06.0 (804495092)|STATEMENT_EXECUTE|[722]
11:30:06.0 (804497336)|METHOD_ENTRY|[722]||System.JSONParser.getText()
11:30:06.0 (804505121)|METHOD_EXIT|[722]||System.JSONParser.getText()
11:30:06.0 (804518590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ce33e58
11:30:06.0 (804524321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jaycee_Stanton19@exa (8 more) ..."
11:30:06.0 (804530566)|VARIABLE_ASSIGNMENT|[713]|this.email|"Jaycee_Stanton19@exa (8 more) ..."|0x1ce33e58
11:30:06.0 (804536659)|METHOD_ENTRY|[717]||System.JSONParser.nextToken()
11:30:06.0 (804616863)|METHOD_EXIT|[717]||System.JSONParser.nextToken()
11:30:06.0 (804628181)|STATEMENT_EXECUTE|[717]
11:30:06.0 (804629966)|METHOD_ENTRY|[718]||System.JSONParser.getCurrentToken()
11:30:06.0 (804641723)|METHOD_EXIT|[718]||System.JSONParser.getCurrentToken()
11:30:06.0 (804647364)|STATEMENT_EXECUTE|[718]
11:30:06.0 (804648280)|STATEMENT_EXECUTE|[719]
11:30:06.0 (804649726)|METHOD_ENTRY|[719]||System.JSONParser.getText()
11:30:06.0 (804655820)|METHOD_EXIT|[719]||System.JSONParser.getText()
11:30:06.0 (804657842)|VARIABLE_SCOPE_BEGIN|[719]|text|String|false|false
11:30:06.0 (804662741)|VARIABLE_ASSIGNMENT|[719]|text|"telefonos"
11:30:06.0 (804665267)|METHOD_ENTRY|[720]||System.JSONParser.nextToken()
11:30:06.0 (804676388)|METHOD_EXIT|[720]||System.JSONParser.nextToken()
11:30:06.0 (804683392)|STATEMENT_EXECUTE|[720]
11:30:06.0 (804688729)|HEAP_ALLOCATE|[723]|Bytes:9
11:30:06.0 (804692031)|STATEMENT_EXECUTE|[723]
11:30:06.0 (804693023)|STATEMENT_EXECUTE|[724]
11:30:06.0 (804700161)|METHOD_ENTRY|[724]|01p0v000003adbg|SolicitudGestorJSON.arrayOfTelefonos(System.JSONParser)
11:30:06.0 (804710805)|VARIABLE_SCOPE_BEGIN|[1046]|p|System.JSONParser|true|false
11:30:06.0 (804722396)|VARIABLE_ASSIGNMENT|[1046]|p|{"delegate":"0x6d699e9c"}|0xf2bcce3
11:30:06.0 (804726743)|STATEMENT_EXECUTE|[1046]
11:30:06.0 (804727803)|STATEMENT_EXECUTE|[1047]
11:30:06.0 (804741113)|HEAP_ALLOCATE|[1047]|Bytes:4
11:30:06.0 (804795159)|VARIABLE_SCOPE_BEGIN|[1047]|res|List<SolicitudGestorJSON.Telefonos>|true|false
11:30:06.0 (804813121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:06.0 (804823259)|VARIABLE_ASSIGNMENT|[1047]|res|[]|0x7b8fe3d5
11:30:06.0 (804829381)|METHOD_ENTRY|[1048]||System.JSONParser.getCurrentToken()
11:30:06.0 (804846040)|METHOD_EXIT|[1048]||System.JSONParser.getCurrentToken()
11:30:06.0 (804848317)|STATEMENT_EXECUTE|[1048]
11:30:06.0 (804851616)|METHOD_ENTRY|[1049]||System.JSONParser.nextToken()
11:30:06.0 (804863744)|METHOD_EXIT|[1049]||System.JSONParser.nextToken()
11:30:06.0 (804873758)|STATEMENT_EXECUTE|[1049]
11:30:06.0 (804874661)|STATEMENT_EXECUTE|[1050]
11:30:06.0 (804920942)|HEAP_ALLOCATE|[1050]|Bytes:152
11:30:06.0 (804923923)|HEAP_ALLOCATE|[1050]|Bytes:19
11:30:06.0 (804925806)|HEAP_ALLOCATE|[1050]|Bytes:3
11:30:06.0 (804934774)|HEAP_ALLOCATE|[1050]|Bytes:20
11:30:06.0 (804943950)|CONSTRUCTOR_ENTRY|[1050]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Telefonos
11:30:06.0 (804953378)|VARIABLE_SCOPE_BEGIN|[211]|this|SolicitudGestorJSON.Telefonos|true|false
11:30:06.0 (804967027)|VARIABLE_ASSIGNMENT|[211]|this|{}|0x7a148e8b
11:30:06.0 (804969811)|VARIABLE_SCOPE_BEGIN|[211]|parser|System.JSONParser|true|false
11:30:06.0 (804978357)|VARIABLE_ASSIGNMENT|[211]|parser|{"delegate":"0x6d699e9c"}|0xf2bcce3
11:30:06.0 (804981761)|STATEMENT_EXECUTE|[205]
11:30:06.0 (804982831)|STATEMENT_EXECUTE|[206]
11:30:06.0 (804983770)|STATEMENT_EXECUTE|[207]
11:30:06.0 (804984593)|STATEMENT_EXECUTE|[208]
11:30:06.0 (804985471)|STATEMENT_EXECUTE|[209]
11:30:06.0 (804992779)|STATEMENT_EXECUTE|[211]
11:30:06.0 (804996383)|METHOD_ENTRY|[212]||System.JSONParser.nextToken()
11:30:06.0 (805019830)|METHOD_EXIT|[212]||System.JSONParser.nextToken()
11:30:06.0 (805030317)|STATEMENT_EXECUTE|[212]
11:30:06.0 (805032747)|METHOD_ENTRY|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805044791)|METHOD_EXIT|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805050915)|STATEMENT_EXECUTE|[213]
11:30:06.0 (805051892)|STATEMENT_EXECUTE|[214]
11:30:06.0 (805054202)|METHOD_ENTRY|[214]||System.JSONParser.getText()
11:30:06.0 (805061697)|METHOD_EXIT|[214]||System.JSONParser.getText()
11:30:06.0 (805063771)|VARIABLE_SCOPE_BEGIN|[214]|text|String|false|false
11:30:06.0 (805068813)|VARIABLE_ASSIGNMENT|[214]|text|"id"
11:30:06.0 (805072265)|METHOD_ENTRY|[215]||System.JSONParser.nextToken()
11:30:06.0 (805083978)|METHOD_EXIT|[215]||System.JSONParser.nextToken()
11:30:06.0 (805091807)|STATEMENT_EXECUTE|[215]
11:30:06.0 (805096087)|STATEMENT_EXECUTE|[216]
11:30:06.0 (805096997)|STATEMENT_EXECUTE|[217]
11:30:06.0 (805099205)|METHOD_ENTRY|[217]||System.JSONParser.getText()
11:30:06.0 (805106860)|METHOD_EXIT|[217]||System.JSONParser.getText()
11:30:06.0 (805119332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a148e8b
11:30:06.0 (805125007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"13ba516a-a759-4f34-a (16 more) ..."
11:30:06.0 (805130459)|VARIABLE_ASSIGNMENT|[206]|this.id|"13ba516a-a759-4f34-a (16 more) ..."|0x7a148e8b
11:30:06.0 (805135322)|METHOD_ENTRY|[212]||System.JSONParser.nextToken()
11:30:06.0 (805146964)|METHOD_EXIT|[212]||System.JSONParser.nextToken()
11:30:06.0 (805154487)|STATEMENT_EXECUTE|[212]
11:30:06.0 (805155989)|METHOD_ENTRY|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805165979)|METHOD_EXIT|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805171170)|STATEMENT_EXECUTE|[213]
11:30:06.0 (805172084)|STATEMENT_EXECUTE|[214]
11:30:06.0 (805173405)|METHOD_ENTRY|[214]||System.JSONParser.getText()
11:30:06.0 (805178956)|METHOD_EXIT|[214]||System.JSONParser.getText()
11:30:06.0 (805180702)|VARIABLE_SCOPE_BEGIN|[214]|text|String|false|false
11:30:06.0 (805184882)|VARIABLE_ASSIGNMENT|[214]|text|"tipo"
11:30:06.0 (805187259)|METHOD_ENTRY|[215]||System.JSONParser.nextToken()
11:30:06.0 (805197302)|METHOD_EXIT|[215]||System.JSONParser.nextToken()
11:30:06.0 (805204344)|STATEMENT_EXECUTE|[215]
11:30:06.0 (805209055)|STATEMENT_EXECUTE|[218]
11:30:06.0 (805210015)|STATEMENT_EXECUTE|[219]
11:30:06.0 (805212676)|METHOD_ENTRY|[219]||System.JSONParser.getIntegerValue()
11:30:06.0 (805221002)|METHOD_EXIT|[219]||System.JSONParser.getIntegerValue()
11:30:06.0 (805232187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"13ba516a-a759-4f34-a (16 more) ..."}|0x7a148e8b
11:30:06.0 (805237921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6
11:30:06.0 (805240682)|HEAP_ALLOCATE|[207]|Bytes:4
11:30:06.0 (805243769)|VARIABLE_ASSIGNMENT|[207]|this.tipo|6|0x7a148e8b
11:30:06.0 (805247991)|METHOD_ENTRY|[212]||System.JSONParser.nextToken()
11:30:06.0 (805259303)|METHOD_EXIT|[212]||System.JSONParser.nextToken()
11:30:06.0 (805266609)|STATEMENT_EXECUTE|[212]
11:30:06.0 (805268025)|METHOD_ENTRY|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805277932)|METHOD_EXIT|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805282828)|STATEMENT_EXECUTE|[213]
11:30:06.0 (805283772)|STATEMENT_EXECUTE|[214]
11:30:06.0 (805285060)|METHOD_ENTRY|[214]||System.JSONParser.getText()
11:30:06.0 (805290672)|METHOD_EXIT|[214]||System.JSONParser.getText()
11:30:06.0 (805292477)|VARIABLE_SCOPE_BEGIN|[214]|text|String|false|false
11:30:06.0 (805296757)|VARIABLE_ASSIGNMENT|[214]|text|"numero"
11:30:06.0 (805299104)|METHOD_ENTRY|[215]||System.JSONParser.nextToken()
11:30:06.0 (805309021)|METHOD_EXIT|[215]||System.JSONParser.nextToken()
11:30:06.0 (805315837)|STATEMENT_EXECUTE|[215]
11:30:06.0 (805322422)|STATEMENT_EXECUTE|[220]
11:30:06.0 (805323332)|STATEMENT_EXECUTE|[221]
11:30:06.0 (805325645)|METHOD_ENTRY|[221]||System.JSONParser.getText()
11:30:06.0 (805333872)|METHOD_EXIT|[221]||System.JSONParser.getText()
11:30:06.0 (805345077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"13ba516a-a759-4f34-a (16 more) ...","tipo":6}|0x7a148e8b
11:30:06.0 (805349421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"741-963-6818"
11:30:06.0 (805353192)|VARIABLE_ASSIGNMENT|[208]|this.numero|"741-963-6818"|0x7a148e8b
11:30:06.0 (805357526)|METHOD_ENTRY|[212]||System.JSONParser.nextToken()
11:30:06.0 (805436355)|METHOD_EXIT|[212]||System.JSONParser.nextToken()
11:30:06.0 (805447051)|STATEMENT_EXECUTE|[212]
11:30:06.0 (805448656)|METHOD_ENTRY|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805480802)|METHOD_EXIT|[213]||System.JSONParser.getCurrentToken()
11:30:06.0 (805486867)|STATEMENT_EXECUTE|[213]
11:30:06.0 (805487789)|STATEMENT_EXECUTE|[214]
11:30:06.0 (805489146)|METHOD_ENTRY|[214]||System.JSONParser.getText()
11:30:06.0 (805495263)|METHOD_EXIT|[214]||System.JSONParser.getText()
11:30:06.0 (805497289)|VARIABLE_SCOPE_BEGIN|[214]|text|String|false|false
11:30:06.0 (805502499)|VARIABLE_ASSIGNMENT|[214]|text|"codigo_area"
11:30:06.0 (805505018)|METHOD_ENTRY|[215]||System.JSONParser.nextToken()
11:30:06.0 (805515887)|METHOD_EXIT|[215]||System.JSONParser.nextToken()
11:30:06.0 (805523060)|STATEMENT_EXECUTE|[215]
11:30:06.0 (805529817)|HEAP_ALLOCATE|[222]|Bytes:11
11:30:06.0 (805533254)|STATEMENT_EXECUTE|[222]
11:30:06.0 (805534285)|STATEMENT_EXECUTE|[223]
11:30:06.0 (805537235)|METHOD_ENTRY|[223]||System.JSONParser.getIntegerValue()
11:30:06.0 (805546452)|METHOD_EXIT|[223]||System.JSONParser.getIntegerValue()
11:30:06.0 (805559417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"13ba516a-a759-4f34-a (16 more) ...","numero":"741-963-6818","tipo":6}|0x7a148e8b
11:30:06.0 (805563951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9
11:30:06.0 (805566310)|HEAP_ALLOCATE|[209]|Bytes:4
11:30:06.0 (805569243)|VARIABLE_ASSIGNMENT|[209]|this.codigo_area|9|0x7a148e8b
11:30:06.0 (805573649)|METHOD_ENTRY|[212]||System.JSONParser.nextToken()
11:30:06.0 (805585853)|METHOD_EXIT|[212]||System.JSONParser.nextToken()
11:30:06.0 (805593786)|CONSTRUCTOR_EXIT|[1050]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Telefonos
11:30:06.0 (805606214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:06.0 (805611073)|METHOD_ENTRY|[1049]||System.JSONParser.nextToken()
11:30:06.0 (805621603)|METHOD_EXIT|[1049]||System.JSONParser.nextToken()
11:30:06.0 (805627733)|STATEMENT_EXECUTE|[1052]
11:30:06.0 (805630186)|METHOD_EXIT|[724]|01p0v000003adbg|SolicitudGestorJSON.arrayOfTelefonos(System.JSONParser)
11:30:06.0 (805642059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"email":"Jaycee_Stanton19@exa (8 more) ..."}|0x1ce33e58
11:30:06.0 (805654291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"codigo_area":9,"id":"13ba516a-a759-4f34-a (16 more) ...","numero":"741-963-6818","tipo":6}]|0x7b8fe3d5
11:30:06.0 (805663179)|VARIABLE_ASSIGNMENT|[714]|this.telefonos|[{"codigo_area":9,"id":"13ba516a-a759-4f34-a (16 more) ...","numero":"741-963-6818","tipo":6}]|0x1ce33e58
11:30:06.0 (805668568)|METHOD_ENTRY|[717]||System.JSONParser.nextToken()
11:30:06.0 (805727810)|METHOD_EXIT|[717]||System.JSONParser.nextToken()
11:30:06.0 (805739100)|STATEMENT_EXECUTE|[717]
11:30:06.0 (805740980)|METHOD_ENTRY|[718]||System.JSONParser.getCurrentToken()
