67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (53173936)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53193294)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53196255)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53215267)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Tarje (20 more) ...","Riesgo__c":"Bajo","Id":"m060v00000095QnAAI"}|0x697a5207
17:42:05.0 (53219659)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53225322)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53227733)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53239690)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53243724)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53264247)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53266447)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53284151)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Titul (2 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL8QAO"}|0x72ba4854
17:42:05.0 (53287204)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53291404)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53293594)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53305088)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53308336)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53337761)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53341915)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53364066)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación por fall (30 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPEQA0"}|0x37f56cd4
17:42:05.0 (53368130)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53373886)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53377138)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53389525)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53393104)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53424706)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53428069)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53454009)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cargo no reconocido","Riesgo__c":"Bajo","Id":"m061N000000XZKfQAO"}|0x7d3aea6
17:42:05.0 (53458488)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53465229)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53468112)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53480558)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53483690)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53508957)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53511592)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53527695)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Carta Finiquito","Riesgo__c":"Bajo","Id":"m060v0000005aTiAAI"}|0x3c022e31
17:42:05.0 (53530327)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53534437)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53536027)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53544072)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53546158)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53565572)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53567546)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53581069)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cliente en Mora Grav (1 more) ...","Riesgo__c":"Bajo","Id":"m061N0000001OMWQA2"}|0x1cda390d
17:42:05.0 (53583777)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53587510)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53589085)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53596635)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53598648)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53617767)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53619724)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53632072)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cobro a Persona Equi (6 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005aTTAAY"}|0x55658e
17:42:05.0 (53634580)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53638065)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53639504)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53646865)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53648945)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53667668)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53669659)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53681230)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Compra no diferida","Riesgo__c":"Bajo","Id":"m061N000000XZKtQAO"}|0x1a695dbc
17:42:05.0 (53683640)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53687007)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53688516)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53695963)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53698081)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53716914)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53718855)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53730816)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Compra no diferida ( (7 more) ...","Riesgo__c":"Bajo","Id":"m060v00000099CGAAY"}|0x37379b66
17:42:05.0 (53733185)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53736635)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53738141)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53745711)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53747722)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53766511)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53768474)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53779840)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Condonación","Riesgo__c":"Bajo","Id":"m061N000000CcDaQAK"}|0x7ae8cedc
17:42:05.0 (53782703)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53786072)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53787553)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53798952)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53802662)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53822298)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53824281)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53837103)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de PAN","Riesgo__c":"Bajo","Id":"m061N000000CcF5QAK"}|0x513aad1a
17:42:05.0 (53840538)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53846004)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53848404)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53860901)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53864149)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53894746)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53897197)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53912055)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de Saldos y (12 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKgQAO"}|0x16e8e3c
17:42:05.0 (53916020)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53921627)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53923265)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53931369)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53933377)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53960901)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53964098)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53985943)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de Seguros","Riesgo__c":"Bajo","Id":"m061N0000001OMbQAM"}|0xa89c9dc
17:42:05.0 (53990204)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53996073)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53998627)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54010731)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54013832)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54034146)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54036271)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54054829)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Contrato manual","Riesgo__c":"Bajo","Id":"m06Rt000007eIyHIAU"}|0x362b787f
17:42:05.0 (54058797)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54065031)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54067676)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54079719)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54082832)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54113669)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54117327)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54140033)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"CVV Dinámico","Riesgo__c":"Bajo","Id":"m060v0000001PW2AAM"}|0x327d51dd
17:42:05.0 (54145214)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54151139)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54153776)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54165427)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54168952)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54201103)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54204333)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54226151)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desbloqueo de PIN","Riesgo__c":"Alto","Id":"m061N000000XZKnQAO"}|0x471726c0
17:42:05.0 (54230020)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54235523)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54236651)|STATEMENT_EXECUTE|[209]
17:42:05.0 (54245587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (54252377)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54264410)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54268085)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54288981)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54291278)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54306536)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desconoce transacció (8 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKmQAO"}|0x394c0d7
17:42:05.0 (54309665)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54313736)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54315366)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54323044)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54325045)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54344169)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54346274)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54359426)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desconoce transacció (17 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPGQA0"}|0x6e11a85a
17:42:05.0 (54362313)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54365779)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54367281)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54374659)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54376632)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54395622)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54397739)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54409749)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Estado de Cuenta No  (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKjQAO"}|0x363aeffc
17:42:05.0 (54412203)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54415746)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54417220)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54424820)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54426825)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54446084)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54448056)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54460105)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Estado de Cuenta No  (14 more) ...","Riesgo__c":"Alto","Id":"m061N000000CcDiQAK"}|0x48e5fedd
17:42:05.0 (54462572)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54465779)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54466569)|STATEMENT_EXECUTE|[209]
17:42:05.0 (54469701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (54473579)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54481024)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54483079)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54501997)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54503965)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54515675)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Figital","Riesgo__c":"Bajo","Id":"m060v0000001Si1AAE"}|0x6dd21d6e
17:42:05.0 (54518100)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54521557)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54522964)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54530442)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54532529)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54551257)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54553199)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54564674)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Información de Promo (6 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKrQAO"}|0xe622bf6
17:42:05.0 (54567753)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54571213)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54572615)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54580072)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54582077)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54600898)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54602862)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54614711)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Invitación Canales D (8 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005ZZ1AAM"}|0x6f4660c9
17:42:05.0 (54617692)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54621102)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54622516)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54629903)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54631930)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54650599)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54652562)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54664142)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberación de Compra (9 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKqQAO"}|0x83268ea
17:42:05.0 (54666934)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54670271)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54671692)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54679028)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54681222)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54699780)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54702012)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54720832)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberar saldo reteni (2 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKlQAO"}|0x75763def
17:42:05.0 (54724986)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54729137)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54730700)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54738598)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54740595)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54761657)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54764747)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54778282)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberar Saldo Reteni (11 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPHQA0"}|0x6a54952c
17:42:05.0 (54780899)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54784700)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54786349)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54793908)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54796012)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54815293)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54817398)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54829508)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Mal proceso de cobro","Riesgo__c":"Bajo","Id":"m060v0000005aTYAAY"}|0x3648f087
17:42:05.0 (54833205)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54838270)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54840766)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54852347)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54855974)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54875695)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54878191)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54891811)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Notificación Publici (3 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005ZZBAA2"}|0x2da6bb9c
17:42:05.0 (54894656)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54898361)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54899920)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54907480)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54909529)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54928351)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54930347)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54942126)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Pago No Aplicado","Riesgo__c":"Bajo","Id":"m061N000000XZKpQAO"}|0x69fb7282
17:42:05.0 (54944894)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54948459)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54949890)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54957126)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (54959108)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54977808)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (54979768)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (54991383)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Pago No Aplicado (Mó (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPJQA0"}|0x27c87764
17:42:05.0 (54994229)|STATEMENT_EXECUTE|[205]
17:42:05.0 (54997738)|STATEMENT_EXECUTE|[207]
17:42:05.0 (54999156)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55006574)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55009232)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55027952)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55029926)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55045513)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Plan de Pagos","Riesgo__c":"Bajo","Id":"m060v0000001OQMAA2"}|0x567567d2
17:42:05.0 (55049635)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55055050)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55056661)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55064602)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55066563)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55086248)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55088339)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55100870)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Promoción no Aplicad (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKsQAO"}|0x4e975cdb
17:42:05.0 (55103784)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55107458)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55108911)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55116442)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55118525)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55137521)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55139542)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55155851)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Promoción no Aplicad (10 more) ...","Riesgo__c":"Bajo","Id":"m060v00000096etAAA"}|0x7c4a58e9
17:42:05.0 (55160661)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55164706)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55166387)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
