52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:00:01.0 (21601223)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:00:01.0 (27516118)|SOQL_EXECUTE_END|[24]|Rows:1
18:00:01.0 (27546361)|HEAP_ALLOCATE|[24]|Bytes:8
18:00:01.0 (27559247)|HEAP_ALLOCATE|[24]|Bytes:29
18:00:01.0 (27618403)|HEAP_ALLOCATE|[24]|Bytes:8
18:00:01.0 (27636139)|HEAP_ALLOCATE|[24]|Bytes:31
18:00:01.0 (27677497)|HEAP_ALLOCATE|[24]|Bytes:8
18:00:01.0 (27716473)|HEAP_ALLOCATE|[24]|Bytes:18
18:00:01.0 (27741498)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x4f3077a5
18:00:01.0 (27754043)|STATEMENT_EXECUTE|[25]
18:00:01.0 (27756340)|HEAP_ALLOCATE|[25]|Bytes:4
18:00:01.0 (28130816)|HEAP_ALLOCATE|[25]|Bytes:4
18:00:01.0 (30891492)|HEAP_ALLOCATE|[25]|Bytes:408
18:00:01.0 (30912602)|HEAP_ALLOCATE|[25]|Bytes:19
18:00:01.0 (30967417)|HEAP_ALLOCATE|[25]|Bytes:4
18:00:01.0 (30973678)|HEAP_ALLOCATE|[25]|Bytes:18
18:00:01.0 (30979064)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:00:01.0 (31002517)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:00:01.0 (31014774)|STATEMENT_EXECUTE|[26]
18:00:01.0 (31078794)|HEAP_ALLOCATE|[26]|Bytes:4
18:00:01.0 (32051430)|HEAP_ALLOCATE|[26]|Bytes:408
18:00:01.0 (32063061)|HEAP_ALLOCATE|[26]|Bytes:18
18:00:01.0 (32088341)|HEAP_ALLOCATE|[26]|Bytes:4
18:00:01.0 (32093636)|HEAP_ALLOCATE|[26]|Bytes:18
18:00:01.0 (32097257)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:00:01.0 (32108967)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:00:01.0 (32116811)|STATEMENT_EXECUTE|[28]
18:00:01.0 (32124080)|HEAP_ALLOCATE|[28]|Bytes:4
18:00:01.0 (32202378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:00:01.0 (32219707)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x4f3077a5
18:00:01.0 (32223541)|STATEMENT_EXECUTE|[30]
18:00:01.0 (32226437)|HEAP_ALLOCATE|[30]|Bytes:4
18:00:01.0 (32240668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:00:01.0 (32243402)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x4f3077a5
18:00:01.0 (32258233)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:00:01.0 (32262785)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:00:01.0 (32296928)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0xabfd5a9","lstRequestsWithError":"0x64fca42b"}|0x4f3077a5
18:00:01.0 (32301643)|STATEMENT_EXECUTE|[16]
18:00:01.100 (100000040)|CUMULATIVE_LIMIT_USAGE
18:00:01.100 (100000040)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:00:01.100 (100000040)|CUMULATIVE_LIMIT_USAGE_END

18:00:01.0 (100138127)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOa min0
18:00:01.0 (100159255)|EXECUTION_FINISHED
