66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:20.0 (5379935)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5397478)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x75ba4ae8
14:37:20.0 (5400226)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5402200)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5407621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5412692)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5416502)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5421118)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
14:37:20.0 (5423776)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5424616)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5428616)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5460872)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0xa76c0ae
14:37:20.0 (5463995)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5466601)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5472470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5489213)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5494160)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5499083)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
14:37:20.0 (5501652)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5502490)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5506776)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5525263)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x6bd753e9
14:37:20.0 (5528314)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5530373)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5536147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5541230)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5545058)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5549783)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
14:37:20.0 (5552292)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5553123)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5557088)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5573805)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x349a654
14:37:20.0 (5576682)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5578574)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5583746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5588761)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5592779)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5597672)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
14:37:20.0 (5600086)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5600916)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5605203)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5622328)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x248351df
14:37:20.0 (5625345)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5627195)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5632302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5637140)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5640912)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5645606)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
14:37:20.0 (5647858)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5648701)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5652917)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5669664)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x184c8651
14:37:20.0 (5672564)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5674416)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5679657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5684609)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5688566)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5693155)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
14:37:20.0 (5695268)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5696101)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5700233)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5717196)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x49d5d6aa
14:37:20.0 (5720034)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5721954)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5727012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5738258)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5742276)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5746755)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
14:37:20.0 (5748870)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5749720)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5753886)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5771266)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x760b2c2
14:37:20.0 (5774306)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5776275)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5799366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5804809)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5808830)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5813473)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
14:37:20.0 (5815562)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5816393)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5820383)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5854810)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x39d31658
14:37:20.0 (5858252)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5860691)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5866909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5872214)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5882077)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5887454)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
14:37:20.0 (5889799)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5890609)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5894870)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5912607)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x45d1713d
14:37:20.0 (5915425)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5917350)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5922814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5928064)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5932145)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5936821)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
14:37:20.0 (5939000)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5939843)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5943961)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5960677)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x22d68fab
14:37:20.0 (5963533)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5965357)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5970896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5975928)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5992224)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5997093)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
14:37:20.0 (5999378)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6000190)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6004903)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6039353)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x2022cf91
14:37:20.0 (6043068)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6045863)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6051985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6057458)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6061704)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6066645)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
14:37:20.0 (6068823)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6069628)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6073731)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6092184)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x1626c1b
14:37:20.0 (6095110)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6097018)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6102307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6107292)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6117410)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6121809)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
14:37:20.0 (6124395)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6125220)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6129249)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6147290)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x4f74bd93
14:37:20.0 (6150169)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6152161)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6157823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6162743)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6166622)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6171610)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
14:37:20.0 (6173703)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6174511)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6178464)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6195620)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x59c9d801
14:37:20.0 (6198552)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6200464)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6205693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6210801)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6214587)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6219124)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
14:37:20.0 (6221663)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6222501)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6226445)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6243293)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x6f21daee
14:37:20.0 (6246177)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6248043)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6253223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6258124)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6261943)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6266554)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
14:37:20.0 (6268562)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6269407)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6273317)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6290966)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x7db161a5
14:37:20.0 (6295779)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6298735)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6308332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6316359)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6322249)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6328987)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
14:37:20.0 (6332167)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6333598)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6339858)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6365335)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x1743c3a5
14:37:20.0 (6369006)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6371478)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6378233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6383613)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6387692)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6392747)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
14:37:20.0 (6394923)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6395911)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6399956)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6417548)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0xdd089c
14:37:20.0 (6426862)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6429218)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6434949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6440662)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6444489)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6449248)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
14:37:20.0 (6451373)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6452178)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6456073)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6474091)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x614a54c3
14:37:20.0 (6477038)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6479014)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6484398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6489248)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6493051)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6497816)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
14:37:20.0 (6499982)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6500823)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6510631)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6528382)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x1780ad06
14:37:20.0 (6531307)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6533477)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6539018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6544054)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6547982)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6552152)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
14:37:20.0 (6554142)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6554969)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6559142)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6575886)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x1e571ab8
14:37:20.0 (6578676)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6580544)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6585902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6590761)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6594421)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6598930)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
14:37:20.0 (6600957)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6601823)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6605667)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6627857)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x76267806
14:37:20.0 (6631283)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6633602)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6641278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6649082)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6655818)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6662872)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
14:37:20.0 (6666781)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6667943)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6674226)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6693862)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x45f9d64d
14:37:20.0 (6715866)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6719136)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6726193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6731833)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6735998)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6740941)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
14:37:20.0 (6743467)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6744294)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6748650)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6767190)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x5703ab69
14:37:20.0 (6770021)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6772042)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6777546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6782586)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6786386)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6791051)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
14:37:20.0 (6793124)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6793936)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6798108)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6815649)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x71a7f9eb
14:37:20.0 (6818593)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6820480)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6825844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6830712)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6834517)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6839540)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
14:37:20.0 (6841698)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6842535)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6846434)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6863194)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x34045991
14:37:20.0 (6866000)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6867951)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6873498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6878397)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6882342)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6887024)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
14:37:20.0 (6889138)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6889949)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6893895)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6910391)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x3fc4aae2
14:37:20.0 (6913224)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6915106)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6920226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6925124)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6928876)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6933085)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
14:37:20.0 (6935377)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6936184)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6939955)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (6956595)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x75d60690
14:37:20.0 (6963305)|STATEMENT_EXECUTE|[279]
14:37:20.0 (6965875)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (6971391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (6976677)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (6980620)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (6985411)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
14:37:20.0 (6987901)|STATEMENT_EXECUTE|[276]
14:37:20.0 (6988745)|STATEMENT_EXECUTE|[278]
14:37:20.0 (6992919)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (7009927)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x3bf0d160
14:37:20.0 (7013367)|STATEMENT_EXECUTE|[279]
14:37:20.0 (7015402)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (7021164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (7026376)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (7030253)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (7035017)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
14:37:20.0 (7037666)|STATEMENT_EXECUTE|[276]
14:37:20.0 (7038502)|STATEMENT_EXECUTE|[278]
14:37:20.0 (7042480)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (7060112)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x2d2edf5e
14:37:20.0 (7062997)|STATEMENT_EXECUTE|[279]
14:37:20.0 (7064914)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (7070316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (7075415)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (7079256)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (7084004)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
14:37:20.0 (7086377)|STATEMENT_EXECUTE|[276]
