52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:00.0 (27407170)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:30:00.0 (33766156)|SOQL_EXECUTE_END|[24]|Rows:1
18:30:00.0 (33803553)|HEAP_ALLOCATE|[24]|Bytes:8
18:30:00.0 (33820596)|HEAP_ALLOCATE|[24]|Bytes:29
18:30:00.0 (33894605)|HEAP_ALLOCATE|[24]|Bytes:8
18:30:00.0 (33909408)|HEAP_ALLOCATE|[24]|Bytes:31
18:30:00.0 (33967471)|HEAP_ALLOCATE|[24]|Bytes:8
18:30:00.0 (34013857)|HEAP_ALLOCATE|[24]|Bytes:18
18:30:00.0 (34037989)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x264416c8
18:30:00.0 (34050719)|STATEMENT_EXECUTE|[25]
18:30:00.0 (34052829)|HEAP_ALLOCATE|[25]|Bytes:4
18:30:00.0 (34513541)|HEAP_ALLOCATE|[25]|Bytes:4
18:30:00.0 (38380203)|HEAP_ALLOCATE|[25]|Bytes:408
18:30:00.0 (38421883)|HEAP_ALLOCATE|[25]|Bytes:19
18:30:00.0 (38487599)|HEAP_ALLOCATE|[25]|Bytes:4
18:30:00.0 (38496187)|HEAP_ALLOCATE|[25]|Bytes:18
18:30:00.0 (38500718)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:30:00.0 (38517814)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:30:00.0 (38528891)|STATEMENT_EXECUTE|[26]
18:30:00.0 (38608267)|HEAP_ALLOCATE|[26]|Bytes:4
18:30:00.0 (39943201)|HEAP_ALLOCATE|[26]|Bytes:408
18:30:00.0 (39958863)|HEAP_ALLOCATE|[26]|Bytes:18
18:30:00.0 (39990466)|HEAP_ALLOCATE|[26]|Bytes:4
18:30:00.0 (39999300)|HEAP_ALLOCATE|[26]|Bytes:18
18:30:00.0 (40004060)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:30:00.0 (40019576)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:30:00.0 (40029596)|STATEMENT_EXECUTE|[28]
18:30:00.0 (40041430)|HEAP_ALLOCATE|[28]|Bytes:4
18:30:00.0 (40152947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:30:00.0 (40175339)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x264416c8
18:30:00.0 (40181046)|STATEMENT_EXECUTE|[30]
18:30:00.0 (40185557)|HEAP_ALLOCATE|[30]|Bytes:4
18:30:00.0 (40211936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:00.0 (40221447)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x264416c8
18:30:00.0 (40239856)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:30:00.0 (40245609)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:30:00.0 (40294251)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x68f9952c","lstRequestsWithError":"0x475adfc3"}|0x264416c8
18:30:00.0 (40303283)|STATEMENT_EXECUTE|[16]
18:30:00.119 (119904617)|CUMULATIVE_LIMIT_USAGE
18:30:00.119 (119904617)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:30:00.119 (119904617)|CUMULATIVE_LIMIT_USAGE_END

18:30:00.0 (120020491)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOk min30
18:30:00.0 (120043689)|EXECUTION_FINISHED
