66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (4728857)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4732786)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4749301)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x45a46a00
14:50:37.0 (4752187)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4754228)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4759567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4764338)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4768005)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4772651)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
14:50:37.0 (4775186)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4776047)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4779929)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4796783)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x4dd9099c
14:50:37.0 (4799498)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4801467)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4806778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4811697)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4815252)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4819985)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
14:50:37.0 (4822251)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4823115)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4827241)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4843862)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x721efce5
14:50:37.0 (4846606)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4848620)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4853923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4858750)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4862378)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4867469)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
14:50:37.0 (4869634)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4870518)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4874499)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4891091)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x49d8df0a
14:50:37.0 (4893856)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4895856)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4901049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4905765)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4909601)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4914091)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
14:50:37.0 (4916358)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4917236)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4921538)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4938135)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x2f4a585b
14:50:37.0 (4940931)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4942980)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4948279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4953091)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4956679)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4961289)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
14:50:37.0 (4963510)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4964435)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4968465)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4984760)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x2ada31c7
14:50:37.0 (4987527)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4989567)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4994618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4999557)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5003326)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5008793)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
14:50:37.0 (5010940)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5011813)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5015746)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5032190)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x2f2609ad
14:50:37.0 (5035044)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5037093)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5042345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5047238)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5050860)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5055389)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
14:50:37.0 (5057486)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5058397)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5062416)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5079173)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x2009b3cc
14:50:37.0 (5082184)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5084239)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5089513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5094397)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5098155)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5102558)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
14:50:37.0 (5104819)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5105739)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5109717)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5126153)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x5d7caf16
14:50:37.0 (5128958)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5131075)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5136596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5141582)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5145176)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5150105)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
14:50:37.0 (5152198)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5153073)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5157203)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5173550)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x2653f977
14:50:37.0 (5176211)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5178231)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5183527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5188272)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5191906)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5196765)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
14:50:37.0 (5198825)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5199707)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5203844)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5220321)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x39a7f771
14:50:37.0 (5223206)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5225255)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5230582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5235372)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5238985)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5243441)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
14:50:37.0 (5245594)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5246432)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5250401)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5266356)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x54dda45a
14:50:37.0 (5269165)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5271182)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5276375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5281215)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5284823)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5289511)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
14:50:37.0 (5291539)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5292436)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5296590)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5312932)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x6c61b5c8
14:50:37.0 (5315715)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5317745)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5323100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5327943)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5331537)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5335876)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
14:50:37.0 (5338135)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5338987)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5342998)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5359341)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x55407172
14:50:37.0 (5362241)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5364262)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5369537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5374342)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5377936)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5382852)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
14:50:37.0 (5385001)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5385856)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5389966)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5406832)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x53da18d4
14:50:37.0 (5409626)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5411548)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5416679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5421507)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5425159)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5430195)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
14:50:37.0 (5432573)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5433407)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5437344)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5454429)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x6a9c8981
14:50:37.0 (5457319)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5459319)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5464651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5469520)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5473110)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5477764)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
14:50:37.0 (5479869)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5480769)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5484739)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5501180)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0xbb2beef
14:50:37.0 (5504174)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5506250)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5511571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5516416)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5520030)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5524425)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
14:50:37.0 (5526474)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5527455)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5531593)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5548112)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x5d2f850a
14:50:37.0 (5550982)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5553031)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5558296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5563010)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5566552)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5571192)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
14:50:37.0 (5573461)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5574352)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5578456)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5595154)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x5e303ac3
14:50:37.0 (5597844)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5599851)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5605065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5610131)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5613612)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5618274)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
14:50:37.0 (5620342)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5621234)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5625328)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5641857)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x506e7005
14:50:37.0 (5644608)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5646606)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5651683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5656570)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5660115)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5664452)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
14:50:37.0 (5666439)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5667295)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5671570)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5688385)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x4e35f921
14:50:37.0 (5691315)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5693360)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5698364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5703334)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5706994)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5711408)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
14:50:37.0 (5713595)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5714468)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5718693)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5735155)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x6f932238
14:50:37.0 (5737946)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5739949)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5745082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5749858)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5753420)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5758291)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
14:50:37.0 (5760346)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5761206)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5765495)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5782186)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x302afb2b
14:50:37.0 (5785052)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5787002)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5793723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5798517)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5802095)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5807039)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
14:50:37.0 (5809468)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5810342)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5814311)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5830951)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x13e75b73
14:50:37.0 (5833794)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5835852)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5841031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5845852)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5849506)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5854472)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
14:50:37.0 (5856834)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5857714)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5861883)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5878501)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x72fa44df
14:50:37.0 (5881255)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5883286)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5888440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5893349)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5897096)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5901801)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
14:50:37.0 (5903856)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5904712)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5908894)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5925852)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x40e2a5a
14:50:37.0 (5928490)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5930482)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5935702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5940462)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5944094)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5949330)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
14:50:37.0 (5951379)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5952225)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5956387)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5972907)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x631a7a53
14:50:37.0 (5975715)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5977668)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5982929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5987831)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5991517)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5996383)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
14:50:37.0 (5998411)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5999292)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6003362)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6020642)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x4a8f9980
14:50:37.0 (6023431)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6025365)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6030606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6035489)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6039220)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6043527)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
14:50:37.0 (6045533)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6046480)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6050956)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6067395)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x6af3f0b2
14:50:37.0 (6070152)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6072167)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6077371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6082160)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6085747)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6090500)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
14:50:37.0 (6092753)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6093574)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6097608)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6114581)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x1fda4b4c
14:50:37.0 (6117313)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6119269)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6124363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6129020)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6132785)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6137648)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
14:50:37.0 (6140158)|STATEMENT_EXECUTE|[276]
14:50:37.0 (6140995)|STATEMENT_EXECUTE|[278]
14:50:37.0 (6145133)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (6161569)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x2f227206
14:50:37.0 (6164262)|STATEMENT_EXECUTE|[279]
14:50:37.0 (6166283)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (6171493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (6176407)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (6180056)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (6185229)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
