67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:19.0 (12011039)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12044674)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x1ebcf863
12:21:19.0 (12049690)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12053100)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12062041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12070217)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12077298)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12084685)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
12:21:19.0 (12088893)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12090194)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12098226)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12131228)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x48e3e17c
12:21:19.0 (12135810)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12139316)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12147876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12155803)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12162768)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12170376)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
12:21:19.0 (12174558)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12176061)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12184207)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12216627)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x7c9005fe
12:21:19.0 (12221534)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12225754)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12235669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12244348)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12251688)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12261898)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
12:21:19.0 (12266700)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12268208)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12276256)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12309030)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x647cd096
12:21:19.0 (12314310)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12318164)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12326966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12335784)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12342773)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12393990)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
12:21:19.0 (12399420)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12401091)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12409764)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12449248)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x1dfa439a
12:21:19.0 (12455087)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12459202)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12469517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12478184)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12485555)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12493539)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
12:21:19.0 (12497726)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12499201)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12506677)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12540416)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x4a45b958
12:21:19.0 (12545248)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12548869)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12557809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12565990)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12572904)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12580045)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
12:21:19.0 (12583422)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12584858)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12591998)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12623638)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x3686ea1b
12:21:19.0 (12628725)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12632332)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12640985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12649287)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12655699)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12663061)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
12:21:19.0 (12666625)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12668028)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12675928)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12709255)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x34fc643d
12:21:19.0 (12714407)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12718317)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12727029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12734899)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12741130)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12748313)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
12:21:19.0 (12751958)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12753431)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12760355)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12792694)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x7b5517ab
12:21:19.0 (12802271)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12806903)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12827191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12837308)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12843955)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12851150)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
12:21:19.0 (12854434)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12855619)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12862720)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12899250)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x1c3deee0
12:21:19.0 (12904169)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12908480)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (12918433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (12926904)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (12933839)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (12941780)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
12:21:19.0 (12945126)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12946632)|STATEMENT_EXECUTE|[278]
12:21:19.0 (12954141)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (12987258)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x1d6a194e
12:21:19.0 (12992158)|STATEMENT_EXECUTE|[279]
12:21:19.0 (12995674)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13004026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13013796)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13020253)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13027704)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
12:21:19.0 (13031112)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13032536)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13040376)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13082744)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x4a604b52
12:21:19.0 (13089083)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13092994)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13103011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13110797)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13117445)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13124783)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
12:21:19.0 (13127973)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13129098)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13136645)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13169588)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x195bf5fa
12:21:19.0 (13174822)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13178926)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13188544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13197319)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13203763)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13209744)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
12:21:19.0 (13213521)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13214649)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13222362)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13253544)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x6a6252df
12:21:19.0 (13258192)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13262209)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13270007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13277922)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13284462)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13292247)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
12:21:19.0 (13295625)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13296721)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13304214)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13336192)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x278f96b4
12:21:19.0 (13341026)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13344838)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13352956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13360262)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13366712)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13374227)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
12:21:19.0 (13378256)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13379459)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13387382)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13422775)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x6f7d73cc
12:21:19.0 (13427818)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13432368)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13441527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13450103)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13456698)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13463692)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
12:21:19.0 (13466874)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13468163)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13476618)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13510642)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x294fbffc
12:21:19.0 (13516392)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13520243)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13530034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13538855)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13546703)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13555181)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
12:21:19.0 (13558965)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13560495)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13568417)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13606723)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x51c3e4a0
12:21:19.0 (13613745)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13618812)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13630871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13641105)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13650026)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13660381)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
12:21:19.0 (13665249)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13667030)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13677005)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13718980)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0xaa2e21a
12:21:19.0 (13724993)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13729586)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13740857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13752205)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13760270)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13769472)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
12:21:19.0 (13773428)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13774498)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13782505)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13821278)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0xe451391
12:21:19.0 (13827384)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13831304)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13841765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13850540)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13857655)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13865899)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
12:21:19.0 (13869508)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13871057)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13879166)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (13914424)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x5aa1fdfa
12:21:19.0 (13919298)|STATEMENT_EXECUTE|[279]
12:21:19.0 (13922847)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (13931221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (13938853)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (13945326)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (13952178)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
12:21:19.0 (13955257)|STATEMENT_EXECUTE|[276]
12:21:19.0 (13956500)|STATEMENT_EXECUTE|[278]
12:21:19.0 (13964646)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14002608)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x1409f4ea
12:21:19.0 (14010131)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14014204)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14023648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14031628)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14038538)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14046971)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
12:21:19.0 (14050477)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14051908)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14059554)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14093976)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x9a67643
12:21:19.0 (14098552)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14101906)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14116222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14124591)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14130793)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14140579)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
12:21:19.0 (14144481)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14145854)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14152924)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14186312)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x2f59357d
12:21:19.0 (14190611)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14194282)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14202655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14210303)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14216216)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14223303)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
12:21:19.0 (14227294)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14228559)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14235284)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14266688)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x7a425341
12:21:19.0 (14271137)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14274853)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14282932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14290882)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14296902)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14303438)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
12:21:19.0 (14306949)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14308137)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14315425)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14345982)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x21b75647
12:21:19.0 (14350444)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14353707)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14361967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14369714)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14375990)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14383633)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
12:21:19.0 (14387065)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14388353)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14395248)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14424551)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x1b99285c
12:21:19.0 (14429073)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14432271)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14440533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14448137)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14454545)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14461854)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
12:21:19.0 (14465159)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14466459)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14473682)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14504266)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x7d8d048f
12:21:19.0 (14508502)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14512029)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14520205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14527830)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14533846)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14540142)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
12:21:19.0 (14543655)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14545036)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14552288)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14583986)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x153d9824
12:21:19.0 (14588453)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14592057)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14600561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14608732)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14615446)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14622667)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
12:21:19.0 (14626226)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14627403)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14634503)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14665523)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0xea3e1aa
12:21:19.0 (14670255)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14673878)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14682570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14690418)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14696745)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14703962)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
12:21:19.0 (14707799)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14709153)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14716388)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14749298)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x5caaf3ea
12:21:19.0 (14753968)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14757233)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14765780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14773981)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14780363)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14787759)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
