46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:40.193 (1266583667)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MasterLabel,  (45 more) ..."}|0x2e218f5b
13:14:40.193 (1266586385)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
13:14:40.193 (1266592277)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|35
13:14:40.193 (1266594473)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
13:14:40.193 (1266597981)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49843
13:14:40.193 (1266644450)|HEAP_ALLOCATE|[798]|Bytes:28
13:14:40.193 (1266666210)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1266727242)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1266732626)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1266782871)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1266787246)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1266851470)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"AD","Nombre__c":"Cuenta en aclaración","Id":"m0P3l000000kBaWEAU"}|0x7811dccc
13:14:40.193 (1266856110)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1266857283)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1266919308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1266925958)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1266935688)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1266938028)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1266964595)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1266967238)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1266987948)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"CA","Nombre__c":"Cuenta al corriente  (19 more) ...","Id":"m0P3l000000kBaXEAU"}|0x5538b706
13:14:40.193 (1266990973)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1266991797)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1266999901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267005993)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267018327)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267021523)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267049524)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267051855)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267069690)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"CC","Nombre__c":"Cuenta cancelada o c (6 more) ...","Id":"m0P3l000000kBaYEAU"}|0x7741a1ad
13:14:40.193 (1267072436)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267073195)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267078193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267082055)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267091415)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267095725)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267116795)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267118920)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267134825)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"CD","Nombre__c":"Disminución del mont (9 more) ...","Id":"m0P3l000000kBaZEAU"}|0x5fc8e420
13:14:40.193 (1267137902)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267138657)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267142914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267146589)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267154173)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267156143)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267175848)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267177843)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267192421)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"CL","Nombre__c":"Cuenta en cobranza p (16 more) ...","Id":"m0P3l000000kBaaEAE"}|0x29c9a4a9
13:14:40.193 (1267195130)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267195876)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267199948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267203377)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267210747)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267212692)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267232070)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267234134)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267248022)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"CO","Nombre__c":"Crédito en controver (3 more) ...","Id":"m0P3l000000kBabEAE"}|0x3959b611
13:14:40.193 (1267250881)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267251615)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267255527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267260288)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267270460)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267272502)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267292066)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267294077)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267313105)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"CV","Nombre__c":"Cuenta que no esta a (43 more) ...","Id":"m0P3l000000kBacEAE"}|0x43ef245e
13:14:40.193 (1267316994)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267318055)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267324897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267330322)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267340939)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267344200)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267373826)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267377357)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267398961)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"EL","Nombre__c":"Eliminación de clave (15 more) ...","Id":"m0P3l000000kBadEAE"}|0x5b1e21e7
13:14:40.193 (1267402647)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267403402)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267408185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267411718)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267419637)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267421634)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267441869)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267444007)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267458146)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"FD","Nombre__c":"Cuenta con fraude at (19 more) ...","Id":"m0P3l000000kBaeEAE"}|0x3f162ac1
13:14:40.193 (1267460582)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267461287)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267465317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267468738)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267476291)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267478307)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267501817)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267505010)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267527318)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"FN","Nombre__c":"Fraude NO atribuible (11 more) ...","Id":"m0P3l000000kBafEAE"}|0x4b8bea0c
13:14:40.193 (1267530990)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267532089)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267538758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267544460)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267554357)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267556365)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267579057)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267582528)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267598017)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"FP","Nombre__c":"Fianza pagada","Id":"m0P3l000000kBagEAE"}|0x717ceaf7
13:14:40.193 (1267600587)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267601311)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267605710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267609417)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267617181)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267619295)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267638753)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267640816)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267654809)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"FR","Nombre__c":"Adjudicación y/o apl (19 more) ...","Id":"m0P3l000000kBahEAE"}|0x5bc7fc26
13:14:40.193 (1267657904)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267658682)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267662667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267666017)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267673412)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267675411)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267694508)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267696519)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267709827)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"GP","Nombre__c":"Ejecución de Garantí (11 more) ...","Id":"m0P3l000000kBaiEAE"}|0x558995bd
13:14:40.193 (1267712552)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267713305)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267717817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267722871)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267733018)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267735075)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267754568)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267756562)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267773287)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"IA","Nombre__c":"Cuenta Inactiva","Id":"m0P3l000000kBajEAE"}|0x41c6ce8a
13:14:40.193 (1267776909)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267778062)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267784027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267789359)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267800927)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267804277)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267829339)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267831672)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267848530)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"IM","Nombre__c":"Integrante Causante  (7 more) ...","Id":"m0P3l000000kBakEAE"}|0x57fbaf17
13:14:40.193 (1267851104)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267851866)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267856467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267859983)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267867621)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267869646)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267891116)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267894536)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267915431)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"IS","Nombre__c":"Integrante subsidiad (18 more) ...","Id":"m0P3l000000kBalEAE"}|0x33b95f02
13:14:40.193 (1267918036)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267918781)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267923201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267926808)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267934748)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267936749)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267956685)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1267958774)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1267972686)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"LC","Nombre__c":"Convenio de finiquit (24 more) ...","Id":"m0P3l000000kBamEAE"}|0x2a8410b5
13:14:40.193 (1267975099)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1267975810)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1267979771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1267983028)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267990493)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1267992466)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268011606)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268014154)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268027358)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"LG","Nombre__c":"Pago menor deuda por (9 more) ...","Id":"m0P3l000000kBanEAE"}|0x5dc129f1
13:14:40.193 (1268029726)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268030445)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268034286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268037579)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268044953)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268046929)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268066296)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268068267)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268080939)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"LO","Nombre__c":"En Localización","Id":"m0P3l000000kBaoEAE"}|0x5748b649
13:14:40.193 (1268083931)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268084635)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268088393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268091679)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268099662)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268102741)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268130836)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268134061)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268157778)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"LS","Nombre__c":"Tarjeta de Crédito r (5 more) ...","Id":"m0P3l000000kBapEAE"}|0x2e70b2ed
13:14:40.193 (1268162462)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268163393)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268170599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268176813)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268185090)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268187461)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268207849)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268209851)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268225259)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"NA","Nombre__c":"Cuenta al corriente  (31 more) ...","Id":"m0P3l000000kBaqEAE"}|0x24fb0e2e
13:14:40.193 (1268227786)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268228484)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268233131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268236502)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268244240)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268246331)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268266470)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268269420)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268293082)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"NV","Nombre__c":"Cuenta vencida vendi (22 more) ...","Id":"m0P3l000000kBarEAE"}|0x702135e1
13:14:40.193 (1268297441)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268298603)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268305361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268310819)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268321664)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268323724)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268344109)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268356025)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268375671)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"PC","Nombre__c":"Cuenta en Cobranza","Id":"m0P3l000000kBasEAE"}|0x62c92f52
13:14:40.193 (1268378277)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268378995)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268383773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268387625)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268395481)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268397611)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268420962)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268424262)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268442882)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"PD","Nombre__c":"Prorroga otorgada de (14 more) ...","Id":"m0P3l000000kBatEAE"}|0x49850e3c
13:14:40.193 (1268445530)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268446261)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268450680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268454115)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268464308)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268468273)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268488480)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268490518)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268504941)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"PE","Nombre__c":"Prorroga otorgada si (20 more) ...","Id":"m0P3l000000kBauEAE"}|0x3573f35c
13:14:40.193 (1268507737)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268508752)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268516379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268521460)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268529235)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268531420)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268550702)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268552658)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268567763)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"PI","Nombre__c":"Prorroga otorgada al (21 more) ...","Id":"m0P3l000000kBavEAE"}|0x4c04462e
13:14:40.193 (1268571232)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268572096)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268578304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268583485)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268595540)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268598702)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268624905)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268627218)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268642712)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"PR","Nombre__c":"Prorroga otorgada pe (22 more) ...","Id":"m0P3l000000kBawEAE"}|0x671c5343
13:14:40.193 (1268645235)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268645959)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268650287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268653660)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268661239)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.hasNext()
13:14:40.193 (1268663209)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268682629)|METHOD_EXIT|[798]||Database.QueryLocatorIterator.next()
13:14:40.193 (1268684677)|VARIABLE_SCOPE_BEGIN|[798]|codClaveObs|Catalogo_ClaveObservacion__mdt|true|false
13:14:40.193 (1268697940)|VARIABLE_ASSIGNMENT|[798]|codClaveObs|{"MasterLabel":"RA","Nombre__c":"Cuenta reestructurad (29 more) ...","Id":"m0P3l000000kBaxEAE"}|0x6894572
13:14:40.193 (1268700433)|STATEMENT_EXECUTE|[798]
13:14:40.193 (1268701165)|STATEMENT_EXECUTE|[800]
13:14:40.193 (1268704995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:40.193 (1268708295)|METHOD_ENTRY|[798]||Database.QueryLocatorIterator.hasNext()
