67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (21756526)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21773910)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x60994606
17:42:05.0 (21776574)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21778557)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21783550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21790404)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21795700)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21800639)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
17:42:05.0 (21803152)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21803874)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21807805)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21826393)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x19c890aa
17:42:05.0 (21830058)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21833300)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21841505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21848760)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21854817)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21860969)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
17:42:05.0 (21864326)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21865812)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21870212)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21889357)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0xdf53fc2
17:42:05.0 (21891850)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21893972)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21899227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21904554)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21908339)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21912932)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
17:42:05.0 (21915165)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21915893)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21919764)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21944581)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x6ef707b7
17:42:05.0 (21947552)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21949761)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21955441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21960620)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21964751)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21969508)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
17:42:05.0 (21971638)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21972376)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21976473)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21994593)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x44f4c519
17:42:05.0 (21997218)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21999134)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22004108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22009931)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22013778)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22019080)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
17:42:05.0 (22022304)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22023475)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22029198)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22047823)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x196440ed
17:42:05.0 (22050234)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22052179)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22057414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22062753)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22066489)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22071247)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
17:42:05.0 (22073100)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22073826)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22077951)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22095503)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x3dcb772c
17:42:05.0 (22097909)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22099823)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22104735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22109899)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22113612)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22118022)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
17:42:05.0 (22119756)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22120490)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22124501)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22141601)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x6b57059d
17:42:05.0 (22144248)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22146038)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22152029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22159416)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22163449)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22168038)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
17:42:05.0 (22169831)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22170570)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22174384)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22192877)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x969d9e3
17:42:05.0 (22195476)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22197566)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22202772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22207972)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22211623)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22216422)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
17:42:05.0 (22218272)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22219018)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22222697)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22239741)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x32b1830b
17:42:05.0 (22242311)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22244382)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22249352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22254413)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22258010)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22263274)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
17:42:05.0 (22266317)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22267524)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22273640)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22294318)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x54a5e066
17:42:05.0 (22297157)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22299454)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22305070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22310131)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22313883)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22318303)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
17:42:05.0 (22320085)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22320828)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22324659)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22343200)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x70d7c82
17:42:05.0 (22345705)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22347500)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22352507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22357265)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22361021)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22365895)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
17:42:05.0 (22367600)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22368357)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22372135)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22389193)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x406c0b41
17:42:05.0 (22391686)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22393502)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22398369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22403099)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22406847)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22411042)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
17:42:05.0 (22413124)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22413855)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22417530)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22435328)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x7e7b719c
17:42:05.0 (22437735)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22439548)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22444203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22449060)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22452833)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22457230)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
17:42:05.0 (22458983)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22459718)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22463552)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22480908)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x5a618e5
17:42:05.0 (22483479)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22485253)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22489961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22494661)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22499778)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22507400)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
17:42:05.0 (22509919)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22510694)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22514743)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22533023)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x69a38dbf
17:42:05.0 (22535616)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22537694)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22543008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22548341)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22552121)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22556680)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
17:42:05.0 (22558446)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22559182)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22562964)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22580016)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x49b5b5c9
17:42:05.0 (22582612)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22584467)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22589567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22594586)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22598391)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22602926)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
17:42:05.0 (22604780)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22605502)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22609382)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22626433)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x6c67daf2
17:42:05.0 (22628850)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22630670)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22635650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22640514)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22644298)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22649021)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
17:42:05.0 (22650917)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22651651)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22655566)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22672165)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x59b386ab
17:42:05.0 (22674773)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22676619)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22681557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22686426)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22690274)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22694904)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
17:42:05.0 (22696750)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22697959)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22704085)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22731642)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x2c082657
17:42:05.0 (22735766)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22739060)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22747302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22755461)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22761321)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22767948)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
17:42:05.0 (22770686)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22771670)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22777671)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22804649)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x48f7d5e2
17:42:05.0 (22808644)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22813009)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22822184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22829584)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22835538)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22842387)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
17:42:05.0 (22845249)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22846213)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22852592)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22882936)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x1a152644
17:42:05.0 (22887199)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22890350)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22899382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22907147)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22913197)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22920358)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
17:42:05.0 (22922999)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22923945)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22929941)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (22954831)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x5fd67d73
17:42:05.0 (22957810)|STATEMENT_EXECUTE|[279]
17:42:05.0 (22960440)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (22968891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (22975181)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (22981670)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (22986921)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
17:42:05.0 (22989305)|STATEMENT_EXECUTE|[276]
17:42:05.0 (22990041)|STATEMENT_EXECUTE|[278]
17:42:05.0 (22994441)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23013276)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x3201d240
17:42:05.0 (23016669)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23018879)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23024094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23029404)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23033314)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23037930)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
17:42:05.0 (23040123)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23040848)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23044813)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23062583)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x44af5927
17:42:05.0 (23065288)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23067230)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23072235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23077288)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23081027)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23085814)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
17:42:05.0 (23087615)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23088339)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23092169)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23110903)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x773b70f0
17:42:05.0 (23115631)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23117888)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23123412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23128582)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23132396)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23137362)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
17:42:05.0 (23139261)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23139994)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23143876)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23161750)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x1beab681
17:42:05.0 (23164327)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23166353)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23171347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23176183)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23179971)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23184725)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
17:42:05.0 (23186531)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23187282)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23191241)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23209067)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x27c5f46e
17:42:05.0 (23211712)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23213698)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23218596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23223289)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23226919)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23231243)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
17:42:05.0 (23233031)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23233754)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23240297)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23265903)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x199de7d0
17:42:05.0 (23268708)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23271100)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23276906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23282268)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23286028)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23290741)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
17:42:05.0 (23292939)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23293732)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23297842)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23318831)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x350db8e3
17:42:05.0 (23321709)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23323826)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23329514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23334449)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23338292)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23343060)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
17:42:05.0 (23345675)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23346415)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23350429)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23368125)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x7b1d4e7d
17:42:05.0 (23370522)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23372381)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23377366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23382327)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23386184)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23390759)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
17:42:05.0 (23392938)|STATEMENT_EXECUTE|[276]
