46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:48:54.0 (350164893)|STATEMENT_EXECUTE|[24]
12:48:54.0 (350167298)|VARIABLE_SCOPE_BEGIN|[24]|isSuccess|Boolean|false|false
12:48:54.0 (350174388)|HEAP_ALLOCATE|[24]|Bytes:5
12:48:54.0 (350178353)|VARIABLE_ASSIGNMENT|[24]|isSuccess|false
12:48:54.0 (350180349)|STATEMENT_EXECUTE|[25]
12:48:54.0 (350182684)|VARIABLE_SCOPE_BEGIN|[25]|result|BuroDeCreditoXMLJSON|true|false
12:48:54.0 (350186971)|VARIABLE_ASSIGNMENT|[25]|result|null|
12:48:54.0 (350189120)|STATEMENT_EXECUTE|[27]
12:48:54.0 (350190847)|HEAP_ALLOCATE|[27]|Bytes:4
12:48:54.0 (350216908)|HEAP_ALLOCATE|[27]|Bytes:126
12:48:54.0 (350222666)|HEAP_ALLOCATE|[27]|Bytes:130
12:48:54.0 (350229715)|USER_DEBUG|[27]|DEBUG|req System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/client/get/xml/buro/circulo, Method=POST]
12:48:54.0 (350234059)|STATEMENT_EXECUTE|[29]
12:48:54.0 (350234954)|STATEMENT_EXECUTE|[29]
12:48:54.0 (350236899)|STATEMENT_EXECUTE|[31]
12:48:54.0 (350239392)|VARIABLE_SCOPE_BEGIN|[31]|i|Integer|false|false
12:48:54.0 (350245176)|HEAP_ALLOCATE|[31]|Bytes:4
12:48:54.0 (350251484)|VARIABLE_ASSIGNMENT|[31]|i|0
12:48:54.0 (350258332)|STATEMENT_EXECUTE|[31]
12:48:54.0 (350259373)|STATEMENT_EXECUTE|[33]
12:48:54.0 (350270892)|METHOD_ENTRY|[33]|01p1N00000EREqf|ClienteMicroServicios.enviarRequest(System.HttpRequest)
12:48:54.0 (350278417)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
12:48:54.0 (350323057)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"y2hfV04vvBPw6licmN1F (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x7e55bb2","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x60ac5d94
12:48:54.0 (350330699)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
12:48:54.0 (350358058)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/client/get/xml/buro/circulo, Method=POST]"|0x1c2e223e
12:48:54.0 (350363041)|STATEMENT_EXECUTE|[225]
12:48:54.0 (350363845)|STATEMENT_EXECUTE|[227]
12:48:54.0 (350388473)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
12:48:54.0 (350418581)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x234955ae
12:48:54.0 (350421577)|STATEMENT_EXECUTE|[228]
12:48:54.0 (350469102)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business.fif.tech/api/business/v1/backend/client/get/xml/buro/circulo, Method=POST]
12:48:54.0 (721441145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:788
12:48:54.0 (722556914)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
12:48:54.0 (722581330)|HEAP_ALLOCATE|[228]|Bytes:35
12:48:54.0 (722613199)|METHOD_EXIT|[33]|01p1N00000EREqf|ClienteMicroServicios.enviarRequest(System.HttpRequest)
12:48:54.0 (722680909)|VARIABLE_ASSIGNMENT|[33]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x5d8baf18
12:48:54.0 (722760631)|STATEMENT_EXECUTE|[35]
12:48:54.0 (722761937)|STATEMENT_EXECUTE|[37]
12:48:54.0 (722768993)|HEAP_ALLOCATE|[37]|Bytes:5
12:48:54.0 (722776789)|VARIABLE_ASSIGNMENT|[37]|isSuccess|true
12:48:54.0 (722778957)|STATEMENT_EXECUTE|[38]
12:48:54.0 (722781736)|STATEMENT_EXECUTE|[42]
12:48:54.0 (722785284)|HEAP_ALLOCATE|[42]|Bytes:4
12:48:54.0 (722807766)|HEAP_ALLOCATE|[42]|Bytes:29
12:48:54.0 (722819054)|HEAP_ALLOCATE|[42]|Bytes:33
12:48:54.0 (722842326)|USER_DEBUG|[42]|DEBUG|res {"code":"error","message":{}}
12:48:54.0 (722849827)|STATEMENT_EXECUTE|[44]
12:48:54.0 (722850944)|STATEMENT_EXECUTE|[46]
12:48:54.0 (722860143)|HEAP_ALLOCATE|[46]|Bytes:29
12:48:54.0 (722874721)|HEAP_ALLOCATE|[46]|Bytes:7
12:48:54.0 (722880765)|HEAP_ALLOCATE|[46]|Bytes:2
12:48:54.0 (722913031)|METHOD_ENTRY|[1]|01p3l000005qkth|BuroDeCreditoXMLJSON.BuroDeCreditoXMLJSON()
12:48:54.0 (722917270)|STATEMENT_EXECUTE|[1]
12:48:54.0 (722923114)|STATEMENT_EXECUTE|[1]
12:48:54.0 (722923912)|STATEMENT_EXECUTE|[6]
12:48:54.0 (722929696)|METHOD_EXIT|[1]|BuroDeCreditoXMLJSON
12:48:54.0 (723009095)|METHOD_ENTRY|[46]|01p3l000005qkth|BuroDeCreditoXMLJSON.parse(String)
12:48:54.0 (723017850)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
12:48:54.0 (723027681)|VARIABLE_ASSIGNMENT|[15]|json|"{\"code\":\"error\",\"mes (9 more) ..."
12:48:54.0 (723032040)|STATEMENT_EXECUTE|[15]
12:48:54.0 (723032902)|STATEMENT_EXECUTE|[16]
12:48:54.0 (723034935)|HEAP_ALLOCATE|[16]|Bytes:20
12:48:54.0 (723132864)|HEAP_ALLOCATE|[16]|Bytes:8
12:48:54.0 (723140442)|HEAP_ALLOCATE|[16]|Bytes:8
12:48:54.0 (723143453)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
12:48:54.0 (723188364)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x14347e1f
12:48:54.0 (723191438)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
12:48:54.0 (723245900)|VARIABLE_ASSIGNMENT|[4]|apextype|"BuroDeCreditoXMLJSON"|0x42db93de
12:48:54.0 (723284948)|HEAP_ALLOCATE|[16]|Bytes:8
12:48:54.0 (723293530)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
12:48:54.0 (723680161)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
12:48:54.0 (723688723)|METHOD_EXIT|[46]|01p3l000005qkth|BuroDeCreditoXMLJSON.parse(String)
12:48:54.0 (723720161)|VARIABLE_ASSIGNMENT|[46]|result|{"code":"error","message":"0x11aa5365"}|0x3ac17140
12:48:54.0 (723725327)|STATEMENT_EXECUTE|[58]
12:48:54.0 (723728834)|METHOD_EXIT|[129]|01p3l000005qkti|MicroServicioBuroCreditoBO.xmlBuroCredito(Map<String,String>)
12:48:54.0 (723732748)|VARIABLE_SCOPE_BEGIN|[129]|xmlBuro|BuroDeCreditoXMLJSON|true|false
12:48:54.0 (723743605)|VARIABLE_ASSIGNMENT|[129]|xmlBuro|{"code":"error","message":"0x11aa5365"}|0x3ac17140
12:48:54.0 (723746571)|STATEMENT_EXECUTE|[131]
12:48:54.0 (723754398)|VARIABLE_SCOPE_BEGIN|[131]|buroDeCredito|Boolean|false|false
12:48:54.0 (723760051)|HEAP_ALLOCATE|[131]|Bytes:5
12:48:54.0 (723764696)|VARIABLE_ASSIGNMENT|[131]|buroDeCredito|false
12:48:54.0 (723766856)|STATEMENT_EXECUTE|[133]
12:48:54.0 (723769216)|VARIABLE_SCOPE_BEGIN|[133]|xml|String|false|false
12:48:54.0 (723773912)|VARIABLE_ASSIGNMENT|[133]|xml|null
12:48:54.0 (723776183)|STATEMENT_EXECUTE|[248]
12:48:54.0 (723784986)|METHOD_ENTRY|[248]|01p3l000005qkti|MicroServicioBuroCreditoBO.mapaEstados()
12:48:54.0 (723799511)|STATEMENT_EXECUTE|[702]
12:48:54.0 (723800473)|STATEMENT_EXECUTE|[704]
12:48:54.0 (723810477)|HEAP_ALLOCATE|[704]|Bytes:4
12:48:54.0 (723817384)|VARIABLE_SCOPE_BEGIN|[704]|mapaResult|Map<String,String>|true|false
12:48:54.0 (723829466)|VARIABLE_ASSIGNMENT|[704]|mapaResult|{}|0x13e9038a
12:48:54.0 (723833843)|HEAP_ALLOCATE|[706]|Bytes:46
12:48:54.0 (723838977)|HEAP_ALLOCATE|[706]|Bytes:4
12:48:54.0 (725474855)|SOQL_EXECUTE_BEGIN|[706]|Aggregations:0|SELECT MasterLabel, REGION__c FROM REGION__mdt
12:48:54.0 (747273144)|SOQL_EXECUTE_END|[706]|Rows:33
12:48:54.0 (747328643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:136
12:48:54.0 (747578406)|HEAP_ALLOCATE|[706]|Bytes:54
12:48:54.0 (747590967)|HEAP_ALLOCATE|[706]|Bytes:8
12:48:54.0 (747618437)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:48:54.0 (747625464)|STATEMENT_EXECUTE|[7]
12:48:54.0 (747639718)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:48:54.0 (747647964)|HEAP_ALLOCATE|[706]|Bytes:28
12:48:54.0 (747728532)|HEAP_ALLOCATE|[706]|Bytes:136
12:48:54.0 (747738641)|HEAP_ALLOCATE|[706]|Bytes:8
12:48:54.0 (747741380)|HEAP_ALLOCATE|[706]|Bytes:8
12:48:54.0 (747747476)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:48:54.0 (747814141)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x314a578c
12:48:54.0 (747819100)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:48:54.0 (747839625)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 33 too large to display"|0x151d8140
12:48:54.0 (747843921)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:48:54.0 (747865075)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MasterLabel,  (26 more) ..."}|0x30682113
12:48:54.0 (747869334)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:48:54.0 (747877609)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|33
12:48:54.0 (747880698)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:48:54.0 (747886183)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49963
12:48:54.0 (747956617)|HEAP_ALLOCATE|[706]|Bytes:28
12:48:54.0 (747993947)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748095944)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748103171)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748175902)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748182649)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748283313)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"AGS","REGION__c":"AGUASCALIENTES","Id":"m0I3l0000008e32EAA"}|0x1488b4ff
12:48:54.0 (748290188)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748291798)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748374398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748404019)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748418609)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748422246)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748462363)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748466187)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748494259)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"BCN","REGION__c":"BAJA CALIFORNIA NORT (1 more) ...","Id":"m0I3l0000008e33EAA"}|0x6d6620af
12:48:54.0 (748499134)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748500481)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748510634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748516266)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748528324)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748531522)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748564706)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748567970)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748590252)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"BCS","REGION__c":"BAJA CALIFORNIA SUR","Id":"m0I3l0000008e34EAA"}|0x1c77e4a9
12:48:54.0 (748594456)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748595758)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748603763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748609068)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748620583)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748623796)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748655318)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748658295)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748678854)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"CAM","REGION__c":"CAMPECHE","Id":"m0I3l0000008e35EAA"}|0x2b74c3
12:48:54.0 (748683046)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748684402)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748692271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748697383)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748708786)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748712053)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748743636)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748746571)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748766680)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"CHS","REGION__c":"CHIAPAS","Id":"m0I3l0000008e36EAA"}|0x51551775
12:48:54.0 (748770663)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748771871)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748779265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748784257)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748795603)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748798639)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748829912)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748832914)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748852735)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"CHI","REGION__c":"CHIHUAHUA","Id":"m0I3l0000008e37EAA"}|0xdea26a8
12:48:54.0 (748856856)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748858064)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748865225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748870379)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748881687)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (748884770)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748915920)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (748950514)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (748974764)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"CDMX","REGION__c":"CIUDAD DE MEXICO","Id":"m0I3l000000k9xFEAQ"}|0x2e9bc910
12:48:54.0 (748979174)|STATEMENT_EXECUTE|[706]
12:48:54.0 (748980412)|STATEMENT_EXECUTE|[708]
12:48:54.0 (748989541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (748995090)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749006893)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749010481)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749043493)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749046618)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749066189)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"COA","REGION__c":"COAHUILA","Id":"m0I3l0000008e38EAA"}|0x754d3d6c
12:48:54.0 (749070346)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749071551)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749079121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749084148)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749095209)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749098364)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749129635)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749132710)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749152033)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"COL","REGION__c":"COLIMA","Id":"m0I3l0000008e39EAA"}|0xc5a720f
12:48:54.0 (749156183)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749157392)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749164613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749169561)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749180713)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749183800)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749241428)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749244915)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749266947)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"DF","REGION__c":"DISTRITO FEDERAL","Id":"m0I3l0000008e3AEAQ"}|0x5059ca4a
12:48:54.0 (749271103)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749272333)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749280583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749285815)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749297300)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749300452)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749383621)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749387351)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749408729)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"DGO","REGION__c":"DURANGO","Id":"m0I3l0000008e3BEAQ"}|0x20fa4a18
12:48:54.0 (749413006)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749414235)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749421952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749427152)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749438692)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749441924)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749474149)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749477261)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749497056)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"EM","REGION__c":"ESTADO DE MEXICO","Id":"m0I3l0000008e3CEAQ"}|0x3cc0a536
12:48:54.0 (749501066)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749502301)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749509883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749514971)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749526069)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749529101)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749560408)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749563565)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749587927)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"GTO","REGION__c":"GUANAJUATO","Id":"m0I3l0000008e3DEAQ"}|0x63d562ab
12:48:54.0 (749592139)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749593366)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749602478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749607571)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749619031)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749622079)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749653761)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749657351)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749677744)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"GRO","REGION__c":"GUERRERO","Id":"m0I3l0000008e3EEAQ"}|0x7dc0ef01
12:48:54.0 (749681758)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749683005)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749690542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749695633)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749706843)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749709981)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749741473)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749744697)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749763974)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"HGO","REGION__c":"HIDALGO","Id":"m0I3l0000008e3FEAQ"}|0xf18d02b
12:48:54.0 (749768085)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749769529)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749776925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749781903)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749793036)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749796071)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749827435)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749830641)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749850118)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"JAL","REGION__c":"JALISCO","Id":"m0I3l0000008e3GEAQ"}|0x36c83deb
12:48:54.0 (749854060)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749855295)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749862844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749867764)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749878857)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749881925)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749912964)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749916054)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (749935018)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"MIC","REGION__c":"MICHOACAN","Id":"m0I3l0000008e3HEAQ"}|0x7e40d1a3
12:48:54.0 (749938990)|STATEMENT_EXECUTE|[706]
12:48:54.0 (749940234)|STATEMENT_EXECUTE|[708]
12:48:54.0 (749947509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:48:54.0 (749952506)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749963893)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.hasNext()
12:48:54.0 (749966946)|METHOD_ENTRY|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (749998131)|METHOD_EXIT|[706]||Database.QueryLocatorIterator.next()
12:48:54.0 (750001294)|VARIABLE_SCOPE_BEGIN|[706]|estado|REGION__mdt|true|false
12:48:54.0 (750020799)|VARIABLE_ASSIGNMENT|[706]|estado|{"MasterLabel":"MOR","REGION__c":"MORELOS","Id":"m0I3l0000008e3IEAQ"}|0x402918d
12:48:54.0 (750025023)|STATEMENT_EXECUTE|[706]
12:48:54.0 (750026249)|STATEMENT_EXECUTE|[708]
12:48:54.0 (750033421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
