67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:20.0 (28633959)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28638132)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28663918)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Tarje (20 more) ...","Riesgo__c":"Bajo","Id":"m060v00000095QnAAI"}|0xc85b547
12:21:20.0 (28670054)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28677122)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28680357)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28694506)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28698407)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28735467)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28739219)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28763250)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Titul (2 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL8QAO"}|0x1e248425
12:21:20.0 (28768500)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28775567)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28778460)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28792975)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28796627)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28832636)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28836426)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28860994)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación por fall (30 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPEQA0"}|0x5307c340
12:21:20.0 (28866197)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28872627)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28875736)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28890358)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28894372)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28931598)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28935394)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28959440)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cargo no reconocido","Riesgo__c":"Bajo","Id":"m061N000000XZKfQAO"}|0x781c8e
12:21:20.0 (28964665)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28971470)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28974347)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28988211)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28992554)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29028003)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29032494)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29057081)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Carta Finiquito","Riesgo__c":"Bajo","Id":"m060v0000005aTiAAI"}|0x2176ae4b
12:21:20.0 (29062375)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29069389)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29072505)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29087679)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29091897)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29128670)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29132363)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29156839)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cliente en Mora Grav (1 more) ...","Riesgo__c":"Bajo","Id":"m061N0000001OMWQA2"}|0x1bc913ec
12:21:20.0 (29162044)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29169014)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29172117)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29189331)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29193035)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29230070)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29234834)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29262824)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cobro a Persona Equi (6 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005aTTAAY"}|0x76b9ce16
12:21:20.0 (29268284)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29276607)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29280193)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29296275)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29300344)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29337789)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29342005)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29367599)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Compra no diferida","Riesgo__c":"Bajo","Id":"m061N000000XZKtQAO"}|0x36653023
12:21:20.0 (29372510)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29380241)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29383154)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29397702)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29401786)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29437671)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29441617)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29466104)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Compra no diferida ( (7 more) ...","Riesgo__c":"Bajo","Id":"m060v00000099CGAAY"}|0x2275c452
12:21:20.0 (29470879)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29477497)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29480862)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29495322)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29499169)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29534827)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29538679)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29563474)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Condonación","Riesgo__c":"Bajo","Id":"m061N000000CcDaQAK"}|0x7170e583
12:21:20.0 (29568909)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29576517)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29579193)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29593772)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29597947)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29633451)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29637380)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29660881)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de PAN","Riesgo__c":"Bajo","Id":"m061N000000CcF5QAK"}|0x49015cc5
12:21:20.0 (29665747)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29672595)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29675907)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29690117)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29694299)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29730138)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29733981)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29757787)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de Saldos y (12 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKgQAO"}|0x56fa89ee
12:21:20.0 (29763002)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29769411)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29772307)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29786097)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29789784)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29824290)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29828257)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29850523)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Consulta de Seguros","Riesgo__c":"Bajo","Id":"m061N0000001OMbQAM"}|0x5a219037
12:21:20.0 (29855582)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29862315)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29865364)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29879766)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29883873)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29919458)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (29923046)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (29947814)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Contrato manual","Riesgo__c":"Bajo","Id":"m06Rt000007eIyHIAU"}|0x2c8b3a0d
12:21:20.0 (29952763)|STATEMENT_EXECUTE|[205]
12:21:20.0 (29960047)|STATEMENT_EXECUTE|[207]
12:21:20.0 (29963339)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29977748)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (29981717)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30018095)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30022471)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30046531)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"CVV Dinámico","Riesgo__c":"Bajo","Id":"m060v0000001PW2AAM"}|0x6fafbc2d
12:21:20.0 (30052326)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30059194)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30062159)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30076342)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30080410)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30116333)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30120337)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30143393)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desbloqueo de PIN","Riesgo__c":"Alto","Id":"m061N000000XZKnQAO"}|0x6d18fdcf
12:21:20.0 (30148757)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30155086)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30156663)|STATEMENT_EXECUTE|[209]
12:21:20.0 (30167686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (30175583)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30189638)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30193411)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30229187)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30233260)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30257596)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desconoce transacció (8 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKmQAO"}|0x3bee7873
12:21:20.0 (30263645)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30270891)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30274135)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30288396)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30382969)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30424304)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30428703)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30455974)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Desconoce transacció (17 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPGQA0"}|0x4e407651
12:21:20.0 (30462188)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30470339)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30473839)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30488057)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30492090)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30528530)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30532450)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30557584)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Estado de Cuenta No  (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKjQAO"}|0x5c1cf560
12:21:20.0 (30563016)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30570057)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30573054)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30587017)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30591216)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30627353)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30631189)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30658068)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Estado de Cuenta No  (14 more) ...","Riesgo__c":"Alto","Id":"m061N000000CcDiQAK"}|0x76409da9
12:21:20.0 (30666224)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30672140)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30673700)|STATEMENT_EXECUTE|[209]
12:21:20.0 (30680700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (30687963)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30701478)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30705023)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30740972)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30745263)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30768748)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Figital","Riesgo__c":"Bajo","Id":"m060v0000001Si1AAE"}|0x3e255ef2
12:21:20.0 (30773420)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30779398)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30782749)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30796388)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30800528)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30837688)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30842106)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30868336)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Información de Promo (6 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKrQAO"}|0x731a5599
12:21:20.0 (30874711)|STATEMENT_EXECUTE|[205]
12:21:20.0 (30881680)|STATEMENT_EXECUTE|[207]
12:21:20.0 (30885098)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30900867)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (30904954)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30941302)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (30944953)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (30996456)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Invitación Canales D (8 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005ZZ1AAM"}|0x4896096f
12:21:20.0 (31003588)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31012136)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31015266)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31030054)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31034002)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31072549)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31076916)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31104465)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberación de Compra (9 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKqQAO"}|0x3a496801
12:21:20.0 (31110285)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31117803)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31121134)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31135975)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31140079)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31178436)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31183383)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31212679)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberar saldo reteni (2 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKlQAO"}|0x2e8f6374
12:21:20.0 (31218429)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31226889)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31230354)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31245694)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31249689)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31286377)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31290276)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31315481)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Liberar Saldo Reteni (11 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPHQA0"}|0xf185da1
12:21:20.0 (31320699)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31327321)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31330517)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31345270)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31349366)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31386165)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31390262)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31413401)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Mal proceso de cobro","Riesgo__c":"Bajo","Id":"m060v0000005aTYAAY"}|0x77bde05c
12:21:20.0 (31418431)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31426021)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31428977)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31443347)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31447322)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31482908)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31486692)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31511483)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Notificación Publici (3 more) ...","Riesgo__c":"Bajo","Id":"m060v0000005ZZBAA2"}|0x64597ca
12:21:20.0 (31516914)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31523692)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31526613)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31540435)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31544055)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31579451)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31583710)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31609756)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Pago No Aplicado","Riesgo__c":"Bajo","Id":"m061N000000XZKpQAO"}|0x5304c0b5
12:21:20.0 (31615290)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31621672)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31624608)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31638588)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31642091)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31677499)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31681756)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31707806)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Pago No Aplicado (Mó (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPJQA0"}|0x1ebc7a21
12:21:20.0 (31713175)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31719953)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31723006)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31736786)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31740794)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31778083)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31782259)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31807050)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Plan de Pagos","Riesgo__c":"Bajo","Id":"m060v0000001OQMAA2"}|0x61bd6aa
12:21:20.0 (31818003)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31825569)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31828171)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31842752)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31846363)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31882623)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31886604)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (31912200)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Promoción no Aplicad (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKsQAO"}|0x2ccafa64
12:21:20.0 (31918556)|STATEMENT_EXECUTE|[205]
12:21:20.0 (31925670)|STATEMENT_EXECUTE|[207]
12:21:20.0 (31929053)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31943102)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (31946671)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31983463)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (31987316)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (32012786)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Promoción no Aplicad (10 more) ...","Riesgo__c":"Bajo","Id":"m060v00000096etAAA"}|0x593e8620
12:21:20.0 (32019006)|STATEMENT_EXECUTE|[205]
12:21:20.0 (32025602)|STATEMENT_EXECUTE|[207]
12:21:20.0 (32028577)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (32042227)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
