52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:00.0 (21250314)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:27:00.0 (27240428)|SOQL_EXECUTE_END|[24]|Rows:1
18:27:00.0 (27266050)|HEAP_ALLOCATE|[24]|Bytes:8
18:27:00.0 (27279528)|HEAP_ALLOCATE|[24]|Bytes:29
18:27:00.0 (27351860)|HEAP_ALLOCATE|[24]|Bytes:8
18:27:00.0 (27368656)|HEAP_ALLOCATE|[24]|Bytes:31
18:27:00.0 (27424475)|HEAP_ALLOCATE|[24]|Bytes:8
18:27:00.0 (27462413)|HEAP_ALLOCATE|[24]|Bytes:18
18:27:00.0 (27484049)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x78d49a15
18:27:00.0 (27491135)|STATEMENT_EXECUTE|[25]
18:27:00.0 (27492998)|HEAP_ALLOCATE|[25]|Bytes:4
18:27:00.0 (27999613)|HEAP_ALLOCATE|[25]|Bytes:4
18:27:00.0 (29543370)|HEAP_ALLOCATE|[25]|Bytes:408
18:27:00.0 (29560881)|HEAP_ALLOCATE|[25]|Bytes:19
18:27:00.0 (29625775)|HEAP_ALLOCATE|[25]|Bytes:4
18:27:00.0 (29632592)|HEAP_ALLOCATE|[25]|Bytes:18
18:27:00.0 (29636392)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:27:00.0 (29666060)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:27:00.0 (29671556)|STATEMENT_EXECUTE|[26]
18:27:00.0 (29730444)|HEAP_ALLOCATE|[26]|Bytes:4
18:27:00.0 (30620430)|HEAP_ALLOCATE|[26]|Bytes:408
18:27:00.0 (30627321)|HEAP_ALLOCATE|[26]|Bytes:18
18:27:00.0 (30645580)|HEAP_ALLOCATE|[26]|Bytes:4
18:27:00.0 (30650597)|HEAP_ALLOCATE|[26]|Bytes:18
18:27:00.0 (30653750)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:27:00.0 (30664404)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:27:00.0 (30668277)|STATEMENT_EXECUTE|[28]
18:27:00.0 (30678187)|HEAP_ALLOCATE|[28]|Bytes:4
18:27:00.0 (30754825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:27:00.0 (30771344)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x78d49a15
18:27:00.0 (30774428)|STATEMENT_EXECUTE|[30]
18:27:00.0 (30777414)|HEAP_ALLOCATE|[30]|Bytes:4
18:27:00.0 (30790600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:00.0 (30793450)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x78d49a15
18:27:00.0 (30810860)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:27:00.0 (30814948)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:27:00.0 (30854377)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x1be9e997","lstRequestsWithError":"0x7b182174"}|0x78d49a15
18:27:00.0 (30859280)|STATEMENT_EXECUTE|[16]
18:27:00.65 (65648401)|CUMULATIVE_LIMIT_USAGE
18:27:00.65 (65648401)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:27:00.65 (65648401)|CUMULATIVE_LIMIT_USAGE_END

18:27:00.0 (65765884)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOj min27
18:27:00.0 (65790616)|EXECUTION_FINISHED
