66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:54:52.1 (60982585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (60986810)|STATEMENT_EXECUTE|[63]
11:54:52.1 (60992503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (60996834)|STATEMENT_EXECUTE|[64]
11:54:52.1 (61001681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61007423)|STATEMENT_EXECUTE|[65]
11:54:52.1 (61012341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61016606)|STATEMENT_EXECUTE|[67]
11:54:52.1 (61020263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (61024567)|STATEMENT_EXECUTE|[68]
11:54:52.1 (61027075)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (61031804)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (61039517)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (61046200)|HEAP_ALLOCATE|[53]|Bytes:36
11:54:52.1 (61050803)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (61141755)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":true,"Motivos_de_Pendiente__c":"24.1.-Gafete Reverso","Id":"m0d0v0000004EoWAAU","MasterLabel":"Gafete Reverso","Archivo__c":"-GafeteReverso","Mostrar_siempre__c":false,"Espacio_al_inicio__c":false}|0x3f5db89f
11:54:52.1 (61147845)|STATEMENT_EXECUTE|[53]
11:54:52.1 (61151721)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (61179050)|STATEMENT_EXECUTE|[55]
11:54:52.1 (61180267)|STATEMENT_EXECUTE|[57]
11:54:52.1 (61185126)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (61189742)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (61198237)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x124aaa93
11:54:52.1 (61202853)|STATEMENT_EXECUTE|[59]
11:54:52.1 (61210560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61214835)|STATEMENT_EXECUTE|[60]
11:54:52.1 (61219645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61224038)|STATEMENT_EXECUTE|[61]
11:54:52.1 (61228291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61231675)|STATEMENT_EXECUTE|[62]
11:54:52.1 (61236021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61239429)|STATEMENT_EXECUTE|[63]
11:54:52.1 (61244968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61248954)|STATEMENT_EXECUTE|[64]
11:54:52.1 (61253351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61257359)|STATEMENT_EXECUTE|[65]
11:54:52.1 (61261529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61264899)|STATEMENT_EXECUTE|[67]
11:54:52.1 (61268879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (61272822)|STATEMENT_EXECUTE|[68]
11:54:52.1 (61275075)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (61280040)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (61287742)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (61302185)|HEAP_ALLOCATE|[53]|Bytes:32
11:54:52.1 (61307796)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (61354875)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":false,"Id":"m0d0v000000CdiMAAS","MasterLabel":"INE Frontal","Archivo__c":"-INEFrontal","Mostrar_siempre__c":true,"Espacio_al_inicio__c":false}|0x279a6329
11:54:52.1 (61360319)|STATEMENT_EXECUTE|[53]
11:54:52.1 (61364093)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (61377004)|STATEMENT_EXECUTE|[55]
11:54:52.1 (61378095)|STATEMENT_EXECUTE|[57]
11:54:52.1 (61383342)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (61394666)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (61402809)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x748634df
11:54:52.1 (61406411)|STATEMENT_EXECUTE|[59]
11:54:52.1 (61413758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61417495)|STATEMENT_EXECUTE|[60]
11:54:52.1 (61421983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61425588)|STATEMENT_EXECUTE|[61]
11:54:52.1 (61429978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61433359)|STATEMENT_EXECUTE|[62]
11:54:52.1 (61438127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61441604)|STATEMENT_EXECUTE|[63]
11:54:52.1 (61447344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61451102)|STATEMENT_EXECUTE|[64]
11:54:52.1 (61455581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61459259)|STATEMENT_EXECUTE|[65]
11:54:52.1 (61463723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61468226)|STATEMENT_EXECUTE|[67]
11:54:52.1 (61472405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (61476626)|STATEMENT_EXECUTE|[68]
11:54:52.1 (61479219)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (61484846)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (61493577)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (61501071)|HEAP_ALLOCATE|[53]|Bytes:32
11:54:52.1 (61506171)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (61546265)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":false,"Id":"m0d0v000000CdiNAAS","MasterLabel":"INE Reverso","Archivo__c":"-INEReverso","Mostrar_siempre__c":true,"Espacio_al_inicio__c":false}|0x604cbde0
11:54:52.1 (61552388)|STATEMENT_EXECUTE|[53]
11:54:52.1 (61555821)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (61600277)|STATEMENT_EXECUTE|[55]
11:54:52.1 (61602082)|STATEMENT_EXECUTE|[57]
11:54:52.1 (61607696)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (61612066)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (61626827)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0xc085a91
11:54:52.1 (61630687)|STATEMENT_EXECUTE|[59]
11:54:52.1 (61639509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61644286)|STATEMENT_EXECUTE|[60]
11:54:52.1 (61649215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61652814)|STATEMENT_EXECUTE|[61]
11:54:52.1 (61657481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61661060)|STATEMENT_EXECUTE|[62]
11:54:52.1 (61665100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61668530)|STATEMENT_EXECUTE|[63]
11:54:52.1 (61674485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61678142)|STATEMENT_EXECUTE|[64]
11:54:52.1 (61682292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61685872)|STATEMENT_EXECUTE|[65]
11:54:52.1 (61690196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61694388)|STATEMENT_EXECUTE|[67]
11:54:52.1 (61720407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (61725655)|STATEMENT_EXECUTE|[68]
11:54:52.1 (61728432)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (61733687)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (61742102)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (61749982)|HEAP_ALLOCATE|[53]|Bytes:32
11:54:52.1 (61754667)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (61803025)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"WistonData","Solicitud_Repetida__c":false,"Id":"m0d0v000000CdiOAAS","MasterLabel":"Pre Solicitud","Archivo__c":"01","Mostrar_siempre__c":true,"Espacio_al_inicio__c":false}|0x276172e7
11:54:52.1 (61809250)|STATEMENT_EXECUTE|[53]
11:54:52.1 (61813940)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (61828563)|STATEMENT_EXECUTE|[55]
11:54:52.1 (61829732)|STATEMENT_EXECUTE|[57]
11:54:52.1 (61835808)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (61840160)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (61849407)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x52ace1f1
11:54:52.1 (61853473)|STATEMENT_EXECUTE|[59]
11:54:52.1 (61862447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61866871)|STATEMENT_EXECUTE|[60]
11:54:52.1 (61872184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61876347)|STATEMENT_EXECUTE|[61]
11:54:52.1 (61880756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61884350)|STATEMENT_EXECUTE|[62]
11:54:52.1 (61888472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61891907)|STATEMENT_EXECUTE|[63]
11:54:52.1 (61897257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61900981)|STATEMENT_EXECUTE|[64]
11:54:52.1 (61905500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61908887)|STATEMENT_EXECUTE|[65]
11:54:52.1 (61913092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (61916840)|STATEMENT_EXECUTE|[67]
11:54:52.1 (61920245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (61924402)|STATEMENT_EXECUTE|[68]
11:54:52.1 (61926497)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (61931571)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (61938687)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (61945133)|HEAP_ALLOCATE|[53]|Bytes:32
11:54:52.1 (61949315)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (62037348)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"WistonData","Solicitud_Repetida__c":false,"Id":"m0d0v000000CdiQAAS","MasterLabel":"Solicitud","Archivo__c":"02","Mostrar_siempre__c":true,"Espacio_al_inicio__c":false}|0x752aafd4
11:54:52.1 (62045797)|STATEMENT_EXECUTE|[53]
11:54:52.1 (62051243)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (62067179)|STATEMENT_EXECUTE|[55]
11:54:52.1 (62068187)|STATEMENT_EXECUTE|[57]
11:54:52.1 (62074266)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (62079334)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (62088877)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x15f5c705
11:54:52.1 (62092538)|STATEMENT_EXECUTE|[59]
11:54:52.1 (62100437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62105592)|STATEMENT_EXECUTE|[60]
11:54:52.1 (62109957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62113797)|STATEMENT_EXECUTE|[61]
11:54:52.1 (62118052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62121957)|STATEMENT_EXECUTE|[62]
11:54:52.1 (62126049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62129786)|STATEMENT_EXECUTE|[63]
11:54:52.1 (62135778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62140185)|STATEMENT_EXECUTE|[64]
11:54:52.1 (62144982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62148887)|STATEMENT_EXECUTE|[65]
11:54:52.1 (62153114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62156878)|STATEMENT_EXECUTE|[67]
11:54:52.1 (62160768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (62164673)|STATEMENT_EXECUTE|[68]
11:54:52.1 (62167191)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (62171927)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (62180231)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (62187855)|HEAP_ALLOCATE|[53]|Bytes:32
11:54:52.1 (62192923)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (62235453)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"WistonData","Solicitud_Repetida__c":false,"Id":"m0dRt00000GM8FTIA1","MasterLabel":"Solicitud Debito","Archivo__c":"15","Mostrar_siempre__c":true,"Espacio_al_inicio__c":false}|0x15d1973
11:54:52.1 (62241375)|STATEMENT_EXECUTE|[53]
11:54:52.1 (62245041)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (62257825)|STATEMENT_EXECUTE|[55]
11:54:52.1 (62258978)|STATEMENT_EXECUTE|[57]
11:54:52.1 (62264393)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (62268530)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (62277333)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x509029a8
11:54:52.1 (62281603)|STATEMENT_EXECUTE|[59]
11:54:52.1 (62289311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62293650)|STATEMENT_EXECUTE|[60]
11:54:52.1 (62298813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62302157)|STATEMENT_EXECUTE|[61]
11:54:52.1 (62306670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62311018)|STATEMENT_EXECUTE|[62]
11:54:52.1 (62315359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62319414)|STATEMENT_EXECUTE|[63]
11:54:52.1 (62325798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62329776)|STATEMENT_EXECUTE|[64]
11:54:52.1 (62334830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62339069)|STATEMENT_EXECUTE|[65]
11:54:52.1 (62344232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62348152)|STATEMENT_EXECUTE|[67]
11:54:52.1 (62352192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (62356669)|STATEMENT_EXECUTE|[68]
11:54:52.1 (62358824)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (62363431)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (62411214)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (62419033)|HEAP_ALLOCATE|[53]|Bytes:36
11:54:52.1 (62424562)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (62484275)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":true,"Motivos_de_Pendiente__c":"1.0.- Solicitud - No (139 more) ...","Id":"m0d0v00000002ZHAAY","MasterLabel":"Solicitud Manual","Archivo__c":"-Solicitud","Mostrar_siempre__c":false,"Espacio_al_inicio__c":false}|0x4fb0705
11:54:52.1 (62491732)|STATEMENT_EXECUTE|[53]
11:54:52.1 (62495569)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (62513997)|STATEMENT_EXECUTE|[55]
11:54:52.1 (62515382)|STATEMENT_EXECUTE|[57]
11:54:52.1 (62521865)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (62526589)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (62536639)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x1e022df9
11:54:52.1 (62541001)|STATEMENT_EXECUTE|[59]
11:54:52.1 (62549783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62554295)|STATEMENT_EXECUTE|[60]
11:54:52.1 (62559615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62563718)|STATEMENT_EXECUTE|[61]
11:54:52.1 (62568522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62572439)|STATEMENT_EXECUTE|[62]
11:54:52.1 (62577614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62581344)|STATEMENT_EXECUTE|[63]
11:54:52.1 (62586781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62590561)|STATEMENT_EXECUTE|[64]
11:54:52.1 (62595432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62599109)|STATEMENT_EXECUTE|[65]
11:54:52.1 (62603862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62607684)|STATEMENT_EXECUTE|[67]
11:54:52.1 (62611595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (62615344)|STATEMENT_EXECUTE|[68]
11:54:52.1 (62617494)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (62622039)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (62629770)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (62636484)|HEAP_ALLOCATE|[53]|Bytes:36
11:54:52.1 (62640979)|VARIABLE_SCOPE_BEGIN|[53]|doc|MS_Imagenes_BlobS_WistonD__mdt|true|false
11:54:52.1 (62687659)|VARIABLE_ASSIGNMENT|[53]|doc|{"Micro_Servicio__c":"BlobStorage","Solicitud_Repetida__c":true,"Motivos_de_Pendiente__c":"26.0.- Anexar Imagen (32 more) ...","Id":"m0d0v0000004EoXAAU","MasterLabel":"Tarjeta de Recompens (2 more) ...","Archivo__c":"-TarjetaRecompensas","Mostrar_siempre__c":false,"Espacio_al_inicio__c":false}|0x2821bb37
11:54:52.1 (62695170)|STATEMENT_EXECUTE|[53]
11:54:52.1 (62698895)|HEAP_ALLOCATE|[55]|Bytes:24
11:54:52.1 (62710240)|STATEMENT_EXECUTE|[55]
11:54:52.1 (62711251)|STATEMENT_EXECUTE|[57]
11:54:52.1 (62716110)|HEAP_ALLOCATE|[57]|Bytes:4
11:54:52.1 (62720351)|VARIABLE_SCOPE_BEGIN|[57]|mapDocumentos|Map<String,ANY>|true|false
11:54:52.1 (62728846)|VARIABLE_ASSIGNMENT|[57]|mapDocumentos|{}|0x2b94e4a1
11:54:52.1 (62733133)|STATEMENT_EXECUTE|[59]
11:54:52.1 (62741096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62745664)|STATEMENT_EXECUTE|[60]
11:54:52.1 (62749890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62754052)|STATEMENT_EXECUTE|[61]
11:54:52.1 (62758277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62775526)|STATEMENT_EXECUTE|[62]
11:54:52.1 (62780658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62784386)|STATEMENT_EXECUTE|[63]
11:54:52.1 (62789675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62793129)|STATEMENT_EXECUTE|[64]
11:54:52.1 (62797585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62801401)|STATEMENT_EXECUTE|[65]
11:54:52.1 (62805853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62809588)|STATEMENT_EXECUTE|[67]
11:54:52.1 (62813080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:54:52.1 (62817089)|STATEMENT_EXECUTE|[68]
11:54:52.1 (62819253)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (62824176)|VARIABLE_ASSIGNMENT|[68]|success|true
11:54:52.1 (62832095)|HEAP_ALLOCATE|[53]|Bytes:5
11:54:52.1 (62850480)|VARIABLE_ASSIGNMENT|[53]|doc|null|
11:54:52.1 (62855566)|STATEMENT_EXECUTE|[72]
11:54:52.1 (62859042)|HEAP_ALLOCATE|[72]|Bytes:7
11:54:52.1 (62915990)|HEAP_ALLOCATE|[72]|Bytes:5
11:54:52.1 (62921125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62926279)|STATEMENT_EXECUTE|[73]
11:54:52.1 (62928691)|HEAP_ALLOCATE|[73]|Bytes:17
11:54:52.1 (62946980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:54:52.1 (62951283)|STATEMENT_EXECUTE|[75]
11:54:52.63 (63060750)|CUMULATIVE_LIMIT_USAGE
11:54:52.63 (63060750)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:54:52.63 (63060750)|CUMULATIVE_LIMIT_USAGE_END

11:54:52.1 (63120329)|CODE_UNIT_FINISHED|MicroServicioObtenerImagenesBO.obtenerListaImagenesWS(String)
11:54:52.1 (63590426)|CODE_UNIT_FINISHED|apex://MicroServicioObtenerImagenesBO/ACTION$obtenerListaImagenesWS
11:54:52.1 (63604641)|EXECUTION_FINISHED
