66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:25.0 (6972270)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6998430)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0xc48059
14:37:25.0 (7002431)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7006900)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7015541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7023100)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7029264)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7037140)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
14:37:25.0 (7040651)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7041905)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7048492)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7077204)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x6036528b
14:37:25.0 (7081542)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7085176)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7093418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7101216)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7107214)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7115055)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
14:37:25.0 (7118462)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7119626)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7125387)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7151814)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x382aad2e
14:37:25.0 (7156266)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7159419)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7167561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7175006)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7181027)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7188368)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
14:37:25.0 (7191949)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7193089)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7198879)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7226511)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x5f993504
14:37:25.0 (7231266)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7235054)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7244085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7252786)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7272283)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7279961)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
14:37:25.0 (7283571)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7284816)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7291718)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7325652)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x7bfbb0e6
14:37:25.0 (7330386)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7334387)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7342977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7351202)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7357302)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7364979)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
14:37:25.0 (7368553)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7369749)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7376200)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7407821)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x290b0718
14:37:25.0 (7411990)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7415704)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7423683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7431107)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7437589)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7482160)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
14:37:25.0 (7485564)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7486771)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7494654)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7528009)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x44a58cca
14:37:25.0 (7532828)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7557861)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7568244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7607852)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7614745)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7626116)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
14:37:25.0 (7629249)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7630421)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7637166)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7669442)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x5202a04f
14:37:25.0 (7674022)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7677982)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7686511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7714154)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7720848)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7727777)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
14:37:25.0 (7730480)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7732140)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7738633)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7768502)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x74584669
14:37:25.0 (7773388)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7777367)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7786585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7794445)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7800702)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7807370)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
14:37:25.0 (7810662)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7811850)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7818434)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7847514)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x59aac3d
14:37:25.0 (7852302)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7856000)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7865206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7872120)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7877706)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7884865)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
14:37:25.0 (7887874)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7889296)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7895577)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7922884)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x6d31b398
14:37:25.0 (7926745)|STATEMENT_EXECUTE|[279]
14:37:25.0 (7930317)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (7937771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (7946557)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (7953562)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (7960226)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
14:37:25.0 (7963071)|STATEMENT_EXECUTE|[276]
14:37:25.0 (7964362)|STATEMENT_EXECUTE|[278]
14:37:25.0 (7970582)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7996103)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x2af666a9
14:37:25.0 (7999925)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8002978)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8012243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8020768)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8028055)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8036162)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
14:37:25.0 (8039337)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8040640)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8047397)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8075856)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x1cab1690
14:37:25.0 (8080217)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8084053)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8091991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8099670)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8105851)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8112604)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
14:37:25.0 (8116688)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8118024)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8124095)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8152319)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x4c80ba7c
14:37:25.0 (8156620)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8160169)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8169023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8176692)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8183050)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8201285)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
14:37:25.0 (8204827)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8206392)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8214207)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8241871)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x2ccd6d07
14:37:25.0 (8246267)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8249902)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8259082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8267387)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8273360)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8333495)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
14:37:25.0 (8337887)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8339137)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8346477)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8383364)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x35179519
14:37:25.0 (8387876)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8392107)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8400828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8408335)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8414472)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8421417)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
14:37:25.0 (8424319)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8425384)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8453233)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8483784)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x71cc0abd
14:37:25.0 (8489599)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8493800)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8502622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8517271)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8524382)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8532097)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
14:37:25.0 (8535391)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8536850)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8549337)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8580825)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x38d60da2
14:37:25.0 (8584599)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8588670)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8598100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8605365)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8611502)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8618307)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
14:37:25.0 (8621312)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8622667)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8629110)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8654182)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x7fb4faea
14:37:25.0 (8658247)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8661554)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8670422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8677905)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8683648)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8690371)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
14:37:25.0 (8693584)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8694837)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8701297)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8730661)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x76020758
14:37:25.0 (8735128)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8738675)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8747882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8782879)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8789371)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8802060)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
14:37:25.0 (8805625)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8806792)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8814136)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8845192)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x678a62c7
14:37:25.0 (8849787)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8854770)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8864541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8872871)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8880323)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8887330)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
14:37:25.0 (8890797)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8892052)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8899191)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (8929960)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x6fb9d889
14:37:25.0 (8935163)|STATEMENT_EXECUTE|[279]
14:37:25.0 (8939901)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (8956633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (8965827)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (8972237)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (8979342)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
14:37:25.0 (8982466)|STATEMENT_EXECUTE|[276]
14:37:25.0 (8983584)|STATEMENT_EXECUTE|[278]
14:37:25.0 (8990067)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9022257)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x37821c3e
14:37:25.0 (9027267)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9031489)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9045593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9054415)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9060616)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9069075)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
14:37:25.0 (9073197)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9074555)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9081365)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9109685)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x515ce551
14:37:25.0 (9113718)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9117263)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9125680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9133115)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9140297)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9147100)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
14:37:25.0 (9151029)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9152372)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9158784)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9204590)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x657439e7
14:37:25.0 (9209875)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9214173)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9223884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9233304)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9267464)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9275602)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
14:37:25.0 (9279739)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9281006)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9288801)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9321147)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x44a8d850
14:37:25.0 (9326165)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9330317)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9339011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9347099)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9354217)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9361808)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
14:37:25.0 (9389382)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9391162)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9399017)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9429473)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x63ec4f17
14:37:25.0 (9433667)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9437719)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9452928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9462415)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9469248)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9476702)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
14:37:25.0 (9479632)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9480643)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9487236)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9517628)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x55ac4856
14:37:25.0 (9522813)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9527018)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9536380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9544961)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9552353)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9559311)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
14:37:25.0 (9562616)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9563771)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9570585)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9599493)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x11d3e805
14:37:25.0 (9626886)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9631611)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9641346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9655235)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9662278)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9670908)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
14:37:25.0 (9675033)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9676160)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9682320)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9714421)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x133bd837
14:37:25.0 (9718681)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9722772)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9731675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9739033)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9745545)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9773688)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
14:37:25.0 (9777961)|STATEMENT_EXECUTE|[276]
14:37:25.0 (9779122)|STATEMENT_EXECUTE|[278]
14:37:25.0 (9786565)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (9817795)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x122ea9b0
14:37:25.0 (9822490)|STATEMENT_EXECUTE|[279]
14:37:25.0 (9826795)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (9835632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (9843186)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (9850398)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (9857408)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
14:37:25.0 (9860993)|STATEMENT_EXECUTE|[276]
