52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:03:03.0 (31764020)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:03:03.0 (39536453)|SOQL_EXECUTE_END|[24]|Rows:1
18:03:03.0 (39576251)|HEAP_ALLOCATE|[24]|Bytes:8
18:03:03.0 (39596806)|HEAP_ALLOCATE|[24]|Bytes:29
18:03:03.0 (39704805)|HEAP_ALLOCATE|[24]|Bytes:8
18:03:03.0 (39731448)|HEAP_ALLOCATE|[24]|Bytes:31
18:03:03.0 (39822360)|HEAP_ALLOCATE|[24]|Bytes:8
18:03:03.0 (39883410)|HEAP_ALLOCATE|[24]|Bytes:18
18:03:03.0 (39920678)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x6122d189
18:03:03.0 (39931101)|STATEMENT_EXECUTE|[25]
18:03:03.0 (39935931)|HEAP_ALLOCATE|[25]|Bytes:4
18:03:03.0 (40533927)|HEAP_ALLOCATE|[25]|Bytes:4
18:03:03.0 (45025777)|HEAP_ALLOCATE|[25]|Bytes:408
18:03:03.0 (45082477)|HEAP_ALLOCATE|[25]|Bytes:19
18:03:03.0 (45172929)|HEAP_ALLOCATE|[25]|Bytes:4
18:03:03.0 (45182794)|HEAP_ALLOCATE|[25]|Bytes:18
18:03:03.0 (45187616)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:03:03.0 (45209819)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:03:03.0 (45217866)|STATEMENT_EXECUTE|[26]
18:03:03.0 (45296903)|HEAP_ALLOCATE|[26]|Bytes:4
18:03:03.0 (46599801)|HEAP_ALLOCATE|[26]|Bytes:408
18:03:03.0 (46619820)|HEAP_ALLOCATE|[26]|Bytes:18
18:03:03.0 (46658398)|HEAP_ALLOCATE|[26]|Bytes:4
18:03:03.0 (46665747)|HEAP_ALLOCATE|[26]|Bytes:18
18:03:03.0 (46670654)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:03:03.0 (46685509)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:03:03.0 (46692242)|STATEMENT_EXECUTE|[28]
18:03:03.0 (46703747)|HEAP_ALLOCATE|[28]|Bytes:4
18:03:03.0 (46815691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:03:03.0 (46838606)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x6122d189
18:03:03.0 (46842127)|STATEMENT_EXECUTE|[30]
18:03:03.0 (46845051)|HEAP_ALLOCATE|[30]|Bytes:4
18:03:03.0 (46861016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:03.0 (46863986)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x6122d189
18:03:03.0 (46880872)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:03:03.0 (46885126)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:03:03.0 (46930541)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x2e2e2543","lstRequestsWithError":"0x433a9a2b"}|0x6122d189
18:03:03.0 (46934974)|STATEMENT_EXECUTE|[16]
18:03:03.119 (119040974)|CUMULATIVE_LIMIT_USAGE
18:03:03.119 (119040974)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:03:03.119 (119040974)|CUMULATIVE_LIMIT_USAGE_END

18:03:03.0 (119223128)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOb min3
18:03:03.0 (119251777)|EXECUTION_FINISHED
