66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (9726654)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (9730069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9735468)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9739583)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9741982)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9758792)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x63696aa6
14:50:37.0 (9761576)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9763729)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9764634)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9766305)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (9769590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9774355)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9778294)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9780622)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9803378)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x1df9e5a3
14:50:37.0 (9806546)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9808915)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9809815)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9811538)|HEAP_ALLOCATE|[60]|Bytes:33
14:50:37.0 (9814824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9820061)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9824207)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9826555)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9843579)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x44501831
14:50:37.0 (9846384)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9848322)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9849222)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9850939)|HEAP_ALLOCATE|[60]|Bytes:40
14:50:37.0 (9854280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9859185)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9863119)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9865420)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9881429)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x24f2a48d
14:50:37.0 (9884134)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9886078)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9886964)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9888611)|HEAP_ALLOCATE|[60]|Bytes:22
14:50:37.0 (9891760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9896474)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9900464)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9903049)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9924058)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0xce6d6ef
14:50:37.0 (9927070)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9929355)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9930304)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9932052)|HEAP_ALLOCATE|[60]|Bytes:50
14:50:37.0 (9935504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9940784)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9945355)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9954451)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9972025)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x5ee0ee2d
14:50:37.0 (9975133)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9977565)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9978564)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9980476)|HEAP_ALLOCATE|[60]|Bytes:28
14:50:37.0 (9983828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9989049)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9993325)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9995640)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10011946)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x1ab5e450
14:50:37.0 (10015260)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10017415)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10018317)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10020030)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (10023578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10028541)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10032573)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10034801)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10051477)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x2b52ed47
14:50:37.0 (10054272)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10056240)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10057164)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10058858)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (10062090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10067020)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10071273)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10073543)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10089968)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x11b9076c
14:50:37.0 (10092717)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10094615)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10095546)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10097255)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (10100482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10111379)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10115699)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10118031)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10135073)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x487112f0
14:50:37.0 (10137865)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10140040)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10140947)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10142624)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (10145805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10150778)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10154668)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10157087)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10173270)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x7dd3e8ca
14:50:37.0 (10175980)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10177903)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10178791)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10180406)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (10183520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10188356)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10192378)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10194670)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10210568)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x41d70ae2
14:50:37.0 (10213300)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10215170)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10216083)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10217809)|HEAP_ALLOCATE|[60]|Bytes:27
14:50:37.0 (10220985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10225777)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10229643)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10231971)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10253311)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x188ce7d3
14:50:37.0 (10256521)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10258833)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10259759)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10261499)|HEAP_ALLOCATE|[60]|Bytes:11
14:50:37.0 (10264785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10351033)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10356539)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10359013)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10378996)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x58aa80a0
14:50:37.0 (10382380)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10385503)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10388972)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10398769)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10401254)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10419333)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x3adda6c7
14:50:37.0 (10422340)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10424794)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10427978)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10431837)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10434299)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10456060)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x43a42b64
14:50:37.0 (10459452)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10462075)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10465699)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10469709)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10471998)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10488414)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x3ce9eebc
14:50:37.0 (10491370)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10493535)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10494424)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10496324)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (10499929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10505115)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10509089)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10511309)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10534102)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x304ad601
14:50:37.0 (10537149)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10539763)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10543308)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10547378)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10549682)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10565403)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x67f6b551
14:50:37.0 (10568244)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10570301)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10571194)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10572986)|HEAP_ALLOCATE|[60]|Bytes:32
14:50:37.0 (10576327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10581337)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10585195)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10587574)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10603757)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x56b5dc0
14:50:37.0 (10606687)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10608833)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10609708)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10611355)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (10614678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10619565)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10623289)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10625762)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10641676)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x7604dfdf
14:50:37.0 (10644472)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10646577)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10647567)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10649263)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (10652533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10657358)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10661142)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10663509)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10679343)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x1018f5c0
14:50:37.0 (10682145)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10684357)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10690287)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10692769)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (10696477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10701866)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10705819)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10708142)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10724939)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x421686af
14:50:37.0 (10727829)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10730049)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10730943)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10732635)|HEAP_ALLOCATE|[60]|Bytes:28
14:50:37.0 (10750239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10755699)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10759840)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10762224)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10780585)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x1d4c4670
14:50:37.0 (10783726)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10786009)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10786907)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10788568)|HEAP_ALLOCATE|[60]|Bytes:37
14:50:37.0 (10791795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10796591)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10800516)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10802817)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10818782)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x4de69821
14:50:37.0 (10821644)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10823833)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10824711)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10826458)|HEAP_ALLOCATE|[60]|Bytes:19
14:50:37.0 (10829701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10834459)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10838468)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10840749)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10856826)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x1a07d2a8
14:50:37.0 (10859693)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10861756)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10862644)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10864367)|HEAP_ALLOCATE|[60]|Bytes:25
14:50:37.0 (10873171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10881298)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10885423)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10887713)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10904913)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x6c520cb9
14:50:37.0 (10907921)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10910178)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10911133)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10912816)|HEAP_ALLOCATE|[60]|Bytes:34
14:50:37.0 (10922139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10927423)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10931612)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10933897)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10950431)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x1352b885
14:50:37.0 (10953412)|STATEMENT_EXECUTE|[58]
14:50:37.0 (10955666)|STATEMENT_EXECUTE|[59]
14:50:37.0 (10956658)|STATEMENT_EXECUTE|[60]
14:50:37.0 (10958407)|HEAP_ALLOCATE|[60]|Bytes:7
14:50:37.0 (10961637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (10971709)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (10975833)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (10978140)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (10995175)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x6a0c0d5e
14:50:37.0 (10998032)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11000387)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11001988)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11003898)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (11007116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11011892)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11015791)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11018042)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11035127)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x4eba0025
14:50:37.0 (11037867)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11039950)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11040837)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11042593)|HEAP_ALLOCATE|[60]|Bytes:28
14:50:37.0 (11059291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11065322)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11069477)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11071842)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11089618)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x3271fa8f
14:50:37.0 (11092489)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11100420)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11101383)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11103273)|HEAP_ALLOCATE|[60]|Bytes:29
14:50:37.0 (11106794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11112041)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11116094)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11118416)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11136035)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x3461ead4
14:50:37.0 (11138810)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11140884)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11141762)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11143438)|HEAP_ALLOCATE|[60]|Bytes:31
14:50:37.0 (11146683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11151519)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11155259)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11157586)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11174136)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x3e0d77fb
14:50:37.0 (11176906)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11178963)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11179860)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11181514)|HEAP_ALLOCATE|[60]|Bytes:22
14:50:37.0 (11184766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11189553)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11193375)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11195693)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11212143)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x2028e337
14:50:37.0 (11227533)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11230233)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11231132)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11232894)|HEAP_ALLOCATE|[60]|Bytes:20
14:50:37.0 (11236386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11241468)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11245600)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11247930)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11271182)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x1db0d03f
14:50:37.0 (11274391)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11276954)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11277868)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11279673)|HEAP_ALLOCATE|[60]|Bytes:23
14:50:37.0 (11282957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11288349)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11292253)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11294516)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11311112)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x26bcbe17
14:50:37.0 (11314052)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11316217)|STATEMENT_EXECUTE|[59]
14:50:37.0 (11317121)|STATEMENT_EXECUTE|[60]
14:50:37.0 (11318872)|HEAP_ALLOCATE|[60]|Bytes:16
14:50:37.0 (11322312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (11327386)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (11331092)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (11333401)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (11375065)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x735bb794
14:50:37.0 (11381963)|STATEMENT_EXECUTE|[58]
14:50:37.0 (11385322)|STATEMENT_EXECUTE|[59]
