52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:07.0 (984262858)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984270205)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x34296eb3
14:30:07.0 (984304098)|STATEMENT_EXECUTE|[1036]
14:30:07.0 (984314470)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984332045)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984335225)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984336317)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984338597)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984353368)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984356365)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984364320)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x155de89b
14:30:07.0 (984400160)|STATEMENT_EXECUTE|[1036]
14:30:07.0 (984402805)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984420237)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984423529)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984424770)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984426865)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984440600)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984443271)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984449491)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x34296eb3
14:30:07.0 (984482335)|STATEMENT_EXECUTE|[1036]
14:30:07.0 (984484780)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984504589)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984508451)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984509678)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984511731)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984527138)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984530023)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984538089)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x58c62195
14:30:07.0 (984572686)|STATEMENT_EXECUTE|[1036]
14:30:07.0 (984575280)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984596384)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984599423)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984600559)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984602921)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984617246)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984620151)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984628069)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x34296eb3
14:30:07.0 (984662568)|STATEMENT_EXECUTE|[1036]
14:30:07.0 (984665506)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984686206)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984689726)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984691495)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984693678)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984710414)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984712891)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984720410)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_FALSE"|0x19d434e6
14:30:07.0 (984757739)|STATEMENT_EXECUTE|[1036]
14:30:07.0 (984760511)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984784356)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984787786)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984789172)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984791611)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984810787)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984814465)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984822454)|VARIABLE_ASSIGNMENT|[1035]|curr|"END_OBJECT"|0x60845694
14:30:07.0 (984851741)|STATEMENT_EXECUTE|[1040]
14:30:07.0 (984853179)|STATEMENT_EXECUTE|[1041]
14:30:07.0 (984857581)|HEAP_ALLOCATE|[1041]|Bytes:4
14:30:07.0 (984867264)|VARIABLE_ASSIGNMENT|[1041]|depth|1
14:30:07.0 (984872190)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984893586)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
14:30:07.0 (984896678)|STATEMENT_EXECUTE|[1034]
14:30:07.0 (984897777)|STATEMENT_EXECUTE|[1035]
14:30:07.0 (984899868)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984917110)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
14:30:07.0 (984920671)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
14:30:07.0 (984928160)|VARIABLE_ASSIGNMENT|[1035]|curr|"END_ARRAY"|0x19eed808
14:30:07.0 (984962127)|STATEMENT_EXECUTE|[1040]
14:30:07.0 (984963578)|STATEMENT_EXECUTE|[1041]
14:30:07.0 (984965842)|HEAP_ALLOCATE|[1041]|Bytes:4
14:30:07.0 (984970377)|VARIABLE_ASSIGNMENT|[1041]|depth|0
14:30:07.0 (984978865)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
14:30:07.0 (984987956)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
14:30:07.0 (985181744)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
14:30:07.0 (985210663)|STATEMENT_EXECUTE|[30]
14:30:07.0 (985214513)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
14:30:07.0 (985235223)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
14:30:07.0 (985244401)|STATEMENT_EXECUTE|[31]
14:30:07.0 (985245910)|STATEMENT_EXECUTE|[32]
14:30:07.0 (985248944)|METHOD_ENTRY|[32]||System.JSONParser.getText()
14:30:07.0 (985261282)|METHOD_EXIT|[32]||System.JSONParser.getText()
14:30:07.0 (985265593)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
14:30:07.0 (985278060)|VARIABLE_ASSIGNMENT|[32]|text|"personales"
14:30:07.0 (985283254)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
14:30:07.0 (985303983)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
14:30:07.0 (985323663)|STATEMENT_EXECUTE|[33]
14:30:07.0 (985406124)|STATEMENT_EXECUTE|[80]
14:30:07.0 (985407529)|STATEMENT_EXECUTE|[81]
14:30:07.0 (985426977)|METHOD_ENTRY|[81]|01p0v000003adbg|SolicitudGestorJSON.arrayOfPersonales(System.JSONParser)
14:30:07.0 (985472778)|VARIABLE_SCOPE_BEGIN|[1083]|p|System.JSONParser|true|false
14:30:07.0 (985507919)|VARIABLE_ASSIGNMENT|[1083]|p|{"delegate":"0x40e59fb7"}|0x5bd2e1dd
14:30:07.0 (985514744)|STATEMENT_EXECUTE|[1083]
14:30:07.0 (985516245)|STATEMENT_EXECUTE|[1084]
14:30:07.0 (985536193)|HEAP_ALLOCATE|[1084]|Bytes:4
14:30:07.0 (985628674)|VARIABLE_SCOPE_BEGIN|[1084]|res|List<SolicitudGestorJSON.Personales>|true|false
14:30:07.0 (985655934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:07.0 (985671067)|VARIABLE_ASSIGNMENT|[1084]|res|[]|0x1b531682
14:30:07.0 (985688261)|METHOD_ENTRY|[1085]||System.JSONParser.getCurrentToken()
14:30:07.0 (985726453)|METHOD_EXIT|[1085]||System.JSONParser.getCurrentToken()
14:30:07.0 (985730213)|STATEMENT_EXECUTE|[1085]
14:30:07.0 (985736942)|METHOD_ENTRY|[1086]||System.JSONParser.nextToken()
14:30:07.0 (985752263)|METHOD_EXIT|[1086]||System.JSONParser.nextToken()
14:30:07.0 (985773951)|STATEMENT_EXECUTE|[1086]
14:30:07.0 (985775106)|STATEMENT_EXECUTE|[1087]
14:30:07.0 (985904892)|HEAP_ALLOCATE|[1087]|Bytes:372
14:30:07.0 (985912047)|HEAP_ALLOCATE|[1087]|Bytes:63
14:30:07.0 (985916351)|HEAP_ALLOCATE|[1087]|Bytes:3
14:30:07.0 (985938244)|HEAP_ALLOCATE|[1087]|Bytes:64
14:30:07.0 (985960006)|CONSTRUCTOR_ENTRY|[1087]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Personales
14:30:07.0 (985982361)|VARIABLE_SCOPE_BEGIN|[160]|this|SolicitudGestorJSON.Personales|true|false
14:30:07.0 (986026583)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x18960ff2
14:30:07.0 (986031000)|VARIABLE_SCOPE_BEGIN|[160]|parser|System.JSONParser|true|false
14:30:07.0 (986050367)|VARIABLE_ASSIGNMENT|[160]|parser|{"delegate":"0x40e59fb7"}|0x5bd2e1dd
14:30:07.0 (986056379)|STATEMENT_EXECUTE|[143]
14:30:07.0 (986057926)|STATEMENT_EXECUTE|[144]
14:30:07.0 (986059498)|STATEMENT_EXECUTE|[145]
14:30:07.0 (986060811)|STATEMENT_EXECUTE|[146]
14:30:07.0 (986062816)|STATEMENT_EXECUTE|[147]
14:30:07.0 (986063676)|STATEMENT_EXECUTE|[148]
14:30:07.0 (986064672)|STATEMENT_EXECUTE|[149]
14:30:07.0 (986065718)|STATEMENT_EXECUTE|[150]
14:30:07.0 (986066576)|STATEMENT_EXECUTE|[151]
14:30:07.0 (986067566)|STATEMENT_EXECUTE|[152]
14:30:07.0 (986068539)|STATEMENT_EXECUTE|[153]
14:30:07.0 (986069584)|STATEMENT_EXECUTE|[154]
14:30:07.0 (986070430)|STATEMENT_EXECUTE|[155]
14:30:07.0 (986071487)|STATEMENT_EXECUTE|[156]
14:30:07.0 (986072565)|STATEMENT_EXECUTE|[157]
14:30:07.0 (986073530)|STATEMENT_EXECUTE|[158]
14:30:07.0 (986090092)|STATEMENT_EXECUTE|[160]
14:30:07.0 (986095541)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (986144241)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (986161185)|STATEMENT_EXECUTE|[161]
14:30:07.0 (986164458)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (986179825)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (986189100)|STATEMENT_EXECUTE|[162]
14:30:07.0 (986190065)|STATEMENT_EXECUTE|[163]
14:30:07.0 (986193432)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (986204737)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (986208178)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (986216445)|VARIABLE_ASSIGNMENT|[163]|text|"id"
14:30:07.0 (986221610)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (986235482)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (986246668)|STATEMENT_EXECUTE|[164]
14:30:07.0 (986258414)|STATEMENT_EXECUTE|[165]
14:30:07.0 (986259349)|STATEMENT_EXECUTE|[166]
14:30:07.0 (986262025)|METHOD_ENTRY|[166]||System.JSONParser.getText()
14:30:07.0 (986271013)|METHOD_EXIT|[166]||System.JSONParser.getText()
14:30:07.0 (986301642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18960ff2
14:30:07.0 (986309655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"8f6e44da-2c1d-4f72-a (16 more) ..."
14:30:07.0 (986319320)|VARIABLE_ASSIGNMENT|[144]|this.id|"8f6e44da-2c1d-4f72-a (16 more) ..."|0x18960ff2
14:30:07.0 (986326027)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (986500527)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (986517746)|STATEMENT_EXECUTE|[161]
14:30:07.0 (986519802)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (986532754)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (986546324)|STATEMENT_EXECUTE|[162]
14:30:07.0 (986547267)|STATEMENT_EXECUTE|[163]
14:30:07.0 (986549176)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (986556447)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (986559424)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (986568115)|VARIABLE_ASSIGNMENT|[163]|text|"nombres"
14:30:07.0 (986573609)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (986587106)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (986595704)|STATEMENT_EXECUTE|[164]
14:30:07.0 (986606721)|HEAP_ALLOCATE|[167]|Bytes:7
14:30:07.0 (986612788)|STATEMENT_EXECUTE|[167]
14:30:07.0 (986613691)|STATEMENT_EXECUTE|[168]
14:30:07.0 (986618088)|METHOD_ENTRY|[168]||System.JSONParser.getText()
14:30:07.0 (986630769)|METHOD_EXIT|[168]||System.JSONParser.getText()
14:30:07.0 (986660093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ..."}|0x18960ff2
14:30:07.0 (986665230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Zachary Samara"
14:30:07.0 (986671765)|VARIABLE_ASSIGNMENT|[145]|this.nombres|"Zachary Samara"|0x18960ff2
14:30:07.0 (986677009)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (986755325)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (986767493)|STATEMENT_EXECUTE|[161]
14:30:07.0 (986769356)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (986781680)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (986787733)|STATEMENT_EXECUTE|[162]
14:30:07.0 (986788729)|STATEMENT_EXECUTE|[163]
14:30:07.0 (986790225)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (986797586)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (986799926)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (986805276)|VARIABLE_ASSIGNMENT|[163]|text|"nombre1"
14:30:07.0 (986807872)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (986819581)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (986826986)|STATEMENT_EXECUTE|[164]
14:30:07.0 (986837711)|HEAP_ALLOCATE|[169]|Bytes:7
14:30:07.0 (986842053)|STATEMENT_EXECUTE|[169]
14:30:07.0 (986843259)|STATEMENT_EXECUTE|[170]
14:30:07.0 (986860716)|METHOD_ENTRY|[170]||System.JSONParser.getText()
14:30:07.0 (986877436)|METHOD_EXIT|[170]||System.JSONParser.getText()
14:30:07.0 (986901194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombres":"Zachary Samara"}|0x18960ff2
14:30:07.0 (986905828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Arlo"
14:30:07.0 (986911430)|VARIABLE_ASSIGNMENT|[146]|this.nombre1|"Arlo"|0x18960ff2
14:30:07.0 (986916498)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (986989998)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (987003724)|STATEMENT_EXECUTE|[161]
14:30:07.0 (987006384)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987023608)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987031856)|STATEMENT_EXECUTE|[162]
14:30:07.0 (987032807)|STATEMENT_EXECUTE|[163]
14:30:07.0 (987034347)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (987041116)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (987043478)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (987048821)|VARIABLE_ASSIGNMENT|[163]|text|"nombre2"
14:30:07.0 (987051371)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (987063048)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (987071235)|STATEMENT_EXECUTE|[164]
14:30:07.0 (987085159)|HEAP_ALLOCATE|[171]|Bytes:7
14:30:07.0 (987090498)|STATEMENT_EXECUTE|[171]
14:30:07.0 (987091815)|STATEMENT_EXECUTE|[172]
14:30:07.0 (987096752)|METHOD_ENTRY|[172]||System.JSONParser.getText()
14:30:07.0 (987111121)|METHOD_EXIT|[172]||System.JSONParser.getText()
14:30:07.0 (987132591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombres":"Zachary Samara"}|0x18960ff2
14:30:07.0 (987137286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Wade"
14:30:07.0 (987142803)|VARIABLE_ASSIGNMENT|[147]|this.nombre2|"Wade"|0x18960ff2
14:30:07.0 (987147855)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (987237784)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (987261263)|STATEMENT_EXECUTE|[161]
14:30:07.0 (987264758)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987288868)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987300880)|STATEMENT_EXECUTE|[162]
14:30:07.0 (987302329)|STATEMENT_EXECUTE|[163]
14:30:07.0 (987304844)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (987316166)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (987319867)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (987328854)|VARIABLE_ASSIGNMENT|[163]|text|"apellido1"
14:30:07.0 (987333263)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (987349772)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (987362198)|STATEMENT_EXECUTE|[164]
14:30:07.0 (987381289)|HEAP_ALLOCATE|[173]|Bytes:9
14:30:07.0 (987388852)|STATEMENT_EXECUTE|[173]
14:30:07.0 (987390427)|STATEMENT_EXECUTE|[174]
14:30:07.0 (987397252)|METHOD_ENTRY|[174]||System.JSONParser.getText()
14:30:07.0 (987416398)|METHOD_EXIT|[174]||System.JSONParser.getText()
14:30:07.0 (987466131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x18960ff2
14:30:07.0 (987474223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hackett"
14:30:07.0 (987482624)|VARIABLE_ASSIGNMENT|[148]|this.apellido1|"Hackett"|0x18960ff2
14:30:07.0 (987490912)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (987573677)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (987588264)|STATEMENT_EXECUTE|[161]
14:30:07.0 (987590584)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987603369)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987609631)|STATEMENT_EXECUTE|[162]
14:30:07.0 (987610558)|STATEMENT_EXECUTE|[163]
14:30:07.0 (987612481)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (987619077)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (987621365)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (987627477)|VARIABLE_ASSIGNMENT|[163]|text|"apellido2"
14:30:07.0 (987630065)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (987641412)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (987648815)|STATEMENT_EXECUTE|[164]
14:30:07.0 (987664182)|HEAP_ALLOCATE|[175]|Bytes:9
14:30:07.0 (987668697)|STATEMENT_EXECUTE|[175]
14:30:07.0 (987669787)|STATEMENT_EXECUTE|[176]
14:30:07.0 (987673882)|METHOD_ENTRY|[176]||System.JSONParser.getText()
14:30:07.0 (987685031)|METHOD_EXIT|[176]||System.JSONParser.getText()
14:30:07.0 (987708223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x18960ff2
14:30:07.0 (987714366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Schultz"
14:30:07.0 (987720341)|VARIABLE_ASSIGNMENT|[149]|this.apellido2|"Schultz"|0x18960ff2
14:30:07.0 (987725467)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (987788337)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (987799828)|STATEMENT_EXECUTE|[161]
14:30:07.0 (987801526)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987813698)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (987820208)|STATEMENT_EXECUTE|[162]
14:30:07.0 (987821498)|STATEMENT_EXECUTE|[163]
14:30:07.0 (987824065)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (987833199)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (987836643)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (987844057)|VARIABLE_ASSIGNMENT|[163]|text|"fecha_nacimiento"
14:30:07.0 (987846741)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (987859405)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (987867528)|STATEMENT_EXECUTE|[164]
14:30:07.0 (987880289)|HEAP_ALLOCATE|[177]|Bytes:16
14:30:07.0 (987884638)|STATEMENT_EXECUTE|[177]
14:30:07.0 (987885581)|STATEMENT_EXECUTE|[178]
14:30:07.0 (987889068)|METHOD_ENTRY|[178]||System.JSONParser.getText()
14:30:07.0 (987899468)|METHOD_EXIT|[178]||System.JSONParser.getText()
14:30:07.0 (987921141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","apellido2":"Schultz","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x18960ff2
14:30:07.0 (987926419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1995-02-07"
14:30:07.0 (987931286)|VARIABLE_ASSIGNMENT|[150]|this.fecha_nacimiento|"1995-02-07"|0x18960ff2
14:30:07.0 (987936203)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (987996212)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (988007770)|STATEMENT_EXECUTE|[161]
14:30:07.0 (988010706)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (988022700)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (988028386)|STATEMENT_EXECUTE|[162]
14:30:07.0 (988029380)|STATEMENT_EXECUTE|[163]
14:30:07.0 (988030794)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (988037401)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (988039431)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (988044876)|VARIABLE_ASSIGNMENT|[163]|text|"nacionalidad"
14:30:07.0 (988047660)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (988060161)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (988067916)|STATEMENT_EXECUTE|[164]
14:30:07.0 (988085552)|HEAP_ALLOCATE|[179]|Bytes:12
14:30:07.0 (988089713)|STATEMENT_EXECUTE|[179]
14:30:07.0 (988090615)|STATEMENT_EXECUTE|[180]
14:30:07.0 (988095075)|METHOD_ENTRY|[180]||System.JSONParser.getIntegerValue()
14:30:07.0 (988139388)|METHOD_EXIT|[180]||System.JSONParser.getIntegerValue()
14:30:07.0 (988170552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","apellido2":"Schultz","fecha_nacimiento":"1995-02-07","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x18960ff2
14:30:07.0 (988178672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
14:30:07.0 (988182299)|HEAP_ALLOCATE|[151]|Bytes:4
14:30:07.0 (988186157)|VARIABLE_ASSIGNMENT|[151]|this.nacionalidad|1|0x18960ff2
14:30:07.0 (988190900)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
14:30:07.0 (988256795)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
14:30:07.0 (988269770)|STATEMENT_EXECUTE|[161]
14:30:07.0 (988271450)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (988283835)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
14:30:07.0 (988289390)|STATEMENT_EXECUTE|[162]
14:30:07.0 (988290322)|STATEMENT_EXECUTE|[163]
14:30:07.0 (988291707)|METHOD_ENTRY|[163]||System.JSONParser.getText()
14:30:07.0 (988297909)|METHOD_EXIT|[163]||System.JSONParser.getText()
14:30:07.0 (988300025)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
14:30:07.0 (988305382)|VARIABLE_ASSIGNMENT|[163]|text|"sexo"
14:30:07.0 (988308145)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
14:30:07.0 (988319154)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
14:30:07.0 (988327265)|STATEMENT_EXECUTE|[164]
14:30:07.0 (988343275)|HEAP_ALLOCATE|[181]|Bytes:4
14:30:07.0 (988347260)|STATEMENT_EXECUTE|[181]
