66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (4812523)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4828953)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x4ab5988b
14:45:58.0 (4831633)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4833417)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4838435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4843280)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4847182)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4851931)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación Adiciona (1 more) ..."
14:45:58.0 (4854517)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4855403)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4859656)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4876145)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x479495a7
14:45:58.0 (4878865)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4880665)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4885549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4890352)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4894170)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4898890)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Adici (13 more) ..."
14:45:58.0 (4901180)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4902062)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4906318)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4923087)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x75903373
14:45:58.0 (4925851)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4927684)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4932715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4937610)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4941422)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4946099)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Tarje (20 more) ..."
14:45:58.0 (4948428)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4949267)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4953365)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4970387)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x337fd4a5
14:45:58.0 (4973217)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4975147)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4980042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4984942)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4988996)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4993526)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación de Titul (2 more) ..."
14:45:58.0 (4995766)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4996611)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5000988)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5017874)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x55686381
14:45:58.0 (5020526)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5022266)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5027057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5031831)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5035651)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5040248)|VARIABLE_ASSIGNMENT|[276]|key|"Cancelación por fall (30 more) ..."
14:45:58.0 (5042463)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5043306)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5047514)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5063905)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x3632fd26
14:45:58.0 (5066641)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5068384)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5073353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5078253)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5082114)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5086962)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo No Reconocido  (8 more) ..."
14:45:58.0 (5089068)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5089901)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5093983)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5110863)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x42cd5b38
14:45:58.0 (5114022)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5115850)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5120971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5125841)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5129553)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5133806)|VARIABLE_ASSIGNMENT|[276]|key|"Cargo no reconocido"
14:45:58.0 (5135793)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5136631)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5140818)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5157133)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0xfda6538
14:45:58.0 (5160064)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5161827)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5166607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5171427)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5175175)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5179517)|VARIABLE_ASSIGNMENT|[276]|key|"Carta Finiquito"
14:45:58.0 (5181582)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5182411)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5186729)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5203193)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x19b87b29
14:45:58.0 (5205993)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5207693)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5212570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5217391)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5221572)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5226239)|VARIABLE_ASSIGNMENT|[276]|key|"Cliente en Mora Grav (1 more) ..."
14:45:58.0 (5228378)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5229226)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5233427)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5250066)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x38c26ef5
14:45:58.0 (5252943)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5254746)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5259667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5264593)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5268357)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5273100)|VARIABLE_ASSIGNMENT|[276]|key|"Cobro a Persona Equi (6 more) ..."
14:45:58.0 (5275171)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5276011)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5280213)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5297039)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x107ef64e
14:45:58.0 (5299820)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5301569)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5306460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5311243)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5315116)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5319532)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida"
14:45:58.0 (5321538)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5322380)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5326437)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5343141)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x4c51a2dc
14:45:58.0 (5346142)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5347846)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5352925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5357751)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5361639)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5366221)|VARIABLE_ASSIGNMENT|[276]|key|"Compra no diferida ( (7 more) ..."
14:45:58.0 (5368286)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5369134)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5373388)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5390377)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x16eae94c
14:45:58.0 (5393105)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5394868)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5399814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5404664)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5408553)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5413042)|VARIABLE_ASSIGNMENT|[276]|key|"Condonación"
14:45:58.0 (5415455)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5416285)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5420483)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5437103)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x3df498a2
14:45:58.0 (5439898)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5441664)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5446525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5451506)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5455400)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5460065)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Fecha Corte (18 more) ..."
14:45:58.0 (5462121)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5462948)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5467131)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5484199)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x5adfc5d4
14:45:58.0 (5486965)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5488692)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5493670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5498583)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5502403)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5506903)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta Límite Créd (16 more) ..."
14:45:58.0 (5509342)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5510180)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5514291)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5530607)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x1bd9cb11
14:45:58.0 (5533454)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5535153)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5540115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5545083)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5548886)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5553247)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Movimien (3 more) ..."
14:45:58.0 (5555272)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5556103)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5560392)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5577118)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x5a38e1af
14:45:58.0 (5579850)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5581540)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5586447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5591307)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5594964)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5599560)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de PAN"
14:45:58.0 (5601562)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5602471)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5606679)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5622818)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x431053c2
14:45:58.0 (5625561)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5627374)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5632397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5637324)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5641007)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5645507)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldo a  (5 more) ..."
14:45:58.0 (5647590)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5648428)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5652744)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5668889)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x6745cf11
14:45:58.0 (5672223)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5676157)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5685482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5692978)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5698828)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5706114)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Saldos y (12 more) ..."
14:45:58.0 (5709421)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5710824)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5717089)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5744812)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x321111ab
14:45:58.0 (5749596)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5753450)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5762912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5770377)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5776447)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5783000)|VARIABLE_ASSIGNMENT|[276]|key|"Consulta de Seguros"
14:45:58.0 (5786418)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5787572)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5793725)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5820222)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x2fb9bbdf
14:45:58.0 (5824677)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5828063)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5835669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5843161)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5849170)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5855317)|VARIABLE_ASSIGNMENT|[276]|key|"Contrato manual"
14:45:58.0 (5858712)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5859743)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5866397)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5892465)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x6ef663a9
14:45:58.0 (5896785)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5899908)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5908569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5916419)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5922209)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (5928772)|VARIABLE_ASSIGNMENT|[276]|key|"Desbloqueo de PIN"
14:45:58.0 (5932362)|STATEMENT_EXECUTE|[276]
14:45:58.0 (5933441)|STATEMENT_EXECUTE|[278]
14:45:58.0 (5939633)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (5967019)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x27021421
14:45:58.0 (5971752)|STATEMENT_EXECUTE|[279]
14:45:58.0 (5975037)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (5985771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (5993099)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (5999128)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6006285)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (8 more) ..."
14:45:58.0 (6011301)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6012196)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6017577)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6036968)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x1d24d523
14:45:58.0 (6039885)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6042431)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6047755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6053337)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6057488)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6062181)|VARIABLE_ASSIGNMENT|[276]|key|"Desconoce transacció (17 more) ..."
14:45:58.0 (6064732)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6065617)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6070116)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6087477)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x7f21f21b
14:45:58.0 (6090829)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6092912)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6097982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6102999)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6106960)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6111721)|VARIABLE_ASSIGNMENT|[276]|key|"Emboce Centralizado"
14:45:58.0 (6113804)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6114672)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6119148)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6136364)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x22173d7d
14:45:58.0 (6139201)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6141193)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6146105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6150938)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6154970)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6159815)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (5 more) ..."
14:45:58.0 (6162062)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6162898)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6167119)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6184052)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x15039602
14:45:58.0 (6186889)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6188840)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6193690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6198512)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6202448)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6207196)|VARIABLE_ASSIGNMENT|[276]|key|"Estado de Cuenta No  (14 more) ..."
14:45:58.0 (6209339)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6210196)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6214656)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6231186)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x2eb5d44c
14:45:58.0 (6234018)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6235880)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6240923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6245768)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6249768)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6254017)|VARIABLE_ASSIGNMENT|[276]|key|"Figital"
14:45:58.0 (6256111)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6256992)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6261143)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6277588)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x5e744aab
14:45:58.0 (6280539)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6282501)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6287376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6292243)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6296129)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6300667)|VARIABLE_ASSIGNMENT|[276]|key|"Información de Promo (6 more) ..."
14:45:58.0 (6303144)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6304038)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6308276)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6324690)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x459368cd
14:45:58.0 (6327505)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6329470)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6334328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6339304)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6343358)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6348110)|VARIABLE_ASSIGNMENT|[276]|key|"Invitación Canales D (8 more) ..."
14:45:58.0 (6350540)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6351404)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6355649)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6371990)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x4c2955fb
14:45:58.0 (6374824)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6376670)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6381567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6386648)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6390544)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6395236)|VARIABLE_ASSIGNMENT|[276]|key|"Liberación de Compra (9 more) ..."
14:45:58.0 (6397512)|STATEMENT_EXECUTE|[276]
