52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:00.0 (22194350)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
18:36:00.0 (28194632)|SOQL_EXECUTE_END|[24]|Rows:1
18:36:00.0 (28218577)|HEAP_ALLOCATE|[24]|Bytes:8
18:36:00.0 (28233272)|HEAP_ALLOCATE|[24]|Bytes:29
18:36:00.0 (28320242)|HEAP_ALLOCATE|[24]|Bytes:8
18:36:00.0 (28335109)|HEAP_ALLOCATE|[24]|Bytes:31
18:36:00.0 (28384919)|HEAP_ALLOCATE|[24]|Bytes:8
18:36:00.0 (28420943)|HEAP_ALLOCATE|[24]|Bytes:18
18:36:00.0 (28439710)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G3l000004HYBREA4"|0x6f297bbc
18:36:00.0 (28446500)|STATEMENT_EXECUTE|[25]
18:36:00.0 (28449189)|HEAP_ALLOCATE|[25]|Bytes:4
18:36:00.0 (28923512)|HEAP_ALLOCATE|[25]|Bytes:4
18:36:00.0 (32081387)|HEAP_ALLOCATE|[25]|Bytes:408
18:36:00.0 (32097782)|HEAP_ALLOCATE|[25]|Bytes:19
18:36:00.0 (32160528)|HEAP_ALLOCATE|[25]|Bytes:4
18:36:00.0 (32166926)|HEAP_ALLOCATE|[25]|Bytes:18
18:36:00.0 (32171419)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
18:36:00.0 (32185739)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0123l000001M9F8AAK"
18:36:00.0 (32191336)|STATEMENT_EXECUTE|[26]
18:36:00.0 (32253084)|HEAP_ALLOCATE|[26]|Bytes:4
18:36:00.0 (33134978)|HEAP_ALLOCATE|[26]|Bytes:408
18:36:00.0 (33142180)|HEAP_ALLOCATE|[26]|Bytes:18
18:36:00.0 (33162191)|HEAP_ALLOCATE|[26]|Bytes:4
18:36:00.0 (33167101)|HEAP_ALLOCATE|[26]|Bytes:18
18:36:00.0 (33170205)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
18:36:00.0 (33179903)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0123l0000019LkKAAU"
18:36:00.0 (33184467)|STATEMENT_EXECUTE|[28]
18:36:00.0 (33194461)|HEAP_ALLOCATE|[28]|Bytes:4
18:36:00.0 (33286239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:36:00.0 (33303195)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0123l000001M9F8AAK","0123l0000019LkKAAU"]|0x6f297bbc
18:36:00.0 (33306613)|STATEMENT_EXECUTE|[30]
18:36:00.0 (33309497)|HEAP_ALLOCATE|[30]|Bytes:4
18:36:00.0 (33322134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:00.0 (33325296)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x6f297bbc
18:36:00.0 (33339454)|CONSTRUCTOR_EXIT|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:36:00.0 (33343231)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
18:36:00.0 (33379327)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x5a5c82bc","lstRequestsWithError":"0x5cb4a3e7"}|0x6f297bbc
18:36:00.0 (33383820)|STATEMENT_EXECUTE|[16]
18:36:00.102 (102605247)|CUMULATIVE_LIMIT_USAGE
18:36:00.102 (102605247)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:36:00.102 (102605247)|CUMULATIVE_LIMIT_USAGE_END

18:36:00.0 (102748534)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOm min36
18:36:00.0 (102775279)|EXECUTION_FINISHED
