39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:34.0 (183492893)|HEAP_ALLOCATE|[522]|Bytes:28
14:53:34.0 (183509688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (183513746)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (183522317)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (183524538)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (183546852)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (183549340)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (183609878)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4vCQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13pQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPFQA0","Value__c":"Cargo No Reconocido  (8 more) ..."},"Sub_Categoria__c":"m061N000000QdPFQA0"},"Etapa_SubCategoria__c":"m041N000000V13pQAC","Campo__c":"m021N000000Xa37QAC","Campo__r":{"API_Name__c":"Se_presto_la_tarjeta (17 more) ...","Id":"m021N000000Xa37QAC","Type__c":"Picklist","Value__c":"¿Presto o dio inform (20 more) ..."}}|0x40427b32
14:53:34.0 (183616616)|STATEMENT_EXECUTE|[514]
14:53:34.0 (183623902)|STATEMENT_EXECUTE|[516]
14:53:34.0 (183630624)|HEAP_ALLOCATE|[520]|Bytes:28
14:53:34.0 (183635351)|STATEMENT_EXECUTE|[520]
14:53:34.0 (183636307)|STATEMENT_EXECUTE|[522]
14:53:34.0 (183641980)|HEAP_ALLOCATE|[522]|Bytes:28
14:53:34.0 (183652301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (183656012)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (183663935)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (183665997)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (183686687)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (183688886)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (183740444)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4vDQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blV6QAI","Id":"m041N000000XZeiQAG","Etapa__r":{"Id":"m051N000000blV6QAI","Value__c":"Consulta cuenta de c (6 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZL8QAO","Value__c":"Cancelación de Titul (2 more) ..."},"Sub_Categoria__c":"m061N000000XZL8QAO"},"Etapa_SubCategoria__c":"m041N000000XZeiQAG","Campo__c":"m020v0000006hg1AAA","Campo__r":{"API_Name__c":"Saldo_IMPAGO__c","Id":"m020v0000006hg1AAA","Type__c":"Picklist","Value__c":"Saldo IMPAGO"}}|0x70941b95
14:53:34.0 (183859607)|STATEMENT_EXECUTE|[514]
14:53:34.0 (183869278)|STATEMENT_EXECUTE|[516]
14:53:34.0 (183877476)|HEAP_ALLOCATE|[520]|Bytes:22
14:53:34.0 (183882956)|STATEMENT_EXECUTE|[520]
14:53:34.0 (183883995)|STATEMENT_EXECUTE|[522]
14:53:34.0 (183889693)|HEAP_ALLOCATE|[522]|Bytes:22
14:53:34.0 (183901440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (183905822)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (183914972)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (183917182)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (183940571)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (183943076)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (184000754)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4vEQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13pQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPFQA0","Value__c":"Cargo No Reconocido  (8 more) ..."},"Sub_Categoria__c":"m061N000000QdPFQA0"},"Etapa_SubCategoria__c":"m041N000000V13pQAC","Campo__c":"m021N000000BLVGQA4","Campo__r":{"API_Name__c":"Anexar_Formato__c","Id":"m021N000000BLVGQA4","Type__c":"Checkbox","Value__c":"Anexar- Formato Acla (8 more) ..."}}|0x464a7669
14:53:34.0 (184008526)|STATEMENT_EXECUTE|[514]
14:53:34.0 (184014903)|STATEMENT_EXECUTE|[516]
14:53:34.0 (184021392)|HEAP_ALLOCATE|[520]|Bytes:28
14:53:34.0 (184026075)|STATEMENT_EXECUTE|[520]
14:53:34.0 (184026977)|STATEMENT_EXECUTE|[522]
14:53:34.0 (184032558)|HEAP_ALLOCATE|[522]|Bytes:28
14:53:34.0 (184042313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (184046000)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (184053789)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (184055885)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (184098370)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (184101259)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (184170520)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LfQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkzQQAS","Id":"m041N000000V1DVQA0","Etapa__r":{"Id":"m051N000000QkzQQAS","Value__c":"Seguimiento a Folios"},"Sub_Categoria__r":{"Id":"m061N000000QdV0QAK","Value__c":"Seguimiento a Folios"},"Sub_Categoria__c":"m061N000000QdV0QAK"},"Etapa_SubCategoria__c":"m041N000000V1DVQA0","Campo__c":"m021N000000BM10QAG","Campo__r":{"API_Name__c":"Num_Folio_a_Consulta (4 more) ...","Id":"m021N000000BM10QAG","Type__c":"Text","Value__c":"Num Folio a Consulta (1 more) ..."}}|0x16e6b05d
14:53:34.0 (184177088)|STATEMENT_EXECUTE|[514]
14:53:34.0 (184184877)|STATEMENT_EXECUTE|[516]
14:53:34.0 (184192779)|HEAP_ALLOCATE|[520]|Bytes:20
14:53:34.0 (184197619)|STATEMENT_EXECUTE|[524]
14:53:34.0 (184198541)|STATEMENT_EXECUTE|[526]
14:53:34.0 (184204571)|HEAP_ALLOCATE|[526]|Bytes:20
14:53:34.0 (184209677)|HEAP_ALLOCATE|[527]|Bytes:4
14:53:34.0 (184218598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (184220795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:34.0 (184224653)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (184233124)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (184235278)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (184278133)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (184280720)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (184344884)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LgQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVdQAI","Id":"m041N000000L20TQAS","Etapa__r":{"Id":"m051N000000blVdQAI","Value__c":"Análisis de la aclar (5 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000CcDbQAK","Value__c":"Abono de Puntos (Mód (4 more) ..."},"Sub_Categoria__c":"m061N000000CcDbQAK"},"Etapa_SubCategoria__c":"m041N000000L20TQAS","Campo__c":"m021N000000Xa3XQAS","Campo__r":{"API_Name__c":"Dictamen__c","Id":"m021N000000Xa3XQAS","Type__c":"Picklist","Value__c":"Dictamen Aclaracione (1 more) ..."}}|0x45aec258
14:53:34.0 (184352348)|STATEMENT_EXECUTE|[514]
14:53:34.0 (184360269)|STATEMENT_EXECUTE|[516]
14:53:34.0 (184367831)|HEAP_ALLOCATE|[520]|Bytes:24
14:53:34.0 (184372780)|STATEMENT_EXECUTE|[524]
14:53:34.0 (184373655)|STATEMENT_EXECUTE|[526]
14:53:34.0 (184379468)|HEAP_ALLOCATE|[526]|Bytes:24
14:53:34.0 (184383551)|HEAP_ALLOCATE|[527]|Bytes:4
14:53:34.0 (184389900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (184391688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:34.0 (184395230)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (238504174)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (238526671)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (238604062)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (238611121)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (238795032)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LhQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVdQAI","Id":"m041N000000XZeOQAW","Etapa__r":{"Id":"m051N000000blVdQAI","Value__c":"Análisis de la aclar (5 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKuQAO","Value__c":"Abono de Puntos"},"Sub_Categoria__c":"m061N000000XZKuQAO"},"Etapa_SubCategoria__c":"m041N000000XZeOQAW","Campo__c":"m021N000000Xa3XQAS","Campo__r":{"API_Name__c":"Dictamen__c","Id":"m021N000000Xa3XQAS","Type__c":"Picklist","Value__c":"Dictamen Aclaracione (1 more) ..."}}|0x7e863a88
14:53:34.0 (238808562)|STATEMENT_EXECUTE|[514]
14:53:34.0 (238847189)|STATEMENT_EXECUTE|[516]
14:53:34.0 (238882823)|HEAP_ALLOCATE|[520]|Bytes:15
14:53:34.0 (238893591)|STATEMENT_EXECUTE|[520]
14:53:34.0 (238894637)|STATEMENT_EXECUTE|[522]
14:53:34.0 (238902024)|HEAP_ALLOCATE|[522]|Bytes:15
14:53:34.0 (238928093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (238936152)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (238948303)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (238950622)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (238978881)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (238981709)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239050782)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LiQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkzRQAS","Id":"m041N000000V1DcQAK","Etapa__r":{"Id":"m051N000000QkzRQAS","Value__c":"Informar folio y des (6 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKuQAO","Value__c":"Abono de Puntos"},"Sub_Categoria__c":"m061N000000XZKuQAO"},"Etapa_SubCategoria__c":"m041N000000V1DcQAK","Campo__c":"m021N000000Cn0qQAC","Campo__r":{"API_Name__c":"Descripci_n_del_Clie (6 more) ...","Id":"m021N000000Cn0qQAC","Type__c":"Text Area Long","Value__c":"Descripción del Clie (3 more) ..."}}|0x4d8ec75f
14:53:34.0 (239059001)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239067565)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239075639)|HEAP_ALLOCATE|[520]|Bytes:15
14:53:34.0 (239093092)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239094007)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239100773)|HEAP_ALLOCATE|[522]|Bytes:15
14:53:34.0 (239113897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239118506)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239128563)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239130719)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239154559)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239157058)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239221854)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LjQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVHQAY","Id":"m041N000000XZeZQAW","Etapa__r":{"Id":"m051N000000blVHQAY","Value__c":"Detalle del Medio de (13 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKhQAO","Value__c":"Cambio de Medio Enví (1 more) ..."},"Sub_Categoria__c":"m061N000000XZKhQAO"},"Etapa_SubCategoria__c":"m041N000000XZeZQAW","Campo__c":"m021N000000Xa3lQAC","Campo__r":{"API_Name__c":"Medio_de_env_o_de_es (23 more) ...","Id":"m021N000000Xa3lQAC","Type__c":"Picklist","Value__c":"Medio de envío de ED (14 more) ..."}}|0x1a1f95d5
14:53:34.0 (239229281)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239238001)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239245834)|HEAP_ALLOCATE|[520]|Bytes:21
14:53:34.0 (239250784)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239251705)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239257452)|HEAP_ALLOCATE|[522]|Bytes:21
14:53:34.0 (239268141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239272320)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239280646)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239282785)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239304748)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239307240)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239363702)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LkQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkzRQAS","Id":"m040v000000AASbAAO","Etapa__r":{"Id":"m051N000000QkzRQAS","Value__c":"Informar folio y des (6 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKrQAO","Value__c":"Información de Promo (6 more) ..."},"Sub_Categoria__c":"m061N000000XZKrQAO"},"Etapa_SubCategoria__c":"m040v000000AASbAAO","Campo__c":"m021N000000Cn0qQAC","Campo__r":{"API_Name__c":"Descripci_n_del_Clie (6 more) ...","Id":"m021N000000Cn0qQAC","Type__c":"Text Area Long","Value__c":"Descripción del Clie (3 more) ..."}}|0x394b809f
14:53:34.0 (239370830)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239378111)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239385441)|HEAP_ALLOCATE|[520]|Bytes:26
14:53:34.0 (239390174)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239391063)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239397012)|HEAP_ALLOCATE|[522]|Bytes:26
14:53:34.0 (239407567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239411465)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239419759)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239421835)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239459075)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239461654)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239523414)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LlQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkzTQAS","Id":"m04Rt000001FI2UIAW","Etapa__r":{"Id":"m051N000000QkzTQAS","Value__c":"Actualización de Dat (2 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKhQAO","Value__c":"Cambio de Medio Enví (1 more) ..."},"Sub_Categoria__c":"m061N000000XZKhQAO"},"Etapa_SubCategoria__c":"m04Rt000001FI2UIAW","Campo__c":"m021N000000BLV9QAO","Campo__r":{"API_Name__c":"Actualizaci_n_Alta_e (8 more) ...","Id":"m021N000000BLV9QAO","Type__c":"Checkbox","Value__c":"Actualización-Alta e (5 more) ..."}}|0x76d6bf44
14:53:34.0 (239530865)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239538151)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239545480)|HEAP_ALLOCATE|[520]|Bytes:21
14:53:34.0 (239550162)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239551239)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239557084)|HEAP_ALLOCATE|[522]|Bytes:21
14:53:34.0 (239567243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239570922)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239579124)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239581093)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239617398)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239620001)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239677982)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LmQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkzRQAS","Id":"m04Rt000001FI2TIAW","Etapa__r":{"Id":"m051N000000QkzRQAS","Value__c":"Informar folio y des (6 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKhQAO","Value__c":"Cambio de Medio Enví (1 more) ..."},"Sub_Categoria__c":"m061N000000XZKhQAO"},"Etapa_SubCategoria__c":"m04Rt000001FI2TIAW","Campo__c":"m020v000000AXAOAA4","Campo__r":{"API_Name__c":"Se_actualizo_el_medi (13 more) ...","Id":"m020v000000AXAOAA4","Type__c":"Checkbox","Value__c":"¿Se actualizo el med (12 more) ..."}}|0x4d593afe
14:53:34.0 (239684930)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239691997)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239699018)|HEAP_ALLOCATE|[520]|Bytes:21
14:53:34.0 (239703892)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239704768)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239710458)|HEAP_ALLOCATE|[522]|Bytes:21
14:53:34.0 (239720508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239724250)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239732431)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239734567)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239755357)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239757580)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239815279)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LnQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000Cd3jQAC","Id":"m040v00000056xSAAQ","Etapa__r":{"Id":"m051N000000Cd3jQAC","Value__c":"Análisis de la Cuent (1 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPEQA0","Value__c":"Cancelación por fall (30 more) ..."},"Sub_Categoria__c":"m061N000000QdPEQA0"},"Etapa_SubCategoria__c":"m040v00000056xSAAQ","Campo__c":"m021N000000Xa4LQAS","Campo__r":{"API_Name__c":"Conclusi_n_Aclaracio (6 more) ...","Id":"m021N000000Xa4LQAS","Type__c":"Text Area Long","Value__c":"Conclusión Aclaracio (3 more) ..."}}|0x2b0ebfbd
14:53:34.0 (239822462)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239829948)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239836856)|HEAP_ALLOCATE|[520]|Bytes:50
14:53:34.0 (239841379)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239842254)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239847996)|HEAP_ALLOCATE|[522]|Bytes:50
14:53:34.0 (239857709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239861405)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239869334)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (239871352)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239892257)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (239894370)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (239949593)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LpQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blV3QAI","Id":"m041N000000V13mQAC","Etapa__r":{"Id":"m051N000000blV3QAI","Value__c":"Cancelación de la cu (4 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPEQA0","Value__c":"Cancelación por fall (30 more) ..."},"Sub_Categoria__c":"m061N000000QdPEQA0"},"Etapa_SubCategoria__c":"m041N000000V13mQAC","Campo__c":"m021N000000Xa4PQAS","Campo__r":{"API_Name__c":"Conclusi_n_Normaliza (7 more) ...","Id":"m021N000000Xa4PQAS","Type__c":"Text Area Long","Value__c":"Conclusión Normaliza (4 more) ..."}}|0x4ea49d3b
14:53:34.0 (239956857)|STATEMENT_EXECUTE|[514]
14:53:34.0 (239963436)|STATEMENT_EXECUTE|[516]
14:53:34.0 (239970077)|HEAP_ALLOCATE|[520]|Bytes:50
14:53:34.0 (239974542)|STATEMENT_EXECUTE|[520]
14:53:34.0 (239975413)|STATEMENT_EXECUTE|[522]
14:53:34.0 (239980952)|HEAP_ALLOCATE|[522]|Bytes:50
14:53:34.0 (239990427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (239994095)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (240002004)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (240004572)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (240025125)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (240027311)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (240083744)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LqQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m041N000000V13aQAC","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m061N000000QdP7QAK","Value__c":"WEB"},"Sub_Categoria__c":"m061N000000QdP7QAK"},"Etapa_SubCategoria__c":"m041N000000V13aQAC","Campo__c":"m020v0000006gwsAAA","Campo__r":{"API_Name__c":"Cliente_logr_acceder (3 more) ...","Id":"m020v0000006gwsAAA","Type__c":"Picklist","Value__c":"Cliente logró accede (1 more) ..."}}|0xd4b2734
14:53:34.0 (240090566)|STATEMENT_EXECUTE|[514]
14:53:34.0 (240097457)|STATEMENT_EXECUTE|[516]
14:53:34.0 (240104642)|HEAP_ALLOCATE|[520]|Bytes:3
14:53:34.0 (240109476)|STATEMENT_EXECUTE|[520]
14:53:34.0 (240110315)|STATEMENT_EXECUTE|[522]
14:53:34.0 (240116127)|HEAP_ALLOCATE|[522]|Bytes:3
14:53:34.0 (240125981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (240129696)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (240137657)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (240185132)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (240208126)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (240210438)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:34.0 (240271796)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W5LrQAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVEQAY","Id":"m041N000000XZeyQAG","Etapa__r":{"Id":"m051N000000blVEQAY","Value__c":"Detalle de la transa (5 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000XZKmQAO","Value__c":"Desconoce transacció (8 more) ..."},"Sub_Categoria__c":"m061N000000XZKmQAO"},"Etapa_SubCategoria__c":"m041N000000XZeyQAG","Campo__c":"m020v0000006gklAAA","Campo__r":{"API_Name__c":"Validar_correo_elect (9 more) ...","Id":"m020v0000006gklAAA","Type__c":"Checkbox","Value__c":"Validar correo elect (6 more) ..."}}|0x94172a9
14:53:34.0 (240278903)|STATEMENT_EXECUTE|[514]
14:53:34.0 (240286065)|STATEMENT_EXECUTE|[516]
14:53:34.0 (240293504)|HEAP_ALLOCATE|[520]|Bytes:28
14:53:34.0 (240298227)|STATEMENT_EXECUTE|[520]
14:53:34.0 (240299122)|STATEMENT_EXECUTE|[522]
14:53:34.0 (240304874)|HEAP_ALLOCATE|[522]|Bytes:28
14:53:34.0 (240314915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (240318667)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (240326478)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (240328693)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (240349356)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:34.0 (240351539)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
