52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:05.0 (695154603)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695163294)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695164794)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695168816)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_STRING"|0x4dba03d9
17:20:05.0 (695188786)|STATEMENT_EXECUTE|[1036]
17:20:05.0 (695190187)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695199896)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695201704)|STATEMENT_EXECUTE|[1034]
17:20:05.0 (695202563)|STATEMENT_EXECUTE|[1035]
17:20:05.0 (695203836)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695212571)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695214079)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695218596)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x56b8c191
17:20:05.0 (695238316)|STATEMENT_EXECUTE|[1036]
17:20:05.0 (695239692)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695249171)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695251038)|STATEMENT_EXECUTE|[1034]
17:20:05.0 (695251863)|STATEMENT_EXECUTE|[1035]
17:20:05.0 (695253093)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695261986)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695263533)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695267915)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_NUMBER_INT"|0x7720fb7c
17:20:05.0 (695287619)|STATEMENT_EXECUTE|[1036]
17:20:05.0 (695289006)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695298592)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695300386)|STATEMENT_EXECUTE|[1034]
17:20:05.0 (695301303)|STATEMENT_EXECUTE|[1035]
17:20:05.0 (695302571)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695311438)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695312971)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695317086)|VARIABLE_ASSIGNMENT|[1035]|curr|"FIELD_NAME"|0x56b8c191
17:20:05.0 (695336979)|STATEMENT_EXECUTE|[1036]
17:20:05.0 (695338407)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695347707)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695349434)|STATEMENT_EXECUTE|[1034]
17:20:05.0 (695350284)|STATEMENT_EXECUTE|[1035]
17:20:05.0 (695351518)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695360372)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695361893)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695365932)|VARIABLE_ASSIGNMENT|[1035]|curr|"VALUE_FALSE"|0x452403c7
17:20:05.0 (695385537)|STATEMENT_EXECUTE|[1036]
17:20:05.0 (695386946)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695396333)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695398084)|STATEMENT_EXECUTE|[1034]
17:20:05.0 (695398939)|STATEMENT_EXECUTE|[1035]
17:20:05.0 (695400188)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695409071)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695410604)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695414633)|VARIABLE_ASSIGNMENT|[1035]|curr|"END_OBJECT"|0x627349d1
17:20:05.0 (695428846)|STATEMENT_EXECUTE|[1040]
17:20:05.0 (695429716)|STATEMENT_EXECUTE|[1041]
17:20:05.0 (695430856)|HEAP_ALLOCATE|[1041]|Bytes:4
17:20:05.0 (695433409)|VARIABLE_ASSIGNMENT|[1041]|depth|1
17:20:05.0 (695435679)|METHOD_ENTRY|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695445131)|METHOD_EXIT|[1043]||System.JSONParser.nextToken()
17:20:05.0 (695446942)|STATEMENT_EXECUTE|[1034]
17:20:05.0 (695447803)|STATEMENT_EXECUTE|[1035]
17:20:05.0 (695449051)|METHOD_ENTRY|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695457954)|METHOD_EXIT|[1035]||System.JSONParser.getCurrentToken()
17:20:05.0 (695459551)|VARIABLE_SCOPE_BEGIN|[1035]|curr|System.JSONToken|true|false
17:20:05.0 (695463721)|VARIABLE_ASSIGNMENT|[1035]|curr|"END_ARRAY"|0x976027
17:20:05.0 (695482332)|STATEMENT_EXECUTE|[1040]
17:20:05.0 (695483234)|STATEMENT_EXECUTE|[1041]
17:20:05.0 (695484239)|HEAP_ALLOCATE|[1041]|Bytes:4
17:20:05.0 (695486546)|VARIABLE_ASSIGNMENT|[1041]|depth|0
17:20:05.0 (695489844)|METHOD_EXIT|[86]|01p0v000003adbg|SolicitudGestorJSON.consumeObject(System.JSONParser)
17:20:05.0 (695493135)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
17:20:05.0 (695550026)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
17:20:05.0 (695560594)|STATEMENT_EXECUTE|[30]
17:20:05.0 (695562408)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
17:20:05.0 (695572454)|METHOD_EXIT|[31]||System.JSONParser.getCurrentToken()
17:20:05.0 (695577690)|STATEMENT_EXECUTE|[31]
17:20:05.0 (695578565)|STATEMENT_EXECUTE|[32]
17:20:05.0 (695580186)|METHOD_ENTRY|[32]||System.JSONParser.getText()
17:20:05.0 (695586270)|METHOD_EXIT|[32]||System.JSONParser.getText()
17:20:05.0 (695588172)|VARIABLE_SCOPE_BEGIN|[32]|text|String|false|false
17:20:05.0 (695593727)|VARIABLE_ASSIGNMENT|[32]|text|"personales"
17:20:05.0 (695596310)|METHOD_ENTRY|[33]||System.JSONParser.nextToken()
17:20:05.0 (695606233)|METHOD_EXIT|[33]||System.JSONParser.nextToken()
17:20:05.0 (695613268)|STATEMENT_EXECUTE|[33]
17:20:05.0 (695650254)|STATEMENT_EXECUTE|[80]
17:20:05.0 (695651256)|STATEMENT_EXECUTE|[81]
17:20:05.0 (695657928)|METHOD_ENTRY|[81]|01p0v000003adbg|SolicitudGestorJSON.arrayOfPersonales(System.JSONParser)
17:20:05.0 (695671368)|VARIABLE_SCOPE_BEGIN|[1083]|p|System.JSONParser|true|false
17:20:05.0 (695682919)|VARIABLE_ASSIGNMENT|[1083]|p|{"delegate":"0xb2c3183"}|0x6b6db853
17:20:05.0 (695686402)|STATEMENT_EXECUTE|[1083]
17:20:05.0 (695687319)|STATEMENT_EXECUTE|[1084]
17:20:05.0 (695696848)|HEAP_ALLOCATE|[1084]|Bytes:4
17:20:05.0 (695730344)|VARIABLE_SCOPE_BEGIN|[1084]|res|List<SolicitudGestorJSON.Personales>|true|false
17:20:05.0 (695742170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:05.0 (695747657)|VARIABLE_ASSIGNMENT|[1084]|res|[]|0x7fcbb593
17:20:05.0 (695753573)|METHOD_ENTRY|[1085]||System.JSONParser.getCurrentToken()
17:20:05.0 (695767742)|METHOD_EXIT|[1085]||System.JSONParser.getCurrentToken()
17:20:05.0 (695769922)|STATEMENT_EXECUTE|[1085]
17:20:05.0 (695773419)|METHOD_ENTRY|[1086]||System.JSONParser.nextToken()
17:20:05.0 (695784630)|METHOD_EXIT|[1086]||System.JSONParser.nextToken()
17:20:05.0 (695794404)|STATEMENT_EXECUTE|[1086]
17:20:05.0 (695795326)|STATEMENT_EXECUTE|[1087]
17:20:05.0 (695877320)|HEAP_ALLOCATE|[1087]|Bytes:372
17:20:05.0 (695880359)|HEAP_ALLOCATE|[1087]|Bytes:63
17:20:05.0 (695882713)|HEAP_ALLOCATE|[1087]|Bytes:3
17:20:05.0 (695892941)|HEAP_ALLOCATE|[1087]|Bytes:64
17:20:05.0 (695902258)|CONSTRUCTOR_ENTRY|[1087]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Personales
17:20:05.0 (695913177)|VARIABLE_SCOPE_BEGIN|[160]|this|SolicitudGestorJSON.Personales|true|false
17:20:05.0 (695942949)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x728232c9
17:20:05.0 (695945805)|VARIABLE_SCOPE_BEGIN|[160]|parser|System.JSONParser|true|false
17:20:05.0 (695953635)|VARIABLE_ASSIGNMENT|[160]|parser|{"delegate":"0xb2c3183"}|0x6b6db853
17:20:05.0 (695956950)|STATEMENT_EXECUTE|[143]
17:20:05.0 (695957947)|STATEMENT_EXECUTE|[144]
17:20:05.0 (695958870)|STATEMENT_EXECUTE|[145]
17:20:05.0 (695959762)|STATEMENT_EXECUTE|[146]
17:20:05.0 (695960793)|STATEMENT_EXECUTE|[147]
17:20:05.0 (695961805)|STATEMENT_EXECUTE|[148]
17:20:05.0 (695962600)|STATEMENT_EXECUTE|[149]
17:20:05.0 (695963423)|STATEMENT_EXECUTE|[150]
17:20:05.0 (695964235)|STATEMENT_EXECUTE|[151]
17:20:05.0 (695965057)|STATEMENT_EXECUTE|[152]
17:20:05.0 (695965842)|STATEMENT_EXECUTE|[153]
17:20:05.0 (695966658)|STATEMENT_EXECUTE|[154]
17:20:05.0 (695967445)|STATEMENT_EXECUTE|[155]
17:20:05.0 (695968338)|STATEMENT_EXECUTE|[156]
17:20:05.0 (695969233)|STATEMENT_EXECUTE|[157]
17:20:05.0 (695970144)|STATEMENT_EXECUTE|[158]
17:20:05.0 (695977720)|STATEMENT_EXECUTE|[160]
17:20:05.0 (695981174)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (696005843)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (696015977)|STATEMENT_EXECUTE|[161]
17:20:05.0 (696018580)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696030185)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696036691)|STATEMENT_EXECUTE|[162]
17:20:05.0 (696037592)|STATEMENT_EXECUTE|[163]
17:20:05.0 (696039888)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (696047040)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (696049154)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (696053732)|VARIABLE_ASSIGNMENT|[163]|text|"id"
17:20:05.0 (696056914)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (696067891)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (696076061)|STATEMENT_EXECUTE|[164]
17:20:05.0 (696080819)|STATEMENT_EXECUTE|[165]
17:20:05.0 (696081697)|STATEMENT_EXECUTE|[166]
17:20:05.0 (696083951)|METHOD_ENTRY|[166]||System.JSONParser.getText()
17:20:05.0 (696091164)|METHOD_EXIT|[166]||System.JSONParser.getText()
17:20:05.0 (696108865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x728232c9
17:20:05.0 (696114837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"8f6e44da-2c1d-4f72-a (16 more) ..."
17:20:05.0 (696120801)|VARIABLE_ASSIGNMENT|[144]|this.id|"8f6e44da-2c1d-4f72-a (16 more) ..."|0x728232c9
17:20:05.0 (696126038)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (696191057)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (696201050)|STATEMENT_EXECUTE|[161]
17:20:05.0 (696202769)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696213075)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696218262)|STATEMENT_EXECUTE|[162]
17:20:05.0 (696219132)|STATEMENT_EXECUTE|[163]
17:20:05.0 (696220472)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (696225970)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (696227787)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (696232167)|VARIABLE_ASSIGNMENT|[163]|text|"nombres"
17:20:05.0 (696234669)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (696244377)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (696251282)|STATEMENT_EXECUTE|[164]
17:20:05.0 (696257101)|HEAP_ALLOCATE|[167]|Bytes:7
17:20:05.0 (696260741)|STATEMENT_EXECUTE|[167]
17:20:05.0 (696261613)|STATEMENT_EXECUTE|[168]
17:20:05.0 (696264364)|METHOD_ENTRY|[168]||System.JSONParser.getText()
17:20:05.0 (696272412)|METHOD_EXIT|[168]||System.JSONParser.getText()
17:20:05.0 (696323748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ..."}|0x728232c9
17:20:05.0 (696328991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Zachary Samara"
17:20:05.0 (696334708)|VARIABLE_ASSIGNMENT|[145]|this.nombres|"Zachary Samara"|0x728232c9
17:20:05.0 (696339797)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (696394118)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (696404303)|STATEMENT_EXECUTE|[161]
17:20:05.0 (696405981)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696416508)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696421689)|STATEMENT_EXECUTE|[162]
17:20:05.0 (696422560)|STATEMENT_EXECUTE|[163]
17:20:05.0 (696423929)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (696429481)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (696431246)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (696435802)|VARIABLE_ASSIGNMENT|[163]|text|"nombre1"
17:20:05.0 (696438012)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (696447448)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (696454193)|STATEMENT_EXECUTE|[164]
17:20:05.0 (696463531)|HEAP_ALLOCATE|[169]|Bytes:7
17:20:05.0 (696466660)|STATEMENT_EXECUTE|[169]
17:20:05.0 (696467567)|STATEMENT_EXECUTE|[170]
17:20:05.0 (696470280)|METHOD_ENTRY|[170]||System.JSONParser.getText()
17:20:05.0 (696478506)|METHOD_EXIT|[170]||System.JSONParser.getText()
17:20:05.0 (696496668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombres":"Zachary Samara"}|0x728232c9
17:20:05.0 (696501231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Arlo"
17:20:05.0 (696505443)|VARIABLE_ASSIGNMENT|[146]|this.nombre1|"Arlo"|0x728232c9
17:20:05.0 (696509426)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (696563842)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (696578160)|STATEMENT_EXECUTE|[161]
17:20:05.0 (696580378)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696596188)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696603925)|STATEMENT_EXECUTE|[162]
17:20:05.0 (696605291)|STATEMENT_EXECUTE|[163]
17:20:05.0 (696607246)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (696616111)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (696618780)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (696625531)|VARIABLE_ASSIGNMENT|[163]|text|"nombre2"
17:20:05.0 (696629062)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (696644526)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (696655628)|STATEMENT_EXECUTE|[164]
17:20:05.0 (696673806)|HEAP_ALLOCATE|[171]|Bytes:7
17:20:05.0 (696679192)|STATEMENT_EXECUTE|[171]
17:20:05.0 (696680566)|STATEMENT_EXECUTE|[172]
17:20:05.0 (696685171)|METHOD_ENTRY|[172]||System.JSONParser.getText()
17:20:05.0 (696699051)|METHOD_EXIT|[172]||System.JSONParser.getText()
17:20:05.0 (696729676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombres":"Zachary Samara"}|0x728232c9
17:20:05.0 (696736004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Wade"
17:20:05.0 (696741876)|VARIABLE_ASSIGNMENT|[147]|this.nombre2|"Wade"|0x728232c9
17:20:05.0 (696746800)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (696802058)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (696813101)|STATEMENT_EXECUTE|[161]
17:20:05.0 (696814823)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696825583)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696830809)|STATEMENT_EXECUTE|[162]
17:20:05.0 (696831723)|STATEMENT_EXECUTE|[163]
17:20:05.0 (696832978)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (696838606)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (696840386)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (696845148)|VARIABLE_ASSIGNMENT|[163]|text|"apellido1"
17:20:05.0 (696847476)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (696857028)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (696863818)|STATEMENT_EXECUTE|[164]
17:20:05.0 (696872942)|HEAP_ALLOCATE|[173]|Bytes:9
17:20:05.0 (696876756)|STATEMENT_EXECUTE|[173]
17:20:05.0 (696877644)|STATEMENT_EXECUTE|[174]
17:20:05.0 (696880478)|METHOD_ENTRY|[174]||System.JSONParser.getText()
17:20:05.0 (696889203)|METHOD_EXIT|[174]||System.JSONParser.getText()
17:20:05.0 (696909071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x728232c9
17:20:05.0 (696913781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hackett"
17:20:05.0 (696918146)|VARIABLE_ASSIGNMENT|[148]|this.apellido1|"Hackett"|0x728232c9
17:20:05.0 (696922043)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (696967076)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (696976493)|STATEMENT_EXECUTE|[161]
17:20:05.0 (696978009)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696988465)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (696993308)|STATEMENT_EXECUTE|[162]
17:20:05.0 (696994281)|STATEMENT_EXECUTE|[163]
17:20:05.0 (696995533)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (697001167)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (697003642)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (697008055)|VARIABLE_ASSIGNMENT|[163]|text|"apellido2"
17:20:05.0 (697010272)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (697020053)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (697026779)|STATEMENT_EXECUTE|[164]
17:20:05.0 (697039332)|HEAP_ALLOCATE|[175]|Bytes:9
17:20:05.0 (697042880)|STATEMENT_EXECUTE|[175]
17:20:05.0 (697043738)|STATEMENT_EXECUTE|[176]
17:20:05.0 (697046445)|METHOD_ENTRY|[176]||System.JSONParser.getText()
17:20:05.0 (697054732)|METHOD_EXIT|[176]||System.JSONParser.getText()
17:20:05.0 (697073803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x728232c9
17:20:05.0 (697079616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Schultz"
17:20:05.0 (697083613)|VARIABLE_ASSIGNMENT|[149]|this.apellido2|"Schultz"|0x728232c9
17:20:05.0 (697087501)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (697133439)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (697142766)|STATEMENT_EXECUTE|[161]
17:20:05.0 (697144347)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (697155032)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (697160057)|STATEMENT_EXECUTE|[162]
17:20:05.0 (697160924)|STATEMENT_EXECUTE|[163]
17:20:05.0 (697162164)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (697167666)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (697169580)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (697173973)|VARIABLE_ASSIGNMENT|[163]|text|"fecha_nacimiento"
17:20:05.0 (697176116)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (697185789)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (697192262)|STATEMENT_EXECUTE|[164]
17:20:05.0 (697203613)|HEAP_ALLOCATE|[177]|Bytes:16
17:20:05.0 (697206704)|STATEMENT_EXECUTE|[177]
17:20:05.0 (697207730)|STATEMENT_EXECUTE|[178]
17:20:05.0 (697210522)|METHOD_ENTRY|[178]||System.JSONParser.getText()
17:20:05.0 (697218649)|METHOD_EXIT|[178]||System.JSONParser.getText()
17:20:05.0 (697237297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","apellido2":"Schultz","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x728232c9
17:20:05.0 (697242110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1995-02-07"
17:20:05.0 (697246247)|VARIABLE_ASSIGNMENT|[150]|this.fecha_nacimiento|"1995-02-07"|0x728232c9
17:20:05.0 (697250342)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (697296213)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (697305484)|STATEMENT_EXECUTE|[161]
17:20:05.0 (697306957)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (697317323)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (697322201)|STATEMENT_EXECUTE|[162]
17:20:05.0 (697323058)|STATEMENT_EXECUTE|[163]
17:20:05.0 (697324329)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (697330008)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (697331828)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (697336408)|VARIABLE_ASSIGNMENT|[163]|text|"nacionalidad"
17:20:05.0 (697338709)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (697348521)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (697355242)|STATEMENT_EXECUTE|[164]
17:20:05.0 (697371358)|HEAP_ALLOCATE|[179]|Bytes:12
17:20:05.0 (697374586)|STATEMENT_EXECUTE|[179]
17:20:05.0 (697375519)|STATEMENT_EXECUTE|[180]
17:20:05.0 (697378502)|METHOD_ENTRY|[180]||System.JSONParser.getIntegerValue()
17:20:05.0 (697394401)|METHOD_EXIT|[180]||System.JSONParser.getIntegerValue()
17:20:05.0 (697415030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","apellido2":"Schultz","fecha_nacimiento":"1995-02-07","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x728232c9
17:20:05.0 (697423260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:20:05.0 (697427036)|HEAP_ALLOCATE|[151]|Bytes:4
17:20:05.0 (697431905)|VARIABLE_ASSIGNMENT|[151]|this.nacionalidad|1|0x728232c9
17:20:05.0 (697438677)|METHOD_ENTRY|[161]||System.JSONParser.nextToken()
17:20:05.0 (697650350)|METHOD_EXIT|[161]||System.JSONParser.nextToken()
17:20:05.0 (697669240)|STATEMENT_EXECUTE|[161]
17:20:05.0 (697671850)|METHOD_ENTRY|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (697685296)|METHOD_EXIT|[162]||System.JSONParser.getCurrentToken()
17:20:05.0 (697690889)|STATEMENT_EXECUTE|[162]
17:20:05.0 (697691817)|STATEMENT_EXECUTE|[163]
17:20:05.0 (697693230)|METHOD_ENTRY|[163]||System.JSONParser.getText()
17:20:05.0 (697699565)|METHOD_EXIT|[163]||System.JSONParser.getText()
17:20:05.0 (697701602)|VARIABLE_SCOPE_BEGIN|[163]|text|String|false|false
17:20:05.0 (697707144)|VARIABLE_ASSIGNMENT|[163]|text|"sexo"
17:20:05.0 (697709640)|METHOD_ENTRY|[164]||System.JSONParser.nextToken()
17:20:05.0 (697719997)|METHOD_EXIT|[164]||System.JSONParser.nextToken()
17:20:05.0 (697727202)|STATEMENT_EXECUTE|[164]
17:20:05.0 (697744775)|HEAP_ALLOCATE|[181]|Bytes:4
17:20:05.0 (697748618)|STATEMENT_EXECUTE|[181]
17:20:05.0 (697749467)|STATEMENT_EXECUTE|[182]
17:20:05.0 (697753421)|METHOD_ENTRY|[182]||System.JSONParser.getIntegerValue()
17:20:05.0 (697768152)|METHOD_EXIT|[182]||System.JSONParser.getIntegerValue()
17:20:05.0 (697793020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apellido1":"Hackett","apellido2":"Schultz","fecha_nacimiento":"1995-02-07","id":"8f6e44da-2c1d-4f72-a (16 more) ...","nacionalidad":1,"nombre1":"Arlo","nombre2":"Wade","nombres":"Zachary Samara"}|0x728232c9
