39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:18.0 (165975905)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (165978145)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (165998400)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166000472)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166056073)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tFQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000Xa3pQAC","Campo__r":{"API_Name__c":"Monto_de_la_transacc (15 more) ...","Id":"m021N000000Xa3pQAC","Type__c":"Text","Value__c":"Monto de la transacc (12 more) ..."}}|0x1b20707a
14:53:18.0 (166062724)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166070139)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166077667)|HEAP_ALLOCATE|[520]|Bytes:31
14:53:18.0 (166082239)|STATEMENT_EXECUTE|[524]
14:53:18.0 (166083136)|STATEMENT_EXECUTE|[526]
14:53:18.0 (166089250)|HEAP_ALLOCATE|[526]|Bytes:31
14:53:18.0 (166093045)|HEAP_ALLOCATE|[527]|Bytes:4
14:53:18.0 (166098752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:18.0 (166100421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:18.0 (166103831)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166112084)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166114129)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166134025)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166136106)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166188334)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tGQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000Xa3dQAC","Campo__r":{"API_Name__c":"Fecha_de_la_transacc (15 more) ...","Id":"m021N000000Xa3dQAC","Type__c":"Date","Value__c":"Fecha de la transacc (12 more) ..."}}|0xbad38a6
14:53:18.0 (166195499)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166202373)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166209259)|HEAP_ALLOCATE|[520]|Bytes:31
14:53:18.0 (166213654)|STATEMENT_EXECUTE|[520]
14:53:18.0 (166214574)|STATEMENT_EXECUTE|[522]
14:53:18.0 (166220593)|HEAP_ALLOCATE|[522]|Bytes:31
14:53:18.0 (166230825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (166234489)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166242524)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166244609)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166265334)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166267484)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166318439)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tHQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000Xa4IQAS","Campo__r":{"API_Name__c":"Tipo_de_transacci_n_ (2 more) ...","Id":"m021N000000Xa4IQAS","Type__c":"Picklist","Value__c":"Tipo de transacción"}}|0x49e4a18e
14:53:18.0 (166324981)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166331616)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166338656)|HEAP_ALLOCATE|[520]|Bytes:31
14:53:18.0 (166343036)|STATEMENT_EXECUTE|[520]
14:53:18.0 (166343959)|STATEMENT_EXECUTE|[522]
14:53:18.0 (166349787)|HEAP_ALLOCATE|[522]|Bytes:31
14:53:18.0 (166359479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (166362994)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166371073)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166373206)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166393844)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166395933)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166447633)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tIQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13uQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13uQAC","Campo__c":"m021N000000BLVFQA4","Campo__r":{"API_Name__c":"Anexar_Ticket_de_dev (10 more) ...","Id":"m021N000000BLVFQA4","Type__c":"Checkbox","Value__c":"Anexar- Ticket de de (8 more) ..."}}|0x9a165e2
14:53:18.0 (166454470)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166461521)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166468032)|HEAP_ALLOCATE|[520]|Bytes:31
14:53:18.0 (166472303)|STATEMENT_EXECUTE|[520]
14:53:18.0 (166473231)|STATEMENT_EXECUTE|[522]
14:53:18.0 (166479059)|HEAP_ALLOCATE|[522]|Bytes:31
14:53:18.0 (166488794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (166492267)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166500220)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166502289)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166522711)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166524881)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166583678)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tJQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVTQAY","Id":"m041N000000V13vQAC","Etapa__r":{"Id":"m051N000000blVTQAY","Value__c":"Investigación del ca (2 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13vQAC","Campo__c":"m021N000000Xa4LQAS","Campo__r":{"API_Name__c":"Conclusi_n_Aclaracio (6 more) ...","Id":"m021N000000Xa4LQAS","Type__c":"Text Area Long","Value__c":"Conclusión Aclaracio (3 more) ..."}}|0x111a670c
14:53:18.0 (166591384)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166598664)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166605821)|HEAP_ALLOCATE|[520]|Bytes:31
14:53:18.0 (166610154)|STATEMENT_EXECUTE|[520]
14:53:18.0 (166611082)|STATEMENT_EXECUTE|[522]
14:53:18.0 (166616932)|HEAP_ALLOCATE|[522]|Bytes:31
14:53:18.0 (166627126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (166630716)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166639371)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166641712)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166662593)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166665230)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166717694)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tKQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVUQAY","Id":"m041N000000V13wQAC","Etapa__r":{"Id":"m051N000000blVUQAY","Value__c":"Liberación de Saldo"},"Sub_Categoria__r":{"Id":"m061N000000QdPHQA0","Value__c":"Liberar Saldo Reteni (11 more) ..."},"Sub_Categoria__c":"m061N000000QdPHQA0"},"Etapa_SubCategoria__c":"m041N000000V13wQAC","Campo__c":"m021N000000Xa4PQAS","Campo__r":{"API_Name__c":"Conclusi_n_Normaliza (7 more) ...","Id":"m021N000000Xa4PQAS","Type__c":"Text Area Long","Value__c":"Conclusión Normaliza (4 more) ..."}}|0x73100581
14:53:18.0 (166724645)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166732074)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166738659)|HEAP_ALLOCATE|[520]|Bytes:31
14:53:18.0 (166743004)|STATEMENT_EXECUTE|[520]
14:53:18.0 (166743919)|STATEMENT_EXECUTE|[522]
14:53:18.0 (166749775)|HEAP_ALLOCATE|[522]|Bytes:31
14:53:18.0 (166759358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (166762902)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166770856)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166773012)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166793804)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166796099)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166852506)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tLQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13xQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13xQAC","Campo__c":"m021N000000Xa3qQAC","Campo__r":{"API_Name__c":"Monto_de_retiro_en_e (10 more) ...","Id":"m021N000000Xa3qQAC","Type__c":"Text","Value__c":"Monto de retiro en e (7 more) ..."}}|0x1f9432bc
14:53:18.0 (166859771)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166867094)|STATEMENT_EXECUTE|[516]
14:53:18.0 (166874754)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (166879373)|STATEMENT_EXECUTE|[524]
14:53:18.0 (166880477)|STATEMENT_EXECUTE|[526]
14:53:18.0 (166886556)|HEAP_ALLOCATE|[526]|Bytes:37
14:53:18.0 (166890646)|HEAP_ALLOCATE|[527]|Bytes:4
14:53:18.0 (166896797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:18.0 (166898679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:18.0 (166901973)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166910150)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (166912287)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166932444)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (166934545)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (166985757)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tMQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13xQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13xQAC","Campo__c":"m021N000000Xa3fQAC","Campo__r":{"API_Name__c":"Fecha_de_retiro_en_e (10 more) ...","Id":"m021N000000Xa3fQAC","Type__c":"Date","Value__c":"Fecha de retiro en e (7 more) ..."}}|0x1d18cad9
14:53:18.0 (166992574)|STATEMENT_EXECUTE|[514]
14:53:18.0 (166999384)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167006429)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167011265)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167012184)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167017849)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167027614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (167031108)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167039714)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167041821)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167062724)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167064900)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (167116926)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tNQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13xQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13xQAC","Campo__c":"m021N000000Xa3vQAC","Campo__r":{"API_Name__c":"Nombre_de_Instituci_ (13 more) ...","Id":"m021N000000Xa3vQAC","Type__c":"Text","Value__c":"Nombre de Institució (10 more) ..."}}|0x5ff8ec71
14:53:18.0 (167123416)|STATEMENT_EXECUTE|[514]
14:53:18.0 (167130429)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167137127)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167141490)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167142411)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167148238)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167170369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (167174786)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167183694)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167185799)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167207805)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167210298)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (167266024)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tOQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13xQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13xQAC","Campo__c":"m021N000000Xa35QAC","Campo__r":{"API_Name__c":"Retiro_nacional_o_in (14 more) ...","Id":"m021N000000Xa35QAC","Type__c":"Picklist","Value__c":"¿Retiro nacional o i (13 more) ..."}}|0x2c37c602
14:53:18.0 (167273646)|STATEMENT_EXECUTE|[514]
14:53:18.0 (167281053)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167288555)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167293022)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167293961)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167299761)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167309859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (167313459)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167321742)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167323835)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167344871)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167346933)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (167407606)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tPQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000QkQTQA0","Id":"m041N000000V13xQAC","Etapa__r":{"Id":"m051N000000QkQTQA0","Value__c":"Módulo"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13xQAC","Campo__c":"m021N000000BLVGQA4","Campo__r":{"API_Name__c":"Anexar_Formato__c","Id":"m021N000000BLVGQA4","Type__c":"Checkbox","Value__c":"Anexar- Formato Acla (8 more) ..."}}|0x128810ea
14:53:18.0 (167417626)|STATEMENT_EXECUTE|[514]
14:53:18.0 (167430299)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167445099)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167450619)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167452204)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167462022)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167521482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (167526496)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167535844)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167537989)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167561639)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167564129)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (167624125)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tQQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVfQAI","Id":"m041N000000V13yQAC","Etapa__r":{"Id":"m051N000000blVfQAI","Value__c":"Análisis de Prosa"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13yQAC","Campo__c":"m021N000000BJ0QQAW","Campo__r":{"API_Name__c":"Conclusi_n_Prosa__c","Id":"m021N000000BJ0QQAW","Type__c":"Text Area Long","Value__c":"Conclusión Prosa"}}|0x491d4e60
14:53:18.0 (167631662)|STATEMENT_EXECUTE|[514]
14:53:18.0 (167639599)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167647153)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167651932)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167652865)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167658674)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167669585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (167673524)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167681584)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167683638)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167704881)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167707320)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (167775540)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tRQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVMQAY","Id":"m041N000000V13zQAC","Etapa__r":{"Id":"m051N000000blVMQAY","Value__c":"Dictamen Fraudes"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V13zQAC","Campo__c":"m021N000000BLVEQA4","Campo__r":{"API_Name__c":"Conclusi_n_Riesgos__ (1 more) ...","Id":"m021N000000BLVEQA4","Type__c":"Text Area Long","Value__c":"Conclusión Riesgos"}}|0x519eb856
14:53:18.0 (167782982)|STATEMENT_EXECUTE|[514]
14:53:18.0 (167791099)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167798925)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167803294)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167804553)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167810363)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167824804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (167830938)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167843705)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (167846215)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167869098)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (167871477)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (167938913)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tSQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVZQAY","Id":"m041N000000V140QAC","Etapa__r":{"Id":"m051N000000blVZQAY","Value__c":"Ajuste contable"},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V140QAC","Campo__c":"m021N000000Xa4LQAS","Campo__r":{"API_Name__c":"Conclusi_n_Aclaracio (6 more) ...","Id":"m021N000000Xa4LQAS","Type__c":"Text Area Long","Value__c":"Conclusión Aclaracio (3 more) ..."}}|0x430b63b1
14:53:18.0 (167946395)|STATEMENT_EXECUTE|[514]
14:53:18.0 (167956320)|STATEMENT_EXECUTE|[516]
14:53:18.0 (167968253)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (167975187)|STATEMENT_EXECUTE|[520]
14:53:18.0 (167976730)|STATEMENT_EXECUTE|[522]
14:53:18.0 (167986880)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (167998767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (168003033)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (168012253)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (168014353)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (168036253)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (168038764)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:53:18.0 (168097854)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m011N000000W4tTQAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blUvQAI","Id":"m041N000000V141QAC","Etapa__r":{"Id":"m051N000000blUvQAI","Value__c":"Aplicación o Bonific (5 more) ..."},"Sub_Categoria__r":{"Id":"m061N000000QdPGQA0","Value__c":"Desconoce transacció (17 more) ..."},"Sub_Categoria__c":"m061N000000QdPGQA0"},"Etapa_SubCategoria__c":"m041N000000V141QAC","Campo__c":"m021N000000Xa4SQAS","Campo__r":{"API_Name__c":"Dictamen_Normalizaci (5 more) ...","Id":"m021N000000Xa4SQAS","Type__c":"Checkbox","Value__c":"Dictamen Normalizaci (2 more) ..."}}|0x11d6347a
14:53:18.0 (168105066)|STATEMENT_EXECUTE|[514]
14:53:18.0 (168112510)|STATEMENT_EXECUTE|[516]
14:53:18.0 (168119600)|HEAP_ALLOCATE|[520]|Bytes:37
14:53:18.0 (168124039)|STATEMENT_EXECUTE|[520]
14:53:18.0 (168124949)|STATEMENT_EXECUTE|[522]
14:53:18.0 (168130828)|HEAP_ALLOCATE|[522]|Bytes:37
14:53:18.0 (168141037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (168144877)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (168152919)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:53:18.0 (168155094)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (168175928)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:53:18.0 (168178129)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
