52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:11.38 (1040420702)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
11:30:11.38 (1040436547)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300015751, Method=GET]"|0xf689fef
11:30:11.38 (1040440593)|STATEMENT_EXECUTE|[216]
11:30:11.38 (1040441814)|STATEMENT_EXECUTE|[218]
11:30:11.38 (1040448498)|HEAP_ALLOCATE|[218]|Bytes:126
11:30:11.38 (1040453681)|HEAP_ALLOCATE|[218]|Bytes:131
11:30:11.38 (1040457512)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300015751, Method=GET]
11:30:11.38 (1040461326)|STATEMENT_EXECUTE|[219]
11:30:11.38 (1040469527)|HEAP_ALLOCATE|[219]|Bytes:85
11:30:11.38 (1040472745)|HEAP_ALLOCATE|[219]|Bytes:99
11:30:11.38 (1040476461)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300015751
11:30:11.38 (1040479674)|STATEMENT_EXECUTE|[220]
11:30:11.38 (1040489609)|HEAP_ALLOCATE|[220]|Bytes:34
11:30:11.38 (1040493002)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
11:30:11.38 (1040496073)|STATEMENT_EXECUTE|[221]
11:30:11.38 (1040499747)|HEAP_ALLOCATE|[221]|Bytes:3
11:30:11.38 (1040502957)|HEAP_ALLOCATE|[221]|Bytes:30
11:30:11.38 (1040506003)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
11:30:11.38 (1040509146)|STATEMENT_EXECUTE|[222]
11:30:11.38 (1040512816)|HEAP_ALLOCATE|[222]|Bytes:3
11:30:11.38 (1040539944)|HEAP_ALLOCATE|[222]|Bytes:31
11:30:11.38 (1040543568)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
11:30:11.38 (1040546779)|STATEMENT_EXECUTE|[223]
11:30:11.38 (1040550123)|HEAP_ALLOCATE|[223]|Bytes:2
11:30:11.38 (1040553214)|HEAP_ALLOCATE|[223]|Bytes:29
11:30:11.38 (1040556302)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
11:30:11.38 (1040559312)|STATEMENT_EXECUTE|[224]
11:30:11.38 (1040562838)|HEAP_ALLOCATE|[224]|Bytes:32
11:30:11.38 (1040565954)|HEAP_ALLOCATE|[224]|Bytes:59
11:30:11.38 (1040569058)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
11:30:11.38 (1040572222)|STATEMENT_EXECUTE|[225]
11:30:11.38 (1040580058)|HEAP_ALLOCATE|[225]|Bytes:16
11:30:11.38 (1040583177)|USER_DEBUG|[225]|DEBUG|req.getBody():  
11:30:11.38 (1040587385)|METHOD_EXIT|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
11:30:11.38 (1040589585)|STATEMENT_EXECUTE|[148]
11:30:11.38 (1040591612)|METHOD_EXIT|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
11:30:11.38 (1040594107)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
11:30:11.38 (1040609159)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300015751, Method=GET]"|0xf689fef
11:30:11.38 (1040612297)|STATEMENT_EXECUTE|[33]
11:30:11.38 (1040615259)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
11:30:11.38 (1040623903)|HEAP_ALLOCATE|[33]|Bytes:5
11:30:11.38 (1040627017)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
11:30:11.38 (1040629199)|STATEMENT_EXECUTE|[34]
11:30:11.38 (1040631563)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
11:30:11.38 (1040635380)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
11:30:11.38 (1040637327)|STATEMENT_EXECUTE|[36]
11:30:11.38 (1040654248)|HEAP_ALLOCATE|[36]|Bytes:4
11:30:11.38 (1040660839)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
11:30:11.38 (1040674648)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x19edcefa
11:30:11.38 (1040677208)|STATEMENT_EXECUTE|[37]
11:30:11.38 (1040678563)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
11:30:11.38 (1040682873)|VARIABLE_ASSIGNMENT|[37]|error|""
11:30:11.38 (1040685038)|STATEMENT_EXECUTE|[39]
11:30:11.38 (1040685953)|STATEMENT_EXECUTE|[39]
11:30:11.38 (1040687664)|STATEMENT_EXECUTE|[41]
11:30:11.38 (1040689329)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
11:30:11.38 (1040693083)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:11.38 (1040695831)|VARIABLE_ASSIGNMENT|[41]|i|0
11:30:11.38 (1040700967)|STATEMENT_EXECUTE|[41]
11:30:11.38 (1040701888)|STATEMENT_EXECUTE|[43]
11:30:11.38 (1040706030)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
11:30:11.38 (1040709170)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
11:30:11.38 (1040729825)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"RHExsSnlhHODsVzXaV5f (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x783de642","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x375b70b3
11:30:11.38 (1040736287)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
11:30:11.38 (1040746998)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300015751, Method=GET]"|0xf689fef
11:30:11.38 (1040751293)|STATEMENT_EXECUTE|[228]
11:30:11.38 (1040752307)|STATEMENT_EXECUTE|[230]
11:30:11.38 (1040756636)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
11:30:11.38 (1040767431)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x1f1c1c90
11:30:11.38 (1040769910)|STATEMENT_EXECUTE|[231]
11:30:11.38 (1040798775)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300015751, Method=GET]
11:30:11.38 (1164916589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6623
11:30:11.38 (1165822181)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
11:30:11.38 (1165848304)|HEAP_ALLOCATE|[231]|Bytes:5871
11:30:11.38 (1165884024)|METHOD_EXIT|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
11:30:11.38 (1165941907)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x9a3214c
11:30:11.38 (1165976260)|STATEMENT_EXECUTE|[45]
11:30:11.38 (1165979725)|STATEMENT_EXECUTE|[47]
11:30:11.38 (1165988088)|HEAP_ALLOCATE|[47]|Bytes:5
11:30:11.38 (1165997814)|VARIABLE_ASSIGNMENT|[47]|isSuccess|true
11:30:11.38 (1166002750)|STATEMENT_EXECUTE|[48]
11:30:11.38 (1166007014)|STATEMENT_EXECUTE|[52]
11:30:11.38 (1166279274)|HEAP_ALLOCATE|[52]|Bytes:5864
11:30:11.38 (1166292345)|HEAP_ALLOCATE|[52]|Bytes:5873
11:30:11.38 (1166307840)|USER_DEBUG|[52]|DEBUG|response {"code":"002","message":"Petición Procesada","data":{"solicitud":{"id":"71410f5b-c3b6-4019-9384-3bfd0b566764","numero":300015751,"fecha_solicitud":"2026-03-31 14:21:44.252984134 +0000 UTC","tipo":1,"estado":8,"area_atencion":1,"cadena":"Falabella","canal":1,"captador":"Tom","oficina_genera_solicitud":1,"decision":1,"fecha_actualizacion":"2020-01-23","fecha_creacion":"2020-01-23","fecha_creacion_gestor":"2026-03-31 14:21:44.252984134 +0000 UTC","fecha_actualizacion_estado":"2026-03-31 14:22:08.712056864 +0000 UTC","iteracion":2,"origen_solicitud":2,"promotor":"Linnea","tipo_apertura":2,"usuario":"America42","codigo_cadena":2,"codigo_promotor":"00009984","nombre_ejecutivo":"Celestine Sauer","codigo_zona_oficina":4521,"oficina_ultima_conexion":2,"oficina_solicitud":3,"tipo_cambio_estado":1,"usuario_cambio_estado":"Garrison.Beer","marca_producto_solicitado":"ex","datos_identificacion":{"tipo":1,"numero":"BECL990210HSLRMV03","numero_serie":"961.448.842","bloqueo":1},"datos_contacto":{"email":"Jeanne57@example.org","telefonos":[{"id":"82b388d3-d03e-4b33-a7ea-20120d885d1f","tipo":4,"numero":"595.407.1961 x3034","codigo_area":5}],"direcciones":[{"id":"3594144e-6350-447e-b9ee-231072c510a1","tipo":1,"glosa":"1041 Maurice Radial - Memphis"},{"id":"a11ff5ae-e163-492b-b6db-d66b2aa5ce67","tipo":1,"glosa":"557 Alanna Pass - Yorba Linda","tipo_vivienda":1,"antiguedad":2},{"id":"b97adb7d-6caa-4a37-bbf0-36326f37e8f6","tipo":1,"glosa":"5081 Ernestine Brooks - High Point"},{"id":"be4c32b3-6aba-48b7-90c0-f1d6c1b9b1ee","tipo":1,"glosa":"730 Pansy Hills - Annandale","tipo_vivienda":1,"antiguedad":2}]},"datos_laborales":{"id":"70816936-4638-434b-8589-87ae90d2a07d","actividad":593,"tipo_empleo":1},"datos_financieros":{"normativos":{"id":"cf93c260-e1fb-4f98-8ea4-75d80dce29ea","pep":true,"fatca_crs":true,"vetado":false,"acepta_terminos":true,"aviso_privacidad":true,"acepta_publicidad":false,"numero_serie":"a18413450h","origen_recursos":1,"destino_recursos":2,"promedio_gasto_tarjeta":1,"promedio_uso_tarjeta":1},"renta":{"id":"7f6d7f68-e884-4dc3-ba76-86c0c165876b","fecha_renta":"2024-06-08","renta_ingresada":"6590000","renta_confirmada":true,"fecha_renta_acreditada":"2021-09-05","renta_acreditada":"3440000","sueldo_bruto":"7560000"},"cotizaciones":[{"id":"152a9845-c278-403e-b3a3-800785b59e03","institucion":"Borer Inc","fecha_pago":"2021-03-01","fecha_consulta":"2029-05-06","mes_cotizado":"072025","tipo":1,"numero_documento_empleador":"BECL990210HSLRMV03","documento_empleador":"7","numero_documento_trabajador":"BECL990210HSLRMV03","monto_remuneracion_imponible":"23943","monto":"81829"}],"protestos_moras":{"id":"d6987bc5-ac1e-4189-988f-8bb34dbddfbb","fecha_revision":"2027-05-04","cantidad_protestos":4,"monto_protestos":"965000","cantidad_moras":8,"monto_moras":"567000"},"patrimonio":{"id":"4df38763-c151-4097-a608-ea0ff15570b5","vehiculos":{"cantidad":4,"valor_total":"41000000","listado":[{"id":"a99a9548-a95c-4aa1-aa12-9bd02d677ba4","anno":2018,"marca":"Bugatti","modelo":"Focus","tasacion":"306.70","tipo":1}]},"inmuebles":{"cantidad":8,"valor_total":"3858000000","listado":[{"id":"f22af835-a01c-4661-bd5f-18f56c61d4bb","direccion":"27744 Lysanne Court #3667 - Costa Mesa","manzana":"54606","destino":1,"tipo":1,"avaluo":"98692"}]}}},"evaluaciones":[{"id":"6b156371-9859-4c29-8370-33313740bd91","score_inicial":79554,"monto_aprobado_motor":"86139","monto_preaprobado":"0","preaprobado":true,"producto_propuesto":"10","respuesta_motor":[71433],"score":35945,"respuesta_segunda_evaluacion":""}],"documentos":[{"id":"8862e3ff-8d58-4ed2-99a9-366623832b06","tipo":1,"glosa":"Hic illo est iste.","referencia_url":"http://simple-venue.name","valido":false,"codigo_auditoria":"g32291","fecha_validacion":"2022-02-09","proveedor_validacion":"OCR Nienow - Wiegand"}],"productos":[{"id":"4f328bbf-7626-4476-9744-b83a2b45985f","tipo":9}],"observaciones":[],"medios_de_pago":[{"id":"42fd7338-f214-4ce4-aed7-03b270f20e7a","tipo":5,"forma_de_pago":5}],"identificaciones":[{"id":"c61ca08f-423e-4bc7-90a1-3af5522e46e0","tipo":2,"numero":"BECL990210HSLRMV03"}],"custom":{"id":"a60db6db-9efb-44d2-bf28-fcf110e5c8c7","data":{"datos_contacto":{"direcciones":{"1900696801871108":{"barrio":"","city_description":"","state_description":""}}},"delivery":{"condiciones_estampado":"012"},"productos":{"identificador_cuenta_tarjeta_credito":"18995195","identificador_plastico":"6767-6690-1825-6384-97","numero_contrato":"40299852","numero_secuencial_plastico":"6759-7829-7957-9885-298","sucursal":"0606","tipo_plastico":"credito","titularidad":"T"}}},"datos_variables":[{"id":"2fdae2d0-aaee-4fd8-9dd2-aa920b481d8f","codigo":"1","valor":"alias","tipo":1,"ratecode":false},{"id":"552fa058-5ce1-4003-b4de-76485e827e09","codigo":"1","valor":"alias","tipo":1,"ratecode":false}],"personales":[{"id":"990f8647-0bfe-45c3-9882-88f106951177","nombres":"Jess Kenyatta","nombre1":"Pearlie","nombre2":"Bettie","apellido1":"Parker","apellido2":"Abbott","fecha_nacimiento":"1928-04-05","nacionalidad":1,"sexo":1,"edad":5,"estado_civil":1,"tipo_persona":1,"lugar_nacimiento":"Elyria","pais_nacimiento":1,"cantidad_dependientes":1,"parentesco":2,"numero_hijos":3,"nivel_estudios":4,"nombre_universidad":"Universidad Armstrong LLC","nombre_carrera":"Dynamic Directives Engineer","anno_ingreso":2018,"anno_cursa":5,"pais_residencia":1,"idioma_principal":1}],"laborales":[{"id":"3613420a-4267-4fb3-824c-d37d17c0c5e7","nombre_empresa":"Sipes - Robel","numero_identificacion_empleador":"7777777","giro":1,"actividad":1,"sub_actividad":1,"tipo_empleo":1,"descripcion_cargo":"Quo animi unde officiis maxime dolorem repudiandae.","tamanno_empresa":1,"fecha_ingreso":"2083-05-04","fecha_egreso":"2028-02-08","antiguedad":1,"actividad_empresarial":true}],"clientes":[{"id":"57e6ea16-9350-4e64-929a-130047b538b6","nombre_completo":"Lorna Spencer Kuphal","categoria_cliente":1,"tipo_cliente":1}]}}}
11:30:11.38 (1166386550)|STATEMENT_EXECUTE|[54]
11:30:11.38 (1166388139)|STATEMENT_EXECUTE|[56]
11:30:11.38 (1166646052)|HEAP_ALLOCATE|[56]|Bytes:5864
11:30:11.38 (1166658201)|METHOD_ENTRY|[56]|01p0v000003adbg|SolicitudGestorJSON.parse(String)
11:30:11.38 (1166668171)|VARIABLE_SCOPE_BEGIN|[1027]|json|String|false|false
11:30:11.38 (1166684418)|VARIABLE_ASSIGNMENT|[1027]|json|"{\"code\":\"002\",\"messa (5844 more) ..."
11:30:11.38 (1166690909)|STATEMENT_EXECUTE|[1027]
11:30:11.38 (1166692582)|STATEMENT_EXECUTE|[1028]
11:30:11.38 (1166698566)|METHOD_ENTRY|[1028]||System.JSON.createParser(String)
11:30:11.38 (1166782613)|METHOD_EXIT|[1028]||System.JSON.createParser(String)
11:30:11.38 (1166787534)|VARIABLE_SCOPE_BEGIN|[1028]|parser|System.JSONParser|true|false
11:30:11.38 (1166831813)|VARIABLE_ASSIGNMENT|[1028]|parser|{"delegate":"0x50b4bb35"}|0x62cd65bc
11:30:11.38 (1166835519)|STATEMENT_EXECUTE|[1029]
11:30:11.38 (1166838307)|HEAP_ALLOCATE|[1029]|Bytes:16
11:30:11.38 (1166845799)|CONSTRUCTOR_ENTRY|[1029]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON
11:30:11.38 (1166850002)|VARIABLE_SCOPE_BEGIN|[98]|this|SolicitudGestorJSON|true|false
11:30:11.38 (1166867658)|VARIABLE_ASSIGNMENT|[98]|this|{}|0x431c7c50
11:30:11.38 (1166870747)|VARIABLE_SCOPE_BEGIN|[98]|parser|System.JSONParser|true|false
11:30:11.38 (1166877275)|VARIABLE_ASSIGNMENT|[98]|parser|{"delegate":"0x50b4bb35"}|0x62cd65bc
11:30:11.38 (1166881005)|STATEMENT_EXECUTE|[1]
11:30:11.38 (1166882166)|STATEMENT_EXECUTE|[94]
11:30:11.38 (1166883052)|STATEMENT_EXECUTE|[95]
11:30:11.38 (1166883886)|STATEMENT_EXECUTE|[96]
11:30:11.38 (1166890151)|STATEMENT_EXECUTE|[98]
11:30:11.38 (1166895188)|METHOD_ENTRY|[99]||System.JSONParser.nextToken()
11:30:11.38 (1166954547)|METHOD_EXIT|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167001423)|STATEMENT_EXECUTE|[99]
11:30:11.38 (1167004937)|METHOD_ENTRY|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167022731)|METHOD_EXIT|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167032473)|STATEMENT_EXECUTE|[100]
11:30:11.38 (1167034743)|METHOD_ENTRY|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167051255)|METHOD_EXIT|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167058640)|STATEMENT_EXECUTE|[99]
11:30:11.38 (1167060078)|METHOD_ENTRY|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167070474)|METHOD_EXIT|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167076301)|STATEMENT_EXECUTE|[100]
11:30:11.38 (1167077243)|STATEMENT_EXECUTE|[101]
11:30:11.38 (1167080084)|METHOD_ENTRY|[101]||System.JSONParser.getText()
11:30:11.38 (1167089532)|METHOD_EXIT|[101]||System.JSONParser.getText()
11:30:11.38 (1167092701)|VARIABLE_SCOPE_BEGIN|[101]|text|String|false|false
11:30:11.38 (1167098482)|VARIABLE_ASSIGNMENT|[101]|text|"code"
11:30:11.38 (1167102003)|METHOD_ENTRY|[102]||System.JSONParser.nextToken()
11:30:11.38 (1167113662)|METHOD_EXIT|[102]||System.JSONParser.nextToken()
11:30:11.38 (1167122529)|STATEMENT_EXECUTE|[102]
11:30:11.38 (1167131078)|STATEMENT_EXECUTE|[103]
11:30:11.38 (1167132361)|STATEMENT_EXECUTE|[104]
11:30:11.38 (1167134621)|METHOD_ENTRY|[104]||System.JSONParser.getText()
11:30:11.38 (1167141619)|METHOD_EXIT|[104]||System.JSONParser.getText()
11:30:11.38 (1167151473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x431c7c50
11:30:11.38 (1167156392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"002"
11:30:11.38 (1167161803)|VARIABLE_ASSIGNMENT|[94]|this.code|"002"|0x431c7c50
11:30:11.38 (1167167180)|METHOD_ENTRY|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167179587)|METHOD_EXIT|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167187192)|STATEMENT_EXECUTE|[99]
11:30:11.38 (1167188772)|METHOD_ENTRY|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167199127)|METHOD_EXIT|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167204447)|STATEMENT_EXECUTE|[100]
11:30:11.38 (1167205410)|STATEMENT_EXECUTE|[101]
11:30:11.38 (1167206765)|METHOD_ENTRY|[101]||System.JSONParser.getText()
11:30:11.38 (1167212470)|METHOD_EXIT|[101]||System.JSONParser.getText()
11:30:11.38 (1167214298)|VARIABLE_SCOPE_BEGIN|[101]|text|String|false|false
11:30:11.38 (1167218450)|VARIABLE_ASSIGNMENT|[101]|text|"message"
11:30:11.38 (1167220943)|METHOD_ENTRY|[102]||System.JSONParser.nextToken()
11:30:11.38 (1167231023)|METHOD_EXIT|[102]||System.JSONParser.nextToken()
11:30:11.38 (1167238032)|STATEMENT_EXECUTE|[102]
11:30:11.38 (1167246883)|STATEMENT_EXECUTE|[105]
11:30:11.38 (1167247933)|STATEMENT_EXECUTE|[106]
11:30:11.38 (1167249747)|METHOD_ENTRY|[106]||System.JSONParser.getText()
11:30:11.38 (1167255992)|METHOD_EXIT|[106]||System.JSONParser.getText()
11:30:11.38 (1167265407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"code":"002"}|0x431c7c50
11:30:11.38 (1167270039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Petición Procesada"
11:30:11.38 (1167275020)|VARIABLE_ASSIGNMENT|[95]|this.message|"Petición Procesada"|0x431c7c50
11:30:11.38 (1167279977)|METHOD_ENTRY|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167291412)|METHOD_EXIT|[99]||System.JSONParser.nextToken()
11:30:11.38 (1167298842)|STATEMENT_EXECUTE|[99]
11:30:11.38 (1167300341)|METHOD_ENTRY|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167310373)|METHOD_EXIT|[100]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167315547)|STATEMENT_EXECUTE|[100]
11:30:11.38 (1167316492)|STATEMENT_EXECUTE|[101]
11:30:11.38 (1167317836)|METHOD_ENTRY|[101]||System.JSONParser.getText()
11:30:11.38 (1167323421)|METHOD_EXIT|[101]||System.JSONParser.getText()
11:30:11.38 (1167325175)|VARIABLE_SCOPE_BEGIN|[101]|text|String|false|false
11:30:11.38 (1167329116)|VARIABLE_ASSIGNMENT|[101]|text|"data"
11:30:11.38 (1167331402)|METHOD_ENTRY|[102]||System.JSONParser.nextToken()
11:30:11.38 (1167341741)|METHOD_EXIT|[102]||System.JSONParser.nextToken()
11:30:11.38 (1167348588)|STATEMENT_EXECUTE|[102]
11:30:11.38 (1167354368)|STATEMENT_EXECUTE|[107]
11:30:11.38 (1167355347)|STATEMENT_EXECUTE|[108]
11:30:11.38 (1167357681)|HEAP_ALLOCATE|[108]|Bytes:8
11:30:11.38 (1167362509)|CONSTRUCTOR_ENTRY|[108]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Data_Z
11:30:11.38 (1167366728)|VARIABLE_SCOPE_BEGIN|[695]|this|SolicitudGestorJSON.Data_Z|true|false
11:30:11.38 (1167373817)|VARIABLE_ASSIGNMENT|[695]|this|{}|0x53a58c3e
11:30:11.38 (1167376751)|VARIABLE_SCOPE_BEGIN|[695]|parser|System.JSONParser|true|false
11:30:11.38 (1167384427)|VARIABLE_ASSIGNMENT|[695]|parser|{"delegate":"0x50b4bb35"}|0x62cd65bc
11:30:11.38 (1167388108)|STATEMENT_EXECUTE|[692]
11:30:11.38 (1167389162)|STATEMENT_EXECUTE|[693]
11:30:11.38 (1167394967)|STATEMENT_EXECUTE|[695]
11:30:11.38 (1167397612)|METHOD_ENTRY|[696]||System.JSONParser.nextToken()
11:30:11.38 (1167410017)|METHOD_EXIT|[696]||System.JSONParser.nextToken()
11:30:11.38 (1167418027)|STATEMENT_EXECUTE|[696]
11:30:11.38 (1167419954)|METHOD_ENTRY|[697]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167430064)|METHOD_EXIT|[697]||System.JSONParser.getCurrentToken()
11:30:11.38 (1167437933)|STATEMENT_EXECUTE|[697]
11:30:11.38 (1167438852)|STATEMENT_EXECUTE|[698]
11:30:11.38 (1167440683)|METHOD_ENTRY|[698]||System.JSONParser.getText()
11:30:11.38 (1167448748)|METHOD_EXIT|[698]||System.JSONParser.getText()
11:30:11.38 (1167451649)|VARIABLE_SCOPE_BEGIN|[698]|text|String|false|false
11:30:11.38 (1167457361)|VARIABLE_ASSIGNMENT|[698]|text|"solicitud"
11:30:11.38 (1167461246)|METHOD_ENTRY|[699]||System.JSONParser.nextToken()
11:30:11.38 (1167476561)|METHOD_EXIT|[699]||System.JSONParser.nextToken()
11:30:11.38 (1167489058)|STATEMENT_EXECUTE|[699]
11:30:11.38 (1167493798)|STATEMENT_EXECUTE|[700]
11:30:11.38 (1167495376)|STATEMENT_EXECUTE|[701]
11:30:11.38 (1167499994)|HEAP_ALLOCATE|[701]|Bytes:100
11:30:11.38 (1167506387)|CONSTRUCTOR_ENTRY|[701]|01p0v000003adbg|<init>(System.JSONParser)|SolicitudGestorJSON.Solicitud
11:30:11.38 (1167512213)|VARIABLE_SCOPE_BEGIN|[29]|this|SolicitudGestorJSON.Solicitud|true|false
11:30:11.38 (1167554221)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x263de86c
11:30:11.38 (1167559203)|VARIABLE_SCOPE_BEGIN|[29]|parser|System.JSONParser|true|false
11:30:11.38 (1167570981)|VARIABLE_ASSIGNMENT|[29]|parser|{"delegate":"0x50b4bb35"}|0x62cd65bc
11:30:11.38 (1167576258)|STATEMENT_EXECUTE|[3]
11:30:11.38 (1167577601)|STATEMENT_EXECUTE|[4]
11:30:11.38 (1167579128)|STATEMENT_EXECUTE|[5]
11:30:11.38 (1167580416)|STATEMENT_EXECUTE|[6]
11:30:11.38 (1167581906)|STATEMENT_EXECUTE|[7]
11:30:11.38 (1167583233)|STATEMENT_EXECUTE|[8]
11:30:11.38 (1167584476)|STATEMENT_EXECUTE|[9]
11:30:11.38 (1167585963)|STATEMENT_EXECUTE|[10]
11:30:11.38 (1167587176)|STATEMENT_EXECUTE|[11]
11:30:11.38 (1167588321)|STATEMENT_EXECUTE|[12]
11:30:11.38 (1167589385)|STATEMENT_EXECUTE|[13]
11:30:11.38 (1167590709)|STATEMENT_EXECUTE|[14]
11:30:11.38 (1167592112)|STATEMENT_EXECUTE|[15]
11:30:11.38 (1167593389)|STATEMENT_EXECUTE|[16]
11:30:11.38 (1167594630)|STATEMENT_EXECUTE|[17]
11:30:11.38 (1167595877)|STATEMENT_EXECUTE|[18]
11:30:11.38 (1167597040)|STATEMENT_EXECUTE|[19]
11:30:11.38 (1167599002)|STATEMENT_EXECUTE|[20]
11:30:11.38 (1167600074)|STATEMENT_EXECUTE|[21]
11:30:11.38 (1167601028)|STATEMENT_EXECUTE|[22]
11:30:11.38 (1167601858)|STATEMENT_EXECUTE|[23]
11:30:11.38 (1167602714)|STATEMENT_EXECUTE|[24]
11:30:11.38 (1167603553)|STATEMENT_EXECUTE|[25]
11:30:11.38 (1167604521)|STATEMENT_EXECUTE|[26]
11:30:11.38 (1167605349)|STATEMENT_EXECUTE|[27]
11:30:11.38 (1167612197)|STATEMENT_EXECUTE|[29]
11:30:11.38 (1167615419)|METHOD_ENTRY|[30]||System.JSONParser.nextToken()
11:30:11.38 (1167631481)|METHOD_EXIT|[30]||System.JSONParser.nextToken()
11:30:11.38 (1167641724)|STATEMENT_EXECUTE|[30]
11:30:11.38 (1167643902)|METHOD_ENTRY|[31]||System.JSONParser.getCurrentToken()
